pntP=[0.179 0.038 0.151 0.035 0.036 0.035 0.07 0.025 0.023 0.155 0.041 0.028 0.129 0.032 0.023;0.179 0.038 0.035 0.07 0.025 0.151 0.035 0.036 0.023 0.155 0.041 0.028 0.032 0.129 0.023;0.179 0.035 0.151 0.023 0.028 0.038 0.07 0.025 0.035 0.155 0.032 0.036 0.129 0.041 0.023;
0.161 0.032 0.185 0.036 0.034 0.022 0.053 0.015 0.016 0.198 0.029 0.026 0.118 0.056 0.019;0.161 0.032 0.022 0.053 0.015 0.185 0.036 0.034 0.016 0.198 0.029 0.026 0.056 0.118 0.019;0.161 0.022 0.185 0.016 0.026 0.032 0.053 0.015 0.036 0.198 0.056 0.034 0.118 0.029 0.019;
0.149 0.03 0.17 0.04 0.032 0.039 0.075 0.024 0.012 0.188 0.03 0.031 0.123 0.042 0.015;0.149 0.03 0.039 0.075 0.024 0.17 0.04 0.032 0.012 0.188 0.03 0.031 0.042 0.123 0.015;0.149 0.039 0.17 0.012 0.031 0.03 0.075 0.024 0.04 0.188 0.042 0.032 0.123 0.03 0.015;
0.152 0.039 0.162 0.032 0.037 0.029 0.063 0.025 0.019 0.164 0.038 0.02 0.144 0.056 0.02;0.152 0.039 0.029 0.063 0.025 0.162 0.032 0.037 0.019 0.164 0.038 0.02 0.056 0.144 0.02;0.152 0.029 0.162 0.019 0.02 0.039 0.063 0.025 0.032 0.164 0.056 0.037 0.144 0.038 0.02;
0.164 0.035 0.168 0.038 0.038 0.036 0.059 0.02 0.017 0.171 0.024 0.023 0.151 0.04 0.016;0.164 0.035 0.036 0.059 0.02 0.168 0.038 0.038 0.017 0.171 0.024 0.023 0.04 0.151 0.016;0.164 0.036 0.168 0.017 0.023 0.035 0.059 0.02 0.038 0.171 0.04 0.038 0.151 0.024 0.016;
0.166 0.027 0.18 0.034 0.052 0.032 0.048 0.018 0.02 0.18 0.023 0.037 0.117 0.048 0.018;0.166 0.027 0.032 0.048 0.018 0.18 0.034 0.052 0.02 0.18 0.023 0.037 0.048 0.117 0.018;0.166 0.032 0.18 0.02 0.037 0.027 0.048 0.018 0.034 0.18 0.048 0.052 0.117 0.023 0.018;
0.155 0.035 0.179 0.034 0.047 0.037 0.076 0.021 0.014 0.167 0.03 0.028 0.12 0.033 0.024;0.155 0.035 0.037 0.076 0.021 0.179 0.034 0.047 0.014 0.167 0.03 0.028 0.033 0.12 0.024;0.155 0.037 0.179 0.014 0.028 0.035 0.076 0.021 0.034 0.167 0.033 0.047 0.12 0.03 0.024;
0.144 0.041 0.166 0.041 0.039 0.039 0.073 0.012 0.018 0.188 0.018 0.034 0.127 0.038 0.022;0.144 0.041 0.039 0.073 0.012 0.166 0.041 0.039 0.018 0.188 0.018 0.034 0.038 0.127 0.022;0.144 0.039 0.166 0.018 0.034 0.041 0.073 0.012 0.041 0.188 0.038 0.039 0.127 0.018 0.022;
0.152 0.034 0.172 0.037 0.026 0.02 0.068 0.015 0.018 0.191 0.034 0.03 0.139 0.036 0.028;0.152 0.034 0.02 0.068 0.015 0.172 0.037 0.026 0.018 0.191 0.034 0.03 0.036 0.139 0.028;0.152 0.02 0.172 0.018 0.03 0.034 0.068 0.015 0.037 0.191 0.036 0.026 0.139 0.034 0.028;
0.162 0.033 0.177 0.032 0.043 0.034 0.062 0.015 0.015 0.167 0.024 0.033 0.148 0.034 0.021;0.162 0.033 0.034 0.062 0.015 0.177 0.032 0.043 0.015 0.167 0.024 0.033 0.034 0.148 0.021;0.162 0.034 0.177 0.015 0.033 0.033 0.062 0.015 0.032 0.167 0.034 0.043 0.148 0.024 0.021;
