pntP=[0.124 0.042 0.181 0.032 0.04 0.025 0.089 0.021 0.015 0.185 0.026 0.03 0.141 0.029 0.02;0.124 0.042 0.025 0.089 0.021 0.181 0.032 0.04 0.015 0.185 0.026 0.03 0.029 0.141 0.02;0.124 0.025 0.181 0.015 0.03 0.042 0.089 0.021 0.032 0.185 0.029 0.04 0.141 0.026 0.02;
0.142 0.021 0.14 0.029 0.047 0.026 0.083 0.036 0.023 0.178 0.029 0.031 0.16 0.04 0.015;0.142 0.021 0.026 0.083 0.036 0.14 0.029 0.047 0.023 0.178 0.029 0.031 0.04 0.16 0.015;0.142 0.026 0.14 0.023 0.031 0.021 0.083 0.036 0.029 0.178 0.04 0.047 0.16 0.029 0.015;
0.128 0.021 0.147 0.021 0.04 0.036 0.098 0.033 0.029 0.173 0.029 0.027 0.139 0.047 0.032;0.128 0.021 0.036 0.098 0.033 0.147 0.021 0.04 0.029 0.173 0.029 0.027 0.047 0.139 0.032;0.128 0.036 0.147 0.029 0.027 0.021 0.098 0.033 0.021 0.173 0.047 0.04 0.139 0.029 0.032;
0.114 0.028 0.165 0.047 0.034 0.026 0.075 0.028 0.019 0.16 0.033 0.028 0.174 0.044 0.025;0.114 0.028 0.026 0.075 0.028 0.165 0.047 0.034 0.019 0.16 0.033 0.028 0.044 0.174 0.025;0.114 0.026 0.165 0.019 0.028 0.028 0.075 0.028 0.047 0.16 0.044 0.034 0.174 0.033 0.025;
0.119 0.025 0.154 0.028 0.041 0.026 0.088 0.026 0.02 0.175 0.031 0.034 0.164 0.04 0.029;0.119 0.025 0.026 0.088 0.026 0.154 0.028 0.041 0.02 0.175 0.031 0.034 0.04 0.164 0.029;0.119 0.026 0.154 0.02 0.034 0.025 0.088 0.026 0.028 0.175 0.04 0.041 0.164 0.031 0.029;
0.121 0.036 0.175 0.039 0.051 0.025 0.064 0.026 0.023 0.154 0.042 0.03 0.155 0.035 0.024;0.121 0.036 0.025 0.064 0.026 0.175 0.039 0.051 0.023 0.154 0.042 0.03 0.035 0.155 0.024;0.121 0.025 0.175 0.023 0.03 0.036 0.064 0.026 0.039 0.154 0.035 0.051 0.155 0.042 0.024;
0.107 0.028 0.156 0.031 0.04 0.027 0.085 0.026 0.02 0.165 0.037 0.037 0.177 0.042 0.022;0.107 0.028 0.027 0.085 0.026 0.156 0.031 0.04 0.02 0.165 0.037 0.037 0.042 0.177 0.022;0.107 0.027 0.156 0.02 0.037 0.028 0.085 0.026 0.031 0.165 0.042 0.04 0.177 0.037 0.022;
0.113 0.028 0.163 0.032 0.045 0.03 0.068 0.021 0.02 0.181 0.032 0.029 0.171 0.041 0.026;0.113 0.028 0.03 0.068 0.021 0.163 0.032 0.045 0.02 0.181 0.032 0.029 0.041 0.171 0.026;0.113 0.03 0.163 0.02 0.029 0.028 0.068 0.021 0.032 0.181 0.041 0.045 0.171 0.032 0.026;
0.12 0.03 0.164 0.034 0.056 0.029 0.088 0.023 0.025 0.163 0.022 0.024 0.171 0.03 0.021;0.12 0.03 0.029 0.088 0.023 0.164 0.034 0.056 0.025 0.163 0.022 0.024 0.03 0.171 0.021;0.12 0.029 0.164 0.025 0.024 0.03 0.088 0.023 0.034 0.163 0.03 0.056 0.171 0.022 0.021;
0.102 0.025 0.165 0.032 0.041 0.025 0.078 0.019 0.03 0.193 0.025 0.03 0.168 0.043 0.024;0.102 0.025 0.025 0.078 0.019 0.165 0.032 0.041 0.03 0.193 0.025 0.03 0.043 0.168 0.024;0.102 0.025 0.165 0.03 0.03 0.025 0.078 0.019 0.032 0.193 0.043 0.041 0.168 0.025 0.024;
