pntP=[0.156 0.036 0.18 0.046 0.044 0.033 0.054 0.018 0.013 0.187 0.029 0.027 0.12 0.04 0.017;0.156 0.036 0.033 0.054 0.018 0.18 0.046 0.044 0.013 0.187 0.029 0.027 0.04 0.12 0.017;0.156 0.033 0.18 0.013 0.027 0.036 0.054 0.018 0.046 0.187 0.04 0.044 0.12 0.029 0.017;
0.184 0.043 0.174 0.044 0.048 0.032 0.065 0.018 0.017 0.18 0.033 0.025 0.099 0.023 0.015;0.184 0.043 0.032 0.065 0.018 0.174 0.044 0.048 0.017 0.18 0.033 0.025 0.023 0.099 0.015;0.184 0.032 0.174 0.017 0.025 0.043 0.065 0.018 0.044 0.18 0.023 0.048 0.099 0.033 0.015;
0.18 0.037 0.15 0.037 0.038 0.031 0.077 0.018 0.018 0.172 0.036 0.031 0.119 0.041 0.015;0.18 0.037 0.031 0.077 0.018 0.15 0.037 0.038 0.018 0.172 0.036 0.031 0.041 0.119 0.015;0.18 0.031 0.15 0.018 0.031 0.037 0.077 0.018 0.037 0.172 0.041 0.038 0.119 0.036 0.015;
0.164 0.04 0.188 0.047 0.032 0.038 0.064 0.02 0.013 0.174 0.03 0.02 0.12 0.03 0.02;0.164 0.04 0.038 0.064 0.02 0.188 0.047 0.032 0.013 0.174 0.03 0.02 0.03 0.12 0.02;0.164 0.038 0.188 0.013 0.02 0.04 0.064 0.02 0.047 0.174 0.03 0.032 0.12 0.03 0.02;
0.167 0.032 0.171 0.044 0.043 0.024 0.055 0.021 0.018 0.175 0.021 0.031 0.128 0.05 0.02;0.167 0.032 0.024 0.055 0.021 0.171 0.044 0.043 0.018 0.175 0.021 0.031 0.05 0.128 0.02;0.167 0.024 0.171 0.018 0.031 0.032 0.055 0.021 0.044 0.175 0.05 0.043 0.128 0.021 0.02;
0.162 0.047 0.153 0.046 0.06 0.029 0.055 0.023 0.023 0.159 0.027 0.037 0.124 0.038 0.017;0.162 0.047 0.029 0.055 0.023 0.153 0.046 0.06 0.023 0.159 0.027 0.037 0.038 0.124 0.017;0.162 0.029 0.153 0.023 0.037 0.047 0.055 0.023 0.046 0.159 0.038 0.06 0.124 0.027 0.017;
0.17 0.04 0.176 0.047 0.039 0.033 0.07 0.017 0.02 0.163 0.02 0.029 0.102 0.047 0.027;0.17 0.04 0.033 0.07 0.017 0.176 0.047 0.039 0.02 0.163 0.02 0.029 0.047 0.102 0.027;0.17 0.033 0.176 0.02 0.029 0.04 0.07 0.017 0.047 0.163 0.047 0.039 0.102 0.02 0.027;
0.203 0.042 0.168 0.034 0.037 0.038 0.066 0.022 0.015 0.175 0.016 0.021 0.11 0.038 0.015;0.203 0.042 0.038 0.066 0.022 0.168 0.034 0.037 0.015 0.175 0.016 0.021 0.038 0.11 0.015;0.203 0.038 0.168 0.015 0.021 0.042 0.066 0.022 0.034 0.175 0.038 0.037 0.11 0.016 0.015;
0.181 0.036 0.176 0.048 0.037 0.034 0.058 0.025 0.018 0.165 0.031 0.026 0.117 0.03 0.018;0.181 0.036 0.034 0.058 0.025 0.176 0.048 0.037 0.018 0.165 0.031 0.026 0.03 0.117 0.018;0.181 0.034 0.176 0.018 0.026 0.036 0.058 0.025 0.048 0.165 0.03 0.037 0.117 0.031 0.018;
0.158 0.04 0.164 0.046 0.039 0.041 0.053 0.02 0.02 0.165 0.027 0.03 0.127 0.045 0.025;0.158 0.04 0.041 0.053 0.02 0.164 0.046 0.039 0.02 0.165 0.027 0.03 0.045 0.127 0.025;0.158 0.041 0.164 0.02 0.03 0.04 0.053 0.02 0.046 0.165 0.045 0.039 0.127 0.027 0.025;
0.168 0.038 0.16 0.053 0.037 0.037 0.053 0.018 0.019 0.194 0.027 0.028 0.108 0.043 0.017;0.168 0.038 0.037 0.053 0.018 0.16 0.053 0.037 0.019 0.194 0.027 0.028 0.043 0.108 0.017;0.168 0.037 0.16 0.019 0.028 0.038 0.053 0.018 0.053 0.194 0.043 0.037 0.108 0.027 0.017;
0.168 0.032 0.17 0.04 0.044 0.035 0.072 0.021 0.024 0.16 0.025 0.027 0.126 0.037 0.019;0.168 0.032 0.035 0.072 0.021 0.17 0.04 0.044 0.024 0.16 0.025 0.027 0.037 0.126 0.019;0.168 0.035 0.17 0.024 0.027 0.032 0.072 0.021 0.04 0.16 0.037 0.044 0.126 0.025 0.019;
0.174 0.038 0.187 0.039 0.043 0.024 0.062 0.029 0.015 0.167 0.023 0.025 0.112 0.038 0.024;0.174 0.038 0.024 0.062 0.029 0.187 0.039 0.043 0.015 0.167 0.023 0.025 0.038 0.112 0.024;0.174 0.024 0.187 0.015 0.025 0.038 0.062 0.029 0.039 0.167 0.038 0.043 0.112 0.023 0.024;
0.177 0.028 0.174 0.039 0.033 0.04 0.062 0.023 0.024 0.172 0.031 0.028 0.12 0.041 0.008;0.177 0.028 0.04 0.062 0.023 0.174 0.039 0.033 0.024 0.172 0.031 0.028 0.041 0.12 0.008;0.177 0.04 0.174 0.024 0.028 0.028 0.062 0.023 0.039 0.172 0.041 0.033 0.12 0.031 0.008;
0.176 0.035 0.162 0.04 0.031 0.037 0.06 0.02 0.025 0.175 0.034 0.027 0.118 0.043 0.017;0.176 0.035 0.037 0.06 0.02 0.162 0.04 0.031 0.025 0.175 0.034 0.027 0.043 0.118 0.017;0.176 0.037 0.162 0.025 0.027 0.035 0.06 0.02 0.04 0.175 0.043 0.031 0.118 0.034 0.017;
0.166 0.042 0.189 0.038 0.05 0.031 0.059 0.016 0.025 0.162 0.033 0.032 0.096 0.043 0.018;0.166 0.042 0.031 0.059 0.016 0.189 0.038 0.05 0.025 0.162 0.033 0.032 0.043 0.096 0.018;0.166 0.031 0.189 0.025 0.032 0.042 0.059 0.016 0.038 0.162 0.043 0.05 0.096 0.033 0.018;
0.182 0.031 0.175 0.037 0.035 0.038 0.07 0.018 0.018 0.175 0.022 0.032 0.113 0.032 0.022;0.182 0.031 0.038 0.07 0.018 0.175 0.037 0.035 0.018 0.175 0.022 0.032 0.032 0.113 0.022;0.182 0.038 0.175 0.018 0.032 0.031 0.07 0.018 0.037 0.175 0.032 0.035 0.113 0.022 0.022;
0.152 0.041 0.183 0.048 0.05 0.03 0.056 0.009 0.027 0.17 0.026 0.027 0.12 0.048 0.013;0.152 0.041 0.03 0.056 0.009 0.183 0.048 0.05 0.027 0.17 0.026 0.027 0.048 0.12 0.013;0.152 0.03 0.183 0.027 0.027 0.041 0.056 0.009 0.048 0.17 0.048 0.05 0.12 0.026 0.013;
0.18 0.033 0.167 0.041 0.043 0.034 0.057 0.027 0.017 0.153 0.025 0.032 0.133 0.032 0.026;0.18 0.033 0.034 0.057 0.027 0.167 0.041 0.043 0.017 0.153 0.025 0.032 0.032 0.133 0.026;0.18 0.034 0.167 0.017 0.032 0.033 0.057 0.027 0.041 0.153 0.032 0.043 0.133 0.025 0.026;
0.16 0.04 0.152 0.042 0.041 0.033 0.07 0.02 0.012 0.19 0.027 0.032 0.117 0.043 0.021;0.16 0.04 0.033 0.07 0.02 0.152 0.042 0.041 0.012 0.19 0.027 0.032 0.043 0.117 0.021;0.16 0.033 0.152 0.012 0.032 0.04 0.07 0.02 0.042 0.19 0.043 0.041 0.117 0.027 0.021;
0.163 0.04 0.16 0.053 0.037 0.033 0.059 0.025 0.017 0.188 0.039 0.029 0.105 0.034 0.018;0.163 0.04 0.033 0.059 0.025 0.16 0.053 0.037 0.017 0.188 0.039 0.029 0.034 0.105 0.018;0.163 0.033 0.16 0.017 0.029 0.04 0.059 0.025 0.053 0.188 0.034 0.037 0.105 0.039 0.018;
0.178 0.037 0.183 0.035 0.031 0.034 0.06 0.023 0.019 0.196 0.019 0.033 0.107 0.025 0.02;0.178 0.037 0.034 0.06 0.023 0.183 0.035 0.031 0.019 0.196 0.019 0.033 0.025 0.107 0.02;0.178 0.034 0.183 0.019 0.033 0.037 0.06 0.023 0.035 0.196 0.025 0.031 0.107 0.019 0.02;
0.165 0.043 0.168 0.041 0.046 0.032 0.05 0.016 0.022 0.172 0.029 0.035 0.122 0.04 0.019;0.165 0.043 0.032 0.05 0.016 0.168 0.041 0.046 0.022 0.172 0.029 0.035 0.04 0.122 0.019;0.165 0.032 0.168 0.022 0.035 0.043 0.05 0.016 0.041 0.172 0.04 0.046 0.122 0.029 0.019;
0.141 0.031 0.154 0.031 0.047 0.034 0.071 0.024 0.017 0.178 0.034 0.035 0.145 0.044 0.014;0.141 0.031 0.034 0.071 0.024 0.154 0.031 0.047 0.017 0.178 0.034 0.035 0.044 0.145 0.014;0.141 0.034 0.154 0.017 0.035 0.031 0.071 0.024 0.031 0.178 0.044 0.047 0.145 0.034 0.014;
0.174 0.036 0.182 0.032 0.037 0.032 0.069 0.022 0.015 0.173 0.031 0.033 0.111 0.029 0.024;0.174 0.036 0.032 0.069 0.022 0.182 0.032 0.037 0.015 0.173 0.031 0.033 0.029 0.111 0.024;0.174 0.032 0.182 0.015 0.033 0.036 0.069 0.022 0.032 0.173 0.029 0.037 0.111 0.031 0.024;
0.168 0.031 0.188 0.04 0.031 0.032 0.063 0.016 0.024 0.173 0.034 0.029 0.121 0.036 0.014;0.168 0.031 0.032 0.063 0.016 0.188 0.04 0.031 0.024 0.173 0.034 0.029 0.036 0.121 0.014;0.168 0.032 0.188 0.024 0.029 0.031 0.063 0.016 0.04 0.173 0.036 0.031 0.121 0.034 0.014;
0.162 0.037 0.164 0.034 0.034 0.041 0.055 0.013 0.015 0.202 0.029 0.037 0.119 0.035 0.023;0.162 0.037 0.041 0.055 0.013 0.164 0.034 0.034 0.015 0.202 0.029 0.037 0.035 0.119 0.023;0.162 0.041 0.164 0.015 0.037 0.037 0.055 0.013 0.034 0.202 0.035 0.034 0.119 0.029 0.023;
0.148 0.025 0.181 0.043 0.04 0.032 0.061 0.025 0.03 0.175 0.036 0.03 0.124 0.04 0.01;0.148 0.025 0.032 0.061 0.025 0.181 0.043 0.04 0.03 0.175 0.036 0.03 0.04 0.124 0.01;0.148 0.032 0.181 0.03 0.03 0.025 0.061 0.025 0.043 0.175 0.04 0.04 0.124 0.036 0.01;
0.167 0.037 0.175 0.043 0.038 0.035 0.061 0.017 0.019 0.185 0.03 0.035 0.104 0.046 0.008;0.167 0.037 0.035 0.061 0.017 0.175 0.043 0.038 0.019 0.185 0.03 0.035 0.046 0.104 0.008;0.167 0.035 0.175 0.019 0.035 0.037 0.061 0.017 0.043 0.185 0.046 0.038 0.104 0.03 0.008;
0.167 0.041 0.185 0.036 0.038 0.033 0.044 0.02 0.023 0.182 0.028 0.03 0.119 0.039 0.015;0.167 0.041 0.033 0.044 0.02 0.185 0.036 0.038 0.023 0.182 0.028 0.03 0.039 0.119 0.015;0.167 0.033 0.185 0.023 0.03 0.041 0.044 0.02 0.036 0.182 0.039 0.038 0.119 0.028 0.015;
0.182 0.025 0.18 0.035 0.041 0.038 0.048 0.019 0.019 0.163 0.034 0.03 0.125 0.036 0.025;0.182 0.025 0.038 0.048 0.019 0.18 0.035 0.041 0.019 0.163 0.034 0.03 0.036 0.125 0.025;0.182 0.038 0.18 0.019 0.03 0.025 0.048 0.019 0.035 0.163 0.036 0.041 0.125 0.034 0.025;
0.145 0.053 0.183 0.037 0.05 0.028 0.066 0.017 0.016 0.153 0.036 0.028 0.128 0.04 0.02;0.145 0.053 0.028 0.066 0.017 0.183 0.037 0.05 0.016 0.153 0.036 0.028 0.04 0.128 0.02;0.145 0.028 0.183 0.016 0.028 0.053 0.066 0.017 0.037 0.153 0.04 0.05 0.128 0.036 0.02;
0.159 0.028 0.169 0.047 0.035 0.037 0.059 0.018 0.021 0.182 0.037 0.025 0.125 0.039 0.019;0.159 0.028 0.037 0.059 0.018 0.169 0.047 0.035 0.021 0.182 0.037 0.025 0.039 0.125 0.019;0.159 0.037 0.169 0.021 0.025 0.028 0.059 0.018 0.047 0.182 0.039 0.035 0.125 0.037 0.019;
0.151 0.031 0.194 0.03 0.048 0.033 0.059 0.022 0.015 0.171 0.032 0.029 0.13 0.042 0.013;0.151 0.031 0.033 0.059 0.022 0.194 0.03 0.048 0.015 0.171 0.032 0.029 0.042 0.13 0.013;0.151 0.033 0.194 0.015 0.029 0.031 0.059 0.022 0.03 0.171 0.042 0.048 0.13 0.032 0.013;
