pntP=[0.101 0.025 0.189 0.031 0.045 0.032 0.076 0.034 0.022 0.158 0.04 0.045 0.145 0.031 0.026;0.101 0.025 0.032 0.076 0.034 0.189 0.031 0.045 0.022 0.158 0.04 0.045 0.031 0.145 0.026;0.101 0.032 0.189 0.022 0.045 0.025 0.076 0.034 0.031 0.158 0.031 0.045 0.145 0.04 0.026;
0.103 0.033 0.168 0.033 0.042 0.028 0.074 0.028 0.025 0.182 0.03 0.032 0.158 0.039 0.025;0.103 0.033 0.028 0.074 0.028 0.168 0.033 0.042 0.025 0.182 0.03 0.032 0.039 0.158 0.025;0.103 0.028 0.168 0.025 0.032 0.033 0.074 0.028 0.033 0.182 0.039 0.042 0.158 0.03 0.025;
0.128 0.029 0.144 0.026 0.035 0.029 0.083 0.027 0.016 0.181 0.027 0.034 0.163 0.05 0.028;0.128 0.029 0.029 0.083 0.027 0.144 0.026 0.035 0.016 0.181 0.027 0.034 0.05 0.163 0.028;0.128 0.029 0.144 0.016 0.034 0.029 0.083 0.027 0.026 0.181 0.05 0.035 0.163 0.027 0.028;
0.115 0.023 0.177 0.027 0.058 0.032 0.082 0.02 0.012 0.174 0.034 0.03 0.161 0.028 0.027;0.115 0.023 0.032 0.082 0.02 0.177 0.027 0.058 0.012 0.174 0.034 0.03 0.028 0.161 0.027;0.115 0.032 0.177 0.012 0.03 0.023 0.082 0.02 0.027 0.174 0.028 0.058 0.161 0.034 0.027;
0.122 0.028 0.178 0.027 0.033 0.026 0.087 0.027 0.023 0.166 0.034 0.036 0.15 0.034 0.029;0.122 0.028 0.026 0.087 0.027 0.178 0.027 0.033 0.023 0.166 0.034 0.036 0.034 0.15 0.029;0.122 0.026 0.178 0.023 0.036 0.028 0.087 0.027 0.027 0.166 0.034 0.033 0.15 0.034 0.029;
0.106 0.033 0.179 0.03 0.043 0.027 0.092 0.023 0.014 0.173 0.033 0.027 0.157 0.041 0.022;0.106 0.033 0.027 0.092 0.023 0.179 0.03 0.043 0.014 0.173 0.033 0.027 0.041 0.157 0.022;0.106 0.027 0.179 0.014 0.027 0.033 0.092 0.023 0.03 0.173 0.041 0.043 0.157 0.033 0.022;
0.102 0.025 0.192 0.044 0.034 0.026 0.077 0.023 0.016 0.154 0.023 0.035 0.174 0.052 0.023;0.102 0.025 0.026 0.077 0.023 0.192 0.044 0.034 0.016 0.154 0.023 0.035 0.052 0.174 0.023;0.102 0.026 0.192 0.016 0.035 0.025 0.077 0.023 0.044 0.154 0.052 0.034 0.174 0.023 0.023;
0.104 0.034 0.176 0.023 0.046 0.035 0.084 0.031 0.014 0.154 0.038 0.032 0.162 0.045 0.022;0.104 0.034 0.035 0.084 0.031 0.176 0.023 0.046 0.014 0.154 0.038 0.032 0.045 0.162 0.022;0.104 0.035 0.176 0.014 0.032 0.034 0.084 0.031 0.023 0.154 0.045 0.046 0.162 0.038 0.022;
0.113 0.033 0.166 0.027 0.037 0.034 0.08 0.023 0.029 0.169 0.027 0.027 0.165 0.045 0.025;0.113 0.033 0.034 0.08 0.023 0.166 0.027 0.037 0.029 0.169 0.027 0.027 0.045 0.165 0.025;0.113 0.034 0.166 0.029 0.027 0.033 0.08 0.023 0.027 0.169 0.045 0.037 0.165 0.027 0.025;
0.109 0.02 0.171 0.026 0.044 0.028 0.089 0.034 0.02 0.158 0.039 0.03 0.174 0.03 0.028;0.109 0.02 0.028 0.089 0.034 0.171 0.026 0.044 0.02 0.158 0.039 0.03 0.03 0.174 0.028;0.109 0.028 0.171 0.02 0.03 0.02 0.089 0.034 0.026 0.158 0.03 0.044 0.174 0.039 0.028;
0.103 0.038 0.157 0.036 0.048 0.023 0.068 0.027 0.023 0.177 0.033 0.029 0.168 0.046 0.024;0.103 0.038 0.023 0.068 0.027 0.157 0.036 0.048 0.023 0.177 0.033 0.029 0.046 0.168 0.024;0.103 0.023 0.157 0.023 0.029 0.038 0.068 0.027 0.036 0.177 0.046 0.048 0.168 0.033 0.024;
0.119 0.021 0.17 0.029 0.036 0.026 0.084 0.022 0.017 0.166 0.04 0.033 0.173 0.038 0.026;0.119 0.021 0.026 0.084 0.022 0.17 0.029 0.036 0.017 0.166 0.04 0.033 0.038 0.173 0.026;0.119 0.026 0.17 0.017 0.033 0.021 0.084 0.022 0.029 0.166 0.038 0.036 0.173 0.04 0.026;
0.111 0.031 0.176 0.027 0.047 0.027 0.082 0.025 0.024 0.155 0.035 0.036 0.148 0.049 0.027;0.111 0.031 0.027 0.082 0.025 0.176 0.027 0.047 0.024 0.155 0.035 0.036 0.049 0.148 0.027;0.111 0.027 0.176 0.024 0.036 0.031 0.082 0.025 0.027 0.155 0.049 0.047 0.148 0.035 0.027;
0.107 0.023 0.171 0.024 0.045 0.033 0.078 0.025 0.022 0.16 0.038 0.03 0.167 0.04 0.037;0.107 0.023 0.033 0.078 0.025 0.171 0.024 0.045 0.022 0.16 0.038 0.03 0.04 0.167 0.037;0.107 0.033 0.171 0.022 0.03 0.023 0.078 0.025 0.024 0.16 0.04 0.045 0.167 0.038 0.037;
0.112 0.027 0.151 0.029 0.037 0.024 0.087 0.025 0.018 0.188 0.036 0.034 0.168 0.038 0.026;0.112 0.027 0.024 0.087 0.025 0.151 0.029 0.037 0.018 0.188 0.036 0.034 0.038 0.168 0.026;0.112 0.024 0.151 0.018 0.034 0.027 0.087 0.025 0.029 0.188 0.038 0.037 0.168 0.036 0.026;
0.114 0.028 0.15 0.025 0.039 0.036 0.091 0.032 0.024 0.162 0.034 0.031 0.172 0.042 0.02;0.114 0.028 0.036 0.091 0.032 0.15 0.025 0.039 0.024 0.162 0.034 0.031 0.042 0.172 0.02;0.114 0.036 0.15 0.024 0.031 0.028 0.091 0.032 0.025 0.162 0.042 0.039 0.172 0.034 0.02;
0.11 0.023 0.189 0.028 0.037 0.027 0.088 0.032 0.013 0.163 0.033 0.032 0.169 0.032 0.024;0.11 0.023 0.027 0.088 0.032 0.189 0.028 0.037 0.013 0.163 0.033 0.032 0.032 0.169 0.024;0.11 0.027 0.189 0.013 0.032 0.023 0.088 0.032 0.028 0.163 0.032 0.037 0.169 0.033 0.024;
0.122 0.025 0.173 0.032 0.027 0.029 0.071 0.031 0.018 0.172 0.037 0.034 0.168 0.04 0.021;0.122 0.025 0.029 0.071 0.031 0.173 0.032 0.027 0.018 0.172 0.037 0.034 0.04 0.168 0.021;0.122 0.029 0.173 0.018 0.034 0.025 0.071 0.031 0.032 0.172 0.04 0.027 0.168 0.037 0.021;
0.107 0.029 0.16 0.023 0.044 0.027 0.082 0.04 0.01 0.178 0.024 0.033 0.171 0.047 0.025;0.107 0.029 0.027 0.082 0.04 0.16 0.023 0.044 0.01 0.178 0.024 0.033 0.047 0.171 0.025;0.107 0.027 0.16 0.01 0.033 0.029 0.082 0.04 0.023 0.178 0.047 0.044 0.171 0.024 0.025;
0.086 0.032 0.18 0.036 0.048 0.028 0.086 0.031 0.015 0.179 0.027 0.048 0.148 0.031 0.025;0.086 0.032 0.028 0.086 0.031 0.18 0.036 0.048 0.015 0.179 0.027 0.048 0.031 0.148 0.025;0.086 0.028 0.18 0.015 0.048 0.032 0.086 0.031 0.036 0.179 0.031 0.048 0.148 0.027 0.025;
0.117 0.022 0.172 0.029 0.036 0.032 0.067 0.023 0.02 0.161 0.042 0.027 0.182 0.041 0.029;0.117 0.022 0.032 0.067 0.023 0.172 0.029 0.036 0.02 0.161 0.042 0.027 0.041 0.182 0.029;0.117 0.032 0.172 0.02 0.027 0.022 0.067 0.023 0.029 0.161 0.041 0.036 0.182 0.042 0.029;
0.107 0.035 0.148 0.031 0.046 0.03 0.074 0.028 0.024 0.179 0.043 0.039 0.146 0.05 0.02;0.107 0.035 0.03 0.074 0.028 0.148 0.031 0.046 0.024 0.179 0.043 0.039 0.05 0.146 0.02;0.107 0.03 0.148 0.024 0.039 0.035 0.074 0.028 0.031 0.179 0.05 0.046 0.146 0.043 0.02;
