pntP=[0.592 0.073 0.048 0.098 0.019 0.077 0.003 0.01 0.004 0.043 0.005 0.005 0.001 0.02 0.002;0.592 0.073 0.077 0.003 0.01 0.048 0.098 0.019 0.004 0.043 0.005 0.005 0.02 0.001 0.002;0.592 0.077 0.048 0.004 0.005 0.073 0.003 0.01 0.098 0.043 0.02 0.019 0.001 0.005 0.002;
0.592 0.077 0.044 0.102 0.014 0.086 0.005 0.009 0.003 0.041 0.004 0.006 0.008 0.008 0.001;0.592 0.077 0.086 0.005 0.009 0.044 0.102 0.014 0.003 0.041 0.004 0.006 0.008 0.008 0.001;0.592 0.086 0.044 0.003 0.006 0.077 0.005 0.009 0.102 0.041 0.008 0.014 0.008 0.004 0.001;
0.593 0.076 0.048 0.097 0.025 0.076 0.006 0.006 0.001 0.041 0.003 0.003 0.011 0.012 0.002;0.593 0.076 0.076 0.006 0.006 0.048 0.097 0.025 0.001 0.041 0.003 0.003 0.012 0.011 0.002;0.593 0.076 0.048 0.001 0.003 0.076 0.006 0.006 0.097 0.041 0.012 0.025 0.011 0.003 0.002;
0.576 0.086 0.045 0.09 0.016 0.082 0.007 0.009 0.003 0.058 0.006 0.002 0.001 0.018 0.001;0.576 0.086 0.082 0.007 0.009 0.045 0.09 0.016 0.003 0.058 0.006 0.002 0.018 0.001 0.001;0.576 0.082 0.045 0.003 0.002 0.086 0.007 0.009 0.09 0.058 0.018 0.016 0.001 0.006 0.001;
0.583 0.092 0.05 0.082 0.012 0.089 0.006 0.01 0.002 0.045 0.007 0.005 0.002 0.014 0.001;0.583 0.092 0.089 0.006 0.01 0.05 0.082 0.012 0.002 0.045 0.007 0.005 0.014 0.002 0.001;0.583 0.089 0.05 0.002 0.005 0.092 0.006 0.01 0.082 0.045 0.014 0.012 0.002 0.007 0.001;
0.583 0.087 0.048 0.095 0.015 0.08 0.005 0.004 0.008 0.048 0.003 0.006 0.004 0.013 0.001;0.583 0.087 0.08 0.005 0.004 0.048 0.095 0.015 0.008 0.048 0.003 0.006 0.013 0.004 0.001;0.583 0.08 0.048 0.008 0.006 0.087 0.005 0.004 0.095 0.048 0.013 0.015 0.004 0.003 0.001;
0.602 0.084 0.036 0.086 0.015 0.089 0.003 0.01 0.001 0.043 0.004 0.007 0.002 0.017 0.001;0.602 0.084 0.089 0.003 0.01 0.036 0.086 0.015 0.001 0.043 0.004 0.007 0.017 0.002 0.001;0.602 0.089 0.036 0.001 0.007 0.084 0.003 0.01 0.086 0.043 0.017 0.015 0.002 0.004 0.001;
0.614 0.082 0.04 0.084 0.016 0.072 0.006 0.005 0.003 0.052 0.003 0.005 0.002 0.016 0;0.614 0.082 0.072 0.006 0.005 0.04 0.084 0.016 0.003 0.052 0.003 0.005 0.016 0.002 0;0.614 0.072 0.04 0.003 0.005 0.082 0.006 0.005 0.084 0.052 0.016 0.016 0.002 0.003 0;
0.591 0.078 0.054 0.076 0.014 0.095 0.006 0.01 0.002 0.034 0.004 0.007 0.002 0.025 0.002;0.591 0.078 0.095 0.006 0.01 0.054 0.076 0.014 0.002 0.034 0.004 0.007 0.025 0.002 0.002;0.591 0.095 0.054 0.002 0.007 0.078 0.006 0.01 0.076 0.034 0.025 0.014 0.002 0.004 0.002;
0.605 0.069 0.045 0.095 0.018 0.098 0.006 0.012 0.003 0.026 0.001 0.001 0.004 0.016 0.001;0.605 0.069 0.098 0.006 0.012 0.045 0.095 0.018 0.003 0.026 0.001 0.001 0.016 0.004 0.001;0.605 0.098 0.045 0.003 0.001 0.069 0.006 0.012 0.095 0.026 0.016 0.018 0.004 0.001 0.001;
0.565 0.095 0.044 0.087 0.016 0.095 0.005 0.009 0.005 0.047 0.002 0.007 0.004 0.019 0;0.565 0.095 0.095 0.005 0.009 0.044 0.087 0.016 0.005 0.047 0.002 0.007 0.019 0.004 0;0.565 0.095 0.044 0.005 0.007 0.095 0.005 0.009 0.087 0.047 0.019 0.016 0.004 0.002 0;
0.581 0.081 0.062 0.082 0.007 0.104 0.008 0.007 0.004 0.043 0.001 0.002 0.003 0.015 0;0.581 0.081 0.104 0.008 0.007 0.062 0.082 0.007 0.004 0.043 0.001 0.002 0.015 0.003 0;0.581 0.104 0.062 0.004 0.002 0.081 0.008 0.007 0.082 0.043 0.015 0.007 0.003 0.001 0;
0.602 0.079 0.041 0.086 0.013 0.08 0.005 0.008 0.006 0.042 0.003 0.007 0.005 0.022 0.001;0.602 0.079 0.08 0.005 0.008 0.041 0.086 0.013 0.006 0.042 0.003 0.007 0.022 0.005 0.001;0.602 0.08 0.041 0.006 0.007 0.079 0.005 0.008 0.086 0.042 0.022 0.013 0.005 0.003 0.001;
0.584 0.079 0.052 0.092 0.019 0.088 0.002 0.006 0.003 0.047 0.003 0.005 0.003 0.017 0;0.584 0.079 0.088 0.002 0.006 0.052 0.092 0.019 0.003 0.047 0.003 0.005 0.017 0.003 0;0.584 0.088 0.052 0.003 0.005 0.079 0.002 0.006 0.092 0.047 0.017 0.019 0.003 0.003 0;
0.59 0.089 0.048 0.088 0.011 0.073 0.006 0.009 0.006 0.052 0.006 0.005 0.002 0.014 0.001;0.59 0.089 0.073 0.006 0.009 0.048 0.088 0.011 0.006 0.052 0.006 0.005 0.014 0.002 0.001;0.59 0.073 0.048 0.006 0.005 0.089 0.006 0.009 0.088 0.052 0.014 0.011 0.002 0.006 0.001;
0.594 0.092 0.047 0.087 0.009 0.077 0.002 0.007 0.002 0.053 0.006 0.008 0.002 0.014 0;0.594 0.092 0.077 0.002 0.007 0.047 0.087 0.009 0.002 0.053 0.006 0.008 0.014 0.002 0;0.594 0.077 0.047 0.002 0.008 0.092 0.002 0.007 0.087 0.053 0.014 0.009 0.002 0.006 0;
0.589 0.087 0.042 0.078 0.015 0.082 0.006 0.01 0.003 0.056 0.005 0.004 0.001 0.02 0.002;0.589 0.087 0.082 0.006 0.01 0.042 0.078 0.015 0.003 0.056 0.005 0.004 0.02 0.001 0.002;0.589 0.082 0.042 0.003 0.004 0.087 0.006 0.01 0.078 0.056 0.02 0.015 0.001 0.005 0.002;
0.62 0.081 0.044 0.077 0.011 0.07 0.006 0.011 0.003 0.052 0.008 0.002 0.001 0.014 0;0.62 0.081 0.07 0.006 0.011 0.044 0.077 0.011 0.003 0.052 0.008 0.002 0.014 0.001 0;0.62 0.07 0.044 0.003 0.002 0.081 0.006 0.011 0.077 0.052 0.014 0.011 0.001 0.008 0;
0.591 0.084 0.053 0.093 0.014 0.083 0 0.007 0.002 0.046 0.005 0.003 0.003 0.015 0.001;0.591 0.084 0.083 0 0.007 0.053 0.093 0.014 0.002 0.046 0.005 0.003 0.015 0.003 0.001;0.591 0.083 0.053 0.002 0.003 0.084 0 0.007 0.093 0.046 0.015 0.014 0.003 0.005 0.001;
0.587 0.089 0.046 0.088 0.014 0.099 0.005 0.016 0.005 0.022 0.004 0.005 0.001 0.017 0.002;0.587 0.089 0.099 0.005 0.016 0.046 0.088 0.014 0.005 0.022 0.004 0.005 0.017 0.001 0.002;0.587 0.099 0.046 0.005 0.005 0.089 0.005 0.016 0.088 0.022 0.017 0.014 0.001 0.004 0.002;
0.607 0.092 0.047 0.074 0.021 0.069 0.007 0.006 0.006 0.047 0.006 0.002 0.001 0.014 0.001;0.607 0.092 0.069 0.007 0.006 0.047 0.074 0.021 0.006 0.047 0.006 0.002 0.014 0.001 0.001;0.607 0.069 0.047 0.006 0.002 0.092 0.007 0.006 0.074 0.047 0.014 0.021 0.001 0.006 0.001;
