pntP=[0.455 0.072 0.103 0.079 0.024 0.095 0.01 0.007 0.006 0.088 0.015 0.009 0.013 0.022 0.002;0.455 0.072 0.095 0.01 0.007 0.103 0.079 0.024 0.006 0.088 0.015 0.009 0.022 0.013 0.002;0.455 0.095 0.103 0.006 0.009 0.072 0.01 0.007 0.079 0.088 0.022 0.024 0.013 0.015 0.002;
0.459 0.072 0.107 0.088 0.016 0.064 0.011 0.015 0.006 0.102 0.007 0.009 0.01 0.031 0.003;0.459 0.072 0.064 0.011 0.015 0.107 0.088 0.016 0.006 0.102 0.007 0.009 0.031 0.01 0.003;0.459 0.064 0.107 0.006 0.009 0.072 0.011 0.015 0.088 0.102 0.031 0.016 0.01 0.007 0.003;
0.479 0.094 0.091 0.085 0.013 0.073 0.008 0.012 0.013 0.084 0.005 0.008 0.014 0.019 0.002;0.479 0.094 0.073 0.008 0.012 0.091 0.085 0.013 0.013 0.084 0.005 0.008 0.019 0.014 0.002;0.479 0.073 0.091 0.013 0.008 0.094 0.008 0.012 0.085 0.084 0.019 0.013 0.014 0.005 0.002;
0.464 0.078 0.095 0.07 0.018 0.072 0.01 0.004 0.009 0.097 0.013 0.016 0.019 0.03 0.005;0.464 0.078 0.072 0.01 0.004 0.095 0.07 0.018 0.009 0.097 0.013 0.016 0.03 0.019 0.005;0.464 0.072 0.095 0.009 0.016 0.078 0.01 0.004 0.07 0.097 0.03 0.018 0.019 0.013 0.005;
0.504 0.065 0.091 0.079 0.02 0.076 0.011 0.011 0.009 0.076 0.01 0.009 0.013 0.025 0.001;0.504 0.065 0.076 0.011 0.011 0.091 0.079 0.02 0.009 0.076 0.01 0.009 0.025 0.013 0.001;0.504 0.076 0.091 0.009 0.009 0.065 0.011 0.011 0.079 0.076 0.025 0.02 0.013 0.01 0.001;
0.506 0.079 0.089 0.078 0.022 0.079 0.007 0.008 0.004 0.083 0.009 0.01 0.01 0.013 0.003;0.506 0.079 0.079 0.007 0.008 0.089 0.078 0.022 0.004 0.083 0.009 0.01 0.013 0.01 0.003;0.506 0.079 0.089 0.004 0.01 0.079 0.007 0.008 0.078 0.083 0.013 0.022 0.01 0.009 0.003;
0.505 0.063 0.1 0.067 0.022 0.066 0.005 0.009 0.006 0.09 0.007 0.013 0.015 0.03 0.002;0.505 0.063 0.066 0.005 0.009 0.1 0.067 0.022 0.006 0.09 0.007 0.013 0.03 0.015 0.002;0.505 0.066 0.1 0.006 0.013 0.063 0.005 0.009 0.067 0.09 0.03 0.022 0.015 0.007 0.002;
0.484 0.08 0.11 0.076 0.019 0.07 0.011 0.008 0.01 0.088 0.009 0.007 0.01 0.016 0.002;0.484 0.08 0.07 0.011 0.008 0.11 0.076 0.019 0.01 0.088 0.009 0.007 0.016 0.01 0.002;0.484 0.07 0.11 0.01 0.007 0.08 0.011 0.008 0.076 0.088 0.016 0.019 0.01 0.009 0.002;
0.469 0.079 0.092 0.069 0.022 0.063 0.014 0.01 0.012 0.108 0.014 0.006 0.018 0.017 0.007;0.469 0.079 0.063 0.014 0.01 0.092 0.069 0.022 0.012 0.108 0.014 0.006 0.017 0.018 0.007;0.469 0.063 0.092 0.012 0.006 0.079 0.014 0.01 0.069 0.108 0.017 0.022 0.018 0.014 0.007;
0.482 0.07 0.087 0.089 0.024 0.069 0.008 0.009 0.008 0.093 0.014 0.015 0.01 0.016 0.006;0.482 0.07 0.069 0.008 0.009 0.087 0.089 0.024 0.008 0.093 0.014 0.015 0.016 0.01 0.006;0.482 0.069 0.087 0.008 0.015 0.07 0.008 0.009 0.089 0.093 0.016 0.024 0.01 0.014 0.006;
