pntP=[0.625 0.085 0.035 0.097 0.011 0.101 0.006 0.004 0 0.019 0.002 0.001 0 0.013 0.001;0.625 0.085 0.101 0.006 0.004 0.035 0.097 0.011 0 0.019 0.002 0.001 0.013 0 0.001;0.625 0.101 0.035 0 0.001 0.085 0.006 0.004 0.097 0.019 0.013 0.011 0 0.002 0.001;
0.622 0.093 0.013 0.098 0.011 0.098 0.007 0.008 0.004 0.027 0.003 0.003 0.001 0.011 0.001;0.622 0.093 0.098 0.007 0.008 0.013 0.098 0.011 0.004 0.027 0.003 0.003 0.011 0.001 0.001;0.622 0.098 0.013 0.004 0.003 0.093 0.007 0.008 0.098 0.027 0.011 0.011 0.001 0.003 0.001;
0.633 0.091 0.022 0.103 0.009 0.077 0.006 0.001 0.002 0.034 0.001 0.005 0.001 0.014 0.001;0.633 0.091 0.077 0.006 0.001 0.022 0.103 0.009 0.002 0.034 0.001 0.005 0.014 0.001 0.001;0.633 0.077 0.022 0.002 0.005 0.091 0.006 0.001 0.103 0.034 0.014 0.009 0.001 0.001 0.001;
0.623 0.087 0.03 0.097 0.007 0.091 0.005 0.007 0 0.028 0.002 0.005 0 0.017 0.001;0.623 0.087 0.091 0.005 0.007 0.03 0.097 0.007 0 0.028 0.002 0.005 0.017 0 0.001;0.623 0.091 0.03 0 0.005 0.087 0.005 0.007 0.097 0.028 0.017 0.007 0 0.002 0.001;
0.646 0.101 0.034 0.081 0.015 0.07 0.002 0.012 0 0.02 0.003 0.003 0.001 0.011 0.001;0.646 0.101 0.07 0.002 0.012 0.034 0.081 0.015 0 0.02 0.003 0.003 0.011 0.001 0.001;0.646 0.07 0.034 0 0.003 0.101 0.002 0.012 0.081 0.02 0.011 0.015 0.001 0.003 0.001;
0.659 0.079 0.017 0.092 0.012 0.08 0.003 0.011 0.001 0.025 0.004 0.003 0.001 0.011 0.002;0.659 0.079 0.08 0.003 0.011 0.017 0.092 0.012 0.001 0.025 0.004 0.003 0.011 0.001 0.002;0.659 0.08 0.017 0.001 0.003 0.079 0.003 0.011 0.092 0.025 0.011 0.012 0.001 0.004 0.002;
0.676 0.079 0.016 0.09 0.013 0.082 0.004 0.008 0 0.022 0 0.001 0.001 0.008 0;0.676 0.079 0.082 0.004 0.008 0.016 0.09 0.013 0 0.022 0 0.001 0.008 0.001 0;0.676 0.082 0.016 0 0.001 0.079 0.004 0.008 0.09 0.022 0.008 0.013 0.001 0 0;
0.65 0.095 0.026 0.079 0.013 0.09 0.003 0.009 0.002 0.02 0.002 0.002 0.001 0.008 0;0.65 0.095 0.09 0.003 0.009 0.026 0.079 0.013 0.002 0.02 0.002 0.002 0.008 0.001 0;0.65 0.09 0.026 0.002 0.002 0.095 0.003 0.009 0.079 0.02 0.008 0.013 0.001 0.002 0;
0.647 0.085 0.019 0.092 0.013 0.087 0.004 0.006 0.003 0.027 0.002 0.002 0 0.012 0.001;0.647 0.085 0.087 0.004 0.006 0.019 0.092 0.013 0.003 0.027 0.002 0.002 0.012 0 0.001;0.647 0.087 0.019 0.003 0.002 0.085 0.004 0.006 0.092 0.027 0.012 0.013 0 0.002 0.001;
0.633 0.1 0.018 0.078 0.016 0.09 0.006 0.009 0.003 0.028 0.003 0.005 0.002 0.009 0;0.633 0.1 0.09 0.006 0.009 0.018 0.078 0.016 0.003 0.028 0.003 0.005 0.009 0.002 0;0.633 0.09 0.018 0.003 0.005 0.1 0.006 0.009 0.078 0.028 0.009 0.016 0.002 0.003 0;
