pntP=[0.1 0.026 0.132 0.029 0.044 0.024 0.076 0.033 0.027 0.176 0.034 0.026 0.202 0.035 0.036;0.1 0.026 0.024 0.076 0.033 0.132 0.029 0.044 0.027 0.176 0.034 0.026 0.035 0.202 0.036;0.1 0.024 0.132 0.027 0.026 0.026 0.076 0.033 0.029 0.176 0.035 0.044 0.202 0.034 0.036;
0.112 0.029 0.167 0.022 0.045 0.023 0.087 0.034 0.025 0.145 0.032 0.032 0.187 0.036 0.024;0.112 0.029 0.023 0.087 0.034 0.167 0.022 0.045 0.025 0.145 0.032 0.032 0.036 0.187 0.024;0.112 0.023 0.167 0.025 0.032 0.029 0.087 0.034 0.022 0.145 0.036 0.045 0.187 0.032 0.024;
0.098 0.028 0.152 0.035 0.033 0.022 0.086 0.034 0.021 0.156 0.039 0.044 0.176 0.048 0.028;0.098 0.028 0.022 0.086 0.034 0.152 0.035 0.033 0.021 0.156 0.039 0.044 0.048 0.176 0.028;0.098 0.022 0.152 0.021 0.044 0.028 0.086 0.034 0.035 0.156 0.048 0.033 0.176 0.039 0.028;
0.094 0.026 0.161 0.031 0.05 0.022 0.094 0.02 0.013 0.16 0.035 0.023 0.191 0.051 0.029;0.094 0.026 0.022 0.094 0.02 0.161 0.031 0.05 0.013 0.16 0.035 0.023 0.051 0.191 0.029;0.094 0.022 0.161 0.013 0.023 0.026 0.094 0.02 0.031 0.16 0.051 0.05 0.191 0.035 0.029;
0.104 0.027 0.164 0.02 0.035 0.022 0.087 0.027 0.019 0.174 0.032 0.04 0.181 0.039 0.029;0.104 0.027 0.022 0.087 0.027 0.164 0.02 0.035 0.019 0.174 0.032 0.04 0.039 0.181 0.029;0.104 0.022 0.164 0.019 0.04 0.027 0.087 0.027 0.02 0.174 0.039 0.035 0.181 0.032 0.029;
0.112 0.017 0.151 0.026 0.041 0.02 0.088 0.024 0.024 0.162 0.035 0.035 0.194 0.044 0.027;0.112 0.017 0.02 0.088 0.024 0.151 0.026 0.041 0.024 0.162 0.035 0.035 0.044 0.194 0.027;0.112 0.02 0.151 0.024 0.035 0.017 0.088 0.024 0.026 0.162 0.044 0.041 0.194 0.035 0.027;
0.09 0.022 0.154 0.029 0.036 0.025 0.096 0.031 0.029 0.166 0.028 0.038 0.187 0.033 0.036;0.09 0.022 0.025 0.096 0.031 0.154 0.029 0.036 0.029 0.166 0.028 0.038 0.033 0.187 0.036;0.09 0.025 0.154 0.029 0.038 0.022 0.096 0.031 0.029 0.166 0.033 0.036 0.187 0.028 0.036;
0.106 0.036 0.162 0.032 0.034 0.02 0.092 0.025 0.016 0.157 0.031 0.03 0.188 0.042 0.029;0.106 0.036 0.02 0.092 0.025 0.162 0.032 0.034 0.016 0.157 0.031 0.03 0.042 0.188 0.029;0.106 0.02 0.162 0.016 0.03 0.036 0.092 0.025 0.032 0.157 0.042 0.034 0.188 0.031 0.029;
0.091 0.03 0.153 0.041 0.035 0.032 0.094 0.025 0.021 0.165 0.032 0.046 0.19 0.025 0.02;0.091 0.03 0.032 0.094 0.025 0.153 0.041 0.035 0.021 0.165 0.032 0.046 0.025 0.19 0.02;0.091 0.032 0.153 0.021 0.046 0.03 0.094 0.025 0.041 0.165 0.025 0.035 0.19 0.032 0.02;
0.1 0.019 0.149 0.027 0.038 0.032 0.09 0.018 0.02 0.184 0.041 0.037 0.174 0.04 0.031;0.1 0.019 0.032 0.09 0.018 0.149 0.027 0.038 0.02 0.184 0.041 0.037 0.04 0.174 0.031;0.1 0.032 0.149 0.02 0.037 0.019 0.09 0.018 0.027 0.184 0.04 0.038 0.174 0.041 0.031;
0.09 0.027 0.169 0.035 0.044 0.036 0.092 0.022 0.024 0.159 0.028 0.044 0.168 0.039 0.023;0.09 0.027 0.036 0.092 0.022 0.169 0.035 0.044 0.024 0.159 0.028 0.044 0.039 0.168 0.023;0.09 0.036 0.169 0.024 0.044 0.027 0.092 0.022 0.035 0.159 0.039 0.044 0.168 0.028 0.023;
0.094 0.027 0.142 0.029 0.055 0.023 0.093 0.027 0.02 0.171 0.032 0.034 0.185 0.042 0.026;0.094 0.027 0.023 0.093 0.027 0.142 0.029 0.055 0.02 0.171 0.032 0.034 0.042 0.185 0.026;0.094 0.023 0.142 0.02 0.034 0.027 0.093 0.027 0.029 0.171 0.042 0.055 0.185 0.032 0.026;
0.098 0.02 0.172 0.027 0.042 0.022 0.089 0.036 0.023 0.149 0.033 0.034 0.187 0.043 0.025;0.098 0.02 0.022 0.089 0.036 0.172 0.027 0.042 0.023 0.149 0.033 0.034 0.043 0.187 0.025;0.098 0.022 0.172 0.023 0.034 0.02 0.089 0.036 0.027 0.149 0.043 0.042 0.187 0.033 0.025;
