pntP=[0.263 0.042 0.168 0.048 0.03 0.062 0.044 0.013 0.013 0.142 0.029 0.019 0.092 0.029 0.006;0.263 0.042 0.062 0.044 0.013 0.168 0.048 0.03 0.013 0.142 0.029 0.019 0.029 0.092 0.006;0.263 0.062 0.168 0.013 0.019 0.042 0.044 0.013 0.048 0.142 0.029 0.03 0.092 0.029 0.006;
0.258 0.047 0.19 0.052 0.038 0.044 0.033 0.011 0.019 0.163 0.02 0.029 0.056 0.031 0.009;0.258 0.047 0.044 0.033 0.011 0.19 0.052 0.038 0.019 0.163 0.02 0.029 0.031 0.056 0.009;0.258 0.044 0.19 0.019 0.029 0.047 0.033 0.011 0.052 0.163 0.031 0.038 0.056 0.02 0.009;
0.285 0.047 0.15 0.053 0.043 0.048 0.032 0.022 0.023 0.149 0.025 0.02 0.062 0.028 0.013;0.285 0.047 0.048 0.032 0.022 0.15 0.053 0.043 0.023 0.149 0.025 0.02 0.028 0.062 0.013;0.285 0.048 0.15 0.023 0.02 0.047 0.032 0.022 0.053 0.149 0.028 0.043 0.062 0.025 0.013;
0.288 0.029 0.161 0.054 0.03 0.038 0.043 0.015 0.012 0.162 0.023 0.03 0.064 0.037 0.014;0.288 0.029 0.038 0.043 0.015 0.161 0.054 0.03 0.012 0.162 0.023 0.03 0.037 0.064 0.014;0.288 0.038 0.161 0.012 0.03 0.029 0.043 0.015 0.054 0.162 0.037 0.03 0.064 0.023 0.014;
0.269 0.042 0.169 0.052 0.043 0.038 0.034 0.014 0.021 0.173 0.023 0.014 0.07 0.028 0.01;0.269 0.042 0.038 0.034 0.014 0.169 0.052 0.043 0.021 0.173 0.023 0.014 0.028 0.07 0.01;0.269 0.038 0.169 0.021 0.014 0.042 0.034 0.014 0.052 0.173 0.028 0.043 0.07 0.023 0.01;
0.256 0.041 0.171 0.053 0.038 0.042 0.031 0.017 0.01 0.177 0.023 0.026 0.068 0.033 0.014;0.256 0.041 0.042 0.031 0.017 0.171 0.053 0.038 0.01 0.177 0.023 0.026 0.033 0.068 0.014;0.256 0.042 0.171 0.01 0.026 0.041 0.031 0.017 0.053 0.177 0.033 0.038 0.068 0.023 0.014;
0.27 0.05 0.149 0.058 0.033 0.039 0.03 0.015 0.011 0.165 0.019 0.023 0.08 0.041 0.017;0.27 0.05 0.039 0.03 0.015 0.149 0.058 0.033 0.011 0.165 0.019 0.023 0.041 0.08 0.017;0.27 0.039 0.149 0.011 0.023 0.05 0.03 0.015 0.058 0.165 0.041 0.033 0.08 0.019 0.017;
0.261 0.031 0.162 0.045 0.028 0.041 0.039 0.019 0.026 0.16 0.022 0.023 0.085 0.049 0.009;0.261 0.031 0.041 0.039 0.019 0.162 0.045 0.028 0.026 0.16 0.022 0.023 0.049 0.085 0.009;0.261 0.041 0.162 0.026 0.023 0.031 0.039 0.019 0.045 0.16 0.049 0.028 0.085 0.022 0.009;
0.219 0.05 0.186 0.06 0.038 0.049 0.035 0.015 0.018 0.169 0.027 0.017 0.07 0.036 0.011;0.219 0.05 0.049 0.035 0.015 0.186 0.06 0.038 0.018 0.169 0.027 0.017 0.036 0.07 0.011;0.219 0.049 0.186 0.018 0.017 0.05 0.035 0.015 0.06 0.169 0.036 0.038 0.07 0.027 0.011;
0.271 0.033 0.17 0.044 0.043 0.041 0.038 0.013 0.014 0.172 0.021 0.019 0.076 0.033 0.012;0.271 0.033 0.041 0.038 0.013 0.17 0.044 0.043 0.014 0.172 0.021 0.019 0.033 0.076 0.012;0.271 0.041 0.17 0.014 0.019 0.033 0.038 0.013 0.044 0.172 0.033 0.043 0.076 0.021 0.012;
0.266 0.042 0.173 0.057 0.042 0.047 0.027 0.013 0.01 0.169 0.018 0.024 0.068 0.029 0.015;0.266 0.042 0.047 0.027 0.013 0.173 0.057 0.042 0.01 0.169 0.018 0.024 0.029 0.068 0.015;0.266 0.047 0.173 0.01 0.024 0.042 0.027 0.013 0.057 0.169 0.029 0.042 0.068 0.018 0.015;
0.27 0.05 0.154 0.053 0.035 0.043 0.04 0.017 0.017 0.159 0.02 0.02 0.071 0.04 0.011;0.27 0.05 0.043 0.04 0.017 0.154 0.053 0.035 0.017 0.159 0.02 0.02 0.04 0.071 0.011;0.27 0.043 0.154 0.017 0.02 0.05 0.04 0.017 0.053 0.159 0.04 0.035 0.071 0.02 0.011;
0.275 0.044 0.177 0.039 0.052 0.036 0.023 0.015 0.013 0.159 0.025 0.025 0.066 0.038 0.013;0.275 0.044 0.036 0.023 0.015 0.177 0.039 0.052 0.013 0.159 0.025 0.025 0.038 0.066 0.013;0.275 0.036 0.177 0.013 0.025 0.044 0.023 0.015 0.039 0.159 0.038 0.052 0.066 0.025 0.013;
0.288 0.044 0.144 0.054 0.042 0.06 0.027 0.012 0.014 0.157 0.015 0.02 0.076 0.033 0.014;0.288 0.044 0.06 0.027 0.012 0.144 0.054 0.042 0.014 0.157 0.015 0.02 0.033 0.076 0.014;0.288 0.06 0.144 0.014 0.02 0.044 0.027 0.012 0.054 0.157 0.033 0.042 0.076 0.015 0.014;
0.268 0.051 0.163 0.049 0.031 0.048 0.049 0.017 0.015 0.161 0.024 0.021 0.063 0.027 0.013;0.268 0.051 0.048 0.049 0.017 0.163 0.049 0.031 0.015 0.161 0.024 0.021 0.027 0.063 0.013;0.268 0.048 0.163 0.015 0.021 0.051 0.049 0.017 0.049 0.161 0.027 0.031 0.063 0.024 0.013;
0.289 0.043 0.16 0.044 0.039 0.049 0.033 0.015 0.012 0.155 0.019 0.024 0.072 0.037 0.009;0.289 0.043 0.049 0.033 0.015 0.16 0.044 0.039 0.012 0.155 0.019 0.024 0.037 0.072 0.009;0.289 0.049 0.16 0.012 0.024 0.043 0.033 0.015 0.044 0.155 0.037 0.039 0.072 0.019 0.009;
0.285 0.04 0.17 0.05 0.04 0.046 0.03 0.008 0.015 0.151 0.025 0.024 0.077 0.026 0.013;0.285 0.04 0.046 0.03 0.008 0.17 0.05 0.04 0.015 0.151 0.025 0.024 0.026 0.077 0.013;0.285 0.046 0.17 0.015 0.024 0.04 0.03 0.008 0.05 0.151 0.026 0.04 0.077 0.025 0.013;
0.269 0.033 0.165 0.073 0.04 0.033 0.039 0.014 0.015 0.17 0.018 0.021 0.061 0.037 0.012;0.269 0.033 0.033 0.039 0.014 0.165 0.073 0.04 0.015 0.17 0.018 0.021 0.037 0.061 0.012;0.269 0.033 0.165 0.015 0.021 0.033 0.039 0.014 0.073 0.17 0.037 0.04 0.061 0.018 0.012;
0.257 0.028 0.178 0.052 0.045 0.055 0.038 0.01 0.014 0.155 0.026 0.014 0.075 0.041 0.012;0.257 0.028 0.055 0.038 0.01 0.178 0.052 0.045 0.014 0.155 0.026 0.014 0.041 0.075 0.012;0.257 0.055 0.178 0.014 0.014 0.028 0.038 0.01 0.052 0.155 0.041 0.045 0.075 0.026 0.012;
0.272 0.043 0.172 0.046 0.051 0.038 0.03 0.01 0.013 0.16 0.029 0.026 0.067 0.032 0.011;0.272 0.043 0.038 0.03 0.01 0.172 0.046 0.051 0.013 0.16 0.029 0.026 0.032 0.067 0.011;0.272 0.038 0.172 0.013 0.026 0.043 0.03 0.01 0.046 0.16 0.032 0.051 0.067 0.029 0.011;
0.238 0.044 0.161 0.055 0.043 0.045 0.023 0.013 0.019 0.185 0.019 0.029 0.071 0.043 0.012;0.238 0.044 0.045 0.023 0.013 0.161 0.055 0.043 0.019 0.185 0.019 0.029 0.043 0.071 0.012;0.238 0.045 0.161 0.019 0.029 0.044 0.023 0.013 0.055 0.185 0.043 0.043 0.071 0.019 0.012;
