pntP=[0.689 0.093 0.013 0.088 0.013 0.08 0.006 0.009 0 0.001 0 0 0 0.008 0;0.689 0.093 0.08 0.006 0.009 0.013 0.088 0.013 0 0.001 0 0 0.008 0 0;0.689 0.08 0.013 0 0 0.093 0.006 0.009 0.088 0.001 0.008 0.013 0 0 0;
0.662 0.096 0.011 0.094 0.012 0.097 0.002 0.008 0 0.012 0 0.001 0.001 0.004 0;0.662 0.096 0.097 0.002 0.008 0.011 0.094 0.012 0 0.012 0 0.001 0.004 0.001 0;0.662 0.097 0.011 0 0.001 0.096 0.002 0.008 0.094 0.012 0.004 0.012 0.001 0 0;
0.679 0.09 0.009 0.09 0.007 0.091 0.003 0.008 0.002 0.01 0.002 0 0 0.009 0;0.679 0.09 0.091 0.003 0.008 0.009 0.09 0.007 0.002 0.01 0.002 0 0.009 0 0;0.679 0.091 0.009 0.002 0 0.09 0.003 0.008 0.09 0.01 0.009 0.007 0 0.002 0;
0.689 0.085 0.011 0.073 0.011 0.083 0.007 0.011 0 0.013 0.002 0.001 0.001 0.013 0;0.689 0.085 0.083 0.007 0.011 0.011 0.073 0.011 0 0.013 0.002 0.001 0.013 0.001 0;0.689 0.083 0.011 0 0.001 0.085 0.007 0.011 0.073 0.013 0.013 0.011 0.001 0.002 0;
0.695 0.082 0.005 0.078 0.009 0.092 0.002 0.013 0.001 0.01 0.001 0 0.001 0.011 0;0.695 0.082 0.092 0.002 0.013 0.005 0.078 0.009 0.001 0.01 0.001 0 0.011 0.001 0;0.695 0.092 0.005 0.001 0 0.082 0.002 0.013 0.078 0.01 0.011 0.009 0.001 0.001 0;
0.676 0.103 0.006 0.087 0.012 0.089 0.003 0.002 0 0.013 0.001 0 0 0.008 0;0.676 0.103 0.089 0.003 0.002 0.006 0.087 0.012 0 0.013 0.001 0 0.008 0 0;0.676 0.089 0.006 0 0 0.103 0.003 0.002 0.087 0.013 0.008 0.012 0 0.001 0;
0.669 0.098 0.015 0.085 0.006 0.091 0.005 0.01 0.001 0.01 0.001 0.002 0 0.007 0;0.669 0.098 0.091 0.005 0.01 0.015 0.085 0.006 0.001 0.01 0.001 0.002 0.007 0 0;0.669 0.091 0.015 0.001 0.002 0.098 0.005 0.01 0.085 0.01 0.007 0.006 0 0.001 0;
0.699 0.09 0.01 0.08 0.01 0.082 0.003 0.007 0 0.009 0 0 0 0.01 0;0.699 0.09 0.082 0.003 0.007 0.01 0.08 0.01 0 0.009 0 0 0.01 0 0;0.699 0.082 0.01 0 0 0.09 0.003 0.007 0.08 0.009 0.01 0.01 0 0 0;
0.664 0.094 0.008 0.092 0.012 0.093 0.001 0.007 0 0.01 0.001 0.001 0 0.017 0;0.664 0.094 0.093 0.001 0.007 0.008 0.092 0.012 0 0.01 0.001 0.001 0.017 0 0;0.664 0.093 0.008 0 0.001 0.094 0.001 0.007 0.092 0.01 0.017 0.012 0 0.001 0;
0.66 0.112 0.011 0.085 0.01 0.084 0.008 0.01 0.001 0.006 0.002 0.002 0 0.009 0;0.66 0.112 0.084 0.008 0.01 0.011 0.085 0.01 0.001 0.006 0.002 0.002 0.009 0 0;0.66 0.084 0.011 0.001 0.002 0.112 0.008 0.01 0.085 0.006 0.009 0.01 0 0.002 0;
