pntP=[0.227 0.038 0.164 0.05 0.035 0.046 0.033 0.009 0.023 0.202 0.023 0.036 0.063 0.038 0.013;0.227 0.038 0.046 0.033 0.009 0.164 0.05 0.035 0.023 0.202 0.023 0.036 0.038 0.063 0.013;0.227 0.046 0.164 0.023 0.036 0.038 0.033 0.009 0.05 0.202 0.038 0.035 0.063 0.023 0.013;
0.264 0.044 0.149 0.061 0.036 0.05 0.03 0.015 0.02 0.156 0.026 0.025 0.072 0.037 0.015;0.264 0.044 0.05 0.03 0.015 0.149 0.061 0.036 0.02 0.156 0.026 0.025 0.037 0.072 0.015;0.264 0.05 0.149 0.02 0.025 0.044 0.03 0.015 0.061 0.156 0.037 0.036 0.072 0.026 0.015;
0.218 0.052 0.17 0.054 0.028 0.054 0.034 0.019 0.012 0.178 0.028 0.026 0.076 0.037 0.014;0.218 0.052 0.054 0.034 0.019 0.17 0.054 0.028 0.012 0.178 0.028 0.026 0.037 0.076 0.014;0.218 0.054 0.17 0.012 0.026 0.052 0.034 0.019 0.054 0.178 0.037 0.028 0.076 0.028 0.014;
0.266 0.042 0.148 0.045 0.045 0.044 0.037 0.018 0.025 0.163 0.026 0.017 0.069 0.04 0.015;0.266 0.042 0.044 0.037 0.018 0.148 0.045 0.045 0.025 0.163 0.026 0.017 0.04 0.069 0.015;0.266 0.044 0.148 0.025 0.017 0.042 0.037 0.018 0.045 0.163 0.04 0.045 0.069 0.026 0.015;
0.255 0.036 0.18 0.053 0.036 0.033 0.05 0.02 0.024 0.148 0.024 0.027 0.078 0.032 0.004;0.255 0.036 0.033 0.05 0.02 0.18 0.053 0.036 0.024 0.148 0.024 0.027 0.032 0.078 0.004;0.255 0.033 0.18 0.024 0.027 0.036 0.05 0.02 0.053 0.148 0.032 0.036 0.078 0.024 0.004;
0.234 0.04 0.16 0.064 0.036 0.042 0.036 0.014 0.014 0.171 0.025 0.026 0.086 0.036 0.016;0.234 0.04 0.042 0.036 0.014 0.16 0.064 0.036 0.014 0.171 0.025 0.026 0.036 0.086 0.016;0.234 0.042 0.16 0.014 0.026 0.04 0.036 0.014 0.064 0.171 0.036 0.036 0.086 0.025 0.016;
0.252 0.036 0.161 0.046 0.048 0.033 0.053 0.013 0.017 0.161 0.026 0.032 0.072 0.04 0.01;0.252 0.036 0.033 0.053 0.013 0.161 0.046 0.048 0.017 0.161 0.026 0.032 0.04 0.072 0.01;0.252 0.033 0.161 0.017 0.032 0.036 0.053 0.013 0.046 0.161 0.04 0.048 0.072 0.026 0.01;
0.252 0.04 0.16 0.053 0.041 0.047 0.042 0.018 0.026 0.152 0.024 0.019 0.072 0.04 0.014;0.252 0.04 0.047 0.042 0.018 0.16 0.053 0.041 0.026 0.152 0.024 0.019 0.04 0.072 0.014;0.252 0.047 0.16 0.026 0.019 0.04 0.042 0.018 0.053 0.152 0.04 0.041 0.072 0.024 0.014;
0.233 0.047 0.157 0.05 0.032 0.041 0.047 0.016 0.019 0.164 0.029 0.021 0.086 0.04 0.018;0.233 0.047 0.041 0.047 0.016 0.157 0.05 0.032 0.019 0.164 0.029 0.021 0.04 0.086 0.018;0.233 0.041 0.157 0.019 0.021 0.047 0.047 0.016 0.05 0.164 0.04 0.032 0.086 0.029 0.018;
0.233 0.041 0.176 0.048 0.036 0.039 0.037 0.012 0.017 0.161 0.02 0.025 0.089 0.049 0.017;0.233 0.041 0.039 0.037 0.012 0.176 0.048 0.036 0.017 0.161 0.02 0.025 0.049 0.089 0.017;0.233 0.039 0.176 0.017 0.025 0.041 0.037 0.012 0.048 0.161 0.049 0.036 0.089 0.02 0.017;
0.242 0.048 0.176 0.052 0.034 0.037 0.043 0.015 0.012 0.166 0.02 0.032 0.077 0.03 0.016;0.242 0.048 0.037 0.043 0.015 0.176 0.052 0.034 0.012 0.166 0.02 0.032 0.03 0.077 0.016;0.242 0.037 0.176 0.012 0.032 0.048 0.043 0.015 0.052 0.166 0.03 0.034 0.077 0.02 0.016;
0.251 0.048 0.174 0.057 0.038 0.044 0.036 0.015 0.018 0.154 0.022 0.035 0.06 0.035 0.013;0.251 0.048 0.044 0.036 0.015 0.174 0.057 0.038 0.018 0.154 0.022 0.035 0.035 0.06 0.013;0.251 0.044 0.174 0.018 0.035 0.048 0.036 0.015 0.057 0.154 0.035 0.038 0.06 0.022 0.013;
