pntP=[0.255 0.043 0.158 0.048 0.042 0.046 0.03 0.01 0.017 0.199 0.021 0.022 0.062 0.039 0.008;0.255 0.043 0.046 0.03 0.01 0.158 0.048 0.042 0.017 0.199 0.021 0.022 0.039 0.062 0.008;0.255 0.046 0.158 0.017 0.022 0.043 0.03 0.01 0.048 0.199 0.039 0.042 0.062 0.021 0.008;
0.246 0.033 0.158 0.053 0.026 0.061 0.026 0.013 0.018 0.173 0.022 0.028 0.081 0.043 0.019;0.246 0.033 0.061 0.026 0.013 0.158 0.053 0.026 0.018 0.173 0.022 0.028 0.043 0.081 0.019;0.246 0.061 0.158 0.018 0.028 0.033 0.026 0.013 0.053 0.173 0.043 0.026 0.081 0.022 0.019;
0.257 0.038 0.155 0.065 0.044 0.044 0.03 0.016 0.024 0.136 0.019 0.036 0.09 0.034 0.012;0.257 0.038 0.044 0.03 0.016 0.155 0.065 0.044 0.024 0.136 0.019 0.036 0.034 0.09 0.012;0.257 0.044 0.155 0.024 0.036 0.038 0.03 0.016 0.065 0.136 0.034 0.044 0.09 0.019 0.012;
0.281 0.039 0.161 0.05 0.035 0.044 0.043 0.015 0.011 0.138 0.027 0.021 0.082 0.039 0.014;0.281 0.039 0.044 0.043 0.015 0.161 0.05 0.035 0.011 0.138 0.027 0.021 0.039 0.082 0.014;0.281 0.044 0.161 0.011 0.021 0.039 0.043 0.015 0.05 0.138 0.039 0.035 0.082 0.027 0.014;
0.258 0.037 0.164 0.044 0.045 0.04 0.039 0.016 0.015 0.168 0.026 0.021 0.077 0.036 0.014;0.258 0.037 0.04 0.039 0.016 0.164 0.044 0.045 0.015 0.168 0.026 0.021 0.036 0.077 0.014;0.258 0.04 0.164 0.015 0.021 0.037 0.039 0.016 0.044 0.168 0.036 0.045 0.077 0.026 0.014;
0.247 0.037 0.162 0.044 0.04 0.039 0.05 0.011 0.017 0.176 0.014 0.02 0.079 0.049 0.015;0.247 0.037 0.039 0.05 0.011 0.162 0.044 0.04 0.017 0.176 0.014 0.02 0.049 0.079 0.015;0.247 0.039 0.162 0.017 0.02 0.037 0.05 0.011 0.044 0.176 0.049 0.04 0.079 0.014 0.015;
0.254 0.04 0.164 0.059 0.042 0.048 0.025 0.011 0.01 0.156 0.029 0.022 0.079 0.043 0.018;0.254 0.04 0.048 0.025 0.011 0.164 0.059 0.042 0.01 0.156 0.029 0.022 0.043 0.079 0.018;0.254 0.048 0.164 0.01 0.022 0.04 0.025 0.011 0.059 0.156 0.043 0.042 0.079 0.029 0.018;
0.263 0.051 0.176 0.062 0.037 0.04 0.035 0.013 0.018 0.147 0.023 0.022 0.069 0.034 0.01;0.263 0.051 0.04 0.035 0.013 0.176 0.062 0.037 0.018 0.147 0.023 0.022 0.034 0.069 0.01;0.263 0.04 0.176 0.018 0.022 0.051 0.035 0.013 0.062 0.147 0.034 0.037 0.069 0.023 0.01;
0.275 0.037 0.174 0.043 0.036 0.058 0.035 0.012 0.014 0.158 0.025 0.022 0.048 0.053 0.01;0.275 0.037 0.058 0.035 0.012 0.174 0.043 0.036 0.014 0.158 0.025 0.022 0.053 0.048 0.01;0.275 0.058 0.174 0.014 0.022 0.037 0.035 0.012 0.043 0.158 0.053 0.036 0.048 0.025 0.01;
0.27 0.053 0.176 0.044 0.033 0.044 0.039 0.012 0.017 0.157 0.018 0.025 0.064 0.042 0.006;0.27 0.053 0.044 0.039 0.012 0.176 0.044 0.033 0.017 0.157 0.018 0.025 0.042 0.064 0.006;0.27 0.044 0.176 0.017 0.025 0.053 0.039 0.012 0.044 0.157 0.042 0.033 0.064 0.018 0.006;
0.245 0.038 0.164 0.06 0.041 0.033 0.044 0.013 0.021 0.173 0.031 0.018 0.074 0.033 0.012;0.245 0.038 0.033 0.044 0.013 0.164 0.06 0.041 0.021 0.173 0.031 0.018 0.033 0.074 0.012;0.245 0.033 0.164 0.021 0.018 0.038 0.044 0.013 0.06 0.173 0.033 0.041 0.074 0.031 0.012;
0.261 0.044 0.163 0.063 0.033 0.053 0.046 0.015 0.011 0.167 0.027 0.024 0.056 0.029 0.008;0.261 0.044 0.053 0.046 0.015 0.163 0.063 0.033 0.011 0.167 0.027 0.024 0.029 0.056 0.008;0.261 0.053 0.163 0.011 0.024 0.044 0.046 0.015 0.063 0.167 0.029 0.033 0.056 0.027 0.008;
0.273 0.056 0.156 0.053 0.042 0.055 0.036 0.009 0.014 0.145 0.025 0.016 0.066 0.042 0.012;0.273 0.056 0.055 0.036 0.009 0.156 0.053 0.042 0.014 0.145 0.025 0.016 0.042 0.066 0.012;0.273 0.055 0.156 0.014 0.016 0.056 0.036 0.009 0.053 0.145 0.042 0.042 0.066 0.025 0.012;
0.255 0.049 0.159 0.056 0.03 0.057 0.042 0.019 0.018 0.16 0.016 0.028 0.074 0.032 0.005;0.255 0.049 0.057 0.042 0.019 0.159 0.056 0.03 0.018 0.16 0.016 0.028 0.032 0.074 0.005;0.255 0.057 0.159 0.018 0.028 0.049 0.042 0.019 0.056 0.16 0.032 0.03 0.074 0.016 0.005;
0.246 0.044 0.153 0.054 0.036 0.048 0.036 0.016 0.017 0.179 0.027 0.024 0.059 0.051 0.01;0.246 0.044 0.048 0.036 0.016 0.153 0.054 0.036 0.017 0.179 0.027 0.024 0.051 0.059 0.01;0.246 0.048 0.153 0.017 0.024 0.044 0.036 0.016 0.054 0.179 0.051 0.036 0.059 0.027 0.01;
0.257 0.046 0.157 0.055 0.035 0.04 0.035 0.021 0.017 0.169 0.028 0.027 0.07 0.035 0.008;0.257 0.046 0.04 0.035 0.021 0.157 0.055 0.035 0.017 0.169 0.028 0.027 0.035 0.07 0.008;0.257 0.04 0.157 0.017 0.027 0.046 0.035 0.021 0.055 0.169 0.035 0.035 0.07 0.028 0.008;
0.257 0.039 0.152 0.057 0.039 0.052 0.034 0.013 0.01 0.164 0.028 0.028 0.075 0.038 0.014;0.257 0.039 0.052 0.034 0.013 0.152 0.057 0.039 0.01 0.164 0.028 0.028 0.038 0.075 0.014;0.257 0.052 0.152 0.01 0.028 0.039 0.034 0.013 0.057 0.164 0.038 0.039 0.075 0.028 0.014;
0.257 0.028 0.182 0.042 0.035 0.045 0.046 0.012 0.017 0.197 0.027 0.016 0.065 0.022 0.009;0.257 0.028 0.045 0.046 0.012 0.182 0.042 0.035 0.017 0.197 0.027 0.016 0.022 0.065 0.009;0.257 0.045 0.182 0.017 0.016 0.028 0.046 0.012 0.042 0.197 0.022 0.035 0.065 0.027 0.009;
0.243 0.056 0.162 0.048 0.027 0.048 0.041 0.017 0.013 0.171 0.022 0.022 0.068 0.048 0.014;0.243 0.056 0.048 0.041 0.017 0.162 0.048 0.027 0.013 0.171 0.022 0.022 0.048 0.068 0.014;0.243 0.048 0.162 0.013 0.022 0.056 0.041 0.017 0.048 0.171 0.048 0.027 0.068 0.022 0.014;
0.252 0.053 0.173 0.056 0.046 0.046 0.031 0.007 0.02 0.169 0.018 0.014 0.07 0.036 0.009;0.252 0.053 0.046 0.031 0.007 0.173 0.056 0.046 0.02 0.169 0.018 0.014 0.036 0.07 0.009;0.252 0.046 0.173 0.02 0.014 0.053 0.031 0.007 0.056 0.169 0.036 0.046 0.07 0.018 0.009;
0.25 0.045 0.151 0.054 0.039 0.041 0.039 0.014 0.015 0.183 0.023 0.023 0.073 0.036 0.014;0.25 0.045 0.041 0.039 0.014 0.151 0.054 0.039 0.015 0.183 0.023 0.023 0.036 0.073 0.014;0.25 0.041 0.151 0.015 0.023 0.045 0.039 0.014 0.054 0.183 0.036 0.039 0.073 0.023 0.014;
0.249 0.049 0.156 0.051 0.043 0.045 0.041 0.019 0.017 0.155 0.027 0.02 0.075 0.043 0.01;0.249 0.049 0.045 0.041 0.019 0.156 0.051 0.043 0.017 0.155 0.027 0.02 0.043 0.075 0.01;0.249 0.045 0.156 0.017 0.02 0.049 0.041 0.019 0.051 0.155 0.043 0.043 0.075 0.027 0.01;
0.265 0.047 0.157 0.07 0.044 0.035 0.035 0.012 0.017 0.159 0.025 0.021 0.066 0.03 0.017;0.265 0.047 0.035 0.035 0.012 0.157 0.07 0.044 0.017 0.159 0.025 0.021 0.03 0.066 0.017;0.265 0.035 0.157 0.017 0.021 0.047 0.035 0.012 0.07 0.159 0.03 0.044 0.066 0.025 0.017;
0.257 0.048 0.176 0.044 0.041 0.046 0.036 0.009 0.017 0.167 0.02 0.023 0.063 0.042 0.011;0.257 0.048 0.046 0.036 0.009 0.176 0.044 0.041 0.017 0.167 0.02 0.023 0.042 0.063 0.011;0.257 0.046 0.176 0.017 0.023 0.048 0.036 0.009 0.044 0.167 0.042 0.041 0.063 0.02 0.011;
0.232 0.042 0.172 0.05 0.038 0.05 0.045 0.009 0.013 0.201 0.024 0.016 0.075 0.021 0.012;0.232 0.042 0.05 0.045 0.009 0.172 0.05 0.038 0.013 0.201 0.024 0.016 0.021 0.075 0.012;0.232 0.05 0.172 0.013 0.016 0.042 0.045 0.009 0.05 0.201 0.021 0.038 0.075 0.024 0.012;
