pntP=[0.244 0.045 0.171 0.04 0.052 0.042 0.034 0.015 0.015 0.153 0.02 0.024 0.088 0.039 0.018;0.244 0.045 0.042 0.034 0.015 0.171 0.04 0.052 0.015 0.153 0.02 0.024 0.039 0.088 0.018;0.244 0.042 0.171 0.015 0.024 0.045 0.034 0.015 0.04 0.153 0.039 0.052 0.088 0.02 0.018;
0.22 0.046 0.188 0.042 0.035 0.041 0.045 0.015 0.02 0.183 0.026 0.018 0.078 0.028 0.015;0.22 0.046 0.041 0.045 0.015 0.188 0.042 0.035 0.02 0.183 0.026 0.018 0.028 0.078 0.015;0.22 0.041 0.188 0.02 0.018 0.046 0.045 0.015 0.042 0.183 0.028 0.035 0.078 0.026 0.015;
0.224 0.034 0.165 0.056 0.044 0.044 0.037 0.016 0.018 0.185 0.022 0.025 0.069 0.047 0.014;0.224 0.034 0.044 0.037 0.016 0.165 0.056 0.044 0.018 0.185 0.022 0.025 0.047 0.069 0.014;0.224 0.044 0.165 0.018 0.025 0.034 0.037 0.016 0.056 0.185 0.047 0.044 0.069 0.022 0.014;
0.234 0.043 0.146 0.049 0.041 0.044 0.04 0.013 0.022 0.161 0.024 0.035 0.103 0.033 0.012;0.234 0.043 0.044 0.04 0.013 0.146 0.049 0.041 0.022 0.161 0.024 0.035 0.033 0.103 0.012;0.234 0.044 0.146 0.022 0.035 0.043 0.04 0.013 0.049 0.161 0.033 0.041 0.103 0.024 0.012;
0.227 0.041 0.166 0.042 0.037 0.04 0.051 0.026 0.013 0.177 0.016 0.021 0.085 0.038 0.02;0.227 0.041 0.04 0.051 0.026 0.166 0.042 0.037 0.013 0.177 0.016 0.021 0.038 0.085 0.02;0.227 0.04 0.166 0.013 0.021 0.041 0.051 0.026 0.042 0.177 0.038 0.037 0.085 0.016 0.02;
0.234 0.034 0.17 0.056 0.036 0.046 0.029 0.019 0.012 0.177 0.025 0.028 0.079 0.038 0.017;0.234 0.034 0.046 0.029 0.019 0.17 0.056 0.036 0.012 0.177 0.025 0.028 0.038 0.079 0.017;0.234 0.046 0.17 0.012 0.028 0.034 0.029 0.019 0.056 0.177 0.038 0.036 0.079 0.025 0.017;
0.207 0.038 0.156 0.059 0.027 0.051 0.044 0.022 0.02 0.178 0.031 0.022 0.092 0.034 0.019;0.207 0.038 0.051 0.044 0.022 0.156 0.059 0.027 0.02 0.178 0.031 0.022 0.034 0.092 0.019;0.207 0.051 0.156 0.02 0.022 0.038 0.044 0.022 0.059 0.178 0.034 0.027 0.092 0.031 0.019;
0.258 0.048 0.16 0.054 0.025 0.047 0.035 0.006 0.018 0.163 0.034 0.026 0.083 0.036 0.007;0.258 0.048 0.047 0.035 0.006 0.16 0.054 0.025 0.018 0.163 0.034 0.026 0.036 0.083 0.007;0.258 0.047 0.16 0.018 0.026 0.048 0.035 0.006 0.054 0.163 0.036 0.025 0.083 0.034 0.007;
0.216 0.035 0.172 0.051 0.046 0.039 0.031 0.012 0.024 0.19 0.024 0.025 0.077 0.046 0.012;0.216 0.035 0.039 0.031 0.012 0.172 0.051 0.046 0.024 0.19 0.024 0.025 0.046 0.077 0.012;0.216 0.039 0.172 0.024 0.025 0.035 0.031 0.012 0.051 0.19 0.046 0.046 0.077 0.024 0.012;
0.227 0.046 0.16 0.055 0.033 0.04 0.036 0.013 0.018 0.182 0.023 0.031 0.085 0.036 0.015;0.227 0.046 0.04 0.036 0.013 0.16 0.055 0.033 0.018 0.182 0.023 0.031 0.036 0.085 0.015;0.227 0.04 0.16 0.018 0.031 0.046 0.036 0.013 0.055 0.182 0.036 0.033 0.085 0.023 0.015;
0.25 0.043 0.159 0.046 0.033 0.042 0.045 0.013 0.015 0.167 0.025 0.024 0.084 0.037 0.017;0.25 0.043 0.042 0.045 0.013 0.159 0.046 0.033 0.015 0.167 0.025 0.024 0.037 0.084 0.017;0.25 0.042 0.159 0.015 0.024 0.043 0.045 0.013 0.046 0.167 0.037 0.033 0.084 0.025 0.017;
0.233 0.039 0.182 0.038 0.049 0.044 0.031 0.011 0.014 0.181 0.028 0.028 0.078 0.024 0.02;0.233 0.039 0.044 0.031 0.011 0.182 0.038 0.049 0.014 0.181 0.028 0.028 0.024 0.078 0.02;0.233 0.044 0.182 0.014 0.028 0.039 0.031 0.011 0.038 0.181 0.024 0.049 0.078 0.028 0.02;
0.216 0.035 0.195 0.056 0.036 0.034 0.04 0.017 0.02 0.184 0.023 0.016 0.075 0.037 0.016;0.216 0.035 0.034 0.04 0.017 0.195 0.056 0.036 0.02 0.184 0.023 0.016 0.037 0.075 0.016;0.216 0.034 0.195 0.02 0.016 0.035 0.04 0.017 0.056 0.184 0.037 0.036 0.075 0.023 0.016;
0.227 0.047 0.154 0.05 0.031 0.037 0.042 0.024 0.024 0.182 0.016 0.023 0.086 0.042 0.015;0.227 0.047 0.037 0.042 0.024 0.154 0.05 0.031 0.024 0.182 0.016 0.023 0.042 0.086 0.015;0.227 0.037 0.154 0.024 0.023 0.047 0.042 0.024 0.05 0.182 0.042 0.031 0.086 0.016 0.015;
0.235 0.039 0.17 0.048 0.036 0.039 0.039 0.016 0.01 0.176 0.024 0.025 0.086 0.048 0.009;0.235 0.039 0.039 0.039 0.016 0.17 0.048 0.036 0.01 0.176 0.024 0.025 0.048 0.086 0.009;0.235 0.039 0.17 0.01 0.025 0.039 0.039 0.016 0.048 0.176 0.048 0.036 0.086 0.024 0.009;
0.217 0.046 0.19 0.056 0.033 0.053 0.038 0.017 0.01 0.165 0.026 0.02 0.071 0.046 0.012;0.217 0.046 0.053 0.038 0.017 0.19 0.056 0.033 0.01 0.165 0.026 0.02 0.046 0.071 0.012;0.217 0.053 0.19 0.01 0.02 0.046 0.038 0.017 0.056 0.165 0.046 0.033 0.071 0.026 0.012;
0.229 0.042 0.156 0.051 0.037 0.045 0.036 0.013 0.017 0.168 0.03 0.027 0.091 0.045 0.013;0.229 0.042 0.045 0.036 0.013 0.156 0.051 0.037 0.017 0.168 0.03 0.027 0.045 0.091 0.013;0.229 0.045 0.156 0.017 0.027 0.042 0.036 0.013 0.051 0.168 0.045 0.037 0.091 0.03 0.013;
0.242 0.036 0.178 0.042 0.026 0.045 0.051 0.016 0.013 0.16 0.03 0.017 0.095 0.038 0.011;0.242 0.036 0.045 0.051 0.016 0.178 0.042 0.026 0.013 0.16 0.03 0.017 0.038 0.095 0.011;0.242 0.045 0.178 0.013 0.017 0.036 0.051 0.016 0.042 0.16 0.038 0.026 0.095 0.03 0.011;
0.229 0.055 0.16 0.045 0.049 0.041 0.04 0.008 0.02 0.15 0.03 0.026 0.104 0.034 0.009;0.229 0.055 0.041 0.04 0.008 0.16 0.045 0.049 0.02 0.15 0.03 0.026 0.034 0.104 0.009;0.229 0.041 0.16 0.02 0.026 0.055 0.04 0.008 0.045 0.15 0.034 0.049 0.104 0.03 0.009;
