pntP=[0.135 0.02 0.186 0.043 0.035 0.027 0.067 0.028 0.018 0.163 0.038 0.033 0.14 0.046 0.021;0.135 0.02 0.027 0.067 0.028 0.186 0.043 0.035 0.018 0.163 0.038 0.033 0.046 0.14 0.021;0.135 0.027 0.186 0.018 0.033 0.02 0.067 0.028 0.043 0.163 0.046 0.035 0.14 0.038 0.021;
0.127 0.019 0.161 0.035 0.037 0.03 0.074 0.026 0.022 0.198 0.027 0.022 0.165 0.04 0.017;0.127 0.019 0.03 0.074 0.026 0.161 0.035 0.037 0.022 0.198 0.027 0.022 0.04 0.165 0.017;0.127 0.03 0.161 0.022 0.022 0.019 0.074 0.026 0.035 0.198 0.04 0.037 0.165 0.027 0.017;
0.124 0.038 0.174 0.027 0.037 0.031 0.059 0.015 0.019 0.178 0.037 0.03 0.17 0.037 0.024;0.124 0.038 0.031 0.059 0.015 0.174 0.027 0.037 0.019 0.178 0.037 0.03 0.037 0.17 0.024;0.124 0.031 0.174 0.019 0.03 0.038 0.059 0.015 0.027 0.178 0.037 0.037 0.17 0.037 0.024;
0.132 0.031 0.16 0.036 0.036 0.024 0.075 0.033 0.017 0.17 0.031 0.014 0.168 0.044 0.029;0.132 0.031 0.024 0.075 0.033 0.16 0.036 0.036 0.017 0.17 0.031 0.014 0.044 0.168 0.029;0.132 0.024 0.16 0.017 0.014 0.031 0.075 0.033 0.036 0.17 0.044 0.036 0.168 0.031 0.029;
0.117 0.023 0.186 0.048 0.034 0.024 0.081 0.021 0.015 0.153 0.04 0.022 0.17 0.044 0.022;0.117 0.023 0.024 0.081 0.021 0.186 0.048 0.034 0.015 0.153 0.04 0.022 0.044 0.17 0.022;0.117 0.024 0.186 0.015 0.022 0.023 0.081 0.021 0.048 0.153 0.044 0.034 0.17 0.04 0.022;
0.111 0.027 0.169 0.036 0.043 0.026 0.087 0.023 0.017 0.193 0.028 0.025 0.138 0.053 0.024;0.111 0.027 0.026 0.087 0.023 0.169 0.036 0.043 0.017 0.193 0.028 0.025 0.053 0.138 0.024;0.111 0.026 0.169 0.017 0.025 0.027 0.087 0.023 0.036 0.193 0.053 0.043 0.138 0.028 0.024;
0.125 0.037 0.165 0.029 0.035 0.023 0.08 0.026 0.019 0.18 0.038 0.038 0.148 0.033 0.024;0.125 0.037 0.023 0.08 0.026 0.165 0.029 0.035 0.019 0.18 0.038 0.038 0.033 0.148 0.024;0.125 0.023 0.165 0.019 0.038 0.037 0.08 0.026 0.029 0.18 0.033 0.035 0.148 0.038 0.024;
0.122 0.031 0.178 0.04 0.043 0.034 0.073 0.025 0.014 0.198 0.022 0.024 0.138 0.039 0.019;0.122 0.031 0.034 0.073 0.025 0.178 0.04 0.043 0.014 0.198 0.022 0.024 0.039 0.138 0.019;0.122 0.034 0.178 0.014 0.024 0.031 0.073 0.025 0.04 0.198 0.039 0.043 0.138 0.022 0.019;
0.128 0.028 0.173 0.032 0.055 0.03 0.081 0.021 0.023 0.166 0.028 0.033 0.138 0.045 0.019;0.128 0.028 0.03 0.081 0.021 0.173 0.032 0.055 0.023 0.166 0.028 0.033 0.045 0.138 0.019;0.128 0.03 0.173 0.023 0.033 0.028 0.081 0.021 0.032 0.166 0.045 0.055 0.138 0.028 0.019;
0.13 0.029 0.157 0.04 0.039 0.032 0.08 0.023 0.022 0.183 0.03 0.033 0.14 0.034 0.028;0.13 0.029 0.032 0.08 0.023 0.157 0.04 0.039 0.022 0.183 0.03 0.033 0.034 0.14 0.028;0.13 0.032 0.157 0.022 0.033 0.029 0.08 0.023 0.04 0.183 0.034 0.039 0.14 0.03 0.028;
