pntP=[0.085 0.023 0.165 0.03 0.038 0.026 0.107 0.027 0.018 0.141 0.04 0.034 0.2 0.036 0.03;0.085 0.023 0.026 0.107 0.027 0.165 0.03 0.038 0.018 0.141 0.04 0.034 0.036 0.2 0.03;0.085 0.026 0.165 0.018 0.034 0.023 0.107 0.027 0.03 0.141 0.036 0.038 0.2 0.04 0.03;
0.092 0.028 0.157 0.016 0.043 0.024 0.093 0.03 0.023 0.15 0.049 0.041 0.185 0.035 0.034;0.092 0.028 0.024 0.093 0.03 0.157 0.016 0.043 0.023 0.15 0.049 0.041 0.035 0.185 0.034;0.092 0.024 0.157 0.023 0.041 0.028 0.093 0.03 0.016 0.15 0.035 0.043 0.185 0.049 0.034;
0.081 0.026 0.132 0.024 0.049 0.024 0.118 0.03 0.02 0.154 0.027 0.03 0.228 0.027 0.03;0.081 0.026 0.024 0.118 0.03 0.132 0.024 0.049 0.02 0.154 0.027 0.03 0.027 0.228 0.03;0.081 0.024 0.132 0.02 0.03 0.026 0.118 0.03 0.024 0.154 0.027 0.049 0.228 0.027 0.03;
0.091 0.025 0.174 0.029 0.036 0.017 0.076 0.039 0.023 0.151 0.034 0.04 0.192 0.036 0.037;0.091 0.025 0.017 0.076 0.039 0.174 0.029 0.036 0.023 0.151 0.034 0.04 0.036 0.192 0.037;0.091 0.017 0.174 0.023 0.04 0.025 0.076 0.039 0.029 0.151 0.036 0.036 0.192 0.034 0.037;
0.08 0.021 0.152 0.03 0.033 0.022 0.098 0.033 0.018 0.159 0.033 0.048 0.196 0.045 0.032;0.08 0.021 0.022 0.098 0.033 0.152 0.03 0.033 0.018 0.159 0.033 0.048 0.045 0.196 0.032;0.08 0.022 0.152 0.018 0.048 0.021 0.098 0.033 0.03 0.159 0.045 0.033 0.196 0.033 0.032;
0.092 0.02 0.164 0.029 0.042 0.028 0.097 0.03 0.019 0.162 0.029 0.026 0.201 0.034 0.027;0.092 0.02 0.028 0.097 0.03 0.164 0.029 0.042 0.019 0.162 0.029 0.026 0.034 0.201 0.027;0.092 0.028 0.164 0.019 0.026 0.02 0.097 0.03 0.029 0.162 0.034 0.042 0.201 0.029 0.027;
0.065 0.026 0.181 0.027 0.038 0.021 0.086 0.032 0.018 0.177 0.032 0.046 0.194 0.037 0.02;0.065 0.026 0.021 0.086 0.032 0.181 0.027 0.038 0.018 0.177 0.032 0.046 0.037 0.194 0.02;0.065 0.021 0.181 0.018 0.046 0.026 0.086 0.032 0.027 0.177 0.037 0.038 0.194 0.032 0.02;
0.091 0.027 0.146 0.029 0.037 0.017 0.1 0.023 0.021 0.155 0.043 0.037 0.21 0.033 0.031;0.091 0.027 0.017 0.1 0.023 0.146 0.029 0.037 0.021 0.155 0.043 0.037 0.033 0.21 0.031;0.091 0.017 0.146 0.021 0.037 0.027 0.1 0.023 0.029 0.155 0.033 0.037 0.21 0.043 0.031;
0.094 0.032 0.142 0.034 0.036 0.026 0.104 0.033 0.015 0.177 0.037 0.026 0.167 0.043 0.034;0.094 0.032 0.026 0.104 0.033 0.142 0.034 0.036 0.015 0.177 0.037 0.026 0.043 0.167 0.034;0.094 0.026 0.142 0.015 0.026 0.032 0.104 0.033 0.034 0.177 0.043 0.036 0.167 0.037 0.034;
0.08 0.016 0.153 0.032 0.035 0.023 0.109 0.031 0.033 0.164 0.033 0.038 0.188 0.043 0.022;0.08 0.016 0.023 0.109 0.031 0.153 0.032 0.035 0.033 0.164 0.033 0.038 0.043 0.188 0.022;0.08 0.023 0.153 0.033 0.038 0.016 0.109 0.031 0.032 0.164 0.043 0.035 0.188 0.033 0.022;
0.084 0.025 0.155 0.033 0.03 0.027 0.097 0.03 0.018 0.144 0.031 0.037 0.213 0.045 0.031;0.084 0.025 0.027 0.097 0.03 0.155 0.033 0.03 0.018 0.144 0.031 0.037 0.045 0.213 0.031;0.084 0.027 0.155 0.018 0.037 0.025 0.097 0.03 0.033 0.144 0.045 0.03 0.213 0.031 0.031;
