pntP=[0.2 0.036 0.172 0.042 0.045 0.045 0.051 0.012 0.015 0.172 0.033 0.031 0.088 0.037 0.021;0.2 0.036 0.045 0.051 0.012 0.172 0.042 0.045 0.015 0.172 0.033 0.031 0.037 0.088 0.021;0.2 0.045 0.172 0.015 0.031 0.036 0.051 0.012 0.042 0.172 0.037 0.045 0.088 0.033 0.021;
0.18 0.042 0.173 0.037 0.04 0.04 0.048 0.021 0.022 0.166 0.028 0.031 0.1 0.051 0.021;0.18 0.042 0.04 0.048 0.021 0.173 0.037 0.04 0.022 0.166 0.028 0.031 0.051 0.1 0.021;0.18 0.04 0.173 0.022 0.031 0.042 0.048 0.021 0.037 0.166 0.051 0.04 0.1 0.028 0.021;
0.196 0.038 0.181 0.045 0.029 0.03 0.052 0.022 0.021 0.157 0.03 0.024 0.122 0.037 0.016;0.196 0.038 0.03 0.052 0.022 0.181 0.045 0.029 0.021 0.157 0.03 0.024 0.037 0.122 0.016;0.196 0.03 0.181 0.021 0.024 0.038 0.052 0.022 0.045 0.157 0.037 0.029 0.122 0.03 0.016;
0.193 0.029 0.178 0.047 0.042 0.028 0.047 0.021 0.02 0.169 0.029 0.026 0.116 0.037 0.018;0.193 0.029 0.028 0.047 0.021 0.178 0.047 0.042 0.02 0.169 0.029 0.026 0.037 0.116 0.018;0.193 0.028 0.178 0.02 0.026 0.029 0.047 0.021 0.047 0.169 0.037 0.042 0.116 0.029 0.018;
0.202 0.026 0.19 0.03 0.035 0.031 0.051 0.015 0.023 0.162 0.025 0.025 0.121 0.053 0.011;0.202 0.026 0.031 0.051 0.015 0.19 0.03 0.035 0.023 0.162 0.025 0.025 0.053 0.121 0.011;0.202 0.031 0.19 0.023 0.025 0.026 0.051 0.015 0.03 0.162 0.053 0.035 0.121 0.025 0.011;
0.211 0.04 0.162 0.033 0.044 0.031 0.062 0.024 0.022 0.161 0.029 0.018 0.115 0.026 0.022;0.211 0.04 0.031 0.062 0.024 0.162 0.033 0.044 0.022 0.161 0.029 0.018 0.026 0.115 0.022;0.211 0.031 0.162 0.022 0.018 0.04 0.062 0.024 0.033 0.161 0.026 0.044 0.115 0.029 0.022;
0.183 0.044 0.168 0.034 0.035 0.039 0.06 0.015 0.017 0.182 0.033 0.029 0.12 0.034 0.007;0.183 0.044 0.039 0.06 0.015 0.168 0.034 0.035 0.017 0.182 0.033 0.029 0.034 0.12 0.007;0.183 0.039 0.168 0.017 0.029 0.044 0.06 0.015 0.034 0.182 0.034 0.035 0.12 0.033 0.007;
0.202 0.039 0.182 0.048 0.042 0.039 0.059 0.018 0.023 0.158 0.027 0.017 0.1 0.037 0.009;0.202 0.039 0.039 0.059 0.018 0.182 0.048 0.042 0.023 0.158 0.027 0.017 0.037 0.1 0.009;0.202 0.039 0.182 0.023 0.017 0.039 0.059 0.018 0.048 0.158 0.037 0.042 0.1 0.027 0.009;
0.192 0.027 0.18 0.042 0.028 0.041 0.051 0.023 0.021 0.184 0.027 0.029 0.102 0.04 0.013;0.192 0.027 0.041 0.051 0.023 0.18 0.042 0.028 0.021 0.184 0.027 0.029 0.04 0.102 0.013;0.192 0.041 0.18 0.021 0.029 0.027 0.051 0.023 0.042 0.184 0.04 0.028 0.102 0.027 0.013;
0.202 0.035 0.167 0.044 0.03 0.036 0.051 0.021 0.013 0.181 0.027 0.026 0.108 0.039 0.02;0.202 0.035 0.036 0.051 0.021 0.167 0.044 0.03 0.013 0.181 0.027 0.026 0.039 0.108 0.02;0.202 0.036 0.167 0.013 0.026 0.035 0.051 0.021 0.044 0.181 0.039 0.03 0.108 0.027 0.02;
0.208 0.038 0.178 0.05 0.038 0.037 0.051 0.009 0.015 0.168 0.025 0.031 0.091 0.049 0.012;0.208 0.038 0.037 0.051 0.009 0.178 0.05 0.038 0.015 0.168 0.025 0.031 0.049 0.091 0.012;0.208 0.037 0.178 0.015 0.031 0.038 0.051 0.009 0.05 0.168 0.049 0.038 0.091 0.025 0.012;
0.195 0.032 0.186 0.048 0.025 0.036 0.058 0.028 0.016 0.163 0.024 0.036 0.097 0.039 0.017;0.195 0.032 0.036 0.058 0.028 0.186 0.048 0.025 0.016 0.163 0.024 0.036 0.039 0.097 0.017;0.195 0.036 0.186 0.016 0.036 0.032 0.058 0.028 0.048 0.163 0.039 0.025 0.097 0.024 0.017;
0.182 0.042 0.187 0.048 0.031 0.036 0.05 0.018 0.02 0.176 0.022 0.024 0.113 0.036 0.015;0.182 0.042 0.036 0.05 0.018 0.187 0.048 0.031 0.02 0.176 0.022 0.024 0.036 0.113 0.015;0.182 0.036 0.187 0.02 0.024 0.042 0.05 0.018 0.048 0.176 0.036 0.031 0.113 0.022 0.015;
0.194 0.035 0.148 0.036 0.036 0.041 0.059 0.012 0.022 0.18 0.028 0.035 0.101 0.051 0.022;0.194 0.035 0.041 0.059 0.012 0.148 0.036 0.036 0.022 0.18 0.028 0.035 0.051 0.101 0.022;0.194 0.041 0.148 0.022 0.035 0.035 0.059 0.012 0.036 0.18 0.051 0.036 0.101 0.028 0.022;
0.178 0.035 0.189 0.045 0.026 0.047 0.049 0.021 0.019 0.17 0.035 0.028 0.101 0.042 0.015;0.178 0.035 0.047 0.049 0.021 0.189 0.045 0.026 0.019 0.17 0.035 0.028 0.042 0.101 0.015;0.178 0.047 0.189 0.019 0.028 0.035 0.049 0.021 0.045 0.17 0.042 0.026 0.101 0.035 0.015;
0.211 0.04 0.168 0.047 0.04 0.032 0.049 0.02 0.022 0.178 0.025 0.025 0.103 0.029 0.011;0.211 0.04 0.032 0.049 0.02 0.168 0.047 0.04 0.022 0.178 0.025 0.025 0.029 0.103 0.011;0.211 0.032 0.168 0.022 0.025 0.04 0.049 0.02 0.047 0.178 0.029 0.04 0.103 0.025 0.011;
0.197 0.041 0.175 0.045 0.042 0.041 0.059 0.015 0.015 0.145 0.021 0.032 0.107 0.037 0.028;0.197 0.041 0.041 0.059 0.015 0.175 0.045 0.042 0.015 0.145 0.021 0.032 0.037 0.107 0.028;0.197 0.041 0.175 0.015 0.032 0.041 0.059 0.015 0.045 0.145 0.037 0.042 0.107 0.021 0.028;
0.213 0.043 0.149 0.053 0.046 0.04 0.055 0.015 0.009 0.163 0.023 0.024 0.104 0.045 0.018;0.213 0.043 0.04 0.055 0.015 0.149 0.053 0.046 0.009 0.163 0.023 0.024 0.045 0.104 0.018;0.213 0.04 0.149 0.009 0.024 0.043 0.055 0.015 0.053 0.163 0.045 0.046 0.104 0.023 0.018;
0.214 0.04 0.165 0.042 0.043 0.038 0.053 0.019 0.021 0.157 0.02 0.022 0.105 0.049 0.012;0.214 0.04 0.038 0.053 0.019 0.165 0.042 0.043 0.021 0.157 0.02 0.022 0.049 0.105 0.012;0.214 0.038 0.165 0.021 0.022 0.04 0.053 0.019 0.042 0.157 0.049 0.043 0.105 0.02 0.012;
0.19 0.04 0.157 0.048 0.039 0.039 0.068 0.02 0.019 0.171 0.021 0.026 0.096 0.046 0.02;0.19 0.04 0.039 0.068 0.02 0.157 0.048 0.039 0.019 0.171 0.021 0.026 0.046 0.096 0.02;0.19 0.039 0.157 0.019 0.026 0.04 0.068 0.02 0.048 0.171 0.046 0.039 0.096 0.021 0.02;
