pntP=[0.151 0.024 0.182 0.05 0.031 0.028 0.068 0.025 0.017 0.163 0.023 0.022 0.141 0.05 0.025;0.151 0.024 0.028 0.068 0.025 0.182 0.05 0.031 0.017 0.163 0.023 0.022 0.05 0.141 0.025;0.151 0.028 0.182 0.017 0.022 0.024 0.068 0.025 0.05 0.163 0.05 0.031 0.141 0.023 0.025;
0.128 0.026 0.171 0.03 0.041 0.029 0.056 0.022 0.019 0.204 0.033 0.029 0.146 0.042 0.024;0.128 0.026 0.029 0.056 0.022 0.171 0.03 0.041 0.019 0.204 0.033 0.029 0.042 0.146 0.024;0.128 0.029 0.171 0.019 0.029 0.026 0.056 0.022 0.03 0.204 0.042 0.041 0.146 0.033 0.024;
0.146 0.026 0.16 0.034 0.039 0.03 0.083 0.018 0.02 0.177 0.029 0.037 0.146 0.031 0.024;0.146 0.026 0.03 0.083 0.018 0.16 0.034 0.039 0.02 0.177 0.029 0.037 0.031 0.146 0.024;0.146 0.03 0.16 0.02 0.037 0.026 0.083 0.018 0.034 0.177 0.031 0.039 0.146 0.029 0.024;
0.118 0.029 0.178 0.032 0.039 0.031 0.069 0.024 0.029 0.19 0.03 0.037 0.137 0.033 0.024;0.118 0.029 0.031 0.069 0.024 0.178 0.032 0.039 0.029 0.19 0.03 0.037 0.033 0.137 0.024;0.118 0.031 0.178 0.029 0.037 0.029 0.069 0.024 0.032 0.19 0.033 0.039 0.137 0.03 0.024;
0.129 0.028 0.187 0.03 0.045 0.036 0.056 0.023 0.022 0.179 0.029 0.038 0.133 0.043 0.022;0.129 0.028 0.036 0.056 0.023 0.187 0.03 0.045 0.022 0.179 0.029 0.038 0.043 0.133 0.022;0.129 0.036 0.187 0.022 0.038 0.028 0.056 0.023 0.03 0.179 0.043 0.045 0.133 0.029 0.022;
0.136 0.039 0.176 0.038 0.036 0.026 0.082 0.014 0.019 0.165 0.022 0.035 0.151 0.041 0.02;0.136 0.039 0.026 0.082 0.014 0.176 0.038 0.036 0.019 0.165 0.022 0.035 0.041 0.151 0.02;0.136 0.026 0.176 0.019 0.035 0.039 0.082 0.014 0.038 0.165 0.041 0.036 0.151 0.022 0.02;
0.148 0.035 0.154 0.032 0.044 0.027 0.067 0.034 0.018 0.174 0.033 0.05 0.136 0.037 0.011;0.148 0.035 0.027 0.067 0.034 0.154 0.032 0.044 0.018 0.174 0.033 0.05 0.037 0.136 0.011;0.148 0.027 0.154 0.018 0.05 0.035 0.067 0.034 0.032 0.174 0.037 0.044 0.136 0.033 0.011;
0.136 0.035 0.177 0.03 0.029 0.028 0.07 0.018 0.021 0.179 0.023 0.031 0.149 0.044 0.03;0.136 0.035 0.028 0.07 0.018 0.177 0.03 0.029 0.021 0.179 0.023 0.031 0.044 0.149 0.03;0.136 0.028 0.177 0.021 0.031 0.035 0.07 0.018 0.03 0.179 0.044 0.029 0.149 0.023 0.03;
0.15 0.023 0.181 0.03 0.037 0.032 0.064 0.027 0.015 0.189 0.029 0.028 0.142 0.031 0.022;0.15 0.023 0.032 0.064 0.027 0.181 0.03 0.037 0.015 0.189 0.029 0.028 0.031 0.142 0.022;0.15 0.032 0.181 0.015 0.028 0.023 0.064 0.027 0.03 0.189 0.031 0.037 0.142 0.029 0.022;
0.134 0.033 0.178 0.031 0.034 0.03 0.069 0.023 0.024 0.166 0.039 0.027 0.131 0.052 0.029;0.134 0.033 0.03 0.069 0.023 0.178 0.031 0.034 0.024 0.166 0.039 0.027 0.052 0.131 0.029;0.134 0.03 0.178 0.024 0.027 0.033 0.069 0.023 0.031 0.166 0.052 0.034 0.131 0.039 0.029;
0.129 0.029 0.158 0.025 0.034 0.036 0.077 0.02 0.022 0.191 0.037 0.025 0.147 0.048 0.022;0.129 0.029 0.036 0.077 0.02 0.158 0.025 0.034 0.022 0.191 0.037 0.025 0.048 0.147 0.022;0.129 0.036 0.158 0.022 0.025 0.029 0.077 0.02 0.025 0.191 0.048 0.034 0.147 0.037 0.022;
0.141 0.04 0.169 0.041 0.057 0.025 0.071 0.018 0.018 0.173 0.032 0.026 0.143 0.033 0.013;0.141 0.04 0.025 0.071 0.018 0.169 0.041 0.057 0.018 0.173 0.032 0.026 0.033 0.143 0.013;0.141 0.025 0.169 0.018 0.026 0.04 0.071 0.018 0.041 0.173 0.033 0.057 0.143 0.032 0.013;
0.139 0.034 0.154 0.04 0.045 0.036 0.064 0.027 0.025 0.177 0.023 0.03 0.131 0.053 0.022;0.139 0.034 0.036 0.064 0.027 0.154 0.04 0.045 0.025 0.177 0.023 0.03 0.053 0.131 0.022;0.139 0.036 0.154 0.025 0.03 0.034 0.064 0.027 0.04 0.177 0.053 0.045 0.131 0.023 0.022;
0.138 0.025 0.157 0.04 0.042 0.026 0.072 0.02 0.026 0.174 0.026 0.04 0.158 0.039 0.017;0.138 0.025 0.026 0.072 0.02 0.157 0.04 0.042 0.026 0.174 0.026 0.04 0.039 0.158 0.017;0.138 0.026 0.157 0.026 0.04 0.025 0.072 0.02 0.04 0.174 0.039 0.042 0.158 0.026 0.017;
0.126 0.025 0.161 0.038 0.033 0.026 0.08 0.026 0.024 0.164 0.032 0.037 0.165 0.042 0.021;0.126 0.025 0.026 0.08 0.026 0.161 0.038 0.033 0.024 0.164 0.032 0.037 0.042 0.165 0.021;0.126 0.026 0.161 0.024 0.037 0.025 0.08 0.026 0.038 0.164 0.042 0.033 0.165 0.032 0.021;
0.144 0.038 0.18 0.03 0.04 0.023 0.07 0.019 0.025 0.164 0.031 0.03 0.134 0.048 0.024;0.144 0.038 0.023 0.07 0.019 0.18 0.03 0.04 0.025 0.164 0.031 0.03 0.048 0.134 0.024;0.144 0.023 0.18 0.025 0.03 0.038 0.07 0.019 0.03 0.164 0.048 0.04 0.134 0.031 0.024;
0.144 0.021 0.187 0.043 0.028 0.02 0.077 0.022 0.014 0.168 0.021 0.035 0.14 0.058 0.022;0.144 0.021 0.02 0.077 0.022 0.187 0.043 0.028 0.014 0.168 0.021 0.035 0.058 0.14 0.022;0.144 0.02 0.187 0.014 0.035 0.021 0.077 0.022 0.043 0.168 0.058 0.028 0.14 0.021 0.022;
0.123 0.041 0.192 0.034 0.036 0.032 0.081 0.02 0.019 0.156 0.028 0.032 0.149 0.04 0.017;0.123 0.041 0.032 0.081 0.02 0.192 0.034 0.036 0.019 0.156 0.028 0.032 0.04 0.149 0.017;0.123 0.032 0.192 0.019 0.032 0.041 0.081 0.02 0.034 0.156 0.04 0.036 0.149 0.028 0.017;
0.141 0.033 0.169 0.032 0.048 0.021 0.07 0.027 0.014 0.194 0.024 0.033 0.139 0.036 0.019;0.141 0.033 0.021 0.07 0.027 0.169 0.032 0.048 0.014 0.194 0.024 0.033 0.036 0.139 0.019;0.141 0.021 0.169 0.014 0.033 0.033 0.07 0.027 0.032 0.194 0.036 0.048 0.139 0.024 0.019;
0.129 0.025 0.157 0.036 0.038 0.028 0.072 0.019 0.018 0.188 0.041 0.04 0.148 0.038 0.023;0.129 0.025 0.028 0.072 0.019 0.157 0.036 0.038 0.018 0.188 0.041 0.04 0.038 0.148 0.023;0.129 0.028 0.157 0.018 0.04 0.025 0.072 0.019 0.036 0.188 0.038 0.038 0.148 0.041 0.023;
0.127 0.028 0.163 0.042 0.044 0.034 0.065 0.02 0.023 0.186 0.029 0.031 0.141 0.046 0.021;0.127 0.028 0.034 0.065 0.02 0.163 0.042 0.044 0.023 0.186 0.029 0.031 0.046 0.141 0.021;0.127 0.034 0.163 0.023 0.031 0.028 0.065 0.02 0.042 0.186 0.046 0.044 0.141 0.029 0.021;
0.136 0.025 0.192 0.034 0.048 0.03 0.061 0.023 0.017 0.144 0.03 0.033 0.156 0.051 0.02;0.136 0.025 0.03 0.061 0.023 0.192 0.034 0.048 0.017 0.144 0.03 0.033 0.051 0.156 0.02;0.136 0.03 0.192 0.017 0.033 0.025 0.061 0.023 0.034 0.144 0.051 0.048 0.156 0.03 0.02;
0.162 0.032 0.158 0.035 0.042 0.02 0.072 0.021 0.027 0.168 0.027 0.026 0.143 0.04 0.027;0.162 0.032 0.02 0.072 0.021 0.158 0.035 0.042 0.027 0.168 0.027 0.026 0.04 0.143 0.027;0.162 0.02 0.158 0.027 0.026 0.032 0.072 0.021 0.035 0.168 0.04 0.042 0.143 0.027 0.027;
0.135 0.035 0.171 0.038 0.038 0.024 0.083 0.023 0.022 0.183 0.025 0.024 0.14 0.04 0.019;0.135 0.035 0.024 0.083 0.023 0.171 0.038 0.038 0.022 0.183 0.025 0.024 0.04 0.14 0.019;0.135 0.024 0.171 0.022 0.024 0.035 0.083 0.023 0.038 0.183 0.04 0.038 0.14 0.025 0.019;
0.128 0.033 0.148 0.04 0.053 0.032 0.073 0.031 0.023 0.177 0.021 0.03 0.136 0.046 0.029;0.128 0.033 0.032 0.073 0.031 0.148 0.04 0.053 0.023 0.177 0.021 0.03 0.046 0.136 0.029;0.128 0.032 0.148 0.023 0.03 0.033 0.073 0.031 0.04 0.177 0.046 0.053 0.136 0.021 0.029;
0.149 0.037 0.174 0.029 0.045 0.024 0.057 0.025 0.022 0.167 0.027 0.034 0.144 0.036 0.03;0.149 0.037 0.024 0.057 0.025 0.174 0.029 0.045 0.022 0.167 0.027 0.034 0.036 0.144 0.03;0.149 0.024 0.174 0.022 0.034 0.037 0.057 0.025 0.029 0.167 0.036 0.045 0.144 0.027 0.03;
