pntP=[0.246 0.049 0.172 0.049 0.044 0.043 0.039 0.012 0.012 0.156 0.013 0.041 0.081 0.033 0.01;0.246 0.049 0.043 0.039 0.012 0.172 0.049 0.044 0.012 0.156 0.013 0.041 0.033 0.081 0.01;0.246 0.043 0.172 0.012 0.041 0.049 0.039 0.012 0.049 0.156 0.033 0.044 0.081 0.013 0.01;
0.241 0.039 0.164 0.06 0.043 0.042 0.046 0.015 0.017 0.181 0.018 0.02 0.08 0.025 0.009;0.241 0.039 0.042 0.046 0.015 0.164 0.06 0.043 0.017 0.181 0.018 0.02 0.025 0.08 0.009;0.241 0.042 0.164 0.017 0.02 0.039 0.046 0.015 0.06 0.181 0.025 0.043 0.08 0.018 0.009;
0.229 0.04 0.172 0.034 0.034 0.037 0.062 0.016 0.014 0.201 0.018 0.023 0.078 0.034 0.008;0.229 0.04 0.037 0.062 0.016 0.172 0.034 0.034 0.014 0.201 0.018 0.023 0.034 0.078 0.008;0.229 0.037 0.172 0.014 0.023 0.04 0.062 0.016 0.034 0.201 0.034 0.034 0.078 0.018 0.008;
0.23 0.039 0.172 0.046 0.041 0.041 0.044 0.015 0.018 0.188 0.019 0.025 0.082 0.026 0.014;0.23 0.039 0.041 0.044 0.015 0.172 0.046 0.041 0.018 0.188 0.019 0.025 0.026 0.082 0.014;0.23 0.041 0.172 0.018 0.025 0.039 0.044 0.015 0.046 0.188 0.026 0.041 0.082 0.019 0.014;
0.237 0.04 0.179 0.053 0.04 0.045 0.044 0.014 0.017 0.159 0.027 0.021 0.074 0.042 0.008;0.237 0.04 0.045 0.044 0.014 0.179 0.053 0.04 0.017 0.159 0.027 0.021 0.042 0.074 0.008;0.237 0.045 0.179 0.017 0.021 0.04 0.044 0.014 0.053 0.159 0.042 0.04 0.074 0.027 0.008;
0.235 0.043 0.185 0.034 0.037 0.046 0.043 0.016 0.018 0.169 0.024 0.024 0.074 0.036 0.016;0.235 0.043 0.046 0.043 0.016 0.185 0.034 0.037 0.018 0.169 0.024 0.024 0.036 0.074 0.016;0.235 0.046 0.185 0.018 0.024 0.043 0.043 0.016 0.034 0.169 0.036 0.037 0.074 0.024 0.016;
0.253 0.037 0.131 0.058 0.037 0.046 0.035 0.021 0.026 0.168 0.026 0.034 0.075 0.038 0.015;0.253 0.037 0.046 0.035 0.021 0.131 0.058 0.037 0.026 0.168 0.026 0.034 0.038 0.075 0.015;0.253 0.046 0.131 0.026 0.034 0.037 0.035 0.021 0.058 0.168 0.038 0.037 0.075 0.026 0.015;
0.249 0.045 0.152 0.054 0.037 0.05 0.039 0.017 0.014 0.159 0.019 0.024 0.086 0.039 0.016;0.249 0.045 0.05 0.039 0.017 0.152 0.054 0.037 0.014 0.159 0.019 0.024 0.039 0.086 0.016;0.249 0.05 0.152 0.014 0.024 0.045 0.039 0.017 0.054 0.159 0.039 0.037 0.086 0.019 0.016;
0.234 0.054 0.18 0.045 0.051 0.042 0.038 0.011 0.017 0.152 0.025 0.015 0.079 0.04 0.017;0.234 0.054 0.042 0.038 0.011 0.18 0.045 0.051 0.017 0.152 0.025 0.015 0.04 0.079 0.017;0.234 0.042 0.18 0.017 0.015 0.054 0.038 0.011 0.045 0.152 0.04 0.051 0.079 0.025 0.017;
0.245 0.043 0.162 0.041 0.038 0.04 0.044 0.011 0.02 0.167 0.026 0.023 0.078 0.047 0.015;0.245 0.043 0.04 0.044 0.011 0.162 0.041 0.038 0.02 0.167 0.026 0.023 0.047 0.078 0.015;0.245 0.04 0.162 0.02 0.023 0.043 0.044 0.011 0.041 0.167 0.047 0.038 0.078 0.026 0.015;
