pntP=[0.222 0.043 0.151 0.054 0.041 0.042 0.051 0.019 0.017 0.158 0.036 0.027 0.087 0.035 0.017;0.222 0.043 0.042 0.051 0.019 0.151 0.054 0.041 0.017 0.158 0.036 0.027 0.035 0.087 0.017;0.222 0.042 0.151 0.017 0.027 0.043 0.051 0.019 0.054 0.158 0.035 0.041 0.087 0.036 0.017;
0.214 0.032 0.161 0.051 0.027 0.053 0.047 0.019 0.015 0.17 0.026 0.027 0.105 0.04 0.013;0.214 0.032 0.053 0.047 0.019 0.161 0.051 0.027 0.015 0.17 0.026 0.027 0.04 0.105 0.013;0.214 0.053 0.161 0.015 0.027 0.032 0.047 0.019 0.051 0.17 0.04 0.027 0.105 0.026 0.013;
0.205 0.043 0.153 0.038 0.036 0.047 0.051 0.015 0.029 0.158 0.028 0.028 0.116 0.037 0.016;0.205 0.043 0.047 0.051 0.015 0.153 0.038 0.036 0.029 0.158 0.028 0.028 0.037 0.116 0.016;0.205 0.047 0.153 0.029 0.028 0.043 0.051 0.015 0.038 0.158 0.037 0.036 0.116 0.028 0.016;
0.182 0.036 0.176 0.052 0.039 0.041 0.05 0.013 0.02 0.187 0.019 0.026 0.1 0.042 0.017;0.182 0.036 0.041 0.05 0.013 0.176 0.052 0.039 0.02 0.187 0.019 0.026 0.042 0.1 0.017;0.182 0.041 0.176 0.02 0.026 0.036 0.05 0.013 0.052 0.187 0.042 0.039 0.1 0.019 0.017;
0.208 0.036 0.184 0.033 0.038 0.037 0.054 0.012 0.019 0.163 0.029 0.038 0.093 0.036 0.02;0.208 0.036 0.037 0.054 0.012 0.184 0.033 0.038 0.019 0.163 0.029 0.038 0.036 0.093 0.02;0.208 0.037 0.184 0.019 0.038 0.036 0.054 0.012 0.033 0.163 0.036 0.038 0.093 0.029 0.02;
0.188 0.045 0.193 0.036 0.039 0.04 0.059 0.023 0.017 0.172 0.027 0.023 0.088 0.039 0.011;0.188 0.045 0.04 0.059 0.023 0.193 0.036 0.039 0.017 0.172 0.027 0.023 0.039 0.088 0.011;0.188 0.04 0.193 0.017 0.023 0.045 0.059 0.023 0.036 0.172 0.039 0.039 0.088 0.027 0.011;
0.203 0.03 0.165 0.046 0.043 0.045 0.056 0.015 0.02 0.175 0.012 0.022 0.095 0.058 0.015;0.203 0.03 0.045 0.056 0.015 0.165 0.046 0.043 0.02 0.175 0.012 0.022 0.058 0.095 0.015;0.203 0.045 0.165 0.02 0.022 0.03 0.056 0.015 0.046 0.175 0.058 0.043 0.095 0.012 0.015;
0.241 0.032 0.158 0.035 0.04 0.04 0.063 0.021 0.011 0.177 0.032 0.03 0.075 0.034 0.011;0.241 0.032 0.04 0.063 0.021 0.158 0.035 0.04 0.011 0.177 0.032 0.03 0.034 0.075 0.011;0.241 0.04 0.158 0.011 0.03 0.032 0.063 0.021 0.035 0.177 0.034 0.04 0.075 0.032 0.011;
0.22 0.042 0.17 0.036 0.037 0.036 0.053 0.011 0.015 0.17 0.026 0.027 0.099 0.036 0.022;0.22 0.042 0.036 0.053 0.011 0.17 0.036 0.037 0.015 0.17 0.026 0.027 0.036 0.099 0.022;0.22 0.036 0.17 0.015 0.027 0.042 0.053 0.011 0.036 0.17 0.036 0.037 0.099 0.026 0.022;
0.222 0.038 0.168 0.042 0.039 0.028 0.049 0.022 0.012 0.181 0.022 0.029 0.097 0.039 0.012;0.222 0.038 0.028 0.049 0.022 0.168 0.042 0.039 0.012 0.181 0.022 0.029 0.039 0.097 0.012;0.222 0.028 0.168 0.012 0.029 0.038 0.049 0.022 0.042 0.181 0.039 0.039 0.097 0.022 0.012;
0.21 0.03 0.166 0.043 0.034 0.039 0.055 0.018 0.025 0.162 0.027 0.028 0.102 0.049 0.012;0.21 0.03 0.039 0.055 0.018 0.166 0.043 0.034 0.025 0.162 0.027 0.028 0.049 0.102 0.012;0.21 0.039 0.166 0.025 0.028 0.03 0.055 0.018 0.043 0.162 0.049 0.034 0.102 0.027 0.012;
0.219 0.042 0.178 0.055 0.043 0.042 0.043 0.028 0.018 0.168 0.011 0.031 0.077 0.033 0.012;0.219 0.042 0.042 0.043 0.028 0.178 0.055 0.043 0.018 0.168 0.011 0.031 0.033 0.077 0.012;0.219 0.042 0.178 0.018 0.031 0.042 0.043 0.028 0.055 0.168 0.033 0.043 0.077 0.011 0.012;
0.207 0.047 0.178 0.03 0.048 0.034 0.049 0.015 0.019 0.182 0.017 0.019 0.102 0.04 0.013;0.207 0.047 0.034 0.049 0.015 0.178 0.03 0.048 0.019 0.182 0.017 0.019 0.04 0.102 0.013;0.207 0.034 0.178 0.019 0.019 0.047 0.049 0.015 0.03 0.182 0.04 0.048 0.102 0.017 0.013;
0.228 0.029 0.163 0.049 0.026 0.046 0.046 0.016 0.022 0.17 0.027 0.025 0.097 0.038 0.018;0.228 0.029 0.046 0.046 0.016 0.163 0.049 0.026 0.022 0.17 0.027 0.025 0.038 0.097 0.018;0.228 0.046 0.163 0.022 0.025 0.029 0.046 0.016 0.049 0.17 0.038 0.026 0.097 0.027 0.018;
