pntP=[0.111 0.031 0.158 0.033 0.044 0.031 0.077 0.022 0.017 0.162 0.04 0.032 0.174 0.042 0.026;0.111 0.031 0.031 0.077 0.022 0.158 0.033 0.044 0.017 0.162 0.04 0.032 0.042 0.174 0.026;0.111 0.031 0.158 0.017 0.032 0.031 0.077 0.022 0.033 0.162 0.042 0.044 0.174 0.04 0.026;
0.132 0.033 0.173 0.031 0.041 0.017 0.07 0.017 0.017 0.17 0.024 0.04 0.172 0.039 0.024;0.132 0.033 0.017 0.07 0.017 0.173 0.031 0.041 0.017 0.17 0.024 0.04 0.039 0.172 0.024;0.132 0.017 0.173 0.017 0.04 0.033 0.07 0.017 0.031 0.17 0.039 0.041 0.172 0.024 0.024;
0.107 0.029 0.181 0.026 0.046 0.027 0.078 0.037 0.014 0.168 0.037 0.038 0.148 0.044 0.02;0.107 0.029 0.027 0.078 0.037 0.181 0.026 0.046 0.014 0.168 0.037 0.038 0.044 0.148 0.02;0.107 0.027 0.181 0.014 0.038 0.029 0.078 0.037 0.026 0.168 0.044 0.046 0.148 0.037 0.02;
0.098 0.021 0.149 0.024 0.047 0.029 0.082 0.037 0.019 0.185 0.038 0.035 0.169 0.039 0.028;0.098 0.021 0.029 0.082 0.037 0.149 0.024 0.047 0.019 0.185 0.038 0.035 0.039 0.169 0.028;0.098 0.029 0.149 0.019 0.035 0.021 0.082 0.037 0.024 0.185 0.039 0.047 0.169 0.038 0.028;
0.116 0.021 0.169 0.024 0.045 0.023 0.068 0.021 0.022 0.187 0.029 0.029 0.178 0.034 0.034;0.116 0.021 0.023 0.068 0.021 0.169 0.024 0.045 0.022 0.187 0.029 0.029 0.034 0.178 0.034;0.116 0.023 0.169 0.022 0.029 0.021 0.068 0.021 0.024 0.187 0.034 0.045 0.178 0.029 0.034;
0.102 0.024 0.183 0.032 0.047 0.022 0.085 0.022 0.026 0.169 0.035 0.029 0.145 0.049 0.03;0.102 0.024 0.022 0.085 0.022 0.183 0.032 0.047 0.026 0.169 0.035 0.029 0.049 0.145 0.03;0.102 0.022 0.183 0.026 0.029 0.024 0.085 0.022 0.032 0.169 0.049 0.047 0.145 0.035 0.03;
0.111 0.02 0.157 0.035 0.037 0.028 0.098 0.028 0.018 0.157 0.032 0.034 0.181 0.041 0.023;0.111 0.02 0.028 0.098 0.028 0.157 0.035 0.037 0.018 0.157 0.032 0.034 0.041 0.181 0.023;0.111 0.028 0.157 0.018 0.034 0.02 0.098 0.028 0.035 0.157 0.041 0.037 0.181 0.032 0.023;
0.119 0.024 0.165 0.036 0.04 0.026 0.084 0.021 0.015 0.158 0.035 0.034 0.183 0.039 0.021;0.119 0.024 0.026 0.084 0.021 0.165 0.036 0.04 0.015 0.158 0.035 0.034 0.039 0.183 0.021;0.119 0.026 0.165 0.015 0.034 0.024 0.084 0.021 0.036 0.158 0.039 0.04 0.183 0.035 0.021;
0.104 0.024 0.137 0.043 0.056 0.023 0.078 0.032 0.016 0.168 0.032 0.037 0.185 0.04 0.025;0.104 0.024 0.023 0.078 0.032 0.137 0.043 0.056 0.016 0.168 0.032 0.037 0.04 0.185 0.025;0.104 0.023 0.137 0.016 0.037 0.024 0.078 0.032 0.043 0.168 0.04 0.056 0.185 0.032 0.025;
0.124 0.022 0.163 0.028 0.038 0.036 0.099 0.028 0.017 0.178 0.023 0.03 0.141 0.035 0.038;0.124 0.022 0.036 0.099 0.028 0.163 0.028 0.038 0.017 0.178 0.023 0.03 0.035 0.141 0.038;0.124 0.036 0.163 0.017 0.03 0.022 0.099 0.028 0.028 0.178 0.035 0.038 0.141 0.023 0.038;
0.109 0.027 0.191 0.033 0.033 0.036 0.073 0.015 0.017 0.147 0.035 0.037 0.177 0.04 0.03;0.109 0.027 0.036 0.073 0.015 0.191 0.033 0.033 0.017 0.147 0.035 0.037 0.04 0.177 0.03;0.109 0.036 0.191 0.017 0.037 0.027 0.073 0.015 0.033 0.147 0.04 0.033 0.177 0.035 0.03;
0.103 0.032 0.181 0.03 0.036 0.017 0.092 0.025 0.017 0.172 0.036 0.037 0.161 0.041 0.02;0.103 0.032 0.017 0.092 0.025 0.181 0.03 0.036 0.017 0.172 0.036 0.037 0.041 0.161 0.02;0.103 0.017 0.181 0.017 0.037 0.032 0.092 0.025 0.03 0.172 0.041 0.036 0.161 0.036 0.02;
0.1 0.026 0.169 0.025 0.041 0.036 0.074 0.031 0.018 0.159 0.035 0.035 0.193 0.032 0.026;0.1 0.026 0.036 0.074 0.031 0.169 0.025 0.041 0.018 0.159 0.035 0.035 0.032 0.193 0.026;0.1 0.036 0.169 0.018 0.035 0.026 0.074 0.031 0.025 0.159 0.032 0.041 0.193 0.035 0.026;
0.104 0.023 0.17 0.031 0.045 0.025 0.066 0.025 0.025 0.196 0.027 0.029 0.164 0.046 0.024;0.104 0.023 0.025 0.066 0.025 0.17 0.031 0.045 0.025 0.196 0.027 0.029 0.046 0.164 0.024;0.104 0.025 0.17 0.025 0.029 0.023 0.066 0.025 0.031 0.196 0.046 0.045 0.164 0.027 0.024;
0.125 0.027 0.161 0.028 0.047 0.017 0.066 0.021 0.029 0.171 0.037 0.032 0.165 0.047 0.027;0.125 0.027 0.017 0.066 0.021 0.161 0.028 0.047 0.029 0.171 0.037 0.032 0.047 0.165 0.027;0.125 0.017 0.161 0.029 0.032 0.027 0.066 0.021 0.028 0.171 0.047 0.047 0.165 0.037 0.027;
0.104 0.027 0.166 0.034 0.039 0.028 0.075 0.024 0.017 0.151 0.047 0.043 0.166 0.053 0.026;0.104 0.027 0.028 0.075 0.024 0.166 0.034 0.039 0.017 0.151 0.047 0.043 0.053 0.166 0.026;0.104 0.028 0.166 0.017 0.043 0.027 0.075 0.024 0.034 0.151 0.053 0.039 0.166 0.047 0.026;
0.126 0.032 0.141 0.035 0.033 0.031 0.081 0.022 0.014 0.202 0.025 0.032 0.158 0.036 0.032;0.126 0.032 0.031 0.081 0.022 0.141 0.035 0.033 0.014 0.202 0.025 0.032 0.036 0.158 0.032;0.126 0.031 0.141 0.014 0.032 0.032 0.081 0.022 0.035 0.202 0.036 0.033 0.158 0.025 0.032;
0.128 0.032 0.158 0.03 0.029 0.022 0.085 0.031 0.02 0.164 0.036 0.031 0.161 0.039 0.034;0.128 0.032 0.022 0.085 0.031 0.158 0.03 0.029 0.02 0.164 0.036 0.031 0.039 0.161 0.034;0.128 0.022 0.158 0.02 0.031 0.032 0.085 0.031 0.03 0.164 0.039 0.029 0.161 0.036 0.034;
0.131 0.019 0.147 0.023 0.038 0.029 0.092 0.021 0.017 0.184 0.035 0.034 0.165 0.046 0.019;0.131 0.019 0.029 0.092 0.021 0.147 0.023 0.038 0.017 0.184 0.035 0.034 0.046 0.165 0.019;0.131 0.029 0.147 0.017 0.034 0.019 0.092 0.021 0.023 0.184 0.046 0.038 0.165 0.035 0.019;
0.115 0.032 0.15 0.031 0.038 0.026 0.08 0.028 0.021 0.193 0.033 0.029 0.16 0.039 0.025;0.115 0.032 0.026 0.08 0.028 0.15 0.031 0.038 0.021 0.193 0.033 0.029 0.039 0.16 0.025;0.115 0.026 0.15 0.021 0.029 0.032 0.08 0.028 0.031 0.193 0.039 0.038 0.16 0.033 0.025;
0.111 0.028 0.154 0.029 0.031 0.03 0.084 0.022 0.016 0.174 0.043 0.043 0.179 0.033 0.023;0.111 0.028 0.03 0.084 0.022 0.154 0.029 0.031 0.016 0.174 0.043 0.043 0.033 0.179 0.023;0.111 0.03 0.154 0.016 0.043 0.028 0.084 0.022 0.029 0.174 0.033 0.031 0.179 0.043 0.023;
0.116 0.025 0.157 0.031 0.041 0.026 0.094 0.021 0.035 0.162 0.025 0.034 0.169 0.042 0.022;0.116 0.025 0.026 0.094 0.021 0.157 0.031 0.041 0.035 0.162 0.025 0.034 0.042 0.169 0.022;0.116 0.026 0.157 0.035 0.034 0.025 0.094 0.021 0.031 0.162 0.042 0.041 0.169 0.025 0.022;
0.122 0.022 0.181 0.035 0.045 0.032 0.083 0.029 0.014 0.173 0.029 0.036 0.151 0.036 0.012;0.122 0.022 0.032 0.083 0.029 0.181 0.035 0.045 0.014 0.173 0.029 0.036 0.036 0.151 0.012;0.122 0.032 0.181 0.014 0.036 0.022 0.083 0.029 0.035 0.173 0.036 0.045 0.151 0.029 0.012;
0.117 0.02 0.175 0.03 0.038 0.025 0.085 0.024 0.021 0.166 0.041 0.026 0.167 0.042 0.023;0.117 0.02 0.025 0.085 0.024 0.175 0.03 0.038 0.021 0.166 0.041 0.026 0.042 0.167 0.023;0.117 0.025 0.175 0.021 0.026 0.02 0.085 0.024 0.03 0.166 0.042 0.038 0.167 0.041 0.023;
0.103 0.029 0.177 0.035 0.042 0.025 0.092 0.024 0.016 0.167 0.026 0.028 0.16 0.047 0.029;0.103 0.029 0.025 0.092 0.024 0.177 0.035 0.042 0.016 0.167 0.026 0.028 0.047 0.16 0.029;0.103 0.025 0.177 0.016 0.028 0.029 0.092 0.024 0.035 0.167 0.047 0.042 0.16 0.026 0.029;
0.12 0.021 0.165 0.034 0.042 0.033 0.088 0.023 0.019 0.166 0.044 0.036 0.152 0.038 0.019;0.12 0.021 0.033 0.088 0.023 0.165 0.034 0.042 0.019 0.166 0.044 0.036 0.038 0.152 0.019;0.12 0.033 0.165 0.019 0.036 0.021 0.088 0.023 0.034 0.166 0.038 0.042 0.152 0.044 0.019;
0.117 0.02 0.174 0.033 0.045 0.026 0.078 0.02 0.022 0.168 0.033 0.028 0.162 0.04 0.034;0.117 0.02 0.026 0.078 0.02 0.174 0.033 0.045 0.022 0.168 0.033 0.028 0.04 0.162 0.034;0.117 0.026 0.174 0.022 0.028 0.02 0.078 0.02 0.033 0.168 0.04 0.045 0.162 0.033 0.034;
0.113 0.037 0.172 0.034 0.039 0.028 0.094 0.02 0.02 0.141 0.032 0.032 0.168 0.04 0.03;0.113 0.037 0.028 0.094 0.02 0.172 0.034 0.039 0.02 0.141 0.032 0.032 0.04 0.168 0.03;0.113 0.028 0.172 0.02 0.032 0.037 0.094 0.02 0.034 0.141 0.04 0.039 0.168 0.032 0.03;
0.124 0.028 0.168 0.036 0.029 0.024 0.072 0.023 0.018 0.175 0.039 0.038 0.168 0.038 0.02;0.124 0.028 0.024 0.072 0.023 0.168 0.036 0.029 0.018 0.175 0.039 0.038 0.038 0.168 0.02;0.124 0.024 0.168 0.018 0.038 0.028 0.072 0.023 0.036 0.175 0.038 0.029 0.168 0.039 0.02;
0.112 0.028 0.148 0.029 0.043 0.035 0.089 0.023 0.023 0.169 0.034 0.028 0.177 0.038 0.024;0.112 0.028 0.035 0.089 0.023 0.148 0.029 0.043 0.023 0.169 0.034 0.028 0.038 0.177 0.024;0.112 0.035 0.148 0.023 0.028 0.028 0.089 0.023 0.029 0.169 0.038 0.043 0.177 0.034 0.024;
0.118 0.031 0.158 0.037 0.034 0.025 0.09 0.018 0.023 0.176 0.033 0.025 0.164 0.046 0.022;0.118 0.031 0.025 0.09 0.018 0.158 0.037 0.034 0.023 0.176 0.033 0.025 0.046 0.164 0.022;0.118 0.025 0.158 0.023 0.025 0.031 0.09 0.018 0.037 0.176 0.046 0.034 0.164 0.033 0.022;
0.122 0.026 0.167 0.035 0.038 0.026 0.076 0.02 0.016 0.148 0.039 0.035 0.18 0.042 0.03;0.122 0.026 0.026 0.076 0.02 0.167 0.035 0.038 0.016 0.148 0.039 0.035 0.042 0.18 0.03;0.122 0.026 0.167 0.016 0.035 0.026 0.076 0.02 0.035 0.148 0.042 0.038 0.18 0.039 0.03;
0.115 0.033 0.18 0.034 0.035 0.028 0.076 0.03 0.018 0.171 0.03 0.026 0.151 0.046 0.027;0.115 0.033 0.028 0.076 0.03 0.18 0.034 0.035 0.018 0.171 0.03 0.026 0.046 0.151 0.027;0.115 0.028 0.18 0.018 0.026 0.033 0.076 0.03 0.034 0.171 0.046 0.035 0.151 0.03 0.027;
0.099 0.024 0.165 0.04 0.05 0.032 0.07 0.023 0.011 0.18 0.026 0.035 0.192 0.029 0.024;0.099 0.024 0.032 0.07 0.023 0.165 0.04 0.05 0.011 0.18 0.026 0.035 0.029 0.192 0.024;0.099 0.032 0.165 0.011 0.035 0.024 0.07 0.023 0.04 0.18 0.029 0.05 0.192 0.026 0.024;
0.103 0.028 0.169 0.033 0.033 0.03 0.097 0.026 0.025 0.17 0.032 0.029 0.155 0.043 0.027;0.103 0.028 0.03 0.097 0.026 0.169 0.033 0.033 0.025 0.17 0.032 0.029 0.043 0.155 0.027;0.103 0.03 0.169 0.025 0.029 0.028 0.097 0.026 0.033 0.17 0.043 0.033 0.155 0.032 0.027;
0.128 0.025 0.167 0.031 0.058 0.025 0.088 0.034 0.015 0.152 0.025 0.031 0.154 0.037 0.03;0.128 0.025 0.025 0.088 0.034 0.167 0.031 0.058 0.015 0.152 0.025 0.031 0.037 0.154 0.03;0.128 0.025 0.167 0.015 0.031 0.025 0.088 0.034 0.031 0.152 0.037 0.058 0.154 0.025 0.03;
0.119 0.03 0.162 0.029 0.036 0.034 0.096 0.021 0.018 0.167 0.036 0.033 0.149 0.041 0.029;0.119 0.03 0.034 0.096 0.021 0.162 0.029 0.036 0.018 0.167 0.036 0.033 0.041 0.149 0.029;0.119 0.034 0.162 0.018 0.033 0.03 0.096 0.021 0.029 0.167 0.041 0.036 0.149 0.036 0.029;
0.11 0.028 0.158 0.029 0.046 0.038 0.083 0.017 0.024 0.177 0.028 0.028 0.172 0.038 0.024;0.11 0.028 0.038 0.083 0.017 0.158 0.029 0.046 0.024 0.177 0.028 0.028 0.038 0.172 0.024;0.11 0.038 0.158 0.024 0.028 0.028 0.083 0.017 0.029 0.177 0.038 0.046 0.172 0.028 0.024;
0.116 0.031 0.154 0.026 0.042 0.026 0.064 0.035 0.016 0.165 0.044 0.041 0.175 0.04 0.025;0.116 0.031 0.026 0.064 0.035 0.154 0.026 0.042 0.016 0.165 0.044 0.041 0.04 0.175 0.025;0.116 0.026 0.154 0.016 0.041 0.031 0.064 0.035 0.026 0.165 0.04 0.042 0.175 0.044 0.025;
