pntP=[0.122 0.025 0.181 0.035 0.029 0.031 0.076 0.026 0.024 0.172 0.026 0.035 0.156 0.034 0.028;0.122 0.025 0.031 0.076 0.026 0.181 0.035 0.029 0.024 0.172 0.026 0.035 0.034 0.156 0.028;0.122 0.031 0.181 0.024 0.035 0.025 0.076 0.026 0.035 0.172 0.034 0.029 0.156 0.026 0.028;
0.11 0.029 0.172 0.026 0.037 0.035 0.078 0.028 0.016 0.168 0.041 0.033 0.168 0.037 0.022;0.11 0.029 0.035 0.078 0.028 0.172 0.026 0.037 0.016 0.168 0.041 0.033 0.037 0.168 0.022;0.11 0.035 0.172 0.016 0.033 0.029 0.078 0.028 0.026 0.168 0.037 0.037 0.168 0.041 0.022;
0.095 0.021 0.148 0.034 0.042 0.017 0.101 0.032 0.024 0.169 0.034 0.029 0.19 0.045 0.019;0.095 0.021 0.017 0.101 0.032 0.148 0.034 0.042 0.024 0.169 0.034 0.029 0.045 0.19 0.019;0.095 0.017 0.148 0.024 0.029 0.021 0.101 0.032 0.034 0.169 0.045 0.042 0.19 0.034 0.019;
0.112 0.027 0.17 0.035 0.044 0.026 0.07 0.027 0.025 0.162 0.034 0.029 0.172 0.043 0.024;0.112 0.027 0.026 0.07 0.027 0.17 0.035 0.044 0.025 0.162 0.034 0.029 0.043 0.172 0.024;0.112 0.026 0.17 0.025 0.029 0.027 0.07 0.027 0.035 0.162 0.043 0.044 0.172 0.034 0.024;
0.102 0.026 0.163 0.038 0.032 0.021 0.089 0.026 0.018 0.182 0.039 0.034 0.17 0.034 0.026;0.102 0.026 0.021 0.089 0.026 0.163 0.038 0.032 0.018 0.182 0.039 0.034 0.034 0.17 0.026;0.102 0.021 0.163 0.018 0.034 0.026 0.089 0.026 0.038 0.182 0.034 0.032 0.17 0.039 0.026;
0.117 0.036 0.157 0.034 0.043 0.02 0.083 0.029 0.017 0.164 0.039 0.032 0.161 0.04 0.028;0.117 0.036 0.02 0.083 0.029 0.157 0.034 0.043 0.017 0.164 0.039 0.032 0.04 0.161 0.028;0.117 0.02 0.157 0.017 0.032 0.036 0.083 0.029 0.034 0.164 0.04 0.043 0.161 0.039 0.028;
0.107 0.024 0.172 0.033 0.057 0.024 0.072 0.035 0.023 0.161 0.03 0.033 0.163 0.04 0.026;0.107 0.024 0.024 0.072 0.035 0.172 0.033 0.057 0.023 0.161 0.03 0.033 0.04 0.163 0.026;0.107 0.024 0.172 0.023 0.033 0.024 0.072 0.035 0.033 0.161 0.04 0.057 0.163 0.03 0.026;
0.114 0.026 0.172 0.033 0.04 0.035 0.079 0.027 0.021 0.164 0.028 0.031 0.153 0.048 0.029;0.114 0.026 0.035 0.079 0.027 0.172 0.033 0.04 0.021 0.164 0.028 0.031 0.048 0.153 0.029;0.114 0.035 0.172 0.021 0.031 0.026 0.079 0.027 0.033 0.164 0.048 0.04 0.153 0.028 0.029;
0.1 0.014 0.177 0.032 0.047 0.02 0.1 0.017 0.013 0.175 0.03 0.033 0.179 0.038 0.025;0.1 0.014 0.02 0.1 0.017 0.177 0.032 0.047 0.013 0.175 0.03 0.033 0.038 0.179 0.025;0.1 0.02 0.177 0.013 0.033 0.014 0.1 0.017 0.032 0.175 0.038 0.047 0.179 0.03 0.025;
0.111 0.026 0.17 0.042 0.038 0.027 0.08 0.023 0.016 0.171 0.021 0.035 0.166 0.045 0.029;0.111 0.026 0.027 0.08 0.023 0.17 0.042 0.038 0.016 0.171 0.021 0.035 0.045 0.166 0.029;0.111 0.027 0.17 0.016 0.035 0.026 0.08 0.023 0.042 0.171 0.045 0.038 0.166 0.021 0.029;
