pntP=[0.094 0.03 0.181 0.031 0.051 0.021 0.077 0.032 0.013 0.185 0.027 0.022 0.171 0.042 0.023;0.094 0.03 0.021 0.077 0.032 0.181 0.031 0.051 0.013 0.185 0.027 0.022 0.042 0.171 0.023;0.094 0.021 0.181 0.013 0.022 0.03 0.077 0.032 0.031 0.185 0.042 0.051 0.171 0.027 0.023;
0.088 0.03 0.128 0.026 0.044 0.034 0.085 0.035 0.021 0.181 0.035 0.045 0.183 0.045 0.02;0.088 0.03 0.034 0.085 0.035 0.128 0.026 0.044 0.021 0.181 0.035 0.045 0.045 0.183 0.02;0.088 0.034 0.128 0.021 0.045 0.03 0.085 0.035 0.026 0.181 0.045 0.044 0.183 0.035 0.02;
0.092 0.028 0.158 0.024 0.03 0.028 0.099 0.035 0.022 0.167 0.043 0.027 0.166 0.04 0.041;0.092 0.028 0.028 0.099 0.035 0.158 0.024 0.03 0.022 0.167 0.043 0.027 0.04 0.166 0.041;0.092 0.028 0.158 0.022 0.027 0.028 0.099 0.035 0.024 0.167 0.04 0.03 0.166 0.043 0.041;
0.098 0.022 0.167 0.035 0.044 0.021 0.11 0.021 0.014 0.169 0.017 0.031 0.188 0.04 0.023;0.098 0.022 0.021 0.11 0.021 0.167 0.035 0.044 0.014 0.169 0.017 0.031 0.04 0.188 0.023;0.098 0.021 0.167 0.014 0.031 0.022 0.11 0.021 0.035 0.169 0.04 0.044 0.188 0.017 0.023;
0.095 0.018 0.169 0.028 0.039 0.035 0.091 0.024 0.02 0.176 0.023 0.031 0.182 0.046 0.023;0.095 0.018 0.035 0.091 0.024 0.169 0.028 0.039 0.02 0.176 0.023 0.031 0.046 0.182 0.023;0.095 0.035 0.169 0.02 0.031 0.018 0.091 0.024 0.028 0.176 0.046 0.039 0.182 0.023 0.023;
0.099 0.031 0.153 0.026 0.047 0.024 0.096 0.026 0.027 0.159 0.036 0.041 0.155 0.048 0.032;0.099 0.031 0.024 0.096 0.026 0.153 0.026 0.047 0.027 0.159 0.036 0.041 0.048 0.155 0.032;0.099 0.024 0.153 0.027 0.041 0.031 0.096 0.026 0.026 0.159 0.048 0.047 0.155 0.036 0.032;
0.099 0.026 0.174 0.024 0.033 0.028 0.095 0.027 0.023 0.164 0.033 0.04 0.153 0.044 0.037;0.099 0.026 0.028 0.095 0.027 0.174 0.024 0.033 0.023 0.164 0.033 0.04 0.044 0.153 0.037;0.099 0.028 0.174 0.023 0.04 0.026 0.095 0.027 0.024 0.164 0.044 0.033 0.153 0.033 0.037;
0.096 0.029 0.148 0.024 0.043 0.04 0.105 0.035 0.017 0.174 0.039 0.03 0.155 0.038 0.027;0.096 0.029 0.04 0.105 0.035 0.148 0.024 0.043 0.017 0.174 0.039 0.03 0.038 0.155 0.027;0.096 0.04 0.148 0.017 0.03 0.029 0.105 0.035 0.024 0.174 0.038 0.043 0.155 0.039 0.027;
0.113 0.025 0.147 0.03 0.04 0.029 0.085 0.03 0.023 0.163 0.035 0.034 0.187 0.04 0.019;0.113 0.025 0.029 0.085 0.03 0.147 0.03 0.04 0.023 0.163 0.035 0.034 0.04 0.187 0.019;0.113 0.029 0.147 0.023 0.034 0.025 0.085 0.03 0.03 0.163 0.04 0.04 0.187 0.035 0.019;
0.1 0.035 0.196 0.036 0.036 0.035 0.088 0.022 0.01 0.143 0.018 0.033 0.174 0.04 0.034;0.1 0.035 0.035 0.088 0.022 0.196 0.036 0.036 0.01 0.143 0.018 0.033 0.04 0.174 0.034;0.1 0.035 0.196 0.01 0.033 0.035 0.088 0.022 0.036 0.143 0.04 0.036 0.174 0.018 0.034;
