pntP=[0.497 0.065 0.088 0.078 0.027 0.07 0.006 0.006 0.007 0.084 0.015 0.013 0.014 0.024 0.006;0.497 0.065 0.07 0.006 0.006 0.088 0.078 0.027 0.007 0.084 0.015 0.013 0.024 0.014 0.006;0.497 0.07 0.088 0.007 0.013 0.065 0.006 0.006 0.078 0.084 0.024 0.027 0.014 0.015 0.006;
0.458 0.07 0.116 0.071 0.028 0.064 0.011 0.003 0.009 0.115 0.009 0.012 0.016 0.016 0.002;0.458 0.07 0.064 0.011 0.003 0.116 0.071 0.028 0.009 0.115 0.009 0.012 0.016 0.016 0.002;0.458 0.064 0.116 0.009 0.012 0.07 0.011 0.003 0.071 0.115 0.016 0.028 0.016 0.009 0.002;
0.457 0.071 0.111 0.07 0.021 0.076 0.005 0.004 0.01 0.108 0.016 0.01 0.021 0.018 0.002;0.457 0.071 0.076 0.005 0.004 0.111 0.07 0.021 0.01 0.108 0.016 0.01 0.018 0.021 0.002;0.457 0.076 0.111 0.01 0.01 0.071 0.005 0.004 0.07 0.108 0.018 0.021 0.021 0.016 0.002;
0.48 0.069 0.105 0.059 0.033 0.063 0.016 0.009 0.008 0.094 0.012 0.014 0.011 0.023 0.004;0.48 0.069 0.063 0.016 0.009 0.105 0.059 0.033 0.008 0.094 0.012 0.014 0.023 0.011 0.004;0.48 0.063 0.105 0.008 0.014 0.069 0.016 0.009 0.059 0.094 0.023 0.033 0.011 0.012 0.004;
0.454 0.076 0.1 0.092 0.018 0.077 0.008 0.01 0.005 0.099 0.008 0.016 0.011 0.021 0.005;0.454 0.076 0.077 0.008 0.01 0.1 0.092 0.018 0.005 0.099 0.008 0.016 0.021 0.011 0.005;0.454 0.077 0.1 0.005 0.016 0.076 0.008 0.01 0.092 0.099 0.021 0.018 0.011 0.008 0.005;
0.462 0.066 0.112 0.077 0.032 0.061 0.009 0.004 0.011 0.088 0.015 0.012 0.017 0.031 0.003;0.462 0.066 0.061 0.009 0.004 0.112 0.077 0.032 0.011 0.088 0.015 0.012 0.031 0.017 0.003;0.462 0.061 0.112 0.011 0.012 0.066 0.009 0.004 0.077 0.088 0.031 0.032 0.017 0.015 0.003;
0.477 0.073 0.104 0.08 0.02 0.049 0.007 0.011 0.005 0.101 0.011 0.007 0.016 0.031 0.008;0.477 0.073 0.049 0.007 0.011 0.104 0.08 0.02 0.005 0.101 0.011 0.007 0.031 0.016 0.008;0.477 0.049 0.104 0.005 0.007 0.073 0.007 0.011 0.08 0.101 0.031 0.02 0.016 0.011 0.008;
0.468 0.067 0.101 0.083 0.033 0.068 0.014 0.014 0.006 0.087 0.009 0.011 0.017 0.019 0.003;0.468 0.067 0.068 0.014 0.014 0.101 0.083 0.033 0.006 0.087 0.009 0.011 0.019 0.017 0.003;0.468 0.068 0.101 0.006 0.011 0.067 0.014 0.014 0.083 0.087 0.019 0.033 0.017 0.009 0.003;
0.458 0.068 0.103 0.083 0.026 0.075 0.009 0.002 0.01 0.093 0.01 0.019 0.014 0.028 0.002;0.458 0.068 0.075 0.009 0.002 0.103 0.083 0.026 0.01 0.093 0.01 0.019 0.028 0.014 0.002;0.458 0.075 0.103 0.01 0.019 0.068 0.009 0.002 0.083 0.093 0.028 0.026 0.014 0.01 0.002;
0.45 0.079 0.104 0.077 0.026 0.065 0.012 0.008 0.007 0.104 0.016 0.014 0.008 0.027 0.003;0.45 0.079 0.065 0.012 0.008 0.104 0.077 0.026 0.007 0.104 0.016 0.014 0.027 0.008 0.003;0.45 0.065 0.104 0.007 0.014 0.079 0.012 0.008 0.077 0.104 0.027 0.026 0.008 0.016 0.003;
0.453 0.067 0.09 0.086 0.029 0.068 0.008 0.013 0.007 0.106 0.015 0.01 0.025 0.022 0.001;0.453 0.067 0.068 0.008 0.013 0.09 0.086 0.029 0.007 0.106 0.015 0.01 0.022 0.025 0.001;0.453 0.068 0.09 0.007 0.01 0.067 0.008 0.013 0.086 0.106 0.022 0.029 0.025 0.015 0.001;
0.475 0.07 0.101 0.07 0.029 0.068 0.006 0.011 0.01 0.089 0.012 0.017 0.016 0.024 0.002;0.475 0.07 0.068 0.006 0.011 0.101 0.07 0.029 0.01 0.089 0.012 0.017 0.024 0.016 0.002;0.475 0.068 0.101 0.01 0.017 0.07 0.006 0.011 0.07 0.089 0.024 0.029 0.016 0.012 0.002;
0.468 0.063 0.118 0.073 0.023 0.063 0.009 0.013 0.01 0.09 0.012 0.005 0.017 0.032 0.004;0.468 0.063 0.063 0.009 0.013 0.118 0.073 0.023 0.01 0.09 0.012 0.005 0.032 0.017 0.004;0.468 0.063 0.118 0.01 0.005 0.063 0.009 0.013 0.073 0.09 0.032 0.023 0.017 0.012 0.004;
0.489 0.074 0.102 0.06 0.025 0.064 0.011 0.009 0.005 0.097 0.013 0.007 0.017 0.025 0.002;0.489 0.074 0.064 0.011 0.009 0.102 0.06 0.025 0.005 0.097 0.013 0.007 0.025 0.017 0.002;0.489 0.064 0.102 0.005 0.007 0.074 0.011 0.009 0.06 0.097 0.025 0.025 0.017 0.013 0.002;
0.461 0.077 0.1 0.066 0.023 0.081 0.011 0.005 0.008 0.091 0.009 0.016 0.018 0.029 0.005;0.461 0.077 0.081 0.011 0.005 0.1 0.066 0.023 0.008 0.091 0.009 0.016 0.029 0.018 0.005;0.461 0.081 0.1 0.008 0.016 0.077 0.011 0.005 0.066 0.091 0.029 0.023 0.018 0.009 0.005;
0.481 0.078 0.109 0.068 0.031 0.064 0.007 0.003 0.005 0.093 0.007 0.014 0.012 0.022 0.006;0.481 0.078 0.064 0.007 0.003 0.109 0.068 0.031 0.005 0.093 0.007 0.014 0.022 0.012 0.006;0.481 0.064 0.109 0.005 0.014 0.078 0.007 0.003 0.068 0.093 0.022 0.031 0.012 0.007 0.006;
0.477 0.077 0.093 0.091 0.022 0.076 0.004 0.004 0.007 0.081 0.012 0.009 0.016 0.025 0.006;0.477 0.077 0.076 0.004 0.004 0.093 0.091 0.022 0.007 0.081 0.012 0.009 0.025 0.016 0.006;0.477 0.076 0.093 0.007 0.009 0.077 0.004 0.004 0.091 0.081 0.025 0.022 0.016 0.012 0.006;
0.476 0.069 0.095 0.062 0.029 0.078 0.01 0.013 0.01 0.102 0.011 0.016 0.01 0.015 0.004;0.476 0.069 0.078 0.01 0.013 0.095 0.062 0.029 0.01 0.102 0.011 0.016 0.015 0.01 0.004;0.476 0.078 0.095 0.01 0.016 0.069 0.01 0.013 0.062 0.102 0.015 0.029 0.01 0.011 0.004;
0.498 0.065 0.092 0.064 0.024 0.064 0.006 0.009 0.008 0.111 0.009 0.008 0.014 0.025 0.003;0.498 0.065 0.064 0.006 0.009 0.092 0.064 0.024 0.008 0.111 0.009 0.008 0.025 0.014 0.003;0.498 0.064 0.092 0.008 0.008 0.065 0.006 0.009 0.064 0.111 0.025 0.024 0.014 0.009 0.003;
0.469 0.07 0.097 0.068 0.016 0.093 0.007 0.009 0.009 0.11 0.008 0.008 0.012 0.02 0.004;0.469 0.07 0.093 0.007 0.009 0.097 0.068 0.016 0.009 0.11 0.008 0.008 0.02 0.012 0.004;0.469 0.093 0.097 0.009 0.008 0.07 0.007 0.009 0.068 0.11 0.02 0.016 0.012 0.008 0.004;
0.498 0.066 0.075 0.081 0.024 0.059 0.008 0.015 0.007 0.106 0.013 0.006 0.013 0.024 0.005;0.498 0.066 0.059 0.008 0.015 0.075 0.081 0.024 0.007 0.106 0.013 0.006 0.024 0.013 0.005;0.498 0.059 0.075 0.007 0.006 0.066 0.008 0.015 0.081 0.106 0.024 0.024 0.013 0.013 0.005;
0.472 0.077 0.098 0.078 0.026 0.068 0.008 0.012 0.013 0.089 0.016 0.008 0.015 0.015 0.005;0.472 0.077 0.068 0.008 0.012 0.098 0.078 0.026 0.013 0.089 0.016 0.008 0.015 0.015 0.005;0.472 0.068 0.098 0.013 0.008 0.077 0.008 0.012 0.078 0.089 0.015 0.026 0.015 0.016 0.005;
0.471 0.058 0.101 0.067 0.027 0.082 0.01 0.012 0.006 0.096 0.007 0.016 0.017 0.028 0.002;0.471 0.058 0.082 0.01 0.012 0.101 0.067 0.027 0.006 0.096 0.007 0.016 0.028 0.017 0.002;0.471 0.082 0.101 0.006 0.016 0.058 0.01 0.012 0.067 0.096 0.028 0.027 0.017 0.007 0.002;
0.498 0.065 0.071 0.077 0.017 0.07 0.007 0.008 0.01 0.118 0.011 0.007 0.016 0.018 0.007;0.498 0.065 0.07 0.007 0.008 0.071 0.077 0.017 0.01 0.118 0.011 0.007 0.018 0.016 0.007;0.498 0.07 0.071 0.01 0.007 0.065 0.007 0.008 0.077 0.118 0.018 0.017 0.016 0.011 0.007;
0.486 0.072 0.087 0.074 0.021 0.078 0.01 0.006 0.012 0.097 0.007 0.012 0.014 0.019 0.005;0.486 0.072 0.078 0.01 0.006 0.087 0.074 0.021 0.012 0.097 0.007 0.012 0.019 0.014 0.005;0.486 0.078 0.087 0.012 0.012 0.072 0.01 0.006 0.074 0.097 0.019 0.021 0.014 0.007 0.005;
0.488 0.064 0.104 0.073 0.023 0.073 0.014 0.009 0.009 0.084 0.008 0.011 0.013 0.022 0.005;0.488 0.064 0.073 0.014 0.009 0.104 0.073 0.023 0.009 0.084 0.008 0.011 0.022 0.013 0.005;0.488 0.073 0.104 0.009 0.011 0.064 0.014 0.009 0.073 0.084 0.022 0.023 0.013 0.008 0.005;
0.481 0.077 0.111 0.067 0.02 0.056 0.004 0.006 0.007 0.099 0.009 0.018 0.013 0.025 0.007;0.481 0.077 0.056 0.004 0.006 0.111 0.067 0.02 0.007 0.099 0.009 0.018 0.025 0.013 0.007;0.481 0.056 0.111 0.007 0.018 0.077 0.004 0.006 0.067 0.099 0.025 0.02 0.013 0.009 0.007;
0.475 0.083 0.099 0.074 0.023 0.076 0.009 0.01 0.008 0.088 0.01 0.007 0.014 0.023 0.001;0.475 0.083 0.076 0.009 0.01 0.099 0.074 0.023 0.008 0.088 0.01 0.007 0.023 0.014 0.001;0.475 0.076 0.099 0.008 0.007 0.083 0.009 0.01 0.074 0.088 0.023 0.023 0.014 0.01 0.001;
0.485 0.069 0.097 0.071 0.022 0.071 0.007 0.008 0.004 0.106 0.014 0.01 0.013 0.02 0.003;0.485 0.069 0.071 0.007 0.008 0.097 0.071 0.022 0.004 0.106 0.014 0.01 0.02 0.013 0.003;0.485 0.071 0.097 0.004 0.01 0.069 0.007 0.008 0.071 0.106 0.02 0.022 0.013 0.014 0.003;
0.482 0.063 0.099 0.084 0.021 0.062 0.008 0.012 0.012 0.093 0.009 0.014 0.008 0.024 0.009;0.482 0.063 0.062 0.008 0.012 0.099 0.084 0.021 0.012 0.093 0.009 0.014 0.024 0.008 0.009;0.482 0.062 0.099 0.012 0.014 0.063 0.008 0.012 0.084 0.093 0.024 0.021 0.008 0.009 0.009;
0.485 0.078 0.104 0.066 0.031 0.063 0.009 0.008 0.008 0.092 0.011 0.006 0.008 0.028 0.003;0.485 0.078 0.063 0.009 0.008 0.104 0.066 0.031 0.008 0.092 0.011 0.006 0.028 0.008 0.003;0.485 0.063 0.104 0.008 0.006 0.078 0.009 0.008 0.066 0.092 0.028 0.031 0.008 0.011 0.003;
0.485 0.086 0.083 0.071 0.024 0.069 0.011 0.005 0.013 0.097 0.006 0.011 0.015 0.021 0.003;0.485 0.086 0.069 0.011 0.005 0.083 0.071 0.024 0.013 0.097 0.006 0.011 0.021 0.015 0.003;0.485 0.069 0.083 0.013 0.011 0.086 0.011 0.005 0.071 0.097 0.021 0.024 0.015 0.006 0.003;
0.451 0.064 0.123 0.069 0.032 0.059 0.01 0.01 0.007 0.103 0.011 0.005 0.012 0.041 0.003;0.451 0.064 0.059 0.01 0.01 0.123 0.069 0.032 0.007 0.103 0.011 0.005 0.041 0.012 0.003;0.451 0.059 0.123 0.007 0.005 0.064 0.01 0.01 0.069 0.103 0.041 0.032 0.012 0.011 0.003;
0.469 0.075 0.086 0.076 0.026 0.07 0.012 0.004 0.009 0.116 0.008 0.01 0.016 0.021 0.002;0.469 0.075 0.07 0.012 0.004 0.086 0.076 0.026 0.009 0.116 0.008 0.01 0.021 0.016 0.002;0.469 0.07 0.086 0.009 0.01 0.075 0.012 0.004 0.076 0.116 0.021 0.026 0.016 0.008 0.002;
0.442 0.071 0.116 0.078 0.02 0.073 0.013 0.006 0.007 0.107 0.007 0.011 0.017 0.025 0.007;0.442 0.071 0.073 0.013 0.006 0.116 0.078 0.02 0.007 0.107 0.007 0.011 0.025 0.017 0.007;0.442 0.073 0.116 0.007 0.011 0.071 0.013 0.006 0.078 0.107 0.025 0.02 0.017 0.007 0.007;
0.445 0.077 0.11 0.084 0.024 0.062 0.009 0.007 0.01 0.112 0.015 0.004 0.017 0.021 0.003;0.445 0.077 0.062 0.009 0.007 0.11 0.084 0.024 0.01 0.112 0.015 0.004 0.021 0.017 0.003;0.445 0.062 0.11 0.01 0.004 0.077 0.009 0.007 0.084 0.112 0.021 0.024 0.017 0.015 0.003;
0.464 0.063 0.104 0.072 0.022 0.071 0.007 0.007 0.011 0.115 0.007 0.008 0.017 0.029 0.003;0.464 0.063 0.071 0.007 0.007 0.104 0.072 0.022 0.011 0.115 0.007 0.008 0.029 0.017 0.003;0.464 0.071 0.104 0.011 0.008 0.063 0.007 0.007 0.072 0.115 0.029 0.022 0.017 0.007 0.003;
0.441 0.062 0.097 0.08 0.039 0.069 0.009 0.013 0.013 0.108 0.013 0.014 0.014 0.023 0.005;0.441 0.062 0.069 0.009 0.013 0.097 0.08 0.039 0.013 0.108 0.013 0.014 0.023 0.014 0.005;0.441 0.069 0.097 0.013 0.014 0.062 0.009 0.013 0.08 0.108 0.023 0.039 0.014 0.013 0.005;
0.48 0.077 0.09 0.072 0.021 0.086 0.008 0.007 0.005 0.084 0.007 0.01 0.019 0.032 0.002;0.48 0.077 0.086 0.008 0.007 0.09 0.072 0.021 0.005 0.084 0.007 0.01 0.032 0.019 0.002;0.48 0.086 0.09 0.005 0.01 0.077 0.008 0.007 0.072 0.084 0.032 0.021 0.019 0.007 0.002;
0.478 0.07 0.101 0.066 0.019 0.057 0.009 0.009 0.004 0.124 0.016 0.01 0.014 0.021 0.002;0.478 0.07 0.057 0.009 0.009 0.101 0.066 0.019 0.004 0.124 0.016 0.01 0.021 0.014 0.002;0.478 0.057 0.101 0.004 0.01 0.07 0.009 0.009 0.066 0.124 0.021 0.019 0.014 0.016 0.002;
0.512 0.067 0.099 0.072 0.022 0.062 0.011 0.007 0.008 0.091 0.012 0.01 0.008 0.016 0.003;0.512 0.067 0.062 0.011 0.007 0.099 0.072 0.022 0.008 0.091 0.012 0.01 0.016 0.008 0.003;0.512 0.062 0.099 0.008 0.01 0.067 0.011 0.007 0.072 0.091 0.016 0.022 0.008 0.012 0.003;
0.483 0.071 0.093 0.067 0.02 0.064 0.007 0.01 0.004 0.114 0.009 0.013 0.015 0.029 0.001;0.483 0.071 0.064 0.007 0.01 0.093 0.067 0.02 0.004 0.114 0.009 0.013 0.029 0.015 0.001;0.483 0.064 0.093 0.004 0.013 0.071 0.007 0.01 0.067 0.114 0.029 0.02 0.015 0.009 0.001;
0.49 0.065 0.098 0.076 0.025 0.064 0.012 0.007 0.011 0.081 0.006 0.012 0.014 0.032 0.007;0.49 0.065 0.064 0.012 0.007 0.098 0.076 0.025 0.011 0.081 0.006 0.012 0.032 0.014 0.007;0.49 0.064 0.098 0.011 0.012 0.065 0.012 0.007 0.076 0.081 0.032 0.025 0.014 0.006 0.007;
