pntP=[0.141 0.035 0.161 0.037 0.041 0.023 0.065 0.037 0.017 0.207 0.024 0.017 0.131 0.041 0.023;0.141 0.035 0.023 0.065 0.037 0.161 0.037 0.041 0.017 0.207 0.024 0.017 0.041 0.131 0.023;0.141 0.023 0.161 0.017 0.017 0.035 0.065 0.037 0.037 0.207 0.041 0.041 0.131 0.024 0.023;
0.131 0.033 0.171 0.022 0.034 0.036 0.066 0.028 0.025 0.195 0.023 0.018 0.146 0.048 0.024;0.131 0.033 0.036 0.066 0.028 0.171 0.022 0.034 0.025 0.195 0.023 0.018 0.048 0.146 0.024;0.131 0.036 0.171 0.025 0.018 0.033 0.066 0.028 0.022 0.195 0.048 0.034 0.146 0.023 0.024;
0.152 0.036 0.159 0.033 0.039 0.036 0.078 0.022 0.02 0.176 0.034 0.032 0.137 0.028 0.018;0.152 0.036 0.036 0.078 0.022 0.159 0.033 0.039 0.02 0.176 0.034 0.032 0.028 0.137 0.018;0.152 0.036 0.159 0.02 0.032 0.036 0.078 0.022 0.033 0.176 0.028 0.039 0.137 0.034 0.018;
0.157 0.034 0.175 0.04 0.035 0.028 0.064 0.021 0.026 0.166 0.035 0.033 0.124 0.042 0.02;0.157 0.034 0.028 0.064 0.021 0.175 0.04 0.035 0.026 0.166 0.035 0.033 0.042 0.124 0.02;0.157 0.028 0.175 0.026 0.033 0.034 0.064 0.021 0.04 0.166 0.042 0.035 0.124 0.035 0.02;
0.139 0.03 0.178 0.036 0.049 0.029 0.067 0.024 0.012 0.181 0.028 0.038 0.126 0.043 0.02;0.139 0.03 0.029 0.067 0.024 0.178 0.036 0.049 0.012 0.181 0.028 0.038 0.043 0.126 0.02;0.139 0.029 0.178 0.012 0.038 0.03 0.067 0.024 0.036 0.181 0.043 0.049 0.126 0.028 0.02;
0.137 0.035 0.159 0.024 0.042 0.034 0.086 0.023 0.013 0.189 0.038 0.032 0.12 0.042 0.026;0.137 0.035 0.034 0.086 0.023 0.159 0.024 0.042 0.013 0.189 0.038 0.032 0.042 0.12 0.026;0.137 0.034 0.159 0.013 0.032 0.035 0.086 0.023 0.024 0.189 0.042 0.042 0.12 0.038 0.026;
0.157 0.027 0.174 0.039 0.046 0.023 0.063 0.014 0.021 0.195 0.028 0.021 0.125 0.043 0.024;0.157 0.027 0.023 0.063 0.014 0.174 0.039 0.046 0.021 0.195 0.028 0.021 0.043 0.125 0.024;0.157 0.023 0.174 0.021 0.021 0.027 0.063 0.014 0.039 0.195 0.043 0.046 0.125 0.028 0.024;
0.141 0.032 0.158 0.034 0.048 0.036 0.062 0.021 0.017 0.17 0.031 0.038 0.162 0.042 0.008;0.141 0.032 0.036 0.062 0.021 0.158 0.034 0.048 0.017 0.17 0.031 0.038 0.042 0.162 0.008;0.141 0.036 0.158 0.017 0.038 0.032 0.062 0.021 0.034 0.17 0.042 0.048 0.162 0.031 0.008;
0.141 0.024 0.183 0.03 0.041 0.021 0.067 0.024 0.012 0.166 0.026 0.031 0.162 0.051 0.021;0.141 0.024 0.021 0.067 0.024 0.183 0.03 0.041 0.012 0.166 0.026 0.031 0.051 0.162 0.021;0.141 0.021 0.183 0.012 0.031 0.024 0.067 0.024 0.03 0.166 0.051 0.041 0.162 0.026 0.021;
0.147 0.035 0.182 0.041 0.04 0.027 0.046 0.031 0.025 0.162 0.021 0.032 0.157 0.032 0.022;0.147 0.035 0.027 0.046 0.031 0.182 0.041 0.04 0.025 0.162 0.021 0.032 0.032 0.157 0.022;0.147 0.027 0.182 0.025 0.032 0.035 0.046 0.031 0.041 0.162 0.032 0.04 0.157 0.021 0.022;
