pntP=[0.189 0.042 0.161 0.053 0.037 0.027 0.047 0.011 0.014 0.18 0.03 0.025 0.116 0.037 0.031;0.189 0.042 0.027 0.047 0.011 0.161 0.053 0.037 0.014 0.18 0.03 0.025 0.037 0.116 0.031;0.189 0.027 0.161 0.014 0.025 0.042 0.047 0.011 0.053 0.18 0.037 0.037 0.116 0.03 0.031;
0.179 0.028 0.178 0.046 0.041 0.031 0.054 0.024 0.019 0.164 0.03 0.03 0.118 0.043 0.015;0.179 0.028 0.031 0.054 0.024 0.178 0.046 0.041 0.019 0.164 0.03 0.03 0.043 0.118 0.015;0.179 0.031 0.178 0.019 0.03 0.028 0.054 0.024 0.046 0.164 0.043 0.041 0.118 0.03 0.015;
0.178 0.043 0.168 0.054 0.038 0.037 0.063 0.012 0.022 0.175 0.033 0.032 0.1 0.026 0.019;0.178 0.043 0.037 0.063 0.012 0.168 0.054 0.038 0.022 0.175 0.033 0.032 0.026 0.1 0.019;0.178 0.037 0.168 0.022 0.032 0.043 0.063 0.012 0.054 0.175 0.026 0.038 0.1 0.033 0.019;
0.177 0.031 0.162 0.041 0.043 0.044 0.047 0.021 0.021 0.177 0.023 0.031 0.115 0.045 0.022;0.177 0.031 0.044 0.047 0.021 0.162 0.041 0.043 0.021 0.177 0.023 0.031 0.045 0.115 0.022;0.177 0.044 0.162 0.021 0.031 0.031 0.047 0.021 0.041 0.177 0.045 0.043 0.115 0.023 0.022;
0.207 0.033 0.18 0.035 0.037 0.033 0.057 0.016 0.015 0.198 0.025 0.025 0.089 0.035 0.015;0.207 0.033 0.033 0.057 0.016 0.18 0.035 0.037 0.015 0.198 0.025 0.025 0.035 0.089 0.015;0.207 0.033 0.18 0.015 0.025 0.033 0.057 0.016 0.035 0.198 0.035 0.037 0.089 0.025 0.015;
0.167 0.038 0.188 0.044 0.035 0.027 0.056 0.02 0.021 0.182 0.034 0.02 0.105 0.043 0.02;0.167 0.038 0.027 0.056 0.02 0.188 0.044 0.035 0.021 0.182 0.034 0.02 0.043 0.105 0.02;0.167 0.027 0.188 0.021 0.02 0.038 0.056 0.02 0.044 0.182 0.043 0.035 0.105 0.034 0.02;
0.208 0.029 0.164 0.051 0.029 0.043 0.062 0.017 0.017 0.168 0.022 0.028 0.095 0.045 0.022;0.208 0.029 0.043 0.062 0.017 0.164 0.051 0.029 0.017 0.168 0.022 0.028 0.045 0.095 0.022;0.208 0.043 0.164 0.017 0.028 0.029 0.062 0.017 0.051 0.168 0.045 0.029 0.095 0.022 0.022;
0.174 0.045 0.17 0.035 0.035 0.035 0.052 0.014 0.015 0.201 0.024 0.03 0.116 0.037 0.017;0.174 0.045 0.035 0.052 0.014 0.17 0.035 0.035 0.015 0.201 0.024 0.03 0.037 0.116 0.017;0.174 0.035 0.17 0.015 0.03 0.045 0.052 0.014 0.035 0.201 0.037 0.035 0.116 0.024 0.017;
0.185 0.037 0.166 0.048 0.04 0.037 0.057 0.016 0.025 0.18 0.03 0.027 0.113 0.031 0.008;0.185 0.037 0.037 0.057 0.016 0.166 0.048 0.04 0.025 0.18 0.03 0.027 0.031 0.113 0.008;0.185 0.037 0.166 0.025 0.027 0.037 0.057 0.016 0.048 0.18 0.031 0.04 0.113 0.03 0.008;
0.162 0.035 0.157 0.048 0.052 0.036 0.052 0.022 0.014 0.178 0.037 0.025 0.119 0.048 0.015;0.162 0.035 0.036 0.052 0.022 0.157 0.048 0.052 0.014 0.178 0.037 0.025 0.048 0.119 0.015;0.162 0.036 0.157 0.014 0.025 0.035 0.052 0.022 0.048 0.178 0.048 0.052 0.119 0.037 0.015;
