pntP=[0.086 0.024 0.156 0.023 0.041 0.024 0.096 0.021 0.026 0.169 0.039 0.029 0.206 0.031 0.029;0.086 0.024 0.024 0.096 0.021 0.156 0.023 0.041 0.026 0.169 0.039 0.029 0.031 0.206 0.029;0.086 0.024 0.156 0.026 0.029 0.024 0.096 0.021 0.023 0.169 0.031 0.041 0.206 0.039 0.029;
0.064 0.018 0.146 0.023 0.036 0.018 0.093 0.034 0.024 0.181 0.038 0.028 0.22 0.043 0.034;0.064 0.018 0.018 0.093 0.034 0.146 0.023 0.036 0.024 0.181 0.038 0.028 0.043 0.22 0.034;0.064 0.018 0.146 0.024 0.028 0.018 0.093 0.034 0.023 0.181 0.043 0.036 0.22 0.038 0.034;
0.097 0.031 0.16 0.02 0.041 0.031 0.109 0.034 0.022 0.143 0.03 0.032 0.194 0.034 0.022;0.097 0.031 0.031 0.109 0.034 0.16 0.02 0.041 0.022 0.143 0.03 0.032 0.034 0.194 0.022;0.097 0.031 0.16 0.022 0.032 0.031 0.109 0.034 0.02 0.143 0.034 0.041 0.194 0.03 0.022;
0.085 0.036 0.185 0.028 0.037 0.029 0.104 0.022 0.019 0.132 0.033 0.03 0.195 0.041 0.024;0.085 0.036 0.029 0.104 0.022 0.185 0.028 0.037 0.019 0.132 0.033 0.03 0.041 0.195 0.024;0.085 0.029 0.185 0.019 0.03 0.036 0.104 0.022 0.028 0.132 0.041 0.037 0.195 0.033 0.024;
0.084 0.018 0.148 0.031 0.035 0.025 0.087 0.033 0.013 0.155 0.034 0.036 0.222 0.049 0.03;0.084 0.018 0.025 0.087 0.033 0.148 0.031 0.035 0.013 0.155 0.034 0.036 0.049 0.222 0.03;0.084 0.025 0.148 0.013 0.036 0.018 0.087 0.033 0.031 0.155 0.049 0.035 0.222 0.034 0.03;
0.091 0.02 0.172 0.026 0.036 0.031 0.09 0.033 0.018 0.154 0.033 0.029 0.19 0.043 0.034;0.091 0.02 0.031 0.09 0.033 0.172 0.026 0.036 0.018 0.154 0.033 0.029 0.043 0.19 0.034;0.091 0.031 0.172 0.018 0.029 0.02 0.09 0.033 0.026 0.154 0.043 0.036 0.19 0.033 0.034;
0.075 0.023 0.149 0.038 0.041 0.017 0.1 0.031 0.024 0.164 0.035 0.041 0.181 0.05 0.031;0.075 0.023 0.017 0.1 0.031 0.149 0.038 0.041 0.024 0.164 0.035 0.041 0.05 0.181 0.031;0.075 0.017 0.149 0.024 0.041 0.023 0.1 0.031 0.038 0.164 0.05 0.041 0.181 0.035 0.031;
0.104 0.016 0.162 0.021 0.04 0.023 0.09 0.027 0.017 0.175 0.026 0.024 0.202 0.045 0.028;0.104 0.016 0.023 0.09 0.027 0.162 0.021 0.04 0.017 0.175 0.026 0.024 0.045 0.202 0.028;0.104 0.023 0.162 0.017 0.024 0.016 0.09 0.027 0.021 0.175 0.045 0.04 0.202 0.026 0.028;
0.076 0.027 0.169 0.027 0.049 0.025 0.106 0.033 0.014 0.154 0.045 0.024 0.187 0.05 0.014;0.076 0.027 0.025 0.106 0.033 0.169 0.027 0.049 0.014 0.154 0.045 0.024 0.05 0.187 0.014;0.076 0.025 0.169 0.014 0.024 0.027 0.106 0.033 0.027 0.154 0.05 0.049 0.187 0.045 0.014;
0.081 0.016 0.151 0.024 0.039 0.03 0.099 0.036 0.021 0.158 0.043 0.023 0.198 0.042 0.039;0.081 0.016 0.03 0.099 0.036 0.151 0.024 0.039 0.021 0.158 0.043 0.023 0.042 0.198 0.039;0.081 0.03 0.151 0.021 0.023 0.016 0.099 0.036 0.024 0.158 0.042 0.039 0.198 0.043 0.039;
