pntP=[0.427 0.062 0.108 0.07 0.033 0.052 0.013 0.01 0.015 0.128 0.008 0.011 0.026 0.028 0.009;0.427 0.062 0.052 0.013 0.01 0.108 0.07 0.033 0.015 0.128 0.008 0.011 0.028 0.026 0.009;0.427 0.052 0.108 0.015 0.011 0.062 0.013 0.01 0.07 0.128 0.028 0.033 0.026 0.008 0.009;
0.478 0.064 0.089 0.076 0.036 0.071 0.013 0.008 0.007 0.093 0.011 0.006 0.02 0.023 0.005;0.478 0.064 0.071 0.013 0.008 0.089 0.076 0.036 0.007 0.093 0.011 0.006 0.023 0.02 0.005;0.478 0.071 0.089 0.007 0.006 0.064 0.013 0.008 0.076 0.093 0.023 0.036 0.02 0.011 0.005;
0.444 0.058 0.115 0.074 0.018 0.078 0.013 0.007 0.008 0.109 0.013 0.008 0.017 0.034 0.004;0.444 0.058 0.078 0.013 0.007 0.115 0.074 0.018 0.008 0.109 0.013 0.008 0.034 0.017 0.004;0.444 0.078 0.115 0.008 0.008 0.058 0.013 0.007 0.074 0.109 0.034 0.018 0.017 0.013 0.004;
0.423 0.06 0.106 0.063 0.022 0.07 0.007 0.014 0.011 0.126 0.021 0.014 0.024 0.037 0.002;0.423 0.06 0.07 0.007 0.014 0.106 0.063 0.022 0.011 0.126 0.021 0.014 0.037 0.024 0.002;0.423 0.07 0.106 0.011 0.014 0.06 0.007 0.014 0.063 0.126 0.037 0.022 0.024 0.021 0.002;
0.442 0.063 0.098 0.064 0.026 0.066 0.016 0.008 0.014 0.117 0.013 0.011 0.023 0.028 0.011;0.442 0.063 0.066 0.016 0.008 0.098 0.064 0.026 0.014 0.117 0.013 0.011 0.028 0.023 0.011;0.442 0.066 0.098 0.014 0.011 0.063 0.016 0.008 0.064 0.117 0.028 0.026 0.023 0.013 0.011;
0.427 0.061 0.115 0.073 0.027 0.068 0.015 0.01 0.006 0.123 0.01 0.019 0.016 0.027 0.003;0.427 0.061 0.068 0.015 0.01 0.115 0.073 0.027 0.006 0.123 0.01 0.019 0.027 0.016 0.003;0.427 0.068 0.115 0.006 0.019 0.061 0.015 0.01 0.073 0.123 0.027 0.027 0.016 0.01 0.003;
0.423 0.067 0.134 0.077 0.024 0.056 0.01 0.007 0.016 0.1 0.009 0.015 0.029 0.03 0.003;0.423 0.067 0.056 0.01 0.007 0.134 0.077 0.024 0.016 0.1 0.009 0.015 0.03 0.029 0.003;0.423 0.056 0.134 0.016 0.015 0.067 0.01 0.007 0.077 0.1 0.03 0.024 0.029 0.009 0.003;
0.421 0.072 0.123 0.075 0.028 0.06 0.013 0.008 0.007 0.118 0.01 0.005 0.024 0.032 0.004;0.421 0.072 0.06 0.013 0.008 0.123 0.075 0.028 0.007 0.118 0.01 0.005 0.032 0.024 0.004;0.421 0.06 0.123 0.007 0.005 0.072 0.013 0.008 0.075 0.118 0.032 0.028 0.024 0.01 0.004;
0.436 0.056 0.111 0.055 0.034 0.071 0.013 0.011 0.013 0.107 0.016 0.018 0.02 0.036 0.003;0.436 0.056 0.071 0.013 0.011 0.111 0.055 0.034 0.013 0.107 0.016 0.018 0.036 0.02 0.003;0.436 0.071 0.111 0.013 0.018 0.056 0.013 0.011 0.055 0.107 0.036 0.034 0.02 0.016 0.003;
0.444 0.07 0.117 0.071 0.027 0.07 0.006 0.007 0.013 0.106 0.005 0.013 0.02 0.026 0.005;0.444 0.07 0.07 0.006 0.007 0.117 0.071 0.027 0.013 0.106 0.005 0.013 0.026 0.02 0.005;0.444 0.07 0.117 0.013 0.013 0.07 0.006 0.007 0.071 0.106 0.026 0.027 0.02 0.005 0.005;
0.449 0.052 0.115 0.069 0.026 0.065 0.014 0.008 0.013 0.112 0.01 0.009 0.023 0.027 0.008;0.449 0.052 0.065 0.014 0.008 0.115 0.069 0.026 0.013 0.112 0.01 0.009 0.027 0.023 0.008;0.449 0.065 0.115 0.013 0.009 0.052 0.014 0.008 0.069 0.112 0.027 0.026 0.023 0.01 0.008;
0.442 0.059 0.102 0.079 0.035 0.065 0.018 0.005 0.025 0.098 0.014 0.013 0.015 0.023 0.007;0.442 0.059 0.065 0.018 0.005 0.102 0.079 0.035 0.025 0.098 0.014 0.013 0.023 0.015 0.007;0.442 0.065 0.102 0.025 0.013 0.059 0.018 0.005 0.079 0.098 0.023 0.035 0.015 0.014 0.007;
0.428 0.076 0.113 0.072 0.034 0.059 0.014 0.012 0.01 0.123 0.006 0.009 0.01 0.03 0.004;0.428 0.076 0.059 0.014 0.012 0.113 0.072 0.034 0.01 0.123 0.006 0.009 0.03 0.01 0.004;0.428 0.059 0.113 0.01 0.009 0.076 0.014 0.012 0.072 0.123 0.03 0.034 0.01 0.006 0.004;
0.42 0.075 0.121 0.065 0.032 0.072 0.017 0.007 0.008 0.1 0.016 0.014 0.018 0.031 0.004;0.42 0.075 0.072 0.017 0.007 0.121 0.065 0.032 0.008 0.1 0.016 0.014 0.031 0.018 0.004;0.42 0.072 0.121 0.008 0.014 0.075 0.017 0.007 0.065 0.1 0.031 0.032 0.018 0.016 0.004;
0.41 0.06 0.129 0.084 0.024 0.058 0.01 0.007 0.011 0.132 0.007 0.016 0.017 0.03 0.005;0.41 0.06 0.058 0.01 0.007 0.129 0.084 0.024 0.011 0.132 0.007 0.016 0.03 0.017 0.005;0.41 0.058 0.129 0.011 0.016 0.06 0.01 0.007 0.084 0.132 0.03 0.024 0.017 0.007 0.005;
0.448 0.065 0.113 0.071 0.026 0.058 0.013 0.008 0.009 0.117 0.009 0.018 0.017 0.026 0.002;0.448 0.065 0.058 0.013 0.008 0.113 0.071 0.026 0.009 0.117 0.009 0.018 0.026 0.017 0.002;0.448 0.058 0.113 0.009 0.018 0.065 0.013 0.008 0.071 0.117 0.026 0.026 0.017 0.009 0.002;
0.444 0.067 0.105 0.068 0.029 0.057 0.014 0.007 0.007 0.124 0.013 0.013 0.025 0.023 0.004;0.444 0.067 0.057 0.014 0.007 0.105 0.068 0.029 0.007 0.124 0.013 0.013 0.023 0.025 0.004;0.444 0.057 0.105 0.007 0.013 0.067 0.014 0.007 0.068 0.124 0.023 0.029 0.025 0.013 0.004;
0.418 0.078 0.116 0.069 0.019 0.074 0.011 0.009 0.014 0.114 0.012 0.011 0.024 0.023 0.008;0.418 0.078 0.074 0.011 0.009 0.116 0.069 0.019 0.014 0.114 0.012 0.011 0.023 0.024 0.008;0.418 0.074 0.116 0.014 0.011 0.078 0.011 0.009 0.069 0.114 0.023 0.019 0.024 0.012 0.008;
0.429 0.07 0.115 0.065 0.028 0.068 0.015 0.008 0.01 0.114 0.009 0.011 0.014 0.038 0.006;0.429 0.07 0.068 0.015 0.008 0.115 0.065 0.028 0.01 0.114 0.009 0.011 0.038 0.014 0.006;0.429 0.068 0.115 0.01 0.011 0.07 0.015 0.008 0.065 0.114 0.038 0.028 0.014 0.009 0.006;
0.435 0.061 0.115 0.066 0.033 0.084 0.01 0.008 0.014 0.102 0.008 0.008 0.02 0.03 0.006;0.435 0.061 0.084 0.01 0.008 0.115 0.066 0.033 0.014 0.102 0.008 0.008 0.03 0.02 0.006;0.435 0.084 0.115 0.014 0.008 0.061 0.01 0.008 0.066 0.102 0.03 0.033 0.02 0.008 0.006;
0.46 0.057 0.116 0.073 0.029 0.059 0.01 0.003 0.01 0.107 0.012 0.013 0.018 0.024 0.009;0.46 0.057 0.059 0.01 0.003 0.116 0.073 0.029 0.01 0.107 0.012 0.013 0.024 0.018 0.009;0.46 0.059 0.116 0.01 0.013 0.057 0.01 0.003 0.073 0.107 0.024 0.029 0.018 0.012 0.009;
0.45 0.07 0.097 0.076 0.035 0.064 0.01 0.009 0.007 0.114 0.014 0.008 0.022 0.021 0.003;0.45 0.07 0.064 0.01 0.009 0.097 0.076 0.035 0.007 0.114 0.014 0.008 0.021 0.022 0.003;0.45 0.064 0.097 0.007 0.008 0.07 0.01 0.009 0.076 0.114 0.021 0.035 0.022 0.014 0.003;
0.455 0.063 0.095 0.084 0.032 0.074 0.012 0.007 0.012 0.091 0.009 0.018 0.021 0.025 0.002;0.455 0.063 0.074 0.012 0.007 0.095 0.084 0.032 0.012 0.091 0.009 0.018 0.025 0.021 0.002;0.455 0.074 0.095 0.012 0.018 0.063 0.012 0.007 0.084 0.091 0.025 0.032 0.021 0.009 0.002;
0.448 0.063 0.108 0.067 0.032 0.064 0.012 0.005 0.015 0.115 0.009 0.012 0.016 0.028 0.006;0.448 0.063 0.064 0.012 0.005 0.108 0.067 0.032 0.015 0.115 0.009 0.012 0.028 0.016 0.006;0.448 0.064 0.108 0.015 0.012 0.063 0.012 0.005 0.067 0.115 0.028 0.032 0.016 0.009 0.006;
0.418 0.07 0.123 0.067 0.036 0.068 0.009 0.008 0.009 0.118 0.009 0.017 0.016 0.026 0.006;0.418 0.07 0.068 0.009 0.008 0.123 0.067 0.036 0.009 0.118 0.009 0.017 0.026 0.016 0.006;0.418 0.068 0.123 0.009 0.017 0.07 0.009 0.008 0.067 0.118 0.026 0.036 0.016 0.009 0.006;
0.439 0.068 0.11 0.078 0.029 0.073 0.013 0.009 0.014 0.107 0.012 0.014 0.013 0.019 0.002;0.439 0.068 0.073 0.013 0.009 0.11 0.078 0.029 0.014 0.107 0.012 0.014 0.019 0.013 0.002;0.439 0.073 0.11 0.014 0.014 0.068 0.013 0.009 0.078 0.107 0.019 0.029 0.013 0.012 0.002;
0.436 0.061 0.106 0.078 0.032 0.066 0.008 0.008 0.009 0.122 0.016 0.012 0.017 0.026 0.003;0.436 0.061 0.066 0.008 0.008 0.106 0.078 0.032 0.009 0.122 0.016 0.012 0.026 0.017 0.003;0.436 0.066 0.106 0.009 0.012 0.061 0.008 0.008 0.078 0.122 0.026 0.032 0.017 0.016 0.003;
0.464 0.07 0.117 0.061 0.03 0.056 0.01 0.009 0.009 0.104 0.013 0.008 0.021 0.023 0.005;0.464 0.07 0.056 0.01 0.009 0.117 0.061 0.03 0.009 0.104 0.013 0.008 0.023 0.021 0.005;0.464 0.056 0.117 0.009 0.008 0.07 0.01 0.009 0.061 0.104 0.023 0.03 0.021 0.013 0.005;
0.444 0.07 0.107 0.073 0.019 0.068 0.016 0.013 0.008 0.109 0.012 0.014 0.026 0.021 0;0.444 0.07 0.068 0.016 0.013 0.107 0.073 0.019 0.008 0.109 0.012 0.014 0.021 0.026 0;0.444 0.068 0.107 0.008 0.014 0.07 0.016 0.013 0.073 0.109 0.021 0.019 0.026 0.012 0;
0.416 0.069 0.094 0.07 0.038 0.083 0.012 0.015 0.01 0.126 0.01 0.012 0.016 0.026 0.003;0.416 0.069 0.083 0.012 0.015 0.094 0.07 0.038 0.01 0.126 0.01 0.012 0.026 0.016 0.003;0.416 0.083 0.094 0.01 0.012 0.069 0.012 0.015 0.07 0.126 0.026 0.038 0.016 0.01 0.003;
0.455 0.066 0.104 0.064 0.022 0.068 0.016 0.005 0.007 0.113 0.015 0.011 0.021 0.028 0.005;0.455 0.066 0.068 0.016 0.005 0.104 0.064 0.022 0.007 0.113 0.015 0.011 0.028 0.021 0.005;0.455 0.068 0.104 0.007 0.011 0.066 0.016 0.005 0.064 0.113 0.028 0.022 0.021 0.015 0.005;
0.428 0.08 0.11 0.059 0.028 0.061 0.008 0.007 0.01 0.126 0.012 0.016 0.02 0.032 0.003;0.428 0.08 0.061 0.008 0.007 0.11 0.059 0.028 0.01 0.126 0.012 0.016 0.032 0.02 0.003;0.428 0.061 0.11 0.01 0.016 0.08 0.008 0.007 0.059 0.126 0.032 0.028 0.02 0.012 0.003;
0.423 0.067 0.127 0.053 0.025 0.073 0.016 0.004 0.016 0.116 0.007 0.013 0.017 0.039 0.004;0.423 0.067 0.073 0.016 0.004 0.127 0.053 0.025 0.016 0.116 0.007 0.013 0.039 0.017 0.004;0.423 0.073 0.127 0.016 0.013 0.067 0.016 0.004 0.053 0.116 0.039 0.025 0.017 0.007 0.004;
0.416 0.066 0.117 0.068 0.031 0.065 0.009 0.012 0.016 0.114 0.014 0.014 0.029 0.024 0.005;0.416 0.066 0.065 0.009 0.012 0.117 0.068 0.031 0.016 0.114 0.014 0.014 0.024 0.029 0.005;0.416 0.065 0.117 0.016 0.014 0.066 0.009 0.012 0.068 0.114 0.024 0.031 0.029 0.014 0.005;
0.463 0.055 0.094 0.066 0.031 0.046 0.013 0.011 0.009 0.139 0.016 0.012 0.019 0.023 0.003;0.463 0.055 0.046 0.013 0.011 0.094 0.066 0.031 0.009 0.139 0.016 0.012 0.023 0.019 0.003;0.463 0.046 0.094 0.009 0.012 0.055 0.013 0.011 0.066 0.139 0.023 0.031 0.019 0.016 0.003;
0.436 0.074 0.105 0.083 0.028 0.067 0.009 0.009 0.01 0.106 0.015 0.018 0.014 0.022 0.004;0.436 0.074 0.067 0.009 0.009 0.105 0.083 0.028 0.01 0.106 0.015 0.018 0.022 0.014 0.004;0.436 0.067 0.105 0.01 0.018 0.074 0.009 0.009 0.083 0.106 0.022 0.028 0.014 0.015 0.004;
0.425 0.064 0.118 0.086 0.017 0.057 0.012 0.003 0.012 0.128 0.012 0.01 0.023 0.025 0.008;0.425 0.064 0.057 0.012 0.003 0.118 0.086 0.017 0.012 0.128 0.012 0.01 0.025 0.023 0.008;0.425 0.057 0.118 0.012 0.01 0.064 0.012 0.003 0.086 0.128 0.025 0.017 0.023 0.012 0.008;
0.451 0.07 0.107 0.071 0.026 0.063 0.009 0.008 0.009 0.122 0.008 0.009 0.014 0.032 0.001;0.451 0.07 0.063 0.009 0.008 0.107 0.071 0.026 0.009 0.122 0.008 0.009 0.032 0.014 0.001;0.451 0.063 0.107 0.009 0.009 0.07 0.009 0.008 0.071 0.122 0.032 0.026 0.014 0.008 0.001;
