pntP=[0.542 0.09 0.085 0.077 0.019 0.07 0.011 0.006 0.011 0.052 0.006 0.009 0.005 0.016 0.001;0.542 0.09 0.07 0.011 0.006 0.085 0.077 0.019 0.011 0.052 0.006 0.009 0.016 0.005 0.001;0.542 0.07 0.085 0.011 0.009 0.09 0.011 0.006 0.077 0.052 0.016 0.019 0.005 0.006 0.001;
0.544 0.092 0.076 0.071 0.013 0.075 0.008 0.006 0.007 0.074 0.005 0.005 0.005 0.017 0.002;0.544 0.092 0.075 0.008 0.006 0.076 0.071 0.013 0.007 0.074 0.005 0.005 0.017 0.005 0.002;0.544 0.075 0.076 0.007 0.005 0.092 0.008 0.006 0.071 0.074 0.017 0.013 0.005 0.005 0.002;
0.575 0.083 0.076 0.069 0.018 0.071 0.007 0.009 0.003 0.052 0.01 0.004 0.007 0.015 0.001;0.575 0.083 0.071 0.007 0.009 0.076 0.069 0.018 0.003 0.052 0.01 0.004 0.015 0.007 0.001;0.575 0.071 0.076 0.003 0.004 0.083 0.007 0.009 0.069 0.052 0.015 0.018 0.007 0.01 0.001;
0.552 0.086 0.078 0.081 0.016 0.072 0.005 0.014 0.003 0.06 0.003 0.002 0.008 0.017 0.003;0.552 0.086 0.072 0.005 0.014 0.078 0.081 0.016 0.003 0.06 0.003 0.002 0.017 0.008 0.003;0.552 0.072 0.078 0.003 0.002 0.086 0.005 0.014 0.081 0.06 0.017 0.016 0.008 0.003 0.003;
0.551 0.068 0.077 0.083 0.023 0.078 0.008 0.006 0.011 0.048 0.004 0.009 0.009 0.023 0.002;0.551 0.068 0.078 0.008 0.006 0.077 0.083 0.023 0.011 0.048 0.004 0.009 0.023 0.009 0.002;0.551 0.078 0.077 0.011 0.009 0.068 0.008 0.006 0.083 0.048 0.023 0.023 0.009 0.004 0.002;
0.529 0.078 0.066 0.086 0.026 0.074 0.003 0.009 0.006 0.071 0.006 0.011 0.008 0.024 0.003;0.529 0.078 0.074 0.003 0.009 0.066 0.086 0.026 0.006 0.071 0.006 0.011 0.024 0.008 0.003;0.529 0.074 0.066 0.006 0.011 0.078 0.003 0.009 0.086 0.071 0.024 0.026 0.008 0.006 0.003;
0.556 0.101 0.054 0.077 0.015 0.076 0.004 0.014 0.004 0.059 0.009 0.008 0.005 0.015 0.003;0.556 0.101 0.076 0.004 0.014 0.054 0.077 0.015 0.004 0.059 0.009 0.008 0.015 0.005 0.003;0.556 0.076 0.054 0.004 0.008 0.101 0.004 0.014 0.077 0.059 0.015 0.015 0.005 0.009 0.003;
0.518 0.072 0.082 0.083 0.021 0.09 0.011 0.005 0.008 0.068 0.009 0.007 0.001 0.024 0.001;0.518 0.072 0.09 0.011 0.005 0.082 0.083 0.021 0.008 0.068 0.009 0.007 0.024 0.001 0.001;0.518 0.09 0.082 0.008 0.007 0.072 0.011 0.005 0.083 0.068 0.024 0.021 0.001 0.009 0.001;
0.55 0.076 0.06 0.077 0.016 0.101 0.008 0.004 0.003 0.07 0.01 0.006 0.003 0.013 0.003;0.55 0.076 0.101 0.008 0.004 0.06 0.077 0.016 0.003 0.07 0.01 0.006 0.013 0.003 0.003;0.55 0.101 0.06 0.003 0.006 0.076 0.008 0.004 0.077 0.07 0.013 0.016 0.003 0.01 0.003;
0.554 0.087 0.049 0.068 0.019 0.102 0.003 0.013 0.006 0.058 0.006 0.003 0.007 0.024 0.001;0.554 0.087 0.102 0.003 0.013 0.049 0.068 0.019 0.006 0.058 0.006 0.003 0.024 0.007 0.001;0.554 0.102 0.049 0.006 0.003 0.087 0.003 0.013 0.068 0.058 0.024 0.019 0.007 0.006 0.001;
0.568 0.064 0.063 0.085 0.017 0.071 0.006 0.004 0.003 0.074 0.006 0.009 0.004 0.024 0.002;0.568 0.064 0.071 0.006 0.004 0.063 0.085 0.017 0.003 0.074 0.006 0.009 0.024 0.004 0.002;0.568 0.071 0.063 0.003 0.009 0.064 0.006 0.004 0.085 0.074 0.024 0.017 0.004 0.006 0.002;
0.557 0.074 0.07 0.075 0.03 0.083 0.006 0.007 0.008 0.051 0.006 0.011 0.005 0.017 0;0.557 0.074 0.083 0.006 0.007 0.07 0.075 0.03 0.008 0.051 0.006 0.011 0.017 0.005 0;0.557 0.083 0.07 0.008 0.011 0.074 0.006 0.007 0.075 0.051 0.017 0.03 0.005 0.006 0;
0.537 0.077 0.065 0.096 0.019 0.073 0.005 0.005 0.008 0.067 0.01 0.007 0.005 0.022 0.004;0.537 0.077 0.073 0.005 0.005 0.065 0.096 0.019 0.008 0.067 0.01 0.007 0.022 0.005 0.004;0.537 0.073 0.065 0.008 0.007 0.077 0.005 0.005 0.096 0.067 0.022 0.019 0.005 0.01 0.004;
0.538 0.074 0.075 0.09 0.012 0.084 0.005 0.006 0.006 0.068 0.007 0.01 0.005 0.016 0.004;0.538 0.074 0.084 0.005 0.006 0.075 0.09 0.012 0.006 0.068 0.007 0.01 0.016 0.005 0.004;0.538 0.084 0.075 0.006 0.01 0.074 0.005 0.006 0.09 0.068 0.016 0.012 0.005 0.007 0.004;
0.538 0.084 0.064 0.082 0.022 0.083 0.006 0.011 0.002 0.063 0.011 0.006 0.005 0.021 0.002;0.538 0.084 0.083 0.006 0.011 0.064 0.082 0.022 0.002 0.063 0.011 0.006 0.021 0.005 0.002;0.538 0.083 0.064 0.002 0.006 0.084 0.006 0.011 0.082 0.063 0.021 0.022 0.005 0.011 0.002;
0.56 0.07 0.06 0.085 0.018 0.082 0.007 0.008 0.004 0.078 0.006 0.006 0.005 0.01 0.001;0.56 0.07 0.082 0.007 0.008 0.06 0.085 0.018 0.004 0.078 0.006 0.006 0.01 0.005 0.001;0.56 0.082 0.06 0.004 0.006 0.07 0.007 0.008 0.085 0.078 0.01 0.018 0.005 0.006 0.001;
