pntP=[0.349 0.042 0.148 0.056 0.022 0.061 0.033 0.012 0.011 0.147 0.014 0.019 0.043 0.036 0.007;0.349 0.042 0.061 0.033 0.012 0.148 0.056 0.022 0.011 0.147 0.014 0.019 0.036 0.043 0.007;0.349 0.061 0.148 0.011 0.019 0.042 0.033 0.012 0.056 0.147 0.036 0.022 0.043 0.014 0.007;
0.324 0.054 0.138 0.063 0.04 0.068 0.03 0.012 0.008 0.141 0.018 0.016 0.049 0.026 0.013;0.324 0.054 0.068 0.03 0.012 0.138 0.063 0.04 0.008 0.141 0.018 0.016 0.026 0.049 0.013;0.324 0.068 0.138 0.008 0.016 0.054 0.03 0.012 0.063 0.141 0.026 0.04 0.049 0.018 0.013;
0.319 0.058 0.149 0.058 0.031 0.064 0.029 0.012 0.016 0.143 0.023 0.018 0.036 0.036 0.008;0.319 0.058 0.064 0.029 0.012 0.149 0.058 0.031 0.016 0.143 0.023 0.018 0.036 0.036 0.008;0.319 0.064 0.149 0.016 0.018 0.058 0.029 0.012 0.058 0.143 0.036 0.031 0.036 0.023 0.008;
0.354 0.059 0.137 0.066 0.039 0.07 0.02 0.012 0.013 0.124 0.016 0.018 0.034 0.027 0.011;0.354 0.059 0.07 0.02 0.012 0.137 0.066 0.039 0.013 0.124 0.016 0.018 0.027 0.034 0.011;0.354 0.07 0.137 0.013 0.018 0.059 0.02 0.012 0.066 0.124 0.027 0.039 0.034 0.016 0.011;
0.324 0.069 0.158 0.065 0.031 0.056 0.021 0.01 0.016 0.126 0.016 0.026 0.042 0.033 0.007;0.324 0.069 0.056 0.021 0.01 0.158 0.065 0.031 0.016 0.126 0.016 0.026 0.033 0.042 0.007;0.324 0.056 0.158 0.016 0.026 0.069 0.021 0.01 0.065 0.126 0.033 0.031 0.042 0.016 0.007;
0.316 0.062 0.14 0.062 0.047 0.059 0.024 0.011 0.006 0.141 0.023 0.016 0.05 0.038 0.005;0.316 0.062 0.059 0.024 0.011 0.14 0.062 0.047 0.006 0.141 0.023 0.016 0.038 0.05 0.005;0.316 0.059 0.14 0.006 0.016 0.062 0.024 0.011 0.062 0.141 0.038 0.047 0.05 0.023 0.005;
0.335 0.057 0.152 0.067 0.026 0.05 0.022 0.013 0.015 0.144 0.012 0.02 0.048 0.033 0.006;0.335 0.057 0.05 0.022 0.013 0.152 0.067 0.026 0.015 0.144 0.012 0.02 0.033 0.048 0.006;0.335 0.05 0.152 0.015 0.02 0.057 0.022 0.013 0.067 0.144 0.033 0.026 0.048 0.012 0.006;
0.341 0.058 0.132 0.066 0.038 0.054 0.023 0.013 0.013 0.148 0.022 0.015 0.033 0.035 0.009;0.341 0.058 0.054 0.023 0.013 0.132 0.066 0.038 0.013 0.148 0.022 0.015 0.035 0.033 0.009;0.341 0.054 0.132 0.013 0.015 0.058 0.023 0.013 0.066 0.148 0.035 0.038 0.033 0.022 0.009;
0.341 0.045 0.15 0.063 0.036 0.051 0.024 0.007 0.018 0.149 0.017 0.016 0.043 0.032 0.008;0.341 0.045 0.051 0.024 0.007 0.15 0.063 0.036 0.018 0.149 0.017 0.016 0.032 0.043 0.008;0.341 0.051 0.15 0.018 0.016 0.045 0.024 0.007 0.063 0.149 0.032 0.036 0.043 0.017 0.008;
0.328 0.058 0.144 0.063 0.033 0.067 0.021 0.01 0.01 0.157 0.014 0.012 0.04 0.034 0.009;0.328 0.058 0.067 0.021 0.01 0.144 0.063 0.033 0.01 0.157 0.014 0.012 0.034 0.04 0.009;0.328 0.067 0.144 0.01 0.012 0.058 0.021 0.01 0.063 0.157 0.034 0.033 0.04 0.014 0.009;
0.358 0.045 0.158 0.077 0.022 0.048 0.022 0.009 0.013 0.128 0.02 0.024 0.041 0.027 0.008;0.358 0.045 0.048 0.022 0.009 0.158 0.077 0.022 0.013 0.128 0.02 0.024 0.027 0.041 0.008;0.358 0.048 0.158 0.013 0.024 0.045 0.022 0.009 0.077 0.128 0.027 0.022 0.041 0.02 0.008;
0.393 0.054 0.137 0.062 0.034 0.044 0.015 0.008 0.018 0.129 0.013 0.017 0.039 0.029 0.008;0.393 0.054 0.044 0.015 0.008 0.137 0.062 0.034 0.018 0.129 0.013 0.017 0.029 0.039 0.008;0.393 0.044 0.137 0.018 0.017 0.054 0.015 0.008 0.062 0.129 0.029 0.034 0.039 0.013 0.008;
0.324 0.044 0.123 0.057 0.034 0.051 0.023 0.014 0.025 0.158 0.017 0.021 0.062 0.037 0.01;0.324 0.044 0.051 0.023 0.014 0.123 0.057 0.034 0.025 0.158 0.017 0.021 0.037 0.062 0.01;0.324 0.051 0.123 0.025 0.021 0.044 0.023 0.014 0.057 0.158 0.037 0.034 0.062 0.017 0.01;
0.336 0.057 0.153 0.06 0.027 0.054 0.019 0.018 0.016 0.151 0.022 0.016 0.031 0.034 0.006;0.336 0.057 0.054 0.019 0.018 0.153 0.06 0.027 0.016 0.151 0.022 0.016 0.034 0.031 0.006;0.336 0.054 0.153 0.016 0.016 0.057 0.019 0.018 0.06 0.151 0.034 0.027 0.031 0.022 0.006;
0.331 0.051 0.139 0.069 0.034 0.068 0.027 0.009 0.009 0.152 0.022 0.013 0.038 0.029 0.009;0.331 0.051 0.068 0.027 0.009 0.139 0.069 0.034 0.009 0.152 0.022 0.013 0.029 0.038 0.009;0.331 0.068 0.139 0.009 0.013 0.051 0.027 0.009 0.069 0.152 0.029 0.034 0.038 0.022 0.009;
0.358 0.056 0.136 0.058 0.028 0.052 0.02 0.013 0.01 0.158 0.015 0.011 0.044 0.035 0.006;0.358 0.056 0.052 0.02 0.013 0.136 0.058 0.028 0.01 0.158 0.015 0.011 0.035 0.044 0.006;0.358 0.052 0.136 0.01 0.011 0.056 0.02 0.013 0.058 0.158 0.035 0.028 0.044 0.015 0.006;
0.328 0.061 0.157 0.071 0.032 0.064 0.022 0.013 0.012 0.13 0.015 0.021 0.036 0.032 0.006;0.328 0.061 0.064 0.022 0.013 0.157 0.071 0.032 0.012 0.13 0.015 0.021 0.032 0.036 0.006;0.328 0.064 0.157 0.012 0.021 0.061 0.022 0.013 0.071 0.13 0.032 0.032 0.036 0.015 0.006;
0.343 0.06 0.157 0.052 0.032 0.058 0.024 0.007 0.005 0.135 0.015 0.02 0.049 0.035 0.008;0.343 0.06 0.058 0.024 0.007 0.157 0.052 0.032 0.005 0.135 0.015 0.02 0.035 0.049 0.008;0.343 0.058 0.157 0.005 0.02 0.06 0.024 0.007 0.052 0.135 0.035 0.032 0.049 0.015 0.008;
0.336 0.064 0.14 0.056 0.026 0.055 0.019 0.011 0.011 0.166 0.016 0.019 0.039 0.033 0.009;0.336 0.064 0.055 0.019 0.011 0.14 0.056 0.026 0.011 0.166 0.016 0.019 0.033 0.039 0.009;0.336 0.055 0.14 0.011 0.019 0.064 0.019 0.011 0.056 0.166 0.033 0.026 0.039 0.016 0.009;
0.36 0.039 0.151 0.062 0.035 0.049 0.023 0.015 0.014 0.145 0.022 0.012 0.047 0.023 0.003;0.36 0.039 0.049 0.023 0.015 0.151 0.062 0.035 0.014 0.145 0.022 0.012 0.023 0.047 0.003;0.36 0.049 0.151 0.014 0.012 0.039 0.023 0.015 0.062 0.145 0.023 0.035 0.047 0.022 0.003;
0.34 0.06 0.141 0.057 0.034 0.049 0.033 0.013 0.013 0.142 0.014 0.019 0.04 0.031 0.014;0.34 0.06 0.049 0.033 0.013 0.141 0.057 0.034 0.013 0.142 0.014 0.019 0.031 0.04 0.014;0.34 0.049 0.141 0.013 0.019 0.06 0.033 0.013 0.057 0.142 0.031 0.034 0.04 0.014 0.014;
0.352 0.048 0.142 0.056 0.034 0.055 0.024 0.006 0.012 0.153 0.015 0.016 0.034 0.042 0.011;0.352 0.048 0.055 0.024 0.006 0.142 0.056 0.034 0.012 0.153 0.015 0.016 0.042 0.034 0.011;0.352 0.055 0.142 0.012 0.016 0.048 0.024 0.006 0.056 0.153 0.042 0.034 0.034 0.015 0.011;
0.357 0.055 0.128 0.053 0.034 0.064 0.024 0.01 0.013 0.141 0.021 0.02 0.042 0.03 0.008;0.357 0.055 0.064 0.024 0.01 0.128 0.053 0.034 0.013 0.141 0.021 0.02 0.03 0.042 0.008;0.357 0.064 0.128 0.013 0.02 0.055 0.024 0.01 0.053 0.141 0.03 0.034 0.042 0.021 0.008;
0.349 0.053 0.172 0.058 0.033 0.049 0.018 0.01 0.015 0.131 0.014 0.022 0.035 0.035 0.006;0.349 0.053 0.049 0.018 0.01 0.172 0.058 0.033 0.015 0.131 0.014 0.022 0.035 0.035 0.006;0.349 0.049 0.172 0.015 0.022 0.053 0.018 0.01 0.058 0.131 0.035 0.033 0.035 0.014 0.006;
0.341 0.052 0.154 0.065 0.031 0.059 0.024 0.014 0.016 0.135 0.019 0.014 0.033 0.035 0.008;0.341 0.052 0.059 0.024 0.014 0.154 0.065 0.031 0.016 0.135 0.019 0.014 0.035 0.033 0.008;0.341 0.059 0.154 0.016 0.014 0.052 0.024 0.014 0.065 0.135 0.035 0.031 0.033 0.019 0.008;
0.328 0.061 0.142 0.061 0.029 0.041 0.027 0.009 0.017 0.153 0.023 0.024 0.042 0.034 0.009;0.328 0.061 0.041 0.027 0.009 0.142 0.061 0.029 0.017 0.153 0.023 0.024 0.034 0.042 0.009;0.328 0.041 0.142 0.017 0.024 0.061 0.027 0.009 0.061 0.153 0.034 0.029 0.042 0.023 0.009;
0.336 0.054 0.167 0.064 0.036 0.043 0.017 0.014 0.014 0.135 0.028 0.015 0.041 0.029 0.007;0.336 0.054 0.043 0.017 0.014 0.167 0.064 0.036 0.014 0.135 0.028 0.015 0.029 0.041 0.007;0.336 0.043 0.167 0.014 0.015 0.054 0.017 0.014 0.064 0.135 0.029 0.036 0.041 0.028 0.007;
0.349 0.062 0.133 0.058 0.047 0.052 0.025 0.014 0.013 0.145 0.022 0.015 0.031 0.031 0.003;0.349 0.062 0.052 0.025 0.014 0.133 0.058 0.047 0.013 0.145 0.022 0.015 0.031 0.031 0.003;0.349 0.052 0.133 0.013 0.015 0.062 0.025 0.014 0.058 0.145 0.031 0.047 0.031 0.022 0.003;
0.329 0.06 0.147 0.049 0.038 0.062 0.022 0.009 0.013 0.134 0.022 0.024 0.041 0.037 0.013;0.329 0.06 0.062 0.022 0.009 0.147 0.049 0.038 0.013 0.134 0.022 0.024 0.037 0.041 0.013;0.329 0.062 0.147 0.013 0.024 0.06 0.022 0.009 0.049 0.134 0.037 0.038 0.041 0.022 0.013;
0.348 0.052 0.149 0.065 0.03 0.046 0.031 0.013 0.022 0.144 0.018 0.013 0.033 0.025 0.011;0.348 0.052 0.046 0.031 0.013 0.149 0.065 0.03 0.022 0.144 0.018 0.013 0.025 0.033 0.011;0.348 0.046 0.149 0.022 0.013 0.052 0.031 0.013 0.065 0.144 0.025 0.03 0.033 0.018 0.011;
0.364 0.051 0.138 0.057 0.04 0.055 0.019 0.011 0.018 0.132 0.014 0.018 0.043 0.03 0.01;0.364 0.051 0.055 0.019 0.011 0.138 0.057 0.04 0.018 0.132 0.014 0.018 0.03 0.043 0.01;0.364 0.055 0.138 0.018 0.018 0.051 0.019 0.011 0.057 0.132 0.03 0.04 0.043 0.014 0.01;
0.361 0.048 0.125 0.067 0.036 0.045 0.025 0.006 0.013 0.148 0.023 0.016 0.052 0.03 0.005;0.361 0.048 0.045 0.025 0.006 0.125 0.067 0.036 0.013 0.148 0.023 0.016 0.03 0.052 0.005;0.361 0.045 0.125 0.013 0.016 0.048 0.025 0.006 0.067 0.148 0.03 0.036 0.052 0.023 0.005;
0.332 0.068 0.161 0.049 0.034 0.054 0.017 0.013 0.019 0.134 0.019 0.015 0.041 0.032 0.012;0.332 0.068 0.054 0.017 0.013 0.161 0.049 0.034 0.019 0.134 0.019 0.015 0.032 0.041 0.012;0.332 0.054 0.161 0.019 0.015 0.068 0.017 0.013 0.049 0.134 0.032 0.034 0.041 0.019 0.012;
