pntP=[0.41 0 0.03 0 0.06 0 0 0 0.02 0 0 0 0.08 0 0 0.02 0 0.02 0 0 0 0.1 0 0 0.01 0.01 0 0 0.02 0.02 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.09;0.41 0 0.03 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0.02 0.06 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.08 0 0 0.02 0.02 0.02 0 0.02 0 0 0 0 0 0.01 0.01 0.09;0.41 0 0.01 0.01 0.06 0 0.01 0 0.02 0.01 0 0 0.08 0.02 0 0 0 0.02 0 0 0 0.1 0 0 0 0.01 0 0 0 0.02 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.02 0.02 0 0.09;
0.45 0.02 0 0 0.06 0 0 0 0.1 0.01 0.01 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0.01 0 0.03 0 0 0 0.03 0.01 0 0 0.15;0.45 0.02 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.03 0.1 0.01 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.15;0.45 0 0.01 0.04 0.06 0 0 0.01 0.1 0 0.01 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0.02 0 0 0.03 0.01 0 0 0.15;
0.39 0.02 0 0.02 0 0 0.01 0 0.03 0 0.01 0 0.11 0.01 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0.01 0 0.04 0 0 0 0.16 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0.01 0 0 0 0 0 0 0.04;0.39 0.02 0 0.02 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0.02 0.03 0 0.01 0 0 0 0 0 0 0 0.16 0 0.01 0 0 0 0.11 0.01 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.39 0.01 0.01 0 0 0 0.01 0 0.03 0 0 0.01 0.11 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0.04 0 0.01 0 0.16 0 0 0.01 0 0 0.02 0 0 0.03 0 0 0 0.02 0 0 0 0 0.04 0 0 0.04;
0.31 0.01 0.04 0 0.08 0.01 0 0 0.02 0 0 0.01 0.06 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.04 0.01 0 0.02 0 0 0 0.02 0.01 0 0 0.05 0.01 0.01 0 0.16;0.31 0.01 0.04 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0.02 0.08 0.01 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.02 0.02 0 0 0.01 0 0 0.01 0.01 0 0 0.04 0 0.01 0 0 0.05 0.06 0 0 0.02 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.16;0.31 0 0 0.04 0.08 0 0 0 0.02 0 0 0.01 0.06 0 0 0.01 0.01 0 0 0.01 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0.04 0 0 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0.01 0.01 0 0.05 0.02 0 0 0.16;
0.26 0 0 0.02 0.02 0 0.01 0.01 0 0 0 0 0.24 0 0 0.01 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.05 0 0.01 0 0 0 0.02 0 0 0 0.01 0.01 0.21;0.26 0 0 0.02 0.01 0.01 0 0 0 0 0 0.01 0.04 0 0 0.05 0.02 0 0.01 0.01 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.24 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.21;0.26 0.01 0 0.04 0.02 0 0 0 0 0 0 0 0.24 0 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0.05 0.01 0 0 0 0 0 0 0 0.01 0 0 0.21;
0.41 0 0.03 0 0.08 0 0 0 0 0 0 0 0.13 0 0.01 0 0 0.01 0 0 0 0.14 0 0.01 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0.01;0.41 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.02 0.08 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0 0.02 0 0 0 0 0.01 0.13 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;0.41 0 0 0.01 0.08 0 0 0 0 0 0 0 0.13 0 0 0.02 0 0.01 0 0 0 0.14 0 0.01 0 0.08 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01;
0.3 0.02 0 0.01 0.08 0 0 0 0.08 0 0 0 0.07 0 0.01 0.02 0 0.03 0.01 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.03 0 0 0.01 0.04 0 0 0.01 0.14 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.3 0.02 0 0.01 0 0.03 0.01 0 0.01 0 0.03 0 0.02 0 0 0 0.08 0 0 0 0 0.04 0 0 0 0.01 0.04 0 0 0 0 0 0.08 0 0 0 0 0.02 0 0 0 0.01 0.14 0 0 0 0 0.01 0.07 0 0.01 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0.02;0.3 0 0.01 0.02 0.08 0 0 0 0.08 0 0 0 0.07 0 0 0 0.02 0.03 0 0 0 0.04 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0.03 0 0 0 0.04 0 0 0 0.14 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.02;
0.41 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0.19 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0.05 0 0 0.01 0.07 0.01 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.05;0.41 0 0.01 0.01 0.01 0 0 0 0.01 0 0.02 0 0.01 0 0 0.05 0 0 0.01 0 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.07 0.01 0 0.01 0 0 0.19 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0.05;0.41 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0 0.19 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0.01 0 0.02 0 0.01 0 0.05 0 0 0 0.07 0 0 0 0 0.01 0.01 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0.05;
0.35 0.02 0 0 0.07 0 0.01 0 0.03 0 0.02 0 0.1 0 0 0.03 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0.02 0.01 0 0 0.04 0 0.01 0 0.02 0 0 0 0 0 0 0 0.19;0.35 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.04 0.07 0 0.01 0 0 0.02 0 0 0 0.01 0.01 0 0 0.01 0 0.02 0.03 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.1 0 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0 0 0.19;0.35 0 0 0.01 0.07 0 0 0 0.03 0 0 0 0.1 0 0.01 0 0.02 0.01 0 0 0 0.02 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0.01 0 0.03 0 0.02 0.19;
0.42 0.02 0.01 0.01 0.02 0 0 0 0.06 0 0 0 0.1 0 0 0.01 0 0 0 0.01 0 0.17 0 0.02 0 0.03 0.02 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0;0.42 0.02 0.01 0.01 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0.01 0.02 0 0 0 0 0.17 0 0.02 0 0.01 0 0 0 0 0.01 0 0.06 0 0 0 0 0.03 0.02 0 0 0 0.02 0 0 0 0 0 0.1 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0;0.42 0 0 0.01 0.02 0 0 0 0.06 0 0 0 0.1 0 0 0 0.02 0 0 0 0 0.17 0.01 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.02 0.02 0 0 0 0.01 0 0.01 0.01 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0 0;
