pntP=[0.75 0 0.06 0 0 0.02 0 0 0 0 0.01 0 0.03 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.75 0 0.06 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.75 0 0 0.04 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0.03 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.84 0 0 0.04 0 0.01 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0;0.84 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.84 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0;
0.75 0 0 0.05 0.01 0.04 0 0 0 0 0.02 0 0.02 0 0 0.02 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.75 0 0 0.05 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01;0.75 0.02 0.01 0.02 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.72 0.04 0.03 0.02 0.02 0.01 0 0 0.02 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.72 0.04 0.03 0.02 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.72 0.02 0 0.03 0.02 0 0 0 0.02 0 0 0 0.02 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.02;
0.79 0.02 0 0.02 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.79 0.02 0 0.02 0.01 0 0 0 0.02 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.79 0.01 0.02 0.02 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.03;
0.76 0.02 0.01 0.01 0.04 0.01 0 0 0 0 0.01 0 0.04 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.76 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.76 0 0 0.02 0.04 0 0 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02;
0.67 0 0 0.07 0 0 0 0 0.02 0 0 0.01 0.06 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.67 0 0 0.07 0 0 0 0 0.03 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.05;0.67 0 0.03 0.05 0 0 0 0 0.02 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.05;
0.71 0.03 0 0.02 0.01 0.01 0 0 0.06 0 0.01 0.02 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.05;0.71 0.03 0 0.02 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.05;0.71 0.01 0.01 0.02 0.01 0 0 0 0.06 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0.05;
0.77 0.01 0 0.02 0.02 0.01 0 0 0.03 0 0.01 0 0.01 0.01 0 0.04 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.77 0.01 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.77 0.01 0.01 0 0.02 0 0 0 0.03 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01;
0.78 0 0.03 0 0.01 0 0 0 0.03 0 0 0 0.02 0.02 0 0.02 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.78 0 0.03 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.78 0.02 0.01 0.02 0.01 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0.02;
