pntP=[0.5 0.01 0 0.07 0.02 0.01 0 0 0.05 0 0.02 0 0.06 0 0 0.02 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.1;0.5 0.01 0 0.07 0 0 0 0 0 0 0.01 0 0.04 0.01 0 0 0.02 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.1;0.5 0 0 0.04 0.02 0 0 0 0.05 0 0 0 0.06 0 0 0 0.01 0 0 0.01 0.01 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.07 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.1;
0.59 0.01 0.01 0 0 0 0 0.01 0.03 0 0.02 0 0.07 0 0 0.02 0.01 0 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.11;0.59 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.11;0.59 0.01 0 0.02 0 0 0 0 0.03 0 0 0 0.07 0 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0.11;
0.51 0.01 0 0 0.03 0.01 0 0 0.09 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0.02 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0.01 0.12;0.51 0.01 0 0 0.01 0 0 0 0.01 0 0 0.01 0.02 0.01 0 0.02 0.03 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.09 0 0.01 0.01 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.12;0.51 0.01 0.01 0.02 0.03 0.01 0 0 0.09 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0.01 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0.12;
0.52 0 0 0.03 0 0 0 0 0.14 0 0.02 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.01 0 0 0.08;0.52 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.14 0 0.02 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0.08;0.52 0 0 0 0 0 0 0 0.14 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.08 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0.04 0 0 0 0 0.02 0 0.01 0.08;
0.42 0 0.05 0.02 0.13 0.02 0.01 0 0.01 0 0.01 0 0.06 0 0.01 0.02 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06;0.42 0 0.05 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.13 0.02 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0.06 0 0.01 0.02 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0.06;0.42 0.03 0 0 0.13 0 0 0 0.01 0 0 0 0.06 0.01 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0.07 0 0.01 0 0.02 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0 0.06;
0.57 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0.1 0 0.02 0.05 0 0 0 0 0 0.09 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.57 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.09 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0 0.1 0 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0 0.02;0.57 0 0 0.02 0.01 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0.01 0.09 0 0 0 0.04 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0.02;
0.54 0 0.01 0.03 0.01 0 0 0.01 0.08 0.01 0 0 0.02 0.01 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0.13;0.54 0 0.01 0.03 0.01 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0.08 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0.01 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.13;0.54 0.01 0 0.02 0.01 0 0 0 0.08 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0.02 0 0 0 0 0.03 0 0 0.13;
0.52 0.02 0.01 0.03 0.05 0 0 0 0.05 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.12;0.52 0.02 0.01 0.03 0 0 0 0 0 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0.01 0 0 0.01 0.03 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.12;0.52 0 0 0.03 0.05 0 0 0 0.05 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.12;
0.5 0.02 0.02 0.01 0.05 0 0 0 0.07 0.01 0.01 0.01 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.09 0 0 0 0.02 0 0.02 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.03;0.5 0.02 0.02 0.01 0 0 0 0 0 0 0.02 0 0.02 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.07 0.01 0.01 0.01 0 0 0.01 0 0 0 0.09 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.03;0.5 0 0 0.02 0.05 0 0 0 0.07 0 0 0 0.06 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0.01 0.09 0 0.01 0 0.02 0 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0.03;
0.49 0.03 0 0 0.06 0.04 0 0 0.09 0 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.04 0.02 0 0 0.02 0 0 0.01 0.05;0.49 0.03 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.06 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.04 0.09 0 0 0.01 0 0 0 0 0 0 0.04 0 0.02 0 0 0.02 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.05;0.49 0.01 0.01 0.02 0.06 0 0 0 0.09 0 0 0.02 0.02 0 0 0 0.03 0 0 0 0.04 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0.01 0 0 0.02 0 0 0 0.05;
