pntP=[0.58 0 0 0.03 0.03 0 0 0.01 0.09 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0 0 0.01 0.01 0 0 0.13;0.58 0 0 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06 0.09 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.13;0.58 0 0.01 0.01 0.03 0 0 0 0.09 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0.13;
0.52 0 0 0.02 0.03 0 0 0.01 0 0 0 0.01 0.12 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0.01 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.1;0.52 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0.03 0.03 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0 0.12 0 0.02 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0.1;0.52 0.01 0.02 0.01 0.03 0 0 0 0 0 0 0 0.12 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0.02 0 0.01 0 0.02 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.1;
0.51 0 0 0.03 0.02 0 0 0 0 0 0 0.01 0.15 0 0 0.01 0.01 0.01 0 0 0 0.08 0 0 0 0.05 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.05;0.51 0 0 0.03 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0 0.02 0.02 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0.02 0 0 0 0 0 0.15 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.05;0.51 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.15 0 0 0.01 0 0.01 0.01 0 0 0.08 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0.05;
0.49 0 0 0.05 0.01 0 0 0.01 0.07 0 0.01 0 0.07 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.02 0 0 0.01 0.05 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0.07;0.49 0 0 0.05 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0.01 0.07 0 0.01 0 0 0 0 0 0 0.01 0.05 0 0.01 0 0 0 0.07 0 0 0.02 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0.07;0.49 0 0 0.02 0.01 0 0 0.01 0.07 0 0 0.01 0.07 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0.05 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0.01 0.01 0.07;
0.44 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0.15 0 0 0.03 0.04 0 0 0 0 0.11 0.05 0.01 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.44 0 0.01 0.03 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.11 0.05 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0 0.15 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0;0.44 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0.15 0.01 0 0 0 0 0 0 0 0.11 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0.01 0 0 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0;
0.4 0 0 0.02 0.03 0 0 0 0.02 0.02 0.01 0 0.09 0 0 0.03 0.02 0 0 0 0 0 0 0 0 0.02 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0 0.05 0 0 0 0 0.01 0.03 0 0 0.02 0 0 0 0 0 0 0.02 0.01 0.01 0 0 0.12;0.4 0 0 0.02 0.02 0 0 0 0.01 0 0 0 0.03 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.02 0.01 0 0 0.02 0.02 0 0.01 0 0.05 0 0 0 0.02 0.01 0.09 0 0 0.03 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.12;0.4 0.02 0.01 0.03 0.03 0 0 0 0.02 0 0.01 0 0.09 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0.05 0.02 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0.12;
0.45 0 0.02 0 0.03 0.01 0 0.01 0.09 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0.02 0 0.02 0.06 0 0 0 0 0 0 0.01 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.04 0 0 0 0 0 0 0 0.1;0.45 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.03 0.01 0 0.01 0 0.04 0 0 0 0 0 0.01 0 0.02 0 0.04 0.09 0 0.01 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.02 0 0 0.01 0 0 0 0 0.1;0.45 0 0.06 0 0.03 0 0 0 0.09 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.04 0 0.02 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0.04 0 0 0 0 0 0.02 0 0.1;
0.47 0 0.01 0.01 0.02 0.01 0 0 0.03 0 0 0 0.07 0 0.01 0.05 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0.01 0.01 0 0 0.02 0.02 0 0 0.02 0 0 0 0.13;0.47 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0 0.02 0.02 0 0 0.02 0.07 0 0.01 0.05 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0.13;0.47 0 0 0.02 0.02 0 0 0.01 0.03 0 0 0.02 0.07 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0.02 0 0 0.02 0.02 0.05 0 0.01 0.13;
0.58 0 0 0.02 0.02 0.04 0 0 0 0 0.01 0 0.06 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0.03 0 0 0 0.08 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07;0.58 0 0 0.02 0 0 0 0 0.01 0 0 0.02 0 0 0 0.02 0.02 0.04 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.06 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07;0.58 0 0.01 0 0.02 0 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0.04 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.08 0 0 0 0 0 0.02 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07;
0.5 0 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0.15 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0 0.01 0 0 0.01 0.01 0 0.01 0 0 0 0.03 0 0 0 0.07 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0.05;0.5 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0.07 0 0 0.01 0.01 0 0.15 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.05;0.5 0 0.01 0.03 0 0 0 0 0 0 0 0 0.15 0.01 0 0.01 0 0 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0.01 0.03 0 0.01 0 0.07 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.05;
