pntP=[0.064 0.108 0.026 0.033 0.07 0.028 0.031 0.012 0.034 0.048 0.077 0.04 0.034 0.043 0.013 0.044 0.018 0.012 0.017 0.025 0.053 0.019 0.023 0.016 0.017 0.029 0.01 0.012 0.005 0.004 0.008 0.003 0.004 0.002 0.013 0.005;0.064 0.108 0.026 0.077 0.04 0.034 0.043 0.01 0.012 0.005 0.033 0.07 0.028 0.031 0.013 0.044 0.018 0.012 0.004 0.008 0.003 0.004 0.023 0.029 0.017 0.016 0.012 0.034 0.048 0.017 0.025 0.053 0.019 0.002 0.013 0.005;0.064 0.077 0.01 0.033 0.013 0.004 0.023 0.012 0.017 0.002 0.108 0.04 0.012 0.043 0.07 0.044 0.008 0.029 0.034 0.025 0.013 0.019 0.031 0.016 0.004 0.012 0.026 0.034 0.005 0.028 0.018 0.003 0.017 0.048 0.053 0.005;
0.077 0.076 0.008 0.046 0.083 0.048 0.006 0.003 0.039 0.047 0.102 0.053 0.002 0.04 0.023 0.04 0.019 0.003 0.003 0.017 0.041 0.022 0.026 0.002 0.019 0.048 0.025 0.022 0.002 0.01 0.017 0.008 0.004 0 0.008 0.011;0.077 0.076 0.008 0.102 0.053 0.002 0.04 0.025 0.022 0.002 0.046 0.083 0.048 0.006 0.023 0.04 0.019 0.003 0.01 0.017 0.008 0.004 0.026 0.048 0.019 0.002 0.003 0.039 0.047 0.003 0.017 0.041 0.022 0 0.008 0.011;0.077 0.102 0.025 0.046 0.023 0.01 0.026 0.003 0.003 0 0.076 0.053 0.022 0.04 0.083 0.04 0.017 0.048 0.039 0.017 0.008 0.022 0.006 0.002 0.004 0.003 0.008 0.002 0.002 0.048 0.019 0.008 0.019 0.047 0.041 0.011;
0.091 0.095 0.026 0.041 0.087 0.034 0.014 0.012 0.046 0.044 0.079 0.03 0.016 0.038 0.022 0.046 0.02 0.008 0.006 0.013 0.027 0.025 0.021 0.009 0.027 0.058 0.014 0.009 0 0.008 0.015 0.009 0.001 0 0.006 0.003;0.091 0.095 0.026 0.079 0.03 0.016 0.038 0.014 0.009 0 0.041 0.087 0.034 0.014 0.022 0.046 0.02 0.008 0.008 0.015 0.009 0.001 0.021 0.058 0.027 0.009 0.012 0.046 0.044 0.006 0.013 0.027 0.025 0 0.006 0.003;0.091 0.079 0.014 0.041 0.022 0.008 0.021 0.012 0.006 0 0.095 0.03 0.009 0.038 0.087 0.046 0.015 0.058 0.046 0.013 0.006 0.025 0.014 0.009 0.001 0.008 0.026 0.016 0 0.034 0.02 0.009 0.027 0.044 0.027 0.003;
0.073 0.079 0.047 0.017 0.058 0.026 0.022 0.026 0.048 0.058 0.071 0.036 0.022 0.037 0.011 0.031 0.018 0.016 0.023 0.024 0.058 0.033 0.016 0.012 0.014 0.026 0.017 0.011 0.009 0.009 0.016 0.006 0.006 0.003 0.009 0.012;0.073 0.079 0.047 0.071 0.036 0.022 0.037 0.017 0.011 0.009 0.017 0.058 0.026 0.022 0.011 0.031 0.018 0.016 0.009 0.016 0.006 0.006 0.016 0.026 0.014 0.012 0.026 0.048 0.058 0.023 0.024 0.058 0.033 0.003 0.009 0.012;0.073 0.071 0.017 0.017 0.011 0.009 0.016 0.026 0.023 0.003 0.079 0.036 0.011 0.037 0.058 0.031 0.016 0.026 0.048 0.024 0.009 0.033 0.022 0.012 0.006 0.016 0.047 0.022 0.009 0.026 0.018 0.006 0.014 0.058 0.058 0.012;
0.096 0.096 0.016 0.041 0.074 0.044 0.02 0.01 0.047 0.051 0.101 0.049 0.017 0.029 0.018 0.051 0.019 0.011 0.017 0.029 0.046 0.029 0.022 0.006 0.017 0.026 0.001 0.003 0.003 0.001 0.006 0.001 0.001 0.001 0.001 0;0.096 0.096 0.016 0.101 0.049 0.017 0.029 0.001 0.003 0.003 0.041 0.074 0.044 0.02 0.018 0.051 0.019 0.011 0.001 0.006 0.001 0.001 0.022 0.026 0.017 0.006 0.01 0.047 0.051 0.017 0.029 0.046 0.029 0.001 0.001 0;0.096 0.101 0.001 0.041 0.018 0.001 0.022 0.01 0.017 0.001 0.096 0.049 0.003 0.029 0.074 0.051 0.006 0.026 0.047 0.029 0.001 0.029 0.02 0.006 0.001 0.011 0.016 0.017 0.003 0.044 0.019 0.001 0.017 0.051 0.046 0;
0.073 0.048 0.043 0.026 0.072 0.026 0.036 0.018 0.018 0.024 0.069 0.032 0.038 0.024 0.02 0.036 0.019 0.025 0.019 0.013 0.024 0.009 0.015 0.022 0.019 0.032 0.038 0.026 0.016 0.017 0.039 0.008 0.029 0.005 0.007 0.015;0.073 0.048 0.043 0.069 0.032 0.038 0.024 0.038 0.026 0.016 0.026 0.072 0.026 0.036 0.02 0.036 0.019 0.025 0.017 0.039 0.008 0.029 0.015 0.032 0.019 0.022 0.018 0.018 0.024 0.019 0.013 0.024 0.009 0.005 0.007 0.015;0.073 0.069 0.038 0.026 0.02 0.017 0.015 0.018 0.019 0.005 0.048 0.032 0.026 0.024 0.072 0.036 0.039 0.032 0.018 0.013 0.007 0.009 0.036 0.022 0.029 0.025 0.043 0.038 0.016 0.026 0.019 0.008 0.019 0.024 0.024 0.015;
0.083 0.01 0.085 0.005 0.067 0.001 0.056 0.049 0.006 0.064 0.086 0.005 0.061 0.006 0.002 0.023 0.004 0.033 0.043 0.002 0.05 0 0 0.044 0.001 0.024 0.036 0.004 0.039 0.001 0.028 0.004 0.024 0.023 0 0.031;0.083 0.01 0.085 0.086 0.005 0.061 0.006 0.036 0.004 0.039 0.005 0.067 0.001 0.056 0.002 0.023 0.004 0.033 0.001 0.028 0.004 0.024 0 0.024 0.001 0.044 0.049 0.006 0.064 0.043 0.002 0.05 0 0.023 0 0.031;0.083 0.086 0.036 0.005 0.002 0.001 0 0.049 0.043 0.023 0.01 0.005 0.004 0.006 0.067 0.023 0.028 0.024 0.006 0.002 0 0 0.056 0.044 0.024 0.033 0.085 0.061 0.039 0.001 0.004 0.004 0.001 0.064 0.05 0.031;
0.089 0.073 0.022 0.041 0.086 0.041 0.031 0.011 0.042 0.032 0.086 0.029 0.022 0.049 0.031 0.033 0.014 0.018 0.008 0.016 0.03 0.014 0.018 0.01 0.021 0.053 0.019 0.011 0.005 0.004 0.011 0.01 0.004 0.001 0.005 0.01;0.089 0.073 0.022 0.086 0.029 0.022 0.049 0.019 0.011 0.005 0.041 0.086 0.041 0.031 0.031 0.033 0.014 0.018 0.004 0.011 0.01 0.004 0.018 0.053 0.021 0.01 0.011 0.042 0.032 0.008 0.016 0.03 0.014 0.001 0.005 0.01;0.089 0.086 0.019 0.041 0.031 0.004 0.018 0.011 0.008 0.001 0.073 0.029 0.011 0.049 0.086 0.033 0.011 0.053 0.042 0.016 0.005 0.014 0.031 0.01 0.004 0.018 0.022 0.022 0.005 0.041 0.014 0.01 0.021 0.032 0.03 0.01;
0.073 0.075 0.033 0.029 0.059 0.031 0.023 0.025 0.04 0.049 0.056 0.029 0.023 0.039 0.013 0.016 0.012 0.005 0.017 0.021 0.022 0.02 0.012 0.006 0.01 0.025 0.035 0.052 0.02 0.016 0.024 0.014 0.017 0.014 0.025 0.02;0.073 0.075 0.033 0.056 0.029 0.023 0.039 0.035 0.052 0.02 0.029 0.059 0.031 0.023 0.013 0.016 0.012 0.005 0.016 0.024 0.014 0.017 0.012 0.025 0.01 0.006 0.025 0.04 0.049 0.017 0.021 0.022 0.02 0.014 0.025 0.02;0.073 0.056 0.035 0.029 0.013 0.016 0.012 0.025 0.017 0.014 0.075 0.029 0.052 0.039 0.059 0.016 0.024 0.025 0.04 0.021 0.025 0.02 0.023 0.006 0.017 0.005 0.033 0.023 0.02 0.031 0.012 0.014 0.01 0.049 0.022 0.02;
0.085 0.085 0.011 0.037 0.088 0.042 0.005 0.004 0.034 0.038 0.072 0.036 0.006 0.033 0.017 0.034 0.013 0.003 0.003 0.011 0.023 0.015 0.018 0.002 0.018 0.025 0.044 0.054 0.006 0.023 0.048 0.016 0.006 0.005 0.018 0.022;0.085 0.085 0.011 0.072 0.036 0.006 0.033 0.044 0.054 0.006 0.037 0.088 0.042 0.005 0.017 0.034 0.013 0.003 0.023 0.048 0.016 0.006 0.018 0.025 0.018 0.002 0.004 0.034 0.038 0.003 0.011 0.023 0.015 0.005 0.018 0.022;0.085 0.072 0.044 0.037 0.017 0.023 0.018 0.004 0.003 0.005 0.085 0.036 0.054 0.033 0.088 0.034 0.048 0.025 0.034 0.011 0.018 0.015 0.005 0.002 0.006 0.003 0.011 0.006 0.006 0.042 0.013 0.016 0.018 0.038 0.023 0.022;
