pntP=[0.071 0.036 0.038 0.025 0.069 0.024 0.049 0.026 0.028 0.033 0.055 0.022 0.043 0.015 0.016 0.047 0.014 0.02 0.024 0.01 0.029 0.02 0.019 0.035 0.012 0.042 0.027 0.023 0.025 0.008 0.032 0.01 0.013 0.015 0.017 0.008;0.071 0.036 0.038 0.055 0.022 0.043 0.015 0.027 0.023 0.025 0.025 0.069 0.024 0.049 0.016 0.047 0.014 0.02 0.008 0.032 0.01 0.013 0.019 0.042 0.012 0.035 0.026 0.028 0.033 0.024 0.01 0.029 0.02 0.015 0.017 0.008;0.071 0.055 0.027 0.025 0.016 0.008 0.019 0.026 0.024 0.015 0.036 0.022 0.023 0.015 0.069 0.047 0.032 0.042 0.028 0.01 0.017 0.02 0.049 0.035 0.013 0.02 0.038 0.043 0.025 0.024 0.014 0.01 0.012 0.033 0.029 0.008;
0.057 0.05 0.05 0.032 0.06 0.024 0.047 0.033 0.034 0.033 0.028 0.012 0.037 0.011 0.005 0.025 0.006 0.019 0.017 0.01 0.018 0.01 0.01 0.022 0.008 0.011 0.057 0.032 0.045 0.021 0.046 0.027 0.039 0.016 0.014 0.034;0.057 0.05 0.05 0.028 0.012 0.037 0.011 0.057 0.032 0.045 0.032 0.06 0.024 0.047 0.005 0.025 0.006 0.019 0.021 0.046 0.027 0.039 0.01 0.011 0.008 0.022 0.033 0.034 0.033 0.017 0.01 0.018 0.01 0.016 0.014 0.034;0.057 0.028 0.057 0.032 0.005 0.021 0.01 0.033 0.017 0.016 0.05 0.012 0.032 0.011 0.06 0.025 0.046 0.011 0.034 0.01 0.014 0.01 0.047 0.022 0.039 0.019 0.05 0.037 0.045 0.024 0.006 0.027 0.008 0.033 0.018 0.034;
0.066 0.061 0.029 0.04 0.065 0.033 0.046 0.031 0.027 0.032 0.064 0.024 0.034 0.036 0.023 0.047 0.025 0.024 0.018 0.014 0.03 0.015 0.017 0.024 0.025 0.03 0.016 0.011 0.008 0.013 0.023 0.011 0.011 0.004 0.012 0.011;0.066 0.061 0.029 0.064 0.024 0.034 0.036 0.016 0.011 0.008 0.04 0.065 0.033 0.046 0.023 0.047 0.025 0.024 0.013 0.023 0.011 0.011 0.017 0.03 0.025 0.024 0.031 0.027 0.032 0.018 0.014 0.03 0.015 0.004 0.012 0.011;0.066 0.064 0.016 0.04 0.023 0.013 0.017 0.031 0.018 0.004 0.061 0.024 0.011 0.036 0.065 0.047 0.023 0.03 0.027 0.014 0.012 0.015 0.046 0.024 0.011 0.024 0.029 0.034 0.008 0.033 0.025 0.011 0.025 0.032 0.03 0.011;
0.072 0.065 0.037 0.039 0.077 0.04 0.031 0.017 0.032 0.033 0.066 0.031 0.037 0.029 0.022 0.03 0.019 0.033 0.017 0.011 0.026 0.017 0.019 0.011 0.029 0.038 0.012 0.019 0.004 0.013 0.02 0.009 0.016 0.007 0.009 0.013;0.072 0.065 0.037 0.066 0.031 0.037 0.029 0.012 0.019 0.004 0.039 0.077 0.04 0.031 0.022 0.03 0.019 0.033 0.013 0.02 0.009 0.016 0.019 0.038 0.029 0.011 0.017 0.032 0.033 0.017 0.011 0.026 0.017 0.007 0.009 0.013;0.072 0.066 0.012 0.039 0.022 0.013 0.019 0.017 0.017 0.007 0.065 0.031 0.019 0.029 0.077 0.03 0.02 0.038 0.032 0.011 0.009 0.017 0.031 0.011 0.016 0.033 0.037 0.037 0.004 0.04 0.019 0.009 0.029 0.033 0.026 0.013;
0.072 0.103 0.019 0.034 0.086 0.059 0.022 0.016 0.031 0.015 0.063 0.04 0.026 0.03 0.032 0.045 0.026 0.015 0.014 0.017 0.036 0.019 0.024 0.007 0.02 0.043 0.01 0.005 0.002 0.01 0.015 0.007 0.006 0.001 0.018 0.012;0.072 0.103 0.019 0.063 0.04 0.026 0.03 0.01 0.005 0.002 0.034 0.086 0.059 0.022 0.032 0.045 0.026 0.015 0.01 0.015 0.007 0.006 0.024 0.043 0.02 0.007 0.016 0.031 0.015 0.014 0.017 0.036 0.019 0.001 0.018 0.012;0.072 0.063 0.01 0.034 0.032 0.01 0.024 0.016 0.014 0.001 0.103 0.04 0.005 0.03 0.086 0.045 0.015 0.043 0.031 0.017 0.018 0.019 0.022 0.007 0.006 0.015 0.019 0.026 0.002 0.059 0.026 0.007 0.02 0.015 0.036 0.012;
0.062 0.052 0.024 0.052 0.066 0.046 0.035 0.012 0.028 0.018 0.07 0.031 0.045 0.035 0.028 0.036 0.027 0.022 0.016 0.009 0.032 0.015 0.022 0.023 0.02 0.037 0.016 0.018 0.008 0.005 0.034 0.011 0.011 0.007 0.013 0.014;0.062 0.052 0.024 0.07 0.031 0.045 0.035 0.016 0.018 0.008 0.052 0.066 0.046 0.035 0.028 0.036 0.027 0.022 0.005 0.034 0.011 0.011 0.022 0.037 0.02 0.023 0.012 0.028 0.018 0.016 0.009 0.032 0.015 0.007 0.013 0.014;0.062 0.07 0.016 0.052 0.028 0.005 0.022 0.012 0.016 0.007 0.052 0.031 0.018 0.035 0.066 0.036 0.034 0.037 0.028 0.009 0.013 0.015 0.035 0.023 0.011 0.022 0.024 0.045 0.008 0.046 0.027 0.011 0.02 0.018 0.032 0.014;
0.083 0.082 0.013 0.047 0.068 0.039 0.031 0.016 0.042 0.045 0.075 0.035 0.011 0.041 0.018 0.046 0.028 0.015 0.015 0.023 0.04 0.029 0.023 0.012 0.022 0.04 0.002 0.007 0.004 0.007 0.02 0.006 0.001 0 0.009 0.005;0.083 0.082 0.013 0.075 0.035 0.011 0.041 0.002 0.007 0.004 0.047 0.068 0.039 0.031 0.018 0.046 0.028 0.015 0.007 0.02 0.006 0.001 0.023 0.04 0.022 0.012 0.016 0.042 0.045 0.015 0.023 0.04 0.029 0 0.009 0.005;0.083 0.075 0.002 0.047 0.018 0.007 0.023 0.016 0.015 0 0.082 0.035 0.007 0.041 0.068 0.046 0.02 0.04 0.042 0.023 0.009 0.029 0.031 0.012 0.001 0.015 0.013 0.011 0.004 0.039 0.028 0.006 0.022 0.045 0.04 0.005;
0.07 0.057 0.04 0.039 0.072 0.022 0.047 0.02 0.023 0.023 0.07 0.039 0.046 0.032 0.026 0.053 0.013 0.042 0.026 0.013 0.034 0.015 0.016 0.021 0.018 0.038 0.008 0.011 0.007 0.005 0.014 0.008 0.011 0.007 0.005 0.009;0.07 0.057 0.04 0.07 0.039 0.046 0.032 0.008 0.011 0.007 0.039 0.072 0.022 0.047 0.026 0.053 0.013 0.042 0.005 0.014 0.008 0.011 0.016 0.038 0.018 0.021 0.02 0.023 0.023 0.026 0.013 0.034 0.015 0.007 0.005 0.009;0.07 0.07 0.008 0.039 0.026 0.005 0.016 0.02 0.026 0.007 0.057 0.039 0.011 0.032 0.072 0.053 0.014 0.038 0.023 0.013 0.005 0.015 0.047 0.021 0.011 0.042 0.04 0.046 0.007 0.022 0.013 0.008 0.018 0.023 0.034 0.009;
0.081 0.064 0.033 0.029 0.064 0.048 0.026 0.019 0.049 0.033 0.08 0.041 0.037 0.041 0.016 0.033 0.024 0.015 0.019 0.018 0.034 0.016 0.012 0.014 0.013 0.028 0.015 0.009 0.008 0.011 0.02 0.007 0.007 0.008 0.014 0.014;0.081 0.064 0.033 0.08 0.041 0.037 0.041 0.015 0.009 0.008 0.029 0.064 0.048 0.026 0.016 0.033 0.024 0.015 0.011 0.02 0.007 0.007 0.012 0.028 0.013 0.014 0.019 0.049 0.033 0.019 0.018 0.034 0.016 0.008 0.014 0.014;0.081 0.08 0.015 0.029 0.016 0.011 0.012 0.019 0.019 0.008 0.064 0.041 0.009 0.041 0.064 0.033 0.02 0.028 0.049 0.018 0.014 0.016 0.026 0.014 0.007 0.015 0.033 0.037 0.008 0.048 0.024 0.007 0.013 0.033 0.034 0.014;
0.062 0.053 0.022 0.042 0.065 0.035 0.025 0.013 0.033 0.03 0.049 0.022 0.015 0.02 0.022 0.037 0.013 0.011 0.01 0.021 0.027 0.015 0.019 0.012 0.012 0.03 0.036 0.045 0.014 0.031 0.041 0.032 0.019 0.012 0.033 0.022;0.062 0.053 0.022 0.049 0.022 0.015 0.02 0.036 0.045 0.014 0.042 0.065 0.035 0.025 0.022 0.037 0.013 0.011 0.031 0.041 0.032 0.019 0.019 0.03 0.012 0.012 0.013 0.033 0.03 0.01 0.021 0.027 0.015 0.012 0.033 0.022;0.062 0.049 0.036 0.042 0.022 0.031 0.019 0.013 0.01 0.012 0.053 0.022 0.045 0.02 0.065 0.037 0.041 0.03 0.033 0.021 0.033 0.015 0.025 0.012 0.019 0.011 0.022 0.015 0.014 0.035 0.013 0.032 0.012 0.03 0.027 0.022;
