pntP=[0.8 0.04 0.04 0.03 0.01 0.07 0 0 0.01 0 0 0 0 0 0;0.8 0.04 0.07 0 0 0.04 0.03 0.01 0.01 0 0 0 0 0 0;0.8 0.07 0.04 0.01 0 0.04 0 0 0.03 0 0 0.01 0 0 0;
0.74 0.1 0.03 0.02 0.01 0.05 0.01 0 0 0.04 0 0 0 0 0;0.74 0.1 0.05 0.01 0 0.03 0.02 0.01 0 0.04 0 0 0 0 0;0.74 0.05 0.03 0 0 0.1 0.01 0 0.02 0.04 0 0.01 0 0 0;
0.76 0.1 0.02 0.06 0 0.04 0 0 0 0.01 0 0 0 0.01 0;0.76 0.1 0.04 0 0 0.02 0.06 0 0 0.01 0 0 0.01 0 0;0.76 0.04 0.02 0 0 0.1 0 0 0.06 0.01 0.01 0 0 0 0;
0.78 0.04 0.01 0.08 0 0.07 0 0 0.01 0.01 0 0 0 0 0;0.78 0.04 0.07 0 0 0.01 0.08 0 0.01 0.01 0 0 0 0 0;0.78 0.07 0.01 0.01 0 0.04 0 0 0.08 0.01 0 0 0 0 0;
0.72 0.07 0.03 0.07 0.01 0.07 0 0.01 0 0.01 0 0 0 0.01 0;0.72 0.07 0.07 0 0.01 0.03 0.07 0.01 0 0.01 0 0 0.01 0 0;0.72 0.07 0.03 0 0 0.07 0 0.01 0.07 0.01 0.01 0.01 0 0 0;
0.82 0.03 0.01 0.04 0 0.07 0.01 0 0 0.02 0 0 0 0 0;0.82 0.03 0.07 0.01 0 0.01 0.04 0 0 0.02 0 0 0 0 0;0.82 0.07 0.01 0 0 0.03 0.01 0 0.04 0.02 0 0 0 0 0;
0.78 0.06 0 0.05 0.01 0.03 0 0.01 0 0.03 0 0 0.01 0.01 0.01;0.78 0.06 0.03 0 0.01 0 0.05 0.01 0 0.03 0 0 0.01 0.01 0.01;0.78 0.03 0 0 0 0.06 0 0.01 0.05 0.03 0.01 0.01 0.01 0 0.01;
0.77 0.04 0.02 0.06 0.01 0.06 0 0 0 0.04 0 0 0 0 0;0.77 0.04 0.06 0 0 0.02 0.06 0.01 0 0.04 0 0 0 0 0;0.77 0.06 0.02 0 0 0.04 0 0 0.06 0.04 0 0.01 0 0 0;
0.72 0.06 0.05 0.07 0.01 0.07 0.01 0 0 0.01 0 0 0 0 0;0.72 0.06 0.07 0.01 0 0.05 0.07 0.01 0 0.01 0 0 0 0 0;0.72 0.07 0.05 0 0 0.06 0.01 0 0.07 0.01 0 0.01 0 0 0;
0.69 0.07 0.04 0.07 0 0.08 0 0.01 0 0.03 0 0.01 0 0 0;0.69 0.07 0.08 0 0.01 0.04 0.07 0 0 0.03 0 0.01 0 0 0;0.69 0.08 0.04 0 0.01 0.07 0 0.01 0.07 0.03 0 0 0 0 0;
0.82 0.05 0.02 0.05 0 0.02 0 0 0.01 0.02 0 0 0 0.01 0;0.82 0.05 0.02 0 0 0.02 0.05 0 0.01 0.02 0 0 0.01 0 0;0.82 0.02 0.02 0.01 0 0.05 0 0 0.05 0.02 0.01 0 0 0 0;
