pntP=[0.44 0.05 0.17 0.08 0 0.02 0.01 0 0.01 0.18 0 0.01 0.02 0.01 0;0.44 0.05 0.02 0.01 0 0.17 0.08 0 0.01 0.18 0 0.01 0.01 0.02 0;0.44 0.02 0.17 0.01 0.01 0.05 0.01 0 0.08 0.18 0.01 0 0.02 0 0;
0.64 0.03 0.09 0.02 0 0.02 0.03 0 0 0.15 0.01 0.01 0 0 0;0.64 0.03 0.02 0.03 0 0.09 0.02 0 0 0.15 0.01 0.01 0 0 0;0.64 0.02 0.09 0 0.01 0.03 0.03 0 0.02 0.15 0 0 0 0.01 0;
0.6 0.02 0.13 0.02 0 0.1 0.01 0.01 0.01 0.07 0.02 0 0.01 0 0;0.6 0.02 0.1 0.01 0.01 0.13 0.02 0 0.01 0.07 0.02 0 0 0.01 0;0.6 0.1 0.13 0.01 0 0.02 0.01 0.01 0.02 0.07 0 0 0.01 0.02 0;
0.46 0.05 0.17 0.04 0.01 0 0 0 0 0.18 0.01 0.01 0.03 0.04 0;0.46 0.05 0 0 0 0.17 0.04 0.01 0 0.18 0.01 0.01 0.04 0.03 0;0.46 0 0.17 0 0.01 0.05 0 0 0.04 0.18 0.04 0.01 0.03 0.01 0;
0.51 0.01 0.16 0.02 0.02 0.02 0.01 0 0.01 0.18 0.01 0.02 0.03 0 0;0.51 0.01 0.02 0.01 0 0.16 0.02 0.02 0.01 0.18 0.01 0.02 0 0.03 0;0.51 0.02 0.16 0.01 0.02 0.01 0.01 0 0.02 0.18 0 0.02 0.03 0.01 0;
0.55 0.08 0.11 0.04 0 0.03 0.02 0 0 0.12 0.01 0 0.03 0.01 0;0.55 0.08 0.03 0.02 0 0.11 0.04 0 0 0.12 0.01 0 0.01 0.03 0;0.55 0.03 0.11 0 0 0.08 0.02 0 0.04 0.12 0.01 0 0.03 0.01 0;
0.51 0.05 0.08 0.03 0.01 0.04 0.02 0 0 0.17 0.02 0.01 0 0.04 0.02;0.51 0.05 0.04 0.02 0 0.08 0.03 0.01 0 0.17 0.02 0.01 0.04 0 0.02;0.51 0.04 0.08 0 0.01 0.05 0.02 0 0.03 0.17 0.04 0.01 0 0.02 0.02;
0.55 0.03 0.14 0.04 0.01 0.06 0.02 0.01 0 0.07 0 0 0.06 0.01 0;0.55 0.03 0.06 0.02 0.01 0.14 0.04 0.01 0 0.07 0 0 0.01 0.06 0;0.55 0.06 0.14 0 0 0.03 0.02 0.01 0.04 0.07 0.01 0.01 0.06 0 0;
0.62 0.03 0.09 0.08 0.02 0.02 0.01 0 0 0.08 0 0 0.02 0.02 0.01;0.62 0.03 0.02 0.01 0 0.09 0.08 0.02 0 0.08 0 0 0.02 0.02 0.01;0.62 0.02 0.09 0 0 0.03 0.01 0 0.08 0.08 0.02 0.02 0.02 0 0.01;
0.5 0.09 0.09 0.04 0.03 0.07 0.02 0 0 0.11 0.02 0 0.02 0.01 0;0.5 0.09 0.07 0.02 0 0.09 0.04 0.03 0 0.11 0.02 0 0.01 0.02 0;0.5 0.07 0.09 0 0 0.09 0.02 0 0.04 0.11 0.01 0.03 0.02 0.02 0;
0.6 0.04 0.07 0.02 0.03 0.03 0 0.02 0 0.11 0.01 0.02 0.02 0.03 0;0.6 0.04 0.03 0 0.02 0.07 0.02 0.03 0 0.11 0.01 0.02 0.03 0.02 0;0.6 0.03 0.07 0 0.02 0.04 0 0.02 0.02 0.11 0.03 0.03 0.02 0.01 0;
0.49 0.06 0.11 0.04 0.03 0.06 0 0 0.01 0.14 0.01 0.01 0.04 0 0;0.49 0.06 0.06 0 0 0.11 0.04 0.03 0.01 0.14 0.01 0.01 0 0.04 0;0.49 0.06 0.11 0.01 0.01 0.06 0 0 0.04 0.14 0 0.03 0.04 0.01 0;
0.46 0.03 0.16 0.04 0.01 0.03 0 0.03 0 0.16 0.01 0.01 0.01 0.04 0.01;0.46 0.03 0.03 0 0.03 0.16 0.04 0.01 0 0.16 0.01 0.01 0.04 0.01 0.01;0.46 0.03 0.16 0 0.01 0.03 0 0.03 0.04 0.16 0.04 0.01 0.01 0.01 0.01;
0.44 0.03 0.09 0.07 0.03 0.08 0.03 0 0.01 0.19 0 0 0.02 0.01 0;0.44 0.03 0.08 0.03 0 0.09 0.07 0.03 0.01 0.19 0 0 0.01 0.02 0;0.44 0.08 0.09 0.01 0 0.03 0.03 0 0.07 0.19 0.01 0.03 0.02 0 0;
0.6 0.03 0.1 0.03 0 0.06 0.02 0 0.01 0.08 0 0 0.07 0 0;0.6 0.03 0.06 0.02 0 0.1 0.03 0 0.01 0.08 0 0 0 0.07 0;0.6 0.06 0.1 0.01 0 0.03 0.02 0 0.03 0.08 0 0 0.07 0 0;
0.47 0.05 0.14 0.06 0.04 0.03 0.01 0.01 0.01 0.13 0.03 0 0.02 0 0;0.47 0.05 0.03 0.01 0.01 0.14 0.06 0.04 0.01 0.13 0.03 0 0 0.02 0;0.47 0.03 0.14 0.01 0 0.05 0.01 0.01 0.06 0.13 0 0.04 0.02 0.03 0;
0.54 0.07 0.17 0.02 0.04 0.02 0 0 0.01 0.09 0.01 0 0.02 0.01 0;0.54 0.07 0.02 0 0 0.17 0.02 0.04 0.01 0.09 0.01 0 0.01 0.02 0;0.54 0.02 0.17 0.01 0 0.07 0 0 0.02 0.09 0.01 0.04 0.02 0.01 0;
0.54 0.04 0.15 0.05 0 0.01 0.02 0 0.02 0.14 0 0 0.01 0.01 0.01;0.54 0.04 0.01 0.02 0 0.15 0.05 0 0.02 0.14 0 0 0.01 0.01 0.01;0.54 0.01 0.15 0.02 0 0.04 0.02 0 0.05 0.14 0.01 0 0.01 0 0.01;
