pntP=[0.81 0.03 0.04 0.02 0 0.03 0 0.01 0 0.06 0 0 0 0 0;0.81 0.03 0.03 0 0.01 0.04 0.02 0 0 0.06 0 0 0 0 0;0.81 0.03 0.04 0 0 0.03 0 0.01 0.02 0.06 0 0 0 0 0;
0.71 0.05 0.02 0.06 0.01 0.03 0 0 0 0.1 0 0 0 0.02 0;0.71 0.05 0.03 0 0 0.02 0.06 0.01 0 0.1 0 0 0.02 0 0;0.71 0.03 0.02 0 0 0.05 0 0 0.06 0.1 0.02 0.01 0 0 0;
0.75 0.07 0.04 0.05 0.01 0.04 0.01 0 0 0.01 0.01 0 0 0.01 0;0.75 0.07 0.04 0.01 0 0.04 0.05 0.01 0 0.01 0.01 0 0.01 0 0;0.75 0.04 0.04 0 0 0.07 0.01 0 0.05 0.01 0.01 0.01 0 0.01 0;
0.68 0.07 0.05 0.09 0 0.04 0 0 0.01 0.06 0 0 0 0 0;0.68 0.07 0.04 0 0 0.05 0.09 0 0.01 0.06 0 0 0 0 0;0.68 0.04 0.05 0.01 0 0.07 0 0 0.09 0.06 0 0 0 0 0;
0.76 0.03 0.02 0.04 0 0.11 0 0 0 0.03 0 0 0 0 0.01;0.76 0.03 0.11 0 0 0.02 0.04 0 0 0.03 0 0 0 0 0.01;0.76 0.11 0.02 0 0 0.03 0 0 0.04 0.03 0 0 0 0 0.01;
0.77 0.02 0.04 0.06 0 0.05 0 0 0 0.05 0 0.01 0 0 0;0.77 0.02 0.05 0 0 0.04 0.06 0 0 0.05 0 0.01 0 0 0;0.77 0.05 0.04 0 0.01 0.02 0 0 0.06 0.05 0 0 0 0 0;
0.68 0.04 0.03 0.09 0.02 0.07 0 0 0.01 0.05 0 0.01 0 0 0;0.68 0.04 0.07 0 0 0.03 0.09 0.02 0.01 0.05 0 0.01 0 0 0;0.68 0.07 0.03 0.01 0.01 0.04 0 0 0.09 0.05 0 0.02 0 0 0;
0.78 0.07 0.05 0.03 0.01 0.01 0 0 0 0.05 0 0 0 0 0;0.78 0.07 0.01 0 0 0.05 0.03 0.01 0 0.05 0 0 0 0 0;0.78 0.01 0.05 0 0 0.07 0 0 0.03 0.05 0 0.01 0 0 0;
0.73 0.08 0.06 0.04 0 0.05 0.01 0 0 0.02 0 0 0.01 0 0;0.73 0.08 0.05 0.01 0 0.06 0.04 0 0 0.02 0 0 0 0.01 0;0.73 0.05 0.06 0 0 0.08 0.01 0 0.04 0.02 0 0 0.01 0 0;
0.67 0.07 0.07 0.08 0.01 0.04 0.01 0 0 0.02 0 0.02 0 0.01 0;0.67 0.07 0.04 0.01 0 0.07 0.08 0.01 0 0.02 0 0.02 0.01 0 0;0.67 0.04 0.07 0 0.02 0.07 0.01 0 0.08 0.02 0.01 0.01 0 0 0;
0.75 0.04 0.03 0.04 0.02 0.06 0.01 0 0 0.03 0 0.01 0 0.01 0;0.75 0.04 0.06 0.01 0 0.03 0.04 0.02 0 0.03 0 0.01 0.01 0 0;0.75 0.06 0.03 0 0.01 0.04 0.01 0 0.04 0.03 0.01 0.02 0 0 0;
0.68 0.06 0.04 0.08 0 0.05 0 0.01 0.02 0.05 0 0 0 0.01 0;0.68 0.06 0.05 0 0.01 0.04 0.08 0 0.02 0.05 0 0 0.01 0 0;0.68 0.05 0.04 0.02 0 0.06 0 0.01 0.08 0.05 0.01 0 0 0 0;
0.71 0.06 0.01 0.08 0.01 0.04 0 0 0 0.09 0 0 0 0 0;0.71 0.06 0.04 0 0 0.01 0.08 0.01 0 0.09 0 0 0 0 0;0.71 0.04 0.01 0 0 0.06 0 0 0.08 0.09 0 0.01 0 0 0;
0.78 0.05 0.05 0.02 0 0.07 0 0 0 0.03 0 0 0 0 0;0.78 0.05 0.07 0 0 0.05 0.02 0 0 0.03 0 0 0 0 0;0.78 0.07 0.05 0 0 0.05 0 0 0.02 0.03 0 0 0 0 0;
0.75 0.07 0.06 0.05 0 0.03 0 0 0 0.02 0.01 0.01 0 0 0;0.75 0.07 0.03 0 0 0.06 0.05 0 0 0.02 0.01 0.01 0 0 0;0.75 0.03 0.06 0 0.01 0.07 0 0 0.05 0.02 0 0 0 0.01 0;
0.75 0.05 0.02 0.09 0.02 0.03 0 0 0 0.03 0.01 0 0 0 0;0.75 0.05 0.03 0 0 0.02 0.09 0.02 0 0.03 0.01 0 0 0 0;0.75 0.03 0.02 0 0 0.05 0 0 0.09 0.03 0 0.02 0 0.01 0;
0.74 0.05 0.04 0.04 0 0.07 0 0.02 0 0.02 0.01 0 0 0 0.01;0.74 0.05 0.07 0 0.02 0.04 0.04 0 0 0.02 0.01 0 0 0 0.01;0.74 0.07 0.04 0 0 0.05 0 0.02 0.04 0.02 0 0 0 0.01 0.01;
0.76 0.08 0.04 0.03 0.01 0.03 0 0.01 0.01 0.02 0 0 0 0.01 0;0.76 0.08 0.03 0 0.01 0.04 0.03 0.01 0.01 0.02 0 0 0.01 0 0;0.76 0.03 0.04 0.01 0 0.08 0 0.01 0.03 0.02 0.01 0.01 0 0 0;
0.71 0.1 0.05 0.09 0.01 0.02 0 0 0 0.02 0 0 0 0 0;0.71 0.1 0.02 0 0 0.05 0.09 0.01 0 0.02 0 0 0 0 0;0.71 0.02 0.05 0 0 0.1 0 0 0.09 0.02 0 0.01 0 0 0;
0.74 0.05 0.05 0.04 0.03 0.05 0 0 0 0.03 0 0 0 0.01 0;0.74 0.05 0.05 0 0 0.05 0.04 0.03 0 0.03 0 0 0.01 0 0;0.74 0.05 0.05 0 0 0.05 0 0 0.04 0.03 0.01 0.03 0 0 0;
0.78 0.07 0.02 0.03 0 0.04 0.01 0 0 0.05 0 0 0 0 0;0.78 0.07 0.04 0.01 0 0.02 0.03 0 0 0.05 0 0 0 0 0;0.78 0.04 0.02 0 0 0.07 0.01 0 0.03 0.05 0 0 0 0 0;
0.7 0.03 0.09 0.06 0.01 0.06 0 0 0 0.04 0 0 0 0.01 0;0.7 0.03 0.06 0 0 0.09 0.06 0.01 0 0.04 0 0 0.01 0 0;0.7 0.06 0.09 0 0 0.03 0 0 0.06 0.04 0.01 0.01 0 0 0;
0.74 0.08 0.04 0.06 0 0.03 0 0.01 0 0.03 0 0 0 0.01 0;0.74 0.08 0.03 0 0.01 0.04 0.06 0 0 0.03 0 0 0.01 0 0;0.74 0.03 0.04 0 0 0.08 0 0.01 0.06 0.03 0.01 0 0 0 0;
0.76 0.04 0.03 0.06 0 0.09 0 0 0.01 0.01 0 0 0 0 0;0.76 0.04 0.09 0 0 0.03 0.06 0 0.01 0.01 0 0 0 0 0;0.76 0.09 0.03 0.01 0 0.04 0 0 0.06 0.01 0 0 0 0 0;
0.7 0.06 0.03 0.06 0.01 0.05 0 0.02 0 0.06 0 0 0 0.01 0;0.7 0.06 0.05 0 0.02 0.03 0.06 0.01 0 0.06 0 0 0.01 0 0;0.7 0.05 0.03 0 0 0.06 0 0.02 0.06 0.06 0.01 0.01 0 0 0;
0.68 0.04 0.04 0.09 0 0.06 0 0 0 0.06 0 0.01 0 0.02 0;0.68 0.04 0.06 0 0 0.04 0.09 0 0 0.06 0 0.01 0.02 0 0;0.68 0.06 0.04 0 0.01 0.04 0 0 0.09 0.06 0.02 0 0 0 0;
0.72 0.07 0.06 0.05 0 0.03 0 0 0 0.07 0 0 0 0 0;0.72 0.07 0.03 0 0 0.06 0.05 0 0 0.07 0 0 0 0 0;0.72 0.03 0.06 0 0 0.07 0 0 0.05 0.07 0 0 0 0 0;
0.71 0.04 0.08 0.07 0 0.04 0 0 0 0.04 0 0 0 0.02 0;0.71 0.04 0.04 0 0 0.08 0.07 0 0 0.04 0 0 0.02 0 0;0.71 0.04 0.08 0 0 0.04 0 0 0.07 0.04 0.02 0 0 0 0;
0.72 0.05 0.05 0.05 0.01 0.04 0.01 0.01 0 0.05 0 0 0 0.01 0;0.72 0.05 0.04 0.01 0.01 0.05 0.05 0.01 0 0.05 0 0 0.01 0 0;0.72 0.04 0.05 0 0 0.05 0.01 0.01 0.05 0.05 0.01 0.01 0 0 0;
0.78 0.02 0.06 0.05 0 0.05 0 0 0 0.04 0 0 0 0 0;0.78 0.02 0.05 0 0 0.06 0.05 0 0 0.04 0 0 0 0 0;0.78 0.05 0.06 0 0 0.02 0 0 0.05 0.04 0 0 0 0 0;
0.63 0.05 0.05 0.13 0.03 0.06 0.01 0 0 0.03 0 0 0.01 0 0;0.63 0.05 0.06 0.01 0 0.05 0.13 0.03 0 0.03 0 0 0 0.01 0;0.63 0.06 0.05 0 0 0.05 0.01 0 0.13 0.03 0 0.03 0.01 0 0;
0.73 0.07 0.04 0.07 0 0.04 0 0 0 0.03 0 0 0 0.02 0;0.73 0.07 0.04 0 0 0.04 0.07 0 0 0.03 0 0 0.02 0 0;0.73 0.04 0.04 0 0 0.07 0 0 0.07 0.03 0.02 0 0 0 0;
0.68 0.09 0.07 0.06 0 0.05 0 0 0 0.04 0 0 0.01 0 0;0.68 0.09 0.05 0 0 0.07 0.06 0 0 0.04 0 0 0 0.01 0;0.68 0.05 0.07 0 0 0.09 0 0 0.06 0.04 0 0 0.01 0 0;
0.75 0.04 0.03 0.05 0 0.06 0 0.01 0 0.03 0 0.01 0 0.02 0;0.75 0.04 0.06 0 0.01 0.03 0.05 0 0 0.03 0 0.01 0.02 0 0;0.75 0.06 0.03 0 0.01 0.04 0 0.01 0.05 0.03 0.02 0 0 0 0;
0.83 0.02 0.05 0.02 0 0.02 0 0 0 0.06 0 0 0 0 0;0.83 0.02 0.02 0 0 0.05 0.02 0 0 0.06 0 0 0 0 0;0.83 0.02 0.05 0 0 0.02 0 0 0.02 0.06 0 0 0 0 0;
0.73 0.08 0.03 0.06 0.01 0.07 0 0 0 0.02 0 0 0 0 0;0.73 0.08 0.07 0 0 0.03 0.06 0.01 0 0.02 0 0 0 0 0;0.73 0.07 0.03 0 0 0.08 0 0 0.06 0.02 0 0.01 0 0 0;
0.76 0.02 0.04 0.08 0.02 0.04 0 0 0.01 0.02 0 0.01 0 0 0;0.76 0.02 0.04 0 0 0.04 0.08 0.02 0.01 0.02 0 0.01 0 0 0;0.76 0.04 0.04 0.01 0.01 0.02 0 0 0.08 0.02 0 0.02 0 0 0;
0.78 0.03 0.05 0.03 0.01 0.06 0 0 0 0.04 0 0 0 0 0;0.78 0.03 0.06 0 0 0.05 0.03 0.01 0 0.04 0 0 0 0 0;0.78 0.06 0.05 0 0 0.03 0 0 0.03 0.04 0 0.01 0 0 0;
0.73 0.06 0.03 0.05 0.01 0.05 0 0 0 0.04 0 0 0 0.03 0;0.73 0.06 0.05 0 0 0.03 0.05 0.01 0 0.04 0 0 0.03 0 0;0.73 0.05 0.03 0 0 0.06 0 0 0.05 0.04 0.03 0.01 0 0 0;
0.74 0.04 0.03 0.06 0 0.07 0 0 0.02 0.03 0 0 0 0.01 0;0.74 0.04 0.07 0 0 0.03 0.06 0 0.02 0.03 0 0 0.01 0 0;0.74 0.07 0.03 0.02 0 0.04 0 0 0.06 0.03 0.01 0 0 0 0;
0.77 0.06 0.05 0.06 0 0.04 0 0 0.01 0.01 0 0 0 0 0;0.77 0.06 0.04 0 0 0.05 0.06 0 0.01 0.01 0 0 0 0 0;0.77 0.04 0.05 0.01 0 0.06 0 0 0.06 0.01 0 0 0 0 0;
0.8 0.08 0 0.01 0 0.06 0 0.01 0 0.03 0 0 0 0.01 0;0.8 0.08 0.06 0 0.01 0 0.01 0 0 0.03 0 0 0.01 0 0;0.8 0.06 0 0 0 0.08 0 0.01 0.01 0.03 0.01 0 0 0 0;
0.73 0.03 0.01 0.08 0.01 0.07 0 0 0.01 0.06 0 0 0 0 0;0.73 0.03 0.07 0 0 0.01 0.08 0.01 0.01 0.06 0 0 0 0 0;0.73 0.07 0.01 0.01 0 0.03 0 0 0.08 0.06 0 0.01 0 0 0;
