pntP=[0.72 0.05 0.05 0.05 0 0 0 0 0.01 0.1 0 0 0.01 0.01 0;0.72 0.05 0 0 0 0.05 0.05 0 0.01 0.1 0 0 0.01 0.01 0;0.72 0 0.05 0.01 0 0.05 0 0 0.05 0.1 0.01 0 0.01 0 0;
0.63 0.05 0.07 0.06 0.02 0.07 0 0.01 0 0.07 0.01 0 0 0.01 0;0.63 0.05 0.07 0 0.01 0.07 0.06 0.02 0 0.07 0.01 0 0.01 0 0;0.63 0.07 0.07 0 0 0.05 0 0.01 0.06 0.07 0.01 0.02 0 0.01 0;
0.68 0.07 0.05 0.06 0.01 0.01 0 0 0 0.08 0.01 0 0.01 0.02 0;0.68 0.07 0.01 0 0 0.05 0.06 0.01 0 0.08 0.01 0 0.02 0.01 0;0.68 0.01 0.05 0 0 0.07 0 0 0.06 0.08 0.02 0.01 0.01 0.01 0;
0.64 0.03 0.06 0.06 0.02 0.04 0.01 0 0 0.11 0.01 0 0 0.02 0;0.64 0.03 0.04 0.01 0 0.06 0.06 0.02 0 0.11 0.01 0 0.02 0 0;0.64 0.04 0.06 0 0 0.03 0.01 0 0.06 0.11 0.02 0.02 0 0.01 0;
0.61 0.04 0.08 0.01 0.01 0.07 0.01 0 0.01 0.14 0 0 0.01 0.01 0;0.61 0.04 0.07 0.01 0 0.08 0.01 0.01 0.01 0.14 0 0 0.01 0.01 0;0.61 0.07 0.08 0.01 0 0.04 0.01 0 0.01 0.14 0.01 0.01 0.01 0 0;
0.58 0.07 0.05 0.09 0.01 0.03 0 0 0 0.11 0.01 0 0.02 0.03 0;0.58 0.07 0.03 0 0 0.05 0.09 0.01 0 0.11 0.01 0 0.03 0.02 0;0.58 0.03 0.05 0 0 0.07 0 0 0.09 0.11 0.03 0.01 0.02 0.01 0;
0.61 0.06 0.1 0.06 0.01 0.05 0 0 0 0.1 0 0 0.01 0 0;0.61 0.06 0.05 0 0 0.1 0.06 0.01 0 0.1 0 0 0 0.01 0;0.61 0.05 0.1 0 0 0.06 0 0 0.06 0.1 0 0.01 0.01 0 0;
0.6 0.04 0.1 0.04 0.02 0.05 0.01 0.01 0 0.1 0 0.01 0.01 0.01 0;0.6 0.04 0.05 0.01 0.01 0.1 0.04 0.02 0 0.1 0 0.01 0.01 0.01 0;0.6 0.05 0.1 0 0.01 0.04 0.01 0.01 0.04 0.1 0.01 0.02 0.01 0 0;
0.54 0.04 0.11 0.08 0 0.08 0 0 0 0.13 0 0 0 0.02 0;0.54 0.04 0.08 0 0 0.11 0.08 0 0 0.13 0 0 0.02 0 0;0.54 0.08 0.11 0 0 0.04 0 0 0.08 0.13 0.02 0 0 0 0;
0.7 0.06 0.07 0.05 0 0.01 0.01 0 0 0.08 0 0 0 0.01 0.01;0.7 0.06 0.01 0.01 0 0.07 0.05 0 0 0.08 0 0 0.01 0 0.01;0.7 0.01 0.07 0 0 0.06 0.01 0 0.05 0.08 0.01 0 0 0 0.01;
0.63 0.03 0.09 0.05 0.02 0.08 0 0 0 0.09 0 0.01 0 0 0;0.63 0.03 0.08 0 0 0.09 0.05 0.02 0 0.09 0 0.01 0 0 0;0.63 0.08 0.09 0 0.01 0.03 0 0 0.05 0.09 0 0.02 0 0 0;
0.67 0.03 0.13 0.03 0.01 0.05 0 0 0 0.05 0 0 0.01 0.01 0.01;0.67 0.03 0.05 0 0 0.13 0.03 0.01 0 0.05 0 0 0.01 0.01 0.01;0.67 0.05 0.13 0 0 0.03 0 0 0.03 0.05 0.01 0.01 0.01 0 0.01;
0.67 0.04 0.08 0.06 0 0.04 0 0.01 0 0.06 0.01 0.01 0.01 0.01 0;0.67 0.04 0.04 0 0.01 0.08 0.06 0 0 0.06 0.01 0.01 0.01 0.01 0;0.67 0.04 0.08 0 0.01 0.04 0 0.01 0.06 0.06 0.01 0 0.01 0.01 0;
0.64 0.05 0.13 0.02 0 0.04 0 0 0 0.07 0 0.01 0.01 0.02 0.01;0.64 0.05 0.04 0 0 0.13 0.02 0 0 0.07 0 0.01 0.02 0.01 0.01;0.64 0.04 0.13 0 0.01 0.05 0 0 0.02 0.07 0.02 0 0.01 0 0.01;
0.67 0.03 0.07 0.05 0 0.04 0.01 0 0 0.09 0.03 0.01 0 0 0;0.67 0.03 0.04 0.01 0 0.07 0.05 0 0 0.09 0.03 0.01 0 0 0;0.67 0.04 0.07 0 0.01 0.03 0.01 0 0.05 0.09 0 0 0 0.03 0;
