pntP=[0.056 0.091 0.054 0.108 0.101 0.098 0.044 0.061 0.028 0.061 0.051 0.058 0.039 0.087 0.063;0.056 0.091 0.098 0.044 0.061 0.054 0.108 0.101 0.028 0.061 0.051 0.058 0.087 0.039 0.063;0.056 0.098 0.054 0.028 0.058 0.091 0.044 0.061 0.108 0.061 0.087 0.101 0.039 0.051 0.063;
0.067 0.078 0.047 0.092 0.109 0.088 0.036 0.08 0.019 0.071 0.052 0.057 0.057 0.096 0.051;0.067 0.078 0.088 0.036 0.08 0.047 0.092 0.109 0.019 0.071 0.052 0.057 0.096 0.057 0.051;0.067 0.088 0.047 0.019 0.057 0.078 0.036 0.08 0.092 0.071 0.096 0.109 0.057 0.052 0.051;
0.056 0.084 0.055 0.076 0.117 0.083 0.042 0.09 0.027 0.056 0.059 0.064 0.048 0.091 0.052;0.056 0.084 0.083 0.042 0.09 0.055 0.076 0.117 0.027 0.056 0.059 0.064 0.091 0.048 0.052;0.056 0.083 0.055 0.027 0.064 0.084 0.042 0.09 0.076 0.056 0.091 0.117 0.048 0.059 0.052;
0.051 0.081 0.062 0.083 0.087 0.096 0.05 0.081 0.023 0.047 0.051 0.06 0.055 0.106 0.067;0.051 0.081 0.096 0.05 0.081 0.062 0.083 0.087 0.023 0.047 0.051 0.06 0.106 0.055 0.067;0.051 0.096 0.062 0.023 0.06 0.081 0.05 0.081 0.083 0.047 0.106 0.087 0.055 0.051 0.067;
0.062 0.1 0.041 0.097 0.091 0.076 0.047 0.082 0.028 0.049 0.053 0.064 0.056 0.11 0.044;0.062 0.1 0.076 0.047 0.082 0.041 0.097 0.091 0.028 0.049 0.053 0.064 0.11 0.056 0.044;0.062 0.076 0.041 0.028 0.064 0.1 0.047 0.082 0.097 0.049 0.11 0.091 0.056 0.053 0.044;
0.06 0.092 0.071 0.086 0.097 0.067 0.028 0.083 0.041 0.068 0.065 0.061 0.052 0.084 0.045;0.06 0.092 0.067 0.028 0.083 0.071 0.086 0.097 0.041 0.068 0.065 0.061 0.084 0.052 0.045;0.06 0.067 0.071 0.041 0.061 0.092 0.028 0.083 0.086 0.068 0.084 0.097 0.052 0.065 0.045;
0.065 0.077 0.048 0.091 0.091 0.068 0.048 0.074 0.04 0.048 0.057 0.059 0.045 0.118 0.071;0.065 0.077 0.068 0.048 0.074 0.048 0.091 0.091 0.04 0.048 0.057 0.059 0.118 0.045 0.071;0.065 0.068 0.048 0.04 0.059 0.077 0.048 0.074 0.091 0.048 0.118 0.091 0.045 0.057 0.071;
0.05 0.091 0.051 0.097 0.103 0.08 0.044 0.068 0.027 0.063 0.071 0.055 0.051 0.098 0.051;0.05 0.091 0.08 0.044 0.068 0.051 0.097 0.103 0.027 0.063 0.071 0.055 0.098 0.051 0.051;0.05 0.08 0.051 0.027 0.055 0.091 0.044 0.068 0.097 0.063 0.098 0.103 0.051 0.071 0.051;
0.059 0.097 0.065 0.093 0.092 0.078 0.034 0.071 0.039 0.058 0.045 0.054 0.066 0.085 0.064;0.059 0.097 0.078 0.034 0.071 0.065 0.093 0.092 0.039 0.058 0.045 0.054 0.085 0.066 0.064;0.059 0.078 0.065 0.039 0.054 0.097 0.034 0.071 0.093 0.058 0.085 0.092 0.066 0.045 0.064;
0.075 0.082 0.058 0.092 0.092 0.101 0.031 0.076 0.027 0.053 0.049 0.06 0.048 0.11 0.046;0.075 0.082 0.101 0.031 0.076 0.058 0.092 0.092 0.027 0.053 0.049 0.06 0.11 0.048 0.046;0.075 0.101 0.058 0.027 0.06 0.082 0.031 0.076 0.092 0.053 0.11 0.092 0.048 0.049 0.046;
0.053 0.077 0.059 0.093 0.079 0.093 0.052 0.074 0.02 0.061 0.069 0.068 0.054 0.092 0.056;0.053 0.077 0.093 0.052 0.074 0.059 0.093 0.079 0.02 0.061 0.069 0.068 0.092 0.054 0.056;0.053 0.093 0.059 0.02 0.068 0.077 0.052 0.074 0.093 0.061 0.092 0.079 0.054 0.069 0.056;
0.067 0.083 0.061 0.079 0.093 0.084 0.028 0.077 0.044 0.062 0.059 0.05 0.051 0.11 0.052;0.067 0.083 0.084 0.028 0.077 0.061 0.079 0.093 0.044 0.062 0.059 0.05 0.11 0.051 0.052;0.067 0.084 0.061 0.044 0.05 0.083 0.028 0.077 0.079 0.062 0.11 0.093 0.051 0.059 0.052;
0.065 0.08 0.057 0.089 0.086 0.085 0.048 0.068 0.029 0.063 0.061 0.065 0.057 0.098 0.049;0.065 0.08 0.085 0.048 0.068 0.057 0.089 0.086 0.029 0.063 0.061 0.065 0.098 0.057 0.049;0.065 0.085 0.057 0.029 0.065 0.08 0.048 0.068 0.089 0.063 0.098 0.086 0.057 0.061 0.049;
0.062 0.08 0.062 0.08 0.101 0.081 0.025 0.076 0.038 0.058 0.065 0.055 0.06 0.099 0.058;0.062 0.08 0.081 0.025 0.076 0.062 0.08 0.101 0.038 0.058 0.065 0.055 0.099 0.06 0.058;0.062 0.081 0.062 0.038 0.055 0.08 0.025 0.076 0.08 0.058 0.099 0.101 0.06 0.065 0.058;
0.068 0.075 0.067 0.108 0.089 0.079 0.037 0.08 0.03 0.055 0.054 0.056 0.047 0.101 0.054;0.068 0.075 0.079 0.037 0.08 0.067 0.108 0.089 0.03 0.055 0.054 0.056 0.101 0.047 0.054;0.068 0.079 0.067 0.03 0.056 0.075 0.037 0.08 0.108 0.055 0.101 0.089 0.047 0.054 0.054;
0.059 0.105 0.056 0.087 0.082 0.088 0.039 0.074 0.027 0.057 0.059 0.071 0.053 0.092 0.051;0.059 0.105 0.088 0.039 0.074 0.056 0.087 0.082 0.027 0.057 0.059 0.071 0.092 0.053 0.051;0.059 0.088 0.056 0.027 0.071 0.105 0.039 0.074 0.087 0.057 0.092 0.082 0.053 0.059 0.051;
0.059 0.068 0.055 0.091 0.106 0.1 0.034 0.077 0.021 0.066 0.058 0.052 0.058 0.09 0.065;0.059 0.068 0.1 0.034 0.077 0.055 0.091 0.106 0.021 0.066 0.058 0.052 0.09 0.058 0.065;0.059 0.1 0.055 0.021 0.052 0.068 0.034 0.077 0.091 0.066 0.09 0.106 0.058 0.058 0.065;
0.079 0.081 0.069 0.086 0.098 0.061 0.051 0.073 0.029 0.058 0.071 0.049 0.056 0.092 0.047;0.079 0.081 0.061 0.051 0.073 0.069 0.086 0.098 0.029 0.058 0.071 0.049 0.092 0.056 0.047;0.079 0.061 0.069 0.029 0.049 0.081 0.051 0.073 0.086 0.058 0.092 0.098 0.056 0.071 0.047;
0.065 0.085 0.054 0.094 0.094 0.072 0.043 0.07 0.042 0.052 0.067 0.051 0.047 0.098 0.066;0.065 0.085 0.072 0.043 0.07 0.054 0.094 0.094 0.042 0.052 0.067 0.051 0.098 0.047 0.066;0.065 0.072 0.054 0.042 0.051 0.085 0.043 0.07 0.094 0.052 0.098 0.094 0.047 0.067 0.066;
0.073 0.088 0.05 0.094 0.095 0.076 0.032 0.077 0.043 0.049 0.051 0.063 0.048 0.105 0.056;0.073 0.088 0.076 0.032 0.077 0.05 0.094 0.095 0.043 0.049 0.051 0.063 0.105 0.048 0.056;0.073 0.076 0.05 0.043 0.063 0.088 0.032 0.077 0.094 0.049 0.105 0.095 0.048 0.051 0.056;
0.066 0.074 0.06 0.088 0.099 0.088 0.035 0.064 0.042 0.056 0.056 0.062 0.063 0.099 0.048;0.066 0.074 0.088 0.035 0.064 0.06 0.088 0.099 0.042 0.056 0.056 0.062 0.099 0.063 0.048;0.066 0.088 0.06 0.042 0.062 0.074 0.035 0.064 0.088 0.056 0.099 0.099 0.063 0.056 0.048;
0.057 0.07 0.056 0.09 0.097 0.083 0.041 0.089 0.033 0.05 0.062 0.059 0.054 0.115 0.044;0.057 0.07 0.083 0.041 0.089 0.056 0.09 0.097 0.033 0.05 0.062 0.059 0.115 0.054 0.044;0.057 0.083 0.056 0.033 0.059 0.07 0.041 0.089 0.09 0.05 0.115 0.097 0.054 0.062 0.044;
0.061 0.069 0.052 0.105 0.1 0.083 0.036 0.07 0.044 0.055 0.049 0.067 0.051 0.106 0.052;0.061 0.069 0.083 0.036 0.07 0.052 0.105 0.1 0.044 0.055 0.049 0.067 0.106 0.051 0.052;0.061 0.083 0.052 0.044 0.067 0.069 0.036 0.07 0.105 0.055 0.106 0.1 0.051 0.049 0.052;
0.063 0.076 0.067 0.078 0.11 0.07 0.036 0.07 0.023 0.069 0.049 0.072 0.065 0.104 0.048;0.063 0.076 0.07 0.036 0.07 0.067 0.078 0.11 0.023 0.069 0.049 0.072 0.104 0.065 0.048;0.063 0.07 0.067 0.023 0.072 0.076 0.036 0.07 0.078 0.069 0.104 0.11 0.065 0.049 0.048;
0.061 0.083 0.064 0.092 0.117 0.086 0.041 0.087 0.029 0.05 0.064 0.056 0.036 0.085 0.049;0.061 0.083 0.086 0.041 0.087 0.064 0.092 0.117 0.029 0.05 0.064 0.056 0.085 0.036 0.049;0.061 0.086 0.064 0.029 0.056 0.083 0.041 0.087 0.092 0.05 0.085 0.117 0.036 0.064 0.049;
