pntP=[0.023 0.057 0.062 0.052 0.108 0.068 0.027 0.068 0.049 0.055 0.083 0.08 0.091 0.106 0.071;0.023 0.057 0.068 0.027 0.068 0.062 0.052 0.108 0.049 0.055 0.083 0.08 0.106 0.091 0.071;0.023 0.068 0.062 0.049 0.08 0.057 0.027 0.068 0.052 0.055 0.106 0.108 0.091 0.083 0.071;
0.033 0.054 0.05 0.073 0.11 0.047 0.044 0.068 0.041 0.057 0.082 0.071 0.095 0.101 0.074;0.033 0.054 0.047 0.044 0.068 0.05 0.073 0.11 0.041 0.057 0.082 0.071 0.101 0.095 0.074;0.033 0.047 0.05 0.041 0.071 0.054 0.044 0.068 0.073 0.057 0.101 0.11 0.095 0.082 0.074;
0.023 0.071 0.065 0.071 0.101 0.05 0.038 0.076 0.037 0.047 0.075 0.088 0.079 0.102 0.077;0.023 0.071 0.05 0.038 0.076 0.065 0.071 0.101 0.037 0.047 0.075 0.088 0.102 0.079 0.077;0.023 0.05 0.065 0.037 0.088 0.071 0.038 0.076 0.071 0.047 0.102 0.101 0.079 0.075 0.077;
0.025 0.06 0.053 0.067 0.108 0.061 0.041 0.08 0.032 0.054 0.069 0.088 0.079 0.097 0.086;0.025 0.06 0.061 0.041 0.08 0.053 0.067 0.108 0.032 0.054 0.069 0.088 0.097 0.079 0.086;0.025 0.061 0.053 0.032 0.088 0.06 0.041 0.08 0.067 0.054 0.097 0.108 0.079 0.069 0.086;
0.029 0.046 0.065 0.054 0.11 0.064 0.054 0.096 0.035 0.042 0.076 0.077 0.082 0.101 0.069;0.029 0.046 0.064 0.054 0.096 0.065 0.054 0.11 0.035 0.042 0.076 0.077 0.101 0.082 0.069;0.029 0.064 0.065 0.035 0.077 0.046 0.054 0.096 0.054 0.042 0.101 0.11 0.082 0.076 0.069;
0.024 0.062 0.066 0.087 0.105 0.054 0.036 0.075 0.049 0.053 0.076 0.075 0.08 0.092 0.066;0.024 0.062 0.054 0.036 0.075 0.066 0.087 0.105 0.049 0.053 0.076 0.075 0.092 0.08 0.066;0.024 0.054 0.066 0.049 0.075 0.062 0.036 0.075 0.087 0.053 0.092 0.105 0.08 0.076 0.066;
0.035 0.051 0.061 0.081 0.089 0.055 0.049 0.068 0.03 0.055 0.086 0.086 0.084 0.096 0.074;0.035 0.051 0.055 0.049 0.068 0.061 0.081 0.089 0.03 0.055 0.086 0.086 0.096 0.084 0.074;0.035 0.055 0.061 0.03 0.086 0.051 0.049 0.068 0.081 0.055 0.096 0.089 0.084 0.086 0.074;
0.029 0.048 0.045 0.078 0.094 0.068 0.043 0.088 0.044 0.059 0.07 0.09 0.068 0.111 0.065;0.029 0.048 0.068 0.043 0.088 0.045 0.078 0.094 0.044 0.059 0.07 0.09 0.111 0.068 0.065;0.029 0.068 0.045 0.044 0.09 0.048 0.043 0.088 0.078 0.059 0.111 0.094 0.068 0.07 0.065;
0.028 0.047 0.055 0.072 0.098 0.052 0.037 0.085 0.044 0.057 0.081 0.066 0.089 0.1 0.089;0.028 0.047 0.052 0.037 0.085 0.055 0.072 0.098 0.044 0.057 0.081 0.066 0.1 0.089 0.089;0.028 0.052 0.055 0.044 0.066 0.047 0.037 0.085 0.072 0.057 0.1 0.098 0.089 0.081 0.089;
0.036 0.043 0.054 0.056 0.09 0.057 0.057 0.087 0.046 0.061 0.079 0.08 0.096 0.096 0.062;0.036 0.043 0.057 0.057 0.087 0.054 0.056 0.09 0.046 0.061 0.079 0.08 0.096 0.096 0.062;0.036 0.057 0.054 0.046 0.08 0.043 0.057 0.087 0.056 0.061 0.096 0.09 0.096 0.079 0.062;
