pntP=[0.027 0.061 0.071 0.073 0.101 0.069 0.036 0.071 0.038 0.058 0.084 0.071 0.071 0.099 0.07;0.027 0.061 0.069 0.036 0.071 0.071 0.073 0.101 0.038 0.058 0.084 0.071 0.099 0.071 0.07;0.027 0.069 0.071 0.038 0.071 0.061 0.036 0.071 0.073 0.058 0.099 0.101 0.071 0.084 0.07;
0.028 0.06 0.059 0.062 0.099 0.07 0.052 0.076 0.036 0.055 0.077 0.073 0.072 0.101 0.08;0.028 0.06 0.07 0.052 0.076 0.059 0.062 0.099 0.036 0.055 0.077 0.073 0.101 0.072 0.08;0.028 0.07 0.059 0.036 0.073 0.06 0.052 0.076 0.062 0.055 0.101 0.099 0.072 0.077 0.08;
0.034 0.064 0.068 0.061 0.105 0.058 0.04 0.072 0.04 0.058 0.073 0.068 0.102 0.09 0.067;0.034 0.064 0.058 0.04 0.072 0.068 0.061 0.105 0.04 0.058 0.073 0.068 0.09 0.102 0.067;0.034 0.058 0.068 0.04 0.068 0.064 0.04 0.072 0.061 0.058 0.09 0.105 0.102 0.073 0.067;
0.04 0.049 0.059 0.073 0.09 0.055 0.041 0.08 0.052 0.054 0.077 0.095 0.066 0.106 0.063;0.04 0.049 0.055 0.041 0.08 0.059 0.073 0.09 0.052 0.054 0.077 0.095 0.106 0.066 0.063;0.04 0.055 0.059 0.052 0.095 0.049 0.041 0.08 0.073 0.054 0.106 0.09 0.066 0.077 0.063;
0.028 0.057 0.038 0.085 0.095 0.052 0.044 0.077 0.046 0.054 0.085 0.076 0.092 0.102 0.069;0.028 0.057 0.052 0.044 0.077 0.038 0.085 0.095 0.046 0.054 0.085 0.076 0.102 0.092 0.069;0.028 0.052 0.038 0.046 0.076 0.057 0.044 0.077 0.085 0.054 0.102 0.095 0.092 0.085 0.069;
0.033 0.058 0.056 0.067 0.123 0.062 0.037 0.078 0.05 0.067 0.072 0.072 0.073 0.089 0.063;0.033 0.058 0.062 0.037 0.078 0.056 0.067 0.123 0.05 0.067 0.072 0.072 0.089 0.073 0.063;0.033 0.062 0.056 0.05 0.072 0.058 0.037 0.078 0.067 0.067 0.089 0.123 0.073 0.072 0.063;
0.035 0.062 0.058 0.07 0.097 0.066 0.04 0.084 0.05 0.049 0.07 0.068 0.081 0.094 0.076;0.035 0.062 0.066 0.04 0.084 0.058 0.07 0.097 0.05 0.049 0.07 0.068 0.094 0.081 0.076;0.035 0.066 0.058 0.05 0.068 0.062 0.04 0.084 0.07 0.049 0.094 0.097 0.081 0.07 0.076;
0.034 0.053 0.077 0.069 0.093 0.061 0.047 0.075 0.031 0.051 0.084 0.09 0.071 0.089 0.075;0.034 0.053 0.061 0.047 0.075 0.077 0.069 0.093 0.031 0.051 0.084 0.09 0.089 0.071 0.075;0.034 0.061 0.077 0.031 0.09 0.053 0.047 0.075 0.069 0.051 0.089 0.093 0.071 0.084 0.075;
0.026 0.059 0.049 0.074 0.098 0.062 0.037 0.071 0.048 0.058 0.089 0.075 0.085 0.097 0.072;0.026 0.059 0.062 0.037 0.071 0.049 0.074 0.098 0.048 0.058 0.089 0.075 0.097 0.085 0.072;0.026 0.062 0.049 0.048 0.075 0.059 0.037 0.071 0.074 0.058 0.097 0.098 0.085 0.089 0.072;
0.034 0.05 0.055 0.062 0.094 0.06 0.037 0.105 0.044 0.062 0.077 0.083 0.065 0.098 0.074;0.034 0.05 0.06 0.037 0.105 0.055 0.062 0.094 0.044 0.062 0.077 0.083 0.098 0.065 0.074;0.034 0.06 0.055 0.044 0.083 0.05 0.037 0.105 0.062 0.062 0.098 0.094 0.065 0.077 0.074;
