pntP=[0.031 0.052 0.057 0.06 0.096 0.049 0.037 0.087 0.054 0.051 0.073 0.096 0.075 0.103 0.079;0.031 0.052 0.049 0.037 0.087 0.057 0.06 0.096 0.054 0.051 0.073 0.096 0.103 0.075 0.079;0.031 0.049 0.057 0.054 0.096 0.052 0.037 0.087 0.06 0.051 0.103 0.096 0.075 0.073 0.079;
0.017 0.052 0.055 0.045 0.099 0.06 0.039 0.093 0.045 0.056 0.094 0.092 0.078 0.093 0.082;0.017 0.052 0.06 0.039 0.093 0.055 0.045 0.099 0.045 0.056 0.094 0.092 0.093 0.078 0.082;0.017 0.06 0.055 0.045 0.092 0.052 0.039 0.093 0.045 0.056 0.093 0.099 0.078 0.094 0.082;
0.022 0.051 0.052 0.061 0.095 0.056 0.045 0.071 0.055 0.057 0.086 0.081 0.095 0.092 0.081;0.022 0.051 0.056 0.045 0.071 0.052 0.061 0.095 0.055 0.057 0.086 0.081 0.092 0.095 0.081;0.022 0.056 0.052 0.055 0.081 0.051 0.045 0.071 0.061 0.057 0.092 0.095 0.095 0.086 0.081;
0.024 0.052 0.057 0.065 0.103 0.059 0.042 0.079 0.035 0.059 0.07 0.075 0.09 0.102 0.088;0.024 0.052 0.059 0.042 0.079 0.057 0.065 0.103 0.035 0.059 0.07 0.075 0.102 0.09 0.088;0.024 0.059 0.057 0.035 0.075 0.052 0.042 0.079 0.065 0.059 0.102 0.103 0.09 0.07 0.088;
0.026 0.06 0.058 0.057 0.099 0.049 0.051 0.09 0.04 0.053 0.08 0.089 0.089 0.078 0.081;0.026 0.06 0.049 0.051 0.09 0.058 0.057 0.099 0.04 0.053 0.08 0.089 0.078 0.089 0.081;0.026 0.049 0.058 0.04 0.089 0.06 0.051 0.09 0.057 0.053 0.078 0.099 0.089 0.08 0.081;
0.023 0.058 0.056 0.06 0.109 0.056 0.039 0.061 0.048 0.048 0.074 0.077 0.092 0.114 0.085;0.023 0.058 0.056 0.039 0.061 0.056 0.06 0.109 0.048 0.048 0.074 0.077 0.114 0.092 0.085;0.023 0.056 0.056 0.048 0.077 0.058 0.039 0.061 0.06 0.048 0.114 0.109 0.092 0.074 0.085;
0.028 0.06 0.053 0.067 0.084 0.056 0.032 0.086 0.042 0.07 0.084 0.082 0.072 0.098 0.086;0.028 0.06 0.056 0.032 0.086 0.053 0.067 0.084 0.042 0.07 0.084 0.082 0.098 0.072 0.086;0.028 0.056 0.053 0.042 0.082 0.06 0.032 0.086 0.067 0.07 0.098 0.084 0.072 0.084 0.086;
0.027 0.056 0.064 0.045 0.096 0.039 0.047 0.083 0.044 0.068 0.09 0.075 0.081 0.1 0.085;0.027 0.056 0.039 0.047 0.083 0.064 0.045 0.096 0.044 0.068 0.09 0.075 0.1 0.081 0.085;0.027 0.039 0.064 0.044 0.075 0.056 0.047 0.083 0.045 0.068 0.1 0.096 0.081 0.09 0.085;
0.023 0.068 0.063 0.04 0.088 0.041 0.039 0.095 0.045 0.057 0.097 0.085 0.094 0.094 0.071;0.023 0.068 0.041 0.039 0.095 0.063 0.04 0.088 0.045 0.057 0.097 0.085 0.094 0.094 0.071;0.023 0.041 0.063 0.045 0.085 0.068 0.039 0.095 0.04 0.057 0.094 0.088 0.094 0.097 0.071;
0.028 0.054 0.064 0.051 0.105 0.053 0.035 0.094 0.041 0.051 0.079 0.082 0.07 0.116 0.077;0.028 0.054 0.053 0.035 0.094 0.064 0.051 0.105 0.041 0.051 0.079 0.082 0.116 0.07 0.077;0.028 0.053 0.064 0.041 0.082 0.054 0.035 0.094 0.051 0.051 0.116 0.105 0.07 0.079 0.077;
