pntP=[0.113 0.103 0.05 0.112 0.076 0.114 0.048 0.093 0.021 0.046 0.035 0.039 0.032 0.085 0.033;0.113 0.103 0.114 0.048 0.093 0.05 0.112 0.076 0.021 0.046 0.035 0.039 0.085 0.032 0.033;0.113 0.114 0.05 0.021 0.039 0.103 0.048 0.093 0.112 0.046 0.085 0.076 0.032 0.035 0.033;
0.109 0.126 0.041 0.111 0.106 0.131 0.044 0.077 0.017 0.037 0.033 0.027 0.025 0.078 0.038;0.109 0.126 0.131 0.044 0.077 0.041 0.111 0.106 0.017 0.037 0.033 0.027 0.078 0.025 0.038;0.109 0.131 0.041 0.017 0.027 0.126 0.044 0.077 0.111 0.037 0.078 0.106 0.025 0.033 0.038;
0.103 0.114 0.049 0.131 0.09 0.107 0.047 0.068 0.018 0.045 0.038 0.033 0.037 0.081 0.039;0.103 0.114 0.107 0.047 0.068 0.049 0.131 0.09 0.018 0.045 0.038 0.033 0.081 0.037 0.039;0.103 0.107 0.049 0.018 0.033 0.114 0.047 0.068 0.131 0.045 0.081 0.09 0.037 0.038 0.039;
0.094 0.141 0.04 0.116 0.084 0.107 0.042 0.084 0.02 0.04 0.027 0.039 0.035 0.101 0.03;0.094 0.141 0.107 0.042 0.084 0.04 0.116 0.084 0.02 0.04 0.027 0.039 0.101 0.035 0.03;0.094 0.107 0.04 0.02 0.039 0.141 0.042 0.084 0.116 0.04 0.101 0.084 0.035 0.027 0.03;
0.104 0.126 0.044 0.127 0.087 0.113 0.058 0.075 0.015 0.045 0.042 0.036 0.03 0.074 0.024;0.104 0.126 0.113 0.058 0.075 0.044 0.127 0.087 0.015 0.045 0.042 0.036 0.074 0.03 0.024;0.104 0.113 0.044 0.015 0.036 0.126 0.058 0.075 0.127 0.045 0.074 0.087 0.03 0.042 0.024;
0.093 0.099 0.042 0.118 0.105 0.108 0.041 0.088 0.026 0.045 0.041 0.04 0.034 0.085 0.035;0.093 0.099 0.108 0.041 0.088 0.042 0.118 0.105 0.026 0.045 0.041 0.04 0.085 0.034 0.035;0.093 0.108 0.042 0.026 0.04 0.099 0.041 0.088 0.118 0.045 0.085 0.105 0.034 0.041 0.035;
0.086 0.116 0.041 0.121 0.103 0.108 0.049 0.093 0.012 0.045 0.036 0.036 0.031 0.09 0.033;0.086 0.116 0.108 0.049 0.093 0.041 0.121 0.103 0.012 0.045 0.036 0.036 0.09 0.031 0.033;0.086 0.108 0.041 0.012 0.036 0.116 0.049 0.093 0.121 0.045 0.09 0.103 0.031 0.036 0.033;
0.098 0.124 0.044 0.127 0.081 0.115 0.044 0.079 0.018 0.038 0.039 0.032 0.028 0.094 0.039;0.098 0.124 0.115 0.044 0.079 0.044 0.127 0.081 0.018 0.038 0.039 0.032 0.094 0.028 0.039;0.098 0.115 0.044 0.018 0.032 0.124 0.044 0.079 0.127 0.038 0.094 0.081 0.028 0.039 0.039;
0.088 0.112 0.049 0.118 0.079 0.103 0.052 0.1 0.015 0.053 0.038 0.03 0.035 0.091 0.037;0.088 0.112 0.103 0.052 0.1 0.049 0.118 0.079 0.015 0.053 0.038 0.03 0.091 0.035 0.037;0.088 0.103 0.049 0.015 0.03 0.112 0.052 0.1 0.118 0.053 0.091 0.079 0.035 0.038 0.037;
0.11 0.105 0.045 0.104 0.101 0.1 0.043 0.091 0.019 0.053 0.03 0.035 0.038 0.092 0.034;0.11 0.105 0.1 0.043 0.091 0.045 0.104 0.101 0.019 0.053 0.03 0.035 0.092 0.038 0.034;0.11 0.1 0.045 0.019 0.035 0.105 0.043 0.091 0.104 0.053 0.092 0.101 0.038 0.03 0.034;
