pntP=[0.082 0.113 0.048 0.095 0.093 0.091 0.04 0.08 0.028 0.057 0.043 0.05 0.038 0.103 0.039;0.082 0.113 0.091 0.04 0.08 0.048 0.095 0.093 0.028 0.057 0.043 0.05 0.103 0.038 0.039;0.082 0.091 0.048 0.028 0.05 0.113 0.04 0.08 0.095 0.057 0.103 0.093 0.038 0.043 0.039;
0.08 0.1 0.054 0.108 0.118 0.082 0.045 0.066 0.022 0.053 0.048 0.048 0.035 0.104 0.037;0.08 0.1 0.082 0.045 0.066 0.054 0.108 0.118 0.022 0.053 0.048 0.048 0.104 0.035 0.037;0.08 0.082 0.054 0.022 0.048 0.1 0.045 0.066 0.108 0.053 0.104 0.118 0.035 0.048 0.037;
0.083 0.105 0.058 0.098 0.085 0.104 0.039 0.087 0.028 0.039 0.037 0.052 0.036 0.103 0.046;0.083 0.105 0.104 0.039 0.087 0.058 0.098 0.085 0.028 0.039 0.037 0.052 0.103 0.036 0.046;0.083 0.104 0.058 0.028 0.052 0.105 0.039 0.087 0.098 0.039 0.103 0.085 0.036 0.037 0.046;
0.069 0.096 0.056 0.094 0.095 0.1 0.039 0.084 0.019 0.056 0.052 0.048 0.044 0.113 0.035;0.069 0.096 0.1 0.039 0.084 0.056 0.094 0.095 0.019 0.056 0.052 0.048 0.113 0.044 0.035;0.069 0.1 0.056 0.019 0.048 0.096 0.039 0.084 0.094 0.056 0.113 0.095 0.044 0.052 0.035;
0.092 0.101 0.046 0.107 0.093 0.11 0.036 0.075 0.03 0.047 0.043 0.043 0.03 0.109 0.038;0.092 0.101 0.11 0.036 0.075 0.046 0.107 0.093 0.03 0.047 0.043 0.043 0.109 0.03 0.038;0.092 0.11 0.046 0.03 0.043 0.101 0.036 0.075 0.107 0.047 0.109 0.093 0.03 0.043 0.038;
0.08 0.099 0.043 0.109 0.098 0.092 0.04 0.082 0.02 0.056 0.07 0.047 0.043 0.093 0.028;0.08 0.099 0.092 0.04 0.082 0.043 0.109 0.098 0.02 0.056 0.07 0.047 0.093 0.043 0.028;0.08 0.092 0.043 0.02 0.047 0.099 0.04 0.082 0.109 0.056 0.093 0.098 0.043 0.07 0.028;
0.08 0.092 0.039 0.109 0.099 0.094 0.044 0.083 0.026 0.045 0.05 0.047 0.046 0.108 0.038;0.08 0.092 0.094 0.044 0.083 0.039 0.109 0.099 0.026 0.045 0.05 0.047 0.108 0.046 0.038;0.08 0.094 0.039 0.026 0.047 0.092 0.044 0.083 0.109 0.045 0.108 0.099 0.046 0.05 0.038;
0.096 0.086 0.06 0.119 0.098 0.113 0.033 0.073 0.025 0.044 0.044 0.056 0.045 0.067 0.041;0.096 0.086 0.113 0.033 0.073 0.06 0.119 0.098 0.025 0.044 0.044 0.056 0.067 0.045 0.041;0.096 0.113 0.06 0.025 0.056 0.086 0.033 0.073 0.119 0.044 0.067 0.098 0.045 0.044 0.041;
0.08 0.116 0.065 0.11 0.096 0.093 0.045 0.075 0.018 0.041 0.037 0.046 0.045 0.087 0.046;0.08 0.116 0.093 0.045 0.075 0.065 0.11 0.096 0.018 0.041 0.037 0.046 0.087 0.045 0.046;0.08 0.093 0.065 0.018 0.046 0.116 0.045 0.075 0.11 0.041 0.087 0.096 0.045 0.037 0.046;
0.07 0.117 0.054 0.116 0.077 0.111 0.044 0.075 0.023 0.044 0.044 0.042 0.047 0.092 0.044;0.07 0.117 0.111 0.044 0.075 0.054 0.116 0.077 0.023 0.044 0.044 0.042 0.092 0.047 0.044;0.07 0.111 0.054 0.023 0.042 0.117 0.044 0.075 0.116 0.044 0.092 0.077 0.047 0.044 0.044;
0.1 0.104 0.049 0.096 0.088 0.105 0.04 0.072 0.023 0.045 0.045 0.038 0.047 0.104 0.044;0.1 0.104 0.105 0.04 0.072 0.049 0.096 0.088 0.023 0.045 0.045 0.038 0.104 0.047 0.044;0.1 0.105 0.049 0.023 0.038 0.104 0.04 0.072 0.096 0.045 0.104 0.088 0.047 0.045 0.044;
0.077 0.1 0.053 0.096 0.102 0.099 0.034 0.091 0.024 0.05 0.049 0.044 0.031 0.114 0.036;0.077 0.1 0.099 0.034 0.091 0.053 0.096 0.102 0.024 0.05 0.049 0.044 0.114 0.031 0.036;0.077 0.099 0.053 0.024 0.044 0.1 0.034 0.091 0.096 0.05 0.114 0.102 0.031 0.049 0.036;
0.085 0.09 0.044 0.106 0.099 0.104 0.046 0.09 0.02 0.051 0.042 0.047 0.037 0.099 0.04;0.085 0.09 0.104 0.046 0.09 0.044 0.106 0.099 0.02 0.051 0.042 0.047 0.099 0.037 0.04;0.085 0.104 0.044 0.02 0.047 0.09 0.046 0.09 0.106 0.051 0.099 0.099 0.037 0.042 0.04;
0.084 0.104 0.058 0.103 0.089 0.101 0.035 0.084 0.026 0.054 0.045 0.043 0.049 0.089 0.036;0.084 0.104 0.101 0.035 0.084 0.058 0.103 0.089 0.026 0.054 0.045 0.043 0.089 0.049 0.036;0.084 0.101 0.058 0.026 0.043 0.104 0.035 0.084 0.103 0.054 0.089 0.089 0.049 0.045 0.036;
0.086 0.107 0.048 0.109 0.119 0.117 0.029 0.07 0.018 0.051 0.047 0.038 0.039 0.076 0.046;0.086 0.107 0.117 0.029 0.07 0.048 0.109 0.119 0.018 0.051 0.047 0.038 0.076 0.039 0.046;0.086 0.117 0.048 0.018 0.038 0.107 0.029 0.07 0.109 0.051 0.076 0.119 0.039 0.047 0.046;
0.063 0.1 0.054 0.106 0.09 0.099 0.047 0.089 0.026 0.052 0.047 0.046 0.044 0.091 0.046;0.063 0.1 0.099 0.047 0.089 0.054 0.106 0.09 0.026 0.052 0.047 0.046 0.091 0.044 0.046;0.063 0.099 0.054 0.026 0.046 0.1 0.047 0.089 0.106 0.052 0.091 0.09 0.044 0.047 0.046;
0.083 0.087 0.047 0.103 0.097 0.113 0.042 0.075 0.021 0.048 0.049 0.045 0.041 0.11 0.039;0.083 0.087 0.113 0.042 0.075 0.047 0.103 0.097 0.021 0.048 0.049 0.045 0.11 0.041 0.039;0.083 0.113 0.047 0.021 0.045 0.087 0.042 0.075 0.103 0.048 0.11 0.097 0.041 0.049 0.039;
0.087 0.098 0.058 0.098 0.103 0.111 0.037 0.075 0.016 0.049 0.042 0.045 0.049 0.104 0.028;0.087 0.098 0.111 0.037 0.075 0.058 0.098 0.103 0.016 0.049 0.042 0.045 0.104 0.049 0.028;0.087 0.111 0.058 0.016 0.045 0.098 0.037 0.075 0.098 0.049 0.104 0.103 0.049 0.042 0.028;
0.092 0.092 0.055 0.094 0.103 0.088 0.042 0.076 0.023 0.053 0.042 0.042 0.046 0.108 0.044;0.092 0.092 0.088 0.042 0.076 0.055 0.094 0.103 0.023 0.053 0.042 0.042 0.108 0.046 0.044;0.092 0.088 0.055 0.023 0.042 0.092 0.042 0.076 0.094 0.053 0.108 0.103 0.046 0.042 0.044;
0.081 0.089 0.044 0.113 0.1 0.1 0.044 0.071 0.028 0.059 0.045 0.047 0.035 0.107 0.037;0.081 0.089 0.1 0.044 0.071 0.044 0.113 0.1 0.028 0.059 0.045 0.047 0.107 0.035 0.037;0.081 0.1 0.044 0.028 0.047 0.089 0.044 0.071 0.113 0.059 0.107 0.1 0.035 0.045 0.037;
0.078 0.104 0.044 0.1 0.076 0.106 0.049 0.079 0.034 0.067 0.038 0.047 0.032 0.104 0.042;0.078 0.104 0.106 0.049 0.079 0.044 0.1 0.076 0.034 0.067 0.038 0.047 0.104 0.032 0.042;0.078 0.106 0.044 0.034 0.047 0.104 0.049 0.079 0.1 0.067 0.104 0.076 0.032 0.038 0.042;
0.084 0.11 0.045 0.111 0.111 0.09 0.039 0.091 0.018 0.04 0.043 0.05 0.044 0.083 0.041;0.084 0.11 0.09 0.039 0.091 0.045 0.111 0.111 0.018 0.04 0.043 0.05 0.083 0.044 0.041;0.084 0.09 0.045 0.018 0.05 0.11 0.039 0.091 0.111 0.04 0.083 0.111 0.044 0.043 0.041;
0.081 0.109 0.057 0.106 0.092 0.105 0.054 0.08 0.024 0.046 0.035 0.04 0.039 0.093 0.039;0.081 0.109 0.105 0.054 0.08 0.057 0.106 0.092 0.024 0.046 0.035 0.04 0.093 0.039 0.039;0.081 0.105 0.057 0.024 0.04 0.109 0.054 0.08 0.106 0.046 0.093 0.092 0.039 0.035 0.039;
