pntP=[0.038 0.073 0.061 0.073 0.112 0.066 0.044 0.063 0.032 0.054 0.072 0.07 0.078 0.1 0.064;0.038 0.073 0.066 0.044 0.063 0.061 0.073 0.112 0.032 0.054 0.072 0.07 0.1 0.078 0.064;0.038 0.066 0.061 0.032 0.07 0.073 0.044 0.063 0.073 0.054 0.1 0.112 0.078 0.072 0.064;
0.046 0.065 0.048 0.089 0.092 0.057 0.034 0.087 0.038 0.066 0.074 0.065 0.06 0.111 0.068;0.046 0.065 0.057 0.034 0.087 0.048 0.089 0.092 0.038 0.066 0.074 0.065 0.111 0.06 0.068;0.046 0.057 0.048 0.038 0.065 0.065 0.034 0.087 0.089 0.066 0.111 0.092 0.06 0.074 0.068;
0.048 0.074 0.048 0.081 0.086 0.058 0.047 0.08 0.044 0.062 0.078 0.072 0.072 0.088 0.062;0.048 0.074 0.058 0.047 0.08 0.048 0.081 0.086 0.044 0.062 0.078 0.072 0.088 0.072 0.062;0.048 0.058 0.048 0.044 0.072 0.074 0.047 0.08 0.081 0.062 0.088 0.086 0.072 0.078 0.062;
0.05 0.068 0.051 0.076 0.083 0.066 0.037 0.071 0.036 0.062 0.063 0.071 0.09 0.104 0.072;0.05 0.068 0.066 0.037 0.071 0.051 0.076 0.083 0.036 0.062 0.063 0.071 0.104 0.09 0.072;0.05 0.066 0.051 0.036 0.071 0.068 0.037 0.071 0.076 0.062 0.104 0.083 0.09 0.063 0.072;
0.041 0.054 0.052 0.085 0.088 0.063 0.04 0.069 0.029 0.062 0.091 0.07 0.084 0.107 0.065;0.041 0.054 0.063 0.04 0.069 0.052 0.085 0.088 0.029 0.062 0.091 0.07 0.107 0.084 0.065;0.041 0.063 0.052 0.029 0.07 0.054 0.04 0.069 0.085 0.062 0.107 0.088 0.084 0.091 0.065;
0.045 0.071 0.057 0.076 0.096 0.072 0.037 0.087 0.033 0.058 0.063 0.069 0.055 0.097 0.084;0.045 0.071 0.072 0.037 0.087 0.057 0.076 0.096 0.033 0.058 0.063 0.069 0.097 0.055 0.084;0.045 0.072 0.057 0.033 0.069 0.071 0.037 0.087 0.076 0.058 0.097 0.096 0.055 0.063 0.084;
0.044 0.064 0.05 0.071 0.105 0.077 0.047 0.082 0.037 0.054 0.077 0.068 0.066 0.103 0.055;0.044 0.064 0.077 0.047 0.082 0.05 0.071 0.105 0.037 0.054 0.077 0.068 0.103 0.066 0.055;0.044 0.077 0.05 0.037 0.068 0.064 0.047 0.082 0.071 0.054 0.103 0.105 0.066 0.077 0.055;
0.04 0.055 0.061 0.076 0.095 0.062 0.041 0.084 0.039 0.053 0.075 0.066 0.068 0.103 0.082;0.04 0.055 0.062 0.041 0.084 0.061 0.076 0.095 0.039 0.053 0.075 0.066 0.103 0.068 0.082;0.04 0.062 0.061 0.039 0.066 0.055 0.041 0.084 0.076 0.053 0.103 0.095 0.068 0.075 0.082;
0.048 0.072 0.063 0.067 0.103 0.06 0.039 0.08 0.032 0.067 0.071 0.07 0.062 0.108 0.058;0.048 0.072 0.06 0.039 0.08 0.063 0.067 0.103 0.032 0.067 0.071 0.07 0.108 0.062 0.058;0.048 0.06 0.063 0.032 0.07 0.072 0.039 0.08 0.067 0.067 0.108 0.103 0.062 0.071 0.058;
0.041 0.069 0.067 0.069 0.1 0.073 0.039 0.084 0.031 0.06 0.073 0.068 0.065 0.095 0.066;0.041 0.069 0.073 0.039 0.084 0.067 0.069 0.1 0.031 0.06 0.073 0.068 0.095 0.065 0.066;0.041 0.073 0.067 0.031 0.068 0.069 0.039 0.084 0.069 0.06 0.095 0.1 0.065 0.073 0.066;
0.04 0.076 0.05 0.063 0.091 0.067 0.032 0.084 0.048 0.066 0.071 0.075 0.06 0.106 0.071;0.04 0.076 0.067 0.032 0.084 0.05 0.063 0.091 0.048 0.066 0.071 0.075 0.106 0.06 0.071;0.04 0.067 0.05 0.048 0.075 0.076 0.032 0.084 0.063 0.066 0.106 0.091 0.06 0.071 0.071;
0.032 0.068 0.064 0.074 0.093 0.075 0.04 0.068 0.04 0.059 0.079 0.081 0.073 0.094 0.06;0.032 0.068 0.075 0.04 0.068 0.064 0.074 0.093 0.04 0.059 0.079 0.081 0.094 0.073 0.06;0.032 0.075 0.064 0.04 0.081 0.068 0.04 0.068 0.074 0.059 0.094 0.093 0.073 0.079 0.06;
0.033 0.054 0.059 0.07 0.111 0.082 0.044 0.071 0.036 0.062 0.067 0.073 0.069 0.093 0.076;0.033 0.054 0.082 0.044 0.071 0.059 0.07 0.111 0.036 0.062 0.067 0.073 0.093 0.069 0.076;0.033 0.082 0.059 0.036 0.073 0.054 0.044 0.071 0.07 0.062 0.093 0.111 0.069 0.067 0.076;
0.044 0.058 0.06 0.07 0.09 0.066 0.049 0.084 0.022 0.043 0.085 0.088 0.076 0.105 0.06;0.044 0.058 0.066 0.049 0.084 0.06 0.07 0.09 0.022 0.043 0.085 0.088 0.105 0.076 0.06;0.044 0.066 0.06 0.022 0.088 0.058 0.049 0.084 0.07 0.043 0.105 0.09 0.076 0.085 0.06;
0.042 0.073 0.06 0.073 0.104 0.061 0.048 0.074 0.045 0.057 0.062 0.081 0.072 0.088 0.06;0.042 0.073 0.061 0.048 0.074 0.06 0.073 0.104 0.045 0.057 0.062 0.081 0.088 0.072 0.06;0.042 0.061 0.06 0.045 0.081 0.073 0.048 0.074 0.073 0.057 0.088 0.104 0.072 0.062 0.06;
0.038 0.066 0.056 0.077 0.104 0.069 0.034 0.074 0.043 0.066 0.071 0.075 0.065 0.099 0.063;0.038 0.066 0.069 0.034 0.074 0.056 0.077 0.104 0.043 0.066 0.071 0.075 0.099 0.065 0.063;0.038 0.069 0.056 0.043 0.075 0.066 0.034 0.074 0.077 0.066 0.099 0.104 0.065 0.071 0.063;
0.03 0.082 0.059 0.068 0.107 0.067 0.044 0.065 0.037 0.048 0.065 0.068 0.068 0.106 0.086;0.03 0.082 0.067 0.044 0.065 0.059 0.068 0.107 0.037 0.048 0.065 0.068 0.106 0.068 0.086;0.03 0.067 0.059 0.037 0.068 0.082 0.044 0.065 0.068 0.048 0.106 0.107 0.068 0.065 0.086;
0.048 0.065 0.054 0.072 0.093 0.06 0.043 0.071 0.057 0.064 0.058 0.079 0.07 0.101 0.065;0.048 0.065 0.06 0.043 0.071 0.054 0.072 0.093 0.057 0.064 0.058 0.079 0.101 0.07 0.065;0.048 0.06 0.054 0.057 0.079 0.065 0.043 0.071 0.072 0.064 0.101 0.093 0.07 0.058 0.065;
