pntP=[0.07 0.093 0.055 0.088 0.103 0.08 0.041 0.077 0.03 0.054 0.057 0.05 0.047 0.104 0.051;0.07 0.093 0.08 0.041 0.077 0.055 0.088 0.103 0.03 0.054 0.057 0.05 0.104 0.047 0.051;0.07 0.08 0.055 0.03 0.05 0.093 0.041 0.077 0.088 0.054 0.104 0.103 0.047 0.057 0.051;
0.061 0.062 0.056 0.099 0.109 0.093 0.036 0.074 0.029 0.047 0.066 0.051 0.054 0.11 0.053;0.061 0.062 0.093 0.036 0.074 0.056 0.099 0.109 0.029 0.047 0.066 0.051 0.11 0.054 0.053;0.061 0.093 0.056 0.029 0.051 0.062 0.036 0.074 0.099 0.047 0.11 0.109 0.054 0.066 0.053;
0.07 0.068 0.063 0.107 0.084 0.085 0.046 0.077 0.05 0.05 0.054 0.064 0.053 0.086 0.043;0.07 0.068 0.085 0.046 0.077 0.063 0.107 0.084 0.05 0.05 0.054 0.064 0.086 0.053 0.043;0.07 0.085 0.063 0.05 0.064 0.068 0.046 0.077 0.107 0.05 0.086 0.084 0.053 0.054 0.043;
0.064 0.095 0.048 0.111 0.112 0.072 0.041 0.09 0.029 0.071 0.042 0.051 0.037 0.079 0.058;0.064 0.095 0.072 0.041 0.09 0.048 0.111 0.112 0.029 0.071 0.042 0.051 0.079 0.037 0.058;0.064 0.072 0.048 0.029 0.051 0.095 0.041 0.09 0.111 0.071 0.079 0.112 0.037 0.042 0.058;
0.08 0.097 0.051 0.083 0.095 0.091 0.042 0.092 0.031 0.056 0.05 0.045 0.038 0.097 0.052;0.08 0.097 0.091 0.042 0.092 0.051 0.083 0.095 0.031 0.056 0.05 0.045 0.097 0.038 0.052;0.08 0.091 0.051 0.031 0.045 0.097 0.042 0.092 0.083 0.056 0.097 0.095 0.038 0.05 0.052;
0.071 0.094 0.046 0.082 0.081 0.095 0.046 0.077 0.036 0.064 0.053 0.06 0.054 0.097 0.044;0.071 0.094 0.095 0.046 0.077 0.046 0.082 0.081 0.036 0.064 0.053 0.06 0.097 0.054 0.044;0.071 0.095 0.046 0.036 0.06 0.094 0.046 0.077 0.082 0.064 0.097 0.081 0.054 0.053 0.044;
0.068 0.084 0.057 0.098 0.087 0.091 0.042 0.073 0.026 0.069 0.067 0.051 0.043 0.095 0.049;0.068 0.084 0.091 0.042 0.073 0.057 0.098 0.087 0.026 0.069 0.067 0.051 0.095 0.043 0.049;0.068 0.091 0.057 0.026 0.051 0.084 0.042 0.073 0.098 0.069 0.095 0.087 0.043 0.067 0.049;
0.076 0.1 0.056 0.093 0.091 0.086 0.03 0.076 0.038 0.053 0.064 0.053 0.037 0.097 0.05;0.076 0.1 0.086 0.03 0.076 0.056 0.093 0.091 0.038 0.053 0.064 0.053 0.097 0.037 0.05;0.076 0.086 0.056 0.038 0.053 0.1 0.03 0.076 0.093 0.053 0.097 0.091 0.037 0.064 0.05;
0.07 0.093 0.058 0.098 0.08 0.088 0.037 0.085 0.029 0.05 0.05 0.051 0.052 0.115 0.044;0.07 0.093 0.088 0.037 0.085 0.058 0.098 0.08 0.029 0.05 0.05 0.051 0.115 0.052 0.044;0.07 0.088 0.058 0.029 0.051 0.093 0.037 0.085 0.098 0.05 0.115 0.08 0.052 0.05 0.044;
0.072 0.071 0.051 0.09 0.099 0.1 0.034 0.074 0.036 0.07 0.056 0.061 0.047 0.106 0.033;0.072 0.071 0.1 0.034 0.074 0.051 0.09 0.099 0.036 0.07 0.056 0.061 0.106 0.047 0.033;0.072 0.1 0.051 0.036 0.061 0.071 0.034 0.074 0.09 0.07 0.106 0.099 0.047 0.056 0.033;
0.076 0.076 0.052 0.112 0.083 0.066 0.045 0.08 0.036 0.047 0.048 0.064 0.063 0.102 0.05;0.076 0.076 0.066 0.045 0.08 0.052 0.112 0.083 0.036 0.047 0.048 0.064 0.102 0.063 0.05;0.076 0.066 0.052 0.036 0.064 0.076 0.045 0.08 0.112 0.047 0.102 0.083 0.063 0.048 0.05;
0.075 0.1 0.057 0.104 0.093 0.084 0.044 0.077 0.021 0.062 0.043 0.043 0.047 0.102 0.048;0.075 0.1 0.084 0.044 0.077 0.057 0.104 0.093 0.021 0.062 0.043 0.043 0.102 0.047 0.048;0.075 0.084 0.057 0.021 0.043 0.1 0.044 0.077 0.104 0.062 0.102 0.093 0.047 0.043 0.048;
0.071 0.086 0.049 0.079 0.093 0.091 0.039 0.071 0.041 0.063 0.058 0.049 0.045 0.118 0.047;0.071 0.086 0.091 0.039 0.071 0.049 0.079 0.093 0.041 0.063 0.058 0.049 0.118 0.045 0.047;0.071 0.091 0.049 0.041 0.049 0.086 0.039 0.071 0.079 0.063 0.118 0.093 0.045 0.058 0.047;
