pntP=[0.087 0.12 0.055 0.102 0.101 0.128 0.033 0.079 0.016 0.046 0.043 0.035 0.042 0.081 0.032;0.087 0.12 0.128 0.033 0.079 0.055 0.102 0.101 0.016 0.046 0.043 0.035 0.081 0.042 0.032;0.087 0.128 0.055 0.016 0.035 0.12 0.033 0.079 0.102 0.046 0.081 0.101 0.042 0.043 0.032;
0.092 0.109 0.05 0.101 0.086 0.119 0.051 0.098 0.013 0.058 0.032 0.033 0.035 0.095 0.028;0.092 0.109 0.119 0.051 0.098 0.05 0.101 0.086 0.013 0.058 0.032 0.033 0.095 0.035 0.028;0.092 0.119 0.05 0.013 0.033 0.109 0.051 0.098 0.101 0.058 0.095 0.086 0.035 0.032 0.028;
0.105 0.104 0.04 0.106 0.111 0.104 0.045 0.07 0.014 0.06 0.044 0.026 0.033 0.099 0.039;0.105 0.104 0.104 0.045 0.07 0.04 0.106 0.111 0.014 0.06 0.044 0.026 0.099 0.033 0.039;0.105 0.104 0.04 0.014 0.026 0.104 0.045 0.07 0.106 0.06 0.099 0.111 0.033 0.044 0.039;
0.107 0.109 0.037 0.128 0.071 0.109 0.05 0.1 0.021 0.032 0.029 0.038 0.04 0.089 0.04;0.107 0.109 0.109 0.05 0.1 0.037 0.128 0.071 0.021 0.032 0.029 0.038 0.089 0.04 0.04;0.107 0.109 0.037 0.021 0.038 0.109 0.05 0.1 0.128 0.032 0.089 0.071 0.04 0.029 0.04;
0.101 0.113 0.049 0.097 0.073 0.106 0.055 0.086 0.02 0.045 0.035 0.045 0.04 0.095 0.04;0.101 0.113 0.106 0.055 0.086 0.049 0.097 0.073 0.02 0.045 0.035 0.045 0.095 0.04 0.04;0.101 0.106 0.049 0.02 0.045 0.113 0.055 0.086 0.097 0.045 0.095 0.073 0.04 0.035 0.04;
0.09 0.121 0.039 0.113 0.105 0.097 0.043 0.085 0.018 0.045 0.037 0.044 0.04 0.093 0.03;0.09 0.121 0.097 0.043 0.085 0.039 0.113 0.105 0.018 0.045 0.037 0.044 0.093 0.04 0.03;0.09 0.097 0.039 0.018 0.044 0.121 0.043 0.085 0.113 0.045 0.093 0.105 0.04 0.037 0.03;
0.075 0.123 0.04 0.113 0.092 0.104 0.055 0.086 0.017 0.043 0.037 0.046 0.039 0.097 0.033;0.075 0.123 0.104 0.055 0.086 0.04 0.113 0.092 0.017 0.043 0.037 0.046 0.097 0.039 0.033;0.075 0.104 0.04 0.017 0.046 0.123 0.055 0.086 0.113 0.043 0.097 0.092 0.039 0.037 0.033;
0.075 0.109 0.048 0.128 0.087 0.122 0.051 0.074 0.021 0.048 0.042 0.029 0.043 0.085 0.038;0.075 0.109 0.122 0.051 0.074 0.048 0.128 0.087 0.021 0.048 0.042 0.029 0.085 0.043 0.038;0.075 0.122 0.048 0.021 0.029 0.109 0.051 0.074 0.128 0.048 0.085 0.087 0.043 0.042 0.038;
0.085 0.117 0.047 0.117 0.079 0.118 0.033 0.081 0.016 0.059 0.028 0.055 0.032 0.097 0.036;0.085 0.117 0.118 0.033 0.081 0.047 0.117 0.079 0.016 0.059 0.028 0.055 0.097 0.032 0.036;0.085 0.118 0.047 0.016 0.055 0.117 0.033 0.081 0.117 0.059 0.097 0.079 0.032 0.028 0.036;
0.094 0.118 0.047 0.108 0.1 0.102 0.049 0.083 0.024 0.048 0.034 0.043 0.029 0.086 0.035;0.094 0.118 0.102 0.049 0.083 0.047 0.108 0.1 0.024 0.048 0.034 0.043 0.086 0.029 0.035;0.094 0.102 0.047 0.024 0.043 0.118 0.049 0.083 0.108 0.048 0.086 0.1 0.029 0.034 0.035;
0.085 0.115 0.049 0.108 0.078 0.112 0.051 0.082 0.019 0.046 0.038 0.04 0.031 0.092 0.054;0.085 0.115 0.112 0.051 0.082 0.049 0.108 0.078 0.019 0.046 0.038 0.04 0.092 0.031 0.054;0.085 0.112 0.049 0.019 0.04 0.115 0.051 0.082 0.108 0.046 0.092 0.078 0.031 0.038 0.054;
0.08 0.118 0.035 0.12 0.096 0.121 0.047 0.082 0.028 0.05 0.041 0.031 0.043 0.062 0.046;0.08 0.118 0.121 0.047 0.082 0.035 0.12 0.096 0.028 0.05 0.041 0.031 0.062 0.043 0.046;0.08 0.121 0.035 0.028 0.031 0.118 0.047 0.082 0.12 0.05 0.062 0.096 0.043 0.041 0.046;
0.1 0.123 0.049 0.114 0.079 0.104 0.061 0.088 0.01 0.041 0.044 0.04 0.027 0.084 0.036;0.1 0.123 0.104 0.061 0.088 0.049 0.114 0.079 0.01 0.041 0.044 0.04 0.084 0.027 0.036;0.1 0.104 0.049 0.01 0.04 0.123 0.061 0.088 0.114 0.041 0.084 0.079 0.027 0.044 0.036;
0.075 0.113 0.061 0.113 0.086 0.107 0.041 0.08 0.025 0.054 0.039 0.036 0.05 0.08 0.04;0.075 0.113 0.107 0.041 0.08 0.061 0.113 0.086 0.025 0.054 0.039 0.036 0.08 0.05 0.04;0.075 0.107 0.061 0.025 0.036 0.113 0.041 0.08 0.113 0.054 0.08 0.086 0.05 0.039 0.04;
0.083 0.118 0.048 0.105 0.084 0.107 0.049 0.084 0.015 0.048 0.046 0.042 0.031 0.101 0.039;0.083 0.118 0.107 0.049 0.084 0.048 0.105 0.084 0.015 0.048 0.046 0.042 0.101 0.031 0.039;0.083 0.107 0.048 0.015 0.042 0.118 0.049 0.084 0.105 0.048 0.101 0.084 0.031 0.046 0.039;
0.111 0.105 0.034 0.119 0.076 0.112 0.045 0.093 0.016 0.051 0.039 0.041 0.034 0.09 0.034;0.111 0.105 0.112 0.045 0.093 0.034 0.119 0.076 0.016 0.051 0.039 0.041 0.09 0.034 0.034;0.111 0.112 0.034 0.016 0.041 0.105 0.045 0.093 0.119 0.051 0.09 0.076 0.034 0.039 0.034;
