pntP=[0.032 0.053 0.068 0.078 0.092 0.047 0.043 0.079 0.035 0.056 0.075 0.074 0.091 0.095 0.082;0.032 0.053 0.047 0.043 0.079 0.068 0.078 0.092 0.035 0.056 0.075 0.074 0.095 0.091 0.082;0.032 0.047 0.068 0.035 0.074 0.053 0.043 0.079 0.078 0.056 0.095 0.092 0.091 0.075 0.082;
0.038 0.058 0.06 0.072 0.107 0.059 0.043 0.067 0.036 0.059 0.089 0.073 0.081 0.09 0.068;0.038 0.058 0.059 0.043 0.067 0.06 0.072 0.107 0.036 0.059 0.089 0.073 0.09 0.081 0.068;0.038 0.059 0.06 0.036 0.073 0.058 0.043 0.067 0.072 0.059 0.09 0.107 0.081 0.089 0.068;
0.039 0.068 0.05 0.062 0.092 0.057 0.044 0.064 0.045 0.062 0.072 0.073 0.083 0.097 0.092;0.039 0.068 0.057 0.044 0.064 0.05 0.062 0.092 0.045 0.062 0.072 0.073 0.097 0.083 0.092;0.039 0.057 0.05 0.045 0.073 0.068 0.044 0.064 0.062 0.062 0.097 0.092 0.083 0.072 0.092;
0.048 0.061 0.057 0.074 0.1 0.067 0.026 0.07 0.05 0.053 0.075 0.064 0.074 0.109 0.072;0.048 0.061 0.067 0.026 0.07 0.057 0.074 0.1 0.05 0.053 0.075 0.064 0.109 0.074 0.072;0.048 0.067 0.057 0.05 0.064 0.061 0.026 0.07 0.074 0.053 0.109 0.1 0.074 0.075 0.072;
0.034 0.062 0.064 0.059 0.104 0.063 0.041 0.076 0.041 0.064 0.075 0.071 0.071 0.116 0.059;0.034 0.062 0.063 0.041 0.076 0.064 0.059 0.104 0.041 0.064 0.075 0.071 0.116 0.071 0.059;0.034 0.063 0.064 0.041 0.071 0.062 0.041 0.076 0.059 0.064 0.116 0.104 0.071 0.075 0.059;
0.031 0.073 0.059 0.064 0.1 0.058 0.037 0.072 0.042 0.044 0.094 0.074 0.081 0.096 0.075;0.031 0.073 0.058 0.037 0.072 0.059 0.064 0.1 0.042 0.044 0.094 0.074 0.096 0.081 0.075;0.031 0.058 0.059 0.042 0.074 0.073 0.037 0.072 0.064 0.044 0.096 0.1 0.081 0.094 0.075;
0.023 0.05 0.057 0.075 0.1 0.053 0.041 0.083 0.025 0.066 0.078 0.088 0.085 0.099 0.077;0.023 0.05 0.053 0.041 0.083 0.057 0.075 0.1 0.025 0.066 0.078 0.088 0.099 0.085 0.077;0.023 0.053 0.057 0.025 0.088 0.05 0.041 0.083 0.075 0.066 0.099 0.1 0.085 0.078 0.077;
0.029 0.055 0.052 0.068 0.097 0.06 0.036 0.094 0.03 0.064 0.066 0.102 0.071 0.1 0.076;0.029 0.055 0.06 0.036 0.094 0.052 0.068 0.097 0.03 0.064 0.066 0.102 0.1 0.071 0.076;0.029 0.06 0.052 0.03 0.102 0.055 0.036 0.094 0.068 0.064 0.1 0.097 0.071 0.066 0.076;
0.039 0.056 0.054 0.068 0.106 0.059 0.035 0.072 0.053 0.061 0.066 0.082 0.081 0.092 0.076;0.039 0.056 0.059 0.035 0.072 0.054 0.068 0.106 0.053 0.061 0.066 0.082 0.092 0.081 0.076;0.039 0.059 0.054 0.053 0.082 0.056 0.035 0.072 0.068 0.061 0.092 0.106 0.081 0.066 0.076;
0.038 0.047 0.048 0.07 0.087 0.064 0.044 0.07 0.052 0.061 0.084 0.079 0.08 0.106 0.07;0.038 0.047 0.064 0.044 0.07 0.048 0.07 0.087 0.052 0.061 0.084 0.079 0.106 0.08 0.07;0.038 0.064 0.048 0.052 0.079 0.047 0.044 0.07 0.07 0.061 0.106 0.087 0.08 0.084 0.07;
