pntP=[0.02 0.068 0.05 0.074 0.119 0.057 0.045 0.078 0.03 0.058 0.084 0.073 0.083 0.094 0.067;0.02 0.068 0.057 0.045 0.078 0.05 0.074 0.119 0.03 0.058 0.084 0.073 0.094 0.083 0.067;0.02 0.057 0.05 0.03 0.073 0.068 0.045 0.078 0.074 0.058 0.094 0.119 0.083 0.084 0.067;
0.029 0.053 0.054 0.069 0.091 0.058 0.042 0.093 0.039 0.059 0.083 0.081 0.075 0.104 0.07;0.029 0.053 0.058 0.042 0.093 0.054 0.069 0.091 0.039 0.059 0.083 0.081 0.104 0.075 0.07;0.029 0.058 0.054 0.039 0.081 0.053 0.042 0.093 0.069 0.059 0.104 0.091 0.075 0.083 0.07;
0.045 0.052 0.058 0.085 0.091 0.071 0.051 0.074 0.031 0.063 0.082 0.077 0.073 0.083 0.064;0.045 0.052 0.071 0.051 0.074 0.058 0.085 0.091 0.031 0.063 0.082 0.077 0.083 0.073 0.064;0.045 0.071 0.058 0.031 0.077 0.052 0.051 0.074 0.085 0.063 0.083 0.091 0.073 0.082 0.064;
0.039 0.07 0.055 0.076 0.109 0.05 0.036 0.078 0.042 0.055 0.075 0.07 0.068 0.105 0.072;0.039 0.07 0.05 0.036 0.078 0.055 0.076 0.109 0.042 0.055 0.075 0.07 0.105 0.068 0.072;0.039 0.05 0.055 0.042 0.07 0.07 0.036 0.078 0.076 0.055 0.105 0.109 0.068 0.075 0.072;
0.037 0.055 0.061 0.069 0.106 0.058 0.05 0.068 0.03 0.073 0.066 0.085 0.076 0.087 0.079;0.037 0.055 0.058 0.05 0.068 0.061 0.069 0.106 0.03 0.073 0.066 0.085 0.087 0.076 0.079;0.037 0.058 0.061 0.03 0.085 0.055 0.05 0.068 0.069 0.073 0.087 0.106 0.076 0.066 0.079;
0.03 0.062 0.054 0.083 0.103 0.072 0.031 0.059 0.046 0.054 0.073 0.075 0.091 0.094 0.073;0.03 0.062 0.072 0.031 0.059 0.054 0.083 0.103 0.046 0.054 0.073 0.075 0.094 0.091 0.073;0.03 0.072 0.054 0.046 0.075 0.062 0.031 0.059 0.083 0.054 0.094 0.103 0.091 0.073 0.073;
0.034 0.066 0.059 0.063 0.092 0.053 0.055 0.076 0.037 0.065 0.073 0.094 0.076 0.083 0.074;0.034 0.066 0.053 0.055 0.076 0.059 0.063 0.092 0.037 0.065 0.073 0.094 0.083 0.076 0.074;0.034 0.053 0.059 0.037 0.094 0.066 0.055 0.076 0.063 0.065 0.083 0.092 0.076 0.073 0.074;
0.03 0.065 0.07 0.086 0.099 0.057 0.039 0.08 0.037 0.048 0.075 0.073 0.071 0.109 0.061;0.03 0.065 0.057 0.039 0.08 0.07 0.086 0.099 0.037 0.048 0.075 0.073 0.109 0.071 0.061;0.03 0.057 0.07 0.037 0.073 0.065 0.039 0.08 0.086 0.048 0.109 0.099 0.071 0.075 0.061;
0.047 0.07 0.052 0.085 0.113 0.051 0.057 0.071 0.035 0.05 0.077 0.073 0.062 0.1 0.057;0.047 0.07 0.051 0.057 0.071 0.052 0.085 0.113 0.035 0.05 0.077 0.073 0.1 0.062 0.057;0.047 0.051 0.052 0.035 0.073 0.07 0.057 0.071 0.085 0.05 0.1 0.113 0.062 0.077 0.057;
0.031 0.066 0.065 0.085 0.089 0.061 0.041 0.071 0.036 0.059 0.071 0.074 0.076 0.092 0.083;0.031 0.066 0.061 0.041 0.071 0.065 0.085 0.089 0.036 0.059 0.071 0.074 0.092 0.076 0.083;0.031 0.061 0.065 0.036 0.074 0.066 0.041 0.071 0.085 0.059 0.092 0.089 0.076 0.071 0.083;
