pntP=[0.024 0.064 0.048 0.061 0.102 0.045 0.05 0.088 0.035 0.051 0.09 0.072 0.091 0.092 0.087;0.024 0.064 0.045 0.05 0.088 0.048 0.061 0.102 0.035 0.051 0.09 0.072 0.092 0.091 0.087;0.024 0.045 0.048 0.035 0.072 0.064 0.05 0.088 0.061 0.051 0.092 0.102 0.091 0.09 0.087;
0.021 0.043 0.04 0.055 0.102 0.066 0.049 0.085 0.041 0.057 0.097 0.089 0.077 0.105 0.073;0.021 0.043 0.066 0.049 0.085 0.04 0.055 0.102 0.041 0.057 0.097 0.089 0.105 0.077 0.073;0.021 0.066 0.04 0.041 0.089 0.043 0.049 0.085 0.055 0.057 0.105 0.102 0.077 0.097 0.073;
0.029 0.064 0.049 0.059 0.098 0.048 0.038 0.077 0.045 0.054 0.091 0.08 0.092 0.092 0.084;0.029 0.064 0.048 0.038 0.077 0.049 0.059 0.098 0.045 0.054 0.091 0.08 0.092 0.092 0.084;0.029 0.048 0.049 0.045 0.08 0.064 0.038 0.077 0.059 0.054 0.092 0.098 0.092 0.091 0.084;
0.023 0.062 0.061 0.056 0.096 0.064 0.044 0.069 0.044 0.066 0.084 0.079 0.077 0.089 0.086;0.023 0.062 0.064 0.044 0.069 0.061 0.056 0.096 0.044 0.066 0.084 0.079 0.089 0.077 0.086;0.023 0.064 0.061 0.044 0.079 0.062 0.044 0.069 0.056 0.066 0.089 0.096 0.077 0.084 0.086;
0.026 0.044 0.06 0.062 0.084 0.067 0.045 0.068 0.042 0.069 0.074 0.069 0.099 0.109 0.082;0.026 0.044 0.067 0.045 0.068 0.06 0.062 0.084 0.042 0.069 0.074 0.069 0.109 0.099 0.082;0.026 0.067 0.06 0.042 0.069 0.044 0.045 0.068 0.062 0.069 0.109 0.084 0.099 0.074 0.082;
0.023 0.047 0.055 0.068 0.101 0.052 0.034 0.078 0.041 0.054 0.087 0.086 0.079 0.111 0.084;0.023 0.047 0.052 0.034 0.078 0.055 0.068 0.101 0.041 0.054 0.087 0.086 0.111 0.079 0.084;0.023 0.052 0.055 0.041 0.086 0.047 0.034 0.078 0.068 0.054 0.111 0.101 0.079 0.087 0.084;
0.025 0.055 0.072 0.07 0.104 0.042 0.05 0.089 0.04 0.052 0.072 0.076 0.076 0.096 0.081;0.025 0.055 0.042 0.05 0.089 0.072 0.07 0.104 0.04 0.052 0.072 0.076 0.096 0.076 0.081;0.025 0.042 0.072 0.04 0.076 0.055 0.05 0.089 0.07 0.052 0.096 0.104 0.076 0.072 0.081;
0.034 0.061 0.061 0.061 0.102 0.045 0.049 0.094 0.037 0.054 0.098 0.079 0.061 0.098 0.066;0.034 0.061 0.045 0.049 0.094 0.061 0.061 0.102 0.037 0.054 0.098 0.079 0.098 0.061 0.066;0.034 0.045 0.061 0.037 0.079 0.061 0.049 0.094 0.061 0.054 0.098 0.102 0.061 0.098 0.066;
0.025 0.051 0.056 0.055 0.095 0.064 0.04 0.087 0.036 0.065 0.09 0.089 0.079 0.092 0.076;0.025 0.051 0.064 0.04 0.087 0.056 0.055 0.095 0.036 0.065 0.09 0.089 0.092 0.079 0.076;0.025 0.064 0.056 0.036 0.089 0.051 0.04 0.087 0.055 0.065 0.092 0.095 0.079 0.09 0.076;
0.026 0.067 0.05 0.051 0.092 0.059 0.041 0.082 0.045 0.052 0.084 0.08 0.088 0.107 0.076;0.026 0.067 0.059 0.041 0.082 0.05 0.051 0.092 0.045 0.052 0.084 0.08 0.107 0.088 0.076;0.026 0.059 0.05 0.045 0.08 0.067 0.041 0.082 0.051 0.052 0.107 0.092 0.088 0.084 0.076;
0.025 0.056 0.065 0.06 0.093 0.049 0.039 0.068 0.037 0.055 0.091 0.095 0.073 0.11 0.084;0.025 0.056 0.049 0.039 0.068 0.065 0.06 0.093 0.037 0.055 0.091 0.095 0.11 0.073 0.084;0.025 0.049 0.065 0.037 0.095 0.056 0.039 0.068 0.06 0.055 0.11 0.093 0.073 0.091 0.084;
0.029 0.07 0.055 0.072 0.102 0.045 0.04 0.083 0.03 0.041 0.082 0.091 0.073 0.1 0.087;0.029 0.07 0.045 0.04 0.083 0.055 0.072 0.102 0.03 0.041 0.082 0.091 0.1 0.073 0.087;0.029 0.045 0.055 0.03 0.091 0.07 0.04 0.083 0.072 0.041 0.1 0.102 0.073 0.082 0.087;
0.027 0.068 0.048 0.058 0.108 0.06 0.04 0.073 0.036 0.058 0.079 0.095 0.084 0.092 0.074;0.027 0.068 0.06 0.04 0.073 0.048 0.058 0.108 0.036 0.058 0.079 0.095 0.092 0.084 0.074;0.027 0.06 0.048 0.036 0.095 0.068 0.04 0.073 0.058 0.058 0.092 0.108 0.084 0.079 0.074;
0.023 0.056 0.06 0.055 0.102 0.048 0.042 0.086 0.041 0.056 0.093 0.084 0.087 0.108 0.059;0.023 0.056 0.048 0.042 0.086 0.06 0.055 0.102 0.041 0.056 0.093 0.084 0.108 0.087 0.059;0.023 0.048 0.06 0.041 0.084 0.056 0.042 0.086 0.055 0.056 0.108 0.102 0.087 0.093 0.059;
0.023 0.067 0.054 0.07 0.106 0.043 0.055 0.077 0.053 0.047 0.083 0.07 0.08 0.095 0.077;0.023 0.067 0.043 0.055 0.077 0.054 0.07 0.106 0.053 0.047 0.083 0.07 0.095 0.08 0.077;0.023 0.043 0.054 0.053 0.07 0.067 0.055 0.077 0.07 0.047 0.095 0.106 0.08 0.083 0.077;
0.032 0.058 0.049 0.063 0.107 0.055 0.041 0.088 0.03 0.052 0.075 0.091 0.077 0.104 0.078;0.032 0.058 0.055 0.041 0.088 0.049 0.063 0.107 0.03 0.052 0.075 0.091 0.104 0.077 0.078;0.032 0.055 0.049 0.03 0.091 0.058 0.041 0.088 0.063 0.052 0.104 0.107 0.077 0.075 0.078;
0.03 0.053 0.053 0.065 0.1 0.051 0.055 0.064 0.048 0.061 0.077 0.08 0.086 0.097 0.08;0.03 0.053 0.051 0.055 0.064 0.053 0.065 0.1 0.048 0.061 0.077 0.08 0.097 0.086 0.08;0.03 0.051 0.053 0.048 0.08 0.053 0.055 0.064 0.065 0.061 0.097 0.1 0.086 0.077 0.08;
0.031 0.067 0.064 0.07 0.103 0.063 0.039 0.065 0.031 0.058 0.075 0.086 0.064 0.094 0.09;0.031 0.067 0.063 0.039 0.065 0.064 0.07 0.103 0.031 0.058 0.075 0.086 0.094 0.064 0.09;0.031 0.063 0.064 0.031 0.086 0.067 0.039 0.065 0.07 0.058 0.094 0.103 0.064 0.075 0.09;
0.027 0.054 0.067 0.064 0.095 0.051 0.038 0.087 0.047 0.06 0.07 0.099 0.073 0.094 0.074;0.027 0.054 0.051 0.038 0.087 0.067 0.064 0.095 0.047 0.06 0.07 0.099 0.094 0.073 0.074;0.027 0.051 0.067 0.047 0.099 0.054 0.038 0.087 0.064 0.06 0.094 0.095 0.073 0.07 0.074;
0.029 0.049 0.046 0.07 0.1 0.05 0.043 0.093 0.047 0.069 0.076 0.078 0.086 0.087 0.077;0.029 0.049 0.05 0.043 0.093 0.046 0.07 0.1 0.047 0.069 0.076 0.078 0.087 0.086 0.077;0.029 0.05 0.046 0.047 0.078 0.049 0.043 0.093 0.07 0.069 0.087 0.1 0.086 0.076 0.077;
