pntP=[0.042 0.052 0.048 0.067 0.106 0.053 0.036 0.08 0.049 0.044 0.079 0.078 0.079 0.107 0.08;0.042 0.052 0.053 0.036 0.08 0.048 0.067 0.106 0.049 0.044 0.079 0.078 0.107 0.079 0.08;0.042 0.053 0.048 0.049 0.078 0.052 0.036 0.08 0.067 0.044 0.107 0.106 0.079 0.079 0.08;
0.042 0.054 0.058 0.082 0.098 0.059 0.028 0.086 0.038 0.06 0.082 0.083 0.069 0.085 0.076;0.042 0.054 0.059 0.028 0.086 0.058 0.082 0.098 0.038 0.06 0.082 0.083 0.085 0.069 0.076;0.042 0.059 0.058 0.038 0.083 0.054 0.028 0.086 0.082 0.06 0.085 0.098 0.069 0.082 0.076;
0.04 0.064 0.045 0.081 0.092 0.06 0.038 0.076 0.038 0.068 0.084 0.081 0.063 0.095 0.075;0.04 0.064 0.06 0.038 0.076 0.045 0.081 0.092 0.038 0.068 0.084 0.081 0.095 0.063 0.075;0.04 0.06 0.045 0.038 0.081 0.064 0.038 0.076 0.081 0.068 0.095 0.092 0.063 0.084 0.075;
0.038 0.056 0.058 0.066 0.096 0.069 0.053 0.073 0.041 0.067 0.076 0.073 0.072 0.101 0.061;0.038 0.056 0.069 0.053 0.073 0.058 0.066 0.096 0.041 0.067 0.076 0.073 0.101 0.072 0.061;0.038 0.069 0.058 0.041 0.073 0.056 0.053 0.073 0.066 0.067 0.101 0.096 0.072 0.076 0.061;
0.042 0.074 0.052 0.073 0.09 0.051 0.043 0.074 0.044 0.052 0.078 0.073 0.074 0.115 0.065;0.042 0.074 0.051 0.043 0.074 0.052 0.073 0.09 0.044 0.052 0.078 0.073 0.115 0.074 0.065;0.042 0.051 0.052 0.044 0.073 0.074 0.043 0.074 0.073 0.052 0.115 0.09 0.074 0.078 0.065;
0.042 0.067 0.051 0.076 0.102 0.059 0.048 0.077 0.032 0.048 0.078 0.073 0.085 0.092 0.07;0.042 0.067 0.059 0.048 0.077 0.051 0.076 0.102 0.032 0.048 0.078 0.073 0.092 0.085 0.07;0.042 0.059 0.051 0.032 0.073 0.067 0.048 0.077 0.076 0.048 0.092 0.102 0.085 0.078 0.07;
0.043 0.061 0.041 0.071 0.102 0.057 0.044 0.099 0.044 0.051 0.064 0.085 0.079 0.086 0.073;0.043 0.061 0.057 0.044 0.099 0.041 0.071 0.102 0.044 0.051 0.064 0.085 0.086 0.079 0.073;0.043 0.057 0.041 0.044 0.085 0.061 0.044 0.099 0.071 0.051 0.086 0.102 0.079 0.064 0.073;
0.035 0.066 0.058 0.073 0.093 0.066 0.047 0.088 0.032 0.057 0.066 0.071 0.07 0.108 0.07;0.035 0.066 0.066 0.047 0.088 0.058 0.073 0.093 0.032 0.057 0.066 0.071 0.108 0.07 0.07;0.035 0.066 0.058 0.032 0.071 0.066 0.047 0.088 0.073 0.057 0.108 0.093 0.07 0.066 0.07;
0.03 0.064 0.067 0.072 0.096 0.057 0.044 0.083 0.036 0.06 0.093 0.071 0.073 0.101 0.053;0.03 0.064 0.057 0.044 0.083 0.067 0.072 0.096 0.036 0.06 0.093 0.071 0.101 0.073 0.053;0.03 0.057 0.067 0.036 0.071 0.064 0.044 0.083 0.072 0.06 0.101 0.096 0.073 0.093 0.053;
0.035 0.056 0.07 0.062 0.101 0.057 0.042 0.094 0.046 0.056 0.082 0.072 0.064 0.102 0.061;0.035 0.056 0.057 0.042 0.094 0.07 0.062 0.101 0.046 0.056 0.082 0.072 0.102 0.064 0.061;0.035 0.057 0.07 0.046 0.072 0.056 0.042 0.094 0.062 0.056 0.102 0.101 0.064 0.082 0.061;
