pntP=[0.029 0.063 0.064 0.077 0.103 0.054 0.033 0.074 0.041 0.067 0.083 0.075 0.059 0.101 0.077;0.029 0.063 0.054 0.033 0.074 0.064 0.077 0.103 0.041 0.067 0.083 0.075 0.101 0.059 0.077;0.029 0.054 0.064 0.041 0.075 0.063 0.033 0.074 0.077 0.067 0.101 0.103 0.059 0.083 0.077;
0.044 0.064 0.054 0.059 0.103 0.063 0.045 0.076 0.042 0.045 0.075 0.07 0.088 0.091 0.081;0.044 0.064 0.063 0.045 0.076 0.054 0.059 0.103 0.042 0.045 0.075 0.07 0.091 0.088 0.081;0.044 0.063 0.054 0.042 0.07 0.064 0.045 0.076 0.059 0.045 0.091 0.103 0.088 0.075 0.081;
0.032 0.058 0.059 0.067 0.108 0.065 0.04 0.073 0.044 0.051 0.059 0.079 0.077 0.114 0.074;0.032 0.058 0.065 0.04 0.073 0.059 0.067 0.108 0.044 0.051 0.059 0.079 0.114 0.077 0.074;0.032 0.065 0.059 0.044 0.079 0.058 0.04 0.073 0.067 0.051 0.114 0.108 0.077 0.059 0.074;
0.04 0.074 0.071 0.065 0.102 0.053 0.037 0.08 0.049 0.052 0.063 0.066 0.075 0.113 0.06;0.04 0.074 0.053 0.037 0.08 0.071 0.065 0.102 0.049 0.052 0.063 0.066 0.113 0.075 0.06;0.04 0.053 0.071 0.049 0.066 0.074 0.037 0.08 0.065 0.052 0.113 0.102 0.075 0.063 0.06;
0.033 0.062 0.062 0.078 0.095 0.059 0.038 0.093 0.032 0.051 0.075 0.074 0.07 0.1 0.078;0.033 0.062 0.059 0.038 0.093 0.062 0.078 0.095 0.032 0.051 0.075 0.074 0.1 0.07 0.078;0.033 0.059 0.062 0.032 0.074 0.062 0.038 0.093 0.078 0.051 0.1 0.095 0.07 0.075 0.078;
0.046 0.06 0.058 0.074 0.085 0.061 0.047 0.076 0.047 0.071 0.072 0.076 0.059 0.102 0.066;0.046 0.06 0.061 0.047 0.076 0.058 0.074 0.085 0.047 0.071 0.072 0.076 0.102 0.059 0.066;0.046 0.061 0.058 0.047 0.076 0.06 0.047 0.076 0.074 0.071 0.102 0.085 0.059 0.072 0.066;
0.034 0.064 0.058 0.069 0.116 0.077 0.043 0.067 0.049 0.056 0.065 0.078 0.067 0.089 0.068;0.034 0.064 0.077 0.043 0.067 0.058 0.069 0.116 0.049 0.056 0.065 0.078 0.089 0.067 0.068;0.034 0.077 0.058 0.049 0.078 0.064 0.043 0.067 0.069 0.056 0.089 0.116 0.067 0.065 0.068;
0.035 0.065 0.06 0.07 0.101 0.059 0.037 0.081 0.049 0.061 0.073 0.079 0.069 0.087 0.074;0.035 0.065 0.059 0.037 0.081 0.06 0.07 0.101 0.049 0.061 0.073 0.079 0.087 0.069 0.074;0.035 0.059 0.06 0.049 0.079 0.065 0.037 0.081 0.07 0.061 0.087 0.101 0.069 0.073 0.074;
0.042 0.075 0.068 0.083 0.085 0.059 0.029 0.088 0.038 0.049 0.07 0.075 0.066 0.105 0.068;0.042 0.075 0.059 0.029 0.088 0.068 0.083 0.085 0.038 0.049 0.07 0.075 0.105 0.066 0.068;0.042 0.059 0.068 0.038 0.075 0.075 0.029 0.088 0.083 0.049 0.105 0.085 0.066 0.07 0.068;
0.038 0.059 0.052 0.071 0.098 0.067 0.029 0.07 0.042 0.066 0.068 0.076 0.082 0.111 0.071;0.038 0.059 0.067 0.029 0.07 0.052 0.071 0.098 0.042 0.066 0.068 0.076 0.111 0.082 0.071;0.038 0.067 0.052 0.042 0.076 0.059 0.029 0.07 0.071 0.066 0.111 0.098 0.082 0.068 0.071;
