pntP=[0.058 0.102 0.055 0.109 0.101 0.079 0.036 0.076 0.028 0.051 0.046 0.051 0.052 0.099 0.057;0.058 0.102 0.079 0.036 0.076 0.055 0.109 0.101 0.028 0.051 0.046 0.051 0.099 0.052 0.057;0.058 0.079 0.055 0.028 0.051 0.102 0.036 0.076 0.109 0.051 0.099 0.101 0.052 0.046 0.057;
0.072 0.074 0.056 0.085 0.113 0.066 0.034 0.066 0.026 0.054 0.067 0.07 0.056 0.122 0.039;0.072 0.074 0.066 0.034 0.066 0.056 0.085 0.113 0.026 0.054 0.067 0.07 0.122 0.056 0.039;0.072 0.066 0.056 0.026 0.07 0.074 0.034 0.066 0.085 0.054 0.122 0.113 0.056 0.067 0.039;
0.064 0.081 0.049 0.101 0.086 0.078 0.041 0.075 0.044 0.065 0.063 0.056 0.067 0.09 0.04;0.064 0.081 0.078 0.041 0.075 0.049 0.101 0.086 0.044 0.065 0.063 0.056 0.09 0.067 0.04;0.064 0.078 0.049 0.044 0.056 0.081 0.041 0.075 0.101 0.065 0.09 0.086 0.067 0.063 0.04;
0.051 0.088 0.053 0.099 0.092 0.072 0.039 0.076 0.032 0.064 0.066 0.063 0.053 0.096 0.056;0.051 0.088 0.072 0.039 0.076 0.053 0.099 0.092 0.032 0.064 0.066 0.063 0.096 0.053 0.056;0.051 0.072 0.053 0.032 0.063 0.088 0.039 0.076 0.099 0.064 0.096 0.092 0.053 0.066 0.056;
0.057 0.068 0.059 0.103 0.094 0.075 0.037 0.087 0.03 0.062 0.065 0.07 0.055 0.083 0.055;0.057 0.068 0.075 0.037 0.087 0.059 0.103 0.094 0.03 0.062 0.065 0.07 0.083 0.055 0.055;0.057 0.075 0.059 0.03 0.07 0.068 0.037 0.087 0.103 0.062 0.083 0.094 0.055 0.065 0.055;
0.049 0.085 0.046 0.073 0.112 0.1 0.038 0.069 0.036 0.055 0.054 0.062 0.058 0.102 0.061;0.049 0.085 0.1 0.038 0.069 0.046 0.073 0.112 0.036 0.055 0.054 0.062 0.102 0.058 0.061;0.049 0.1 0.046 0.036 0.062 0.085 0.038 0.069 0.073 0.055 0.102 0.112 0.058 0.054 0.061;
0.055 0.083 0.064 0.095 0.103 0.078 0.043 0.073 0.032 0.058 0.056 0.051 0.058 0.097 0.054;0.055 0.083 0.078 0.043 0.073 0.064 0.095 0.103 0.032 0.058 0.056 0.051 0.097 0.058 0.054;0.055 0.078 0.064 0.032 0.051 0.083 0.043 0.073 0.095 0.058 0.097 0.103 0.058 0.056 0.054;
0.055 0.077 0.066 0.091 0.087 0.092 0.036 0.085 0.033 0.054 0.068 0.052 0.048 0.104 0.052;0.055 0.077 0.092 0.036 0.085 0.066 0.091 0.087 0.033 0.054 0.068 0.052 0.104 0.048 0.052;0.055 0.092 0.066 0.033 0.052 0.077 0.036 0.085 0.091 0.054 0.104 0.087 0.048 0.068 0.052;
0.057 0.094 0.055 0.067 0.101 0.095 0.036 0.086 0.03 0.051 0.064 0.058 0.061 0.093 0.052;0.057 0.094 0.095 0.036 0.086 0.055 0.067 0.101 0.03 0.051 0.064 0.058 0.093 0.061 0.052;0.057 0.095 0.055 0.03 0.058 0.094 0.036 0.086 0.067 0.051 0.093 0.101 0.061 0.064 0.052;
0.047 0.091 0.052 0.103 0.109 0.08 0.039 0.079 0.024 0.051 0.054 0.063 0.066 0.092 0.05;0.047 0.091 0.08 0.039 0.079 0.052 0.103 0.109 0.024 0.051 0.054 0.063 0.092 0.066 0.05;0.047 0.08 0.052 0.024 0.063 0.091 0.039 0.079 0.103 0.051 0.092 0.109 0.066 0.054 0.05;
0.067 0.097 0.063 0.084 0.103 0.082 0.032 0.074 0.031 0.06 0.061 0.056 0.049 0.094 0.047;0.067 0.097 0.082 0.032 0.074 0.063 0.084 0.103 0.031 0.06 0.061 0.056 0.094 0.049 0.047;0.067 0.082 0.063 0.031 0.056 0.097 0.032 0.074 0.084 0.06 0.094 0.103 0.049 0.061 0.047;
0.079 0.078 0.051 0.08 0.103 0.092 0.045 0.072 0.023 0.072 0.057 0.048 0.053 0.099 0.048;0.079 0.078 0.092 0.045 0.072 0.051 0.08 0.103 0.023 0.072 0.057 0.048 0.099 0.053 0.048;0.079 0.092 0.051 0.023 0.048 0.078 0.045 0.072 0.08 0.072 0.099 0.103 0.053 0.057 0.048;
0.057 0.08 0.056 0.106 0.1 0.065 0.048 0.064 0.023 0.052 0.066 0.066 0.065 0.101 0.051;0.057 0.08 0.065 0.048 0.064 0.056 0.106 0.1 0.023 0.052 0.066 0.066 0.101 0.065 0.051;0.057 0.065 0.056 0.023 0.066 0.08 0.048 0.064 0.106 0.052 0.101 0.1 0.065 0.066 0.051;
