pntP=[0.036 0.059 0.049 0.067 0.109 0.067 0.052 0.083 0.031 0.045 0.068 0.081 0.078 0.107 0.068;0.036 0.059 0.067 0.052 0.083 0.049 0.067 0.109 0.031 0.045 0.068 0.081 0.107 0.078 0.068;0.036 0.067 0.049 0.031 0.081 0.059 0.052 0.083 0.067 0.045 0.107 0.109 0.078 0.068 0.068;
0.042 0.057 0.055 0.044 0.097 0.058 0.041 0.088 0.031 0.06 0.064 0.076 0.083 0.114 0.09;0.042 0.057 0.058 0.041 0.088 0.055 0.044 0.097 0.031 0.06 0.064 0.076 0.114 0.083 0.09;0.042 0.058 0.055 0.031 0.076 0.057 0.041 0.088 0.044 0.06 0.114 0.097 0.083 0.064 0.09;
0.02 0.064 0.058 0.074 0.096 0.058 0.052 0.077 0.04 0.051 0.077 0.08 0.076 0.101 0.076;0.02 0.064 0.058 0.052 0.077 0.058 0.074 0.096 0.04 0.051 0.077 0.08 0.101 0.076 0.076;0.02 0.058 0.058 0.04 0.08 0.064 0.052 0.077 0.074 0.051 0.101 0.096 0.076 0.077 0.076;
0.025 0.057 0.051 0.055 0.109 0.057 0.036 0.078 0.047 0.054 0.072 0.094 0.086 0.102 0.077;0.025 0.057 0.057 0.036 0.078 0.051 0.055 0.109 0.047 0.054 0.072 0.094 0.102 0.086 0.077;0.025 0.057 0.051 0.047 0.094 0.057 0.036 0.078 0.055 0.054 0.102 0.109 0.086 0.072 0.077;
0.031 0.062 0.051 0.062 0.104 0.056 0.036 0.082 0.036 0.07 0.077 0.078 0.071 0.125 0.059;0.031 0.062 0.056 0.036 0.082 0.051 0.062 0.104 0.036 0.07 0.077 0.078 0.125 0.071 0.059;0.031 0.056 0.051 0.036 0.078 0.062 0.036 0.082 0.062 0.07 0.125 0.104 0.071 0.077 0.059;
0.036 0.058 0.055 0.062 0.093 0.069 0.032 0.064 0.05 0.067 0.086 0.084 0.071 0.097 0.076;0.036 0.058 0.069 0.032 0.064 0.055 0.062 0.093 0.05 0.067 0.086 0.084 0.097 0.071 0.076;0.036 0.069 0.055 0.05 0.084 0.058 0.032 0.064 0.062 0.067 0.097 0.093 0.071 0.086 0.076;
0.03 0.049 0.064 0.066 0.107 0.058 0.043 0.084 0.033 0.053 0.08 0.076 0.075 0.108 0.074;0.03 0.049 0.058 0.043 0.084 0.064 0.066 0.107 0.033 0.053 0.08 0.076 0.108 0.075 0.074;0.03 0.058 0.064 0.033 0.076 0.049 0.043 0.084 0.066 0.053 0.108 0.107 0.075 0.08 0.074;
0.029 0.059 0.063 0.061 0.097 0.06 0.048 0.082 0.038 0.06 0.073 0.095 0.075 0.093 0.067;0.029 0.059 0.06 0.048 0.082 0.063 0.061 0.097 0.038 0.06 0.073 0.095 0.093 0.075 0.067;0.029 0.06 0.063 0.038 0.095 0.059 0.048 0.082 0.061 0.06 0.093 0.097 0.075 0.073 0.067;
0.026 0.048 0.065 0.054 0.091 0.067 0.045 0.081 0.042 0.064 0.074 0.091 0.09 0.089 0.073;0.026 0.048 0.067 0.045 0.081 0.065 0.054 0.091 0.042 0.064 0.074 0.091 0.089 0.09 0.073;0.026 0.067 0.065 0.042 0.091 0.048 0.045 0.081 0.054 0.064 0.089 0.091 0.09 0.074 0.073;
0.026 0.051 0.048 0.072 0.096 0.069 0.042 0.065 0.053 0.059 0.087 0.088 0.085 0.092 0.067;0.026 0.051 0.069 0.042 0.065 0.048 0.072 0.096 0.053 0.059 0.087 0.088 0.092 0.085 0.067;0.026 0.069 0.048 0.053 0.088 0.051 0.042 0.065 0.072 0.059 0.092 0.096 0.085 0.087 0.067;
0.032 0.043 0.052 0.051 0.086 0.061 0.047 0.081 0.049 0.045 0.085 0.092 0.078 0.11 0.088;0.032 0.043 0.061 0.047 0.081 0.052 0.051 0.086 0.049 0.045 0.085 0.092 0.11 0.078 0.088;0.032 0.061 0.052 0.049 0.092 0.043 0.047 0.081 0.051 0.045 0.11 0.086 0.078 0.085 0.088;
0.033 0.048 0.054 0.073 0.093 0.053 0.046 0.078 0.041 0.076 0.058 0.076 0.074 0.121 0.076;0.033 0.048 0.053 0.046 0.078 0.054 0.073 0.093 0.041 0.076 0.058 0.076 0.121 0.074 0.076;0.033 0.053 0.054 0.041 0.076 0.048 0.046 0.078 0.073 0.076 0.121 0.093 0.074 0.058 0.076;
0.032 0.061 0.056 0.066 0.087 0.056 0.032 0.076 0.041 0.067 0.096 0.068 0.068 0.111 0.083;0.032 0.061 0.056 0.032 0.076 0.056 0.066 0.087 0.041 0.067 0.096 0.068 0.111 0.068 0.083;0.032 0.056 0.056 0.041 0.068 0.061 0.032 0.076 0.066 0.067 0.111 0.087 0.068 0.096 0.083;
0.02 0.059 0.067 0.042 0.084 0.057 0.035 0.081 0.041 0.068 0.106 0.082 0.083 0.113 0.062;0.02 0.059 0.057 0.035 0.081 0.067 0.042 0.084 0.041 0.068 0.106 0.082 0.113 0.083 0.062;0.02 0.057 0.067 0.041 0.082 0.059 0.035 0.081 0.042 0.068 0.113 0.084 0.083 0.106 0.062;
0.033 0.053 0.054 0.077 0.095 0.042 0.04 0.091 0.045 0.06 0.071 0.098 0.081 0.087 0.073;0.033 0.053 0.042 0.04 0.091 0.054 0.077 0.095 0.045 0.06 0.071 0.098 0.087 0.081 0.073;0.033 0.042 0.054 0.045 0.098 0.053 0.04 0.091 0.077 0.06 0.087 0.095 0.081 0.071 0.073;
0.026 0.065 0.063 0.065 0.1 0.046 0.043 0.067 0.048 0.041 0.075 0.082 0.078 0.116 0.085;0.026 0.065 0.046 0.043 0.067 0.063 0.065 0.1 0.048 0.041 0.075 0.082 0.116 0.078 0.085;0.026 0.046 0.063 0.048 0.082 0.065 0.043 0.067 0.065 0.041 0.116 0.1 0.078 0.075 0.085;
0.03 0.067 0.061 0.068 0.097 0.051 0.036 0.082 0.031 0.058 0.085 0.069 0.085 0.092 0.088;0.03 0.067 0.051 0.036 0.082 0.061 0.068 0.097 0.031 0.058 0.085 0.069 0.092 0.085 0.088;0.03 0.051 0.061 0.031 0.069 0.067 0.036 0.082 0.068 0.058 0.092 0.097 0.085 0.085 0.088;
0.034 0.052 0.05 0.061 0.108 0.05 0.04 0.082 0.042 0.056 0.089 0.078 0.085 0.1 0.073;0.034 0.052 0.05 0.04 0.082 0.05 0.061 0.108 0.042 0.056 0.089 0.078 0.1 0.085 0.073;0.034 0.05 0.05 0.042 0.078 0.052 0.04 0.082 0.061 0.056 0.1 0.108 0.085 0.089 0.073;
0.035 0.06 0.048 0.048 0.095 0.051 0.035 0.079 0.042 0.067 0.083 0.084 0.088 0.104 0.081;0.035 0.06 0.051 0.035 0.079 0.048 0.048 0.095 0.042 0.067 0.083 0.084 0.104 0.088 0.081;0.035 0.051 0.048 0.042 0.084 0.06 0.035 0.079 0.048 0.067 0.104 0.095 0.088 0.083 0.081;
