pntP=[0.042 0.072 0.058 0.088 0.097 0.068 0.041 0.075 0.035 0.051 0.08 0.071 0.068 0.096 0.058;0.042 0.072 0.068 0.041 0.075 0.058 0.088 0.097 0.035 0.051 0.08 0.071 0.096 0.068 0.058;0.042 0.068 0.058 0.035 0.071 0.072 0.041 0.075 0.088 0.051 0.096 0.097 0.068 0.08 0.058;
0.045 0.079 0.059 0.074 0.098 0.062 0.036 0.083 0.024 0.057 0.073 0.072 0.06 0.104 0.074;0.045 0.079 0.062 0.036 0.083 0.059 0.074 0.098 0.024 0.057 0.073 0.072 0.104 0.06 0.074;0.045 0.062 0.059 0.024 0.072 0.079 0.036 0.083 0.074 0.057 0.104 0.098 0.06 0.073 0.074;
0.049 0.05 0.069 0.086 0.074 0.071 0.033 0.074 0.033 0.067 0.083 0.076 0.073 0.088 0.074;0.049 0.05 0.071 0.033 0.074 0.069 0.086 0.074 0.033 0.067 0.083 0.076 0.088 0.073 0.074;0.049 0.071 0.069 0.033 0.076 0.05 0.033 0.074 0.086 0.067 0.088 0.074 0.073 0.083 0.074;
0.045 0.065 0.058 0.078 0.099 0.062 0.035 0.083 0.032 0.059 0.065 0.092 0.069 0.1 0.058;0.045 0.065 0.062 0.035 0.083 0.058 0.078 0.099 0.032 0.059 0.065 0.092 0.1 0.069 0.058;0.045 0.062 0.058 0.032 0.092 0.065 0.035 0.083 0.078 0.059 0.1 0.099 0.069 0.065 0.058;
0.048 0.076 0.054 0.082 0.116 0.057 0.041 0.087 0.039 0.054 0.054 0.063 0.064 0.102 0.063;0.048 0.076 0.057 0.041 0.087 0.054 0.082 0.116 0.039 0.054 0.054 0.063 0.102 0.064 0.063;0.048 0.057 0.054 0.039 0.063 0.076 0.041 0.087 0.082 0.054 0.102 0.116 0.064 0.054 0.063;
0.043 0.075 0.056 0.08 0.093 0.054 0.035 0.081 0.041 0.043 0.075 0.08 0.069 0.104 0.071;0.043 0.075 0.054 0.035 0.081 0.056 0.08 0.093 0.041 0.043 0.075 0.08 0.104 0.069 0.071;0.043 0.054 0.056 0.041 0.08 0.075 0.035 0.081 0.08 0.043 0.104 0.093 0.069 0.075 0.071;
0.045 0.076 0.054 0.077 0.095 0.071 0.047 0.087 0.037 0.054 0.07 0.067 0.067 0.094 0.059;0.045 0.076 0.071 0.047 0.087 0.054 0.077 0.095 0.037 0.054 0.07 0.067 0.094 0.067 0.059;0.045 0.071 0.054 0.037 0.067 0.076 0.047 0.087 0.077 0.054 0.094 0.095 0.067 0.07 0.059;
0.04 0.072 0.053 0.09 0.105 0.064 0.031 0.087 0.03 0.055 0.077 0.079 0.057 0.101 0.059;0.04 0.072 0.064 0.031 0.087 0.053 0.09 0.105 0.03 0.055 0.077 0.079 0.101 0.057 0.059;0.04 0.064 0.053 0.03 0.079 0.072 0.031 0.087 0.09 0.055 0.101 0.105 0.057 0.077 0.059;
0.038 0.076 0.059 0.076 0.096 0.071 0.044 0.066 0.039 0.074 0.064 0.07 0.067 0.089 0.071;0.038 0.076 0.071 0.044 0.066 0.059 0.076 0.096 0.039 0.074 0.064 0.07 0.089 0.067 0.071;0.038 0.071 0.059 0.039 0.07 0.076 0.044 0.066 0.076 0.074 0.089 0.096 0.067 0.064 0.071;
0.043 0.065 0.064 0.078 0.112 0.058 0.035 0.078 0.04 0.052 0.078 0.068 0.07 0.094 0.065;0.043 0.065 0.058 0.035 0.078 0.064 0.078 0.112 0.04 0.052 0.078 0.068 0.094 0.07 0.065;0.043 0.058 0.064 0.04 0.068 0.065 0.035 0.078 0.078 0.052 0.094 0.112 0.07 0.078 0.065;
0.038 0.07 0.063 0.068 0.08 0.084 0.048 0.055 0.039 0.056 0.074 0.073 0.08 0.096 0.076;0.038 0.07 0.084 0.048 0.055 0.063 0.068 0.08 0.039 0.056 0.074 0.073 0.096 0.08 0.076;0.038 0.084 0.063 0.039 0.073 0.07 0.048 0.055 0.068 0.056 0.096 0.08 0.08 0.074 0.076;
0.033 0.076 0.067 0.073 0.117 0.068 0.036 0.074 0.034 0.049 0.067 0.071 0.065 0.104 0.066;0.033 0.076 0.068 0.036 0.074 0.067 0.073 0.117 0.034 0.049 0.067 0.071 0.104 0.065 0.066;0.033 0.068 0.067 0.034 0.071 0.076 0.036 0.074 0.073 0.049 0.104 0.117 0.065 0.067 0.066;
0.034 0.078 0.067 0.07 0.105 0.07 0.04 0.083 0.041 0.065 0.073 0.069 0.054 0.093 0.058;0.034 0.078 0.07 0.04 0.083 0.067 0.07 0.105 0.041 0.065 0.073 0.069 0.093 0.054 0.058;0.034 0.07 0.067 0.041 0.069 0.078 0.04 0.083 0.07 0.065 0.093 0.105 0.054 0.073 0.058;
0.043 0.084 0.074 0.063 0.097 0.073 0.04 0.064 0.048 0.035 0.054 0.067 0.071 0.11 0.077;0.043 0.084 0.073 0.04 0.064 0.074 0.063 0.097 0.048 0.035 0.054 0.067 0.11 0.071 0.077;0.043 0.073 0.074 0.048 0.067 0.084 0.04 0.064 0.063 0.035 0.11 0.097 0.071 0.054 0.077;
0.045 0.069 0.061 0.077 0.093 0.069 0.039 0.087 0.035 0.057 0.071 0.072 0.068 0.097 0.06;0.045 0.069 0.069 0.039 0.087 0.061 0.077 0.093 0.035 0.057 0.071 0.072 0.097 0.068 0.06;0.045 0.069 0.061 0.035 0.072 0.069 0.039 0.087 0.077 0.057 0.097 0.093 0.068 0.071 0.06;
0.041 0.055 0.045 0.086 0.112 0.071 0.044 0.076 0.029 0.055 0.067 0.073 0.066 0.105 0.075;0.041 0.055 0.071 0.044 0.076 0.045 0.086 0.112 0.029 0.055 0.067 0.073 0.105 0.066 0.075;0.041 0.071 0.045 0.029 0.073 0.055 0.044 0.076 0.086 0.055 0.105 0.112 0.066 0.067 0.075;
0.05 0.069 0.069 0.061 0.099 0.073 0.039 0.072 0.037 0.058 0.064 0.085 0.05 0.108 0.066;0.05 0.069 0.073 0.039 0.072 0.069 0.061 0.099 0.037 0.058 0.064 0.085 0.108 0.05 0.066;0.05 0.073 0.069 0.037 0.085 0.069 0.039 0.072 0.061 0.058 0.108 0.099 0.05 0.064 0.066;
0.035 0.058 0.045 0.087 0.094 0.08 0.05 0.074 0.029 0.051 0.075 0.065 0.065 0.122 0.07;0.035 0.058 0.08 0.05 0.074 0.045 0.087 0.094 0.029 0.051 0.075 0.065 0.122 0.065 0.07;0.035 0.08 0.045 0.029 0.065 0.058 0.05 0.074 0.087 0.051 0.122 0.094 0.065 0.075 0.07;
0.045 0.084 0.058 0.081 0.089 0.064 0.037 0.07 0.031 0.069 0.067 0.072 0.076 0.094 0.063;0.045 0.084 0.064 0.037 0.07 0.058 0.081 0.089 0.031 0.069 0.067 0.072 0.094 0.076 0.063;0.045 0.064 0.058 0.031 0.072 0.084 0.037 0.07 0.081 0.069 0.094 0.089 0.076 0.067 0.063;
0.055 0.074 0.057 0.082 0.087 0.056 0.046 0.081 0.039 0.053 0.072 0.07 0.054 0.105 0.069;0.055 0.074 0.056 0.046 0.081 0.057 0.082 0.087 0.039 0.053 0.072 0.07 0.105 0.054 0.069;0.055 0.056 0.057 0.039 0.07 0.074 0.046 0.081 0.082 0.053 0.105 0.087 0.054 0.072 0.069;
0.048 0.055 0.071 0.066 0.098 0.065 0.042 0.072 0.042 0.058 0.083 0.067 0.068 0.094 0.071;0.048 0.055 0.065 0.042 0.072 0.071 0.066 0.098 0.042 0.058 0.083 0.067 0.094 0.068 0.071;0.048 0.065 0.071 0.042 0.067 0.055 0.042 0.072 0.066 0.058 0.094 0.098 0.068 0.083 0.071;
0.041 0.076 0.06 0.07 0.088 0.056 0.036 0.087 0.048 0.059 0.075 0.086 0.066 0.095 0.057;0.041 0.076 0.056 0.036 0.087 0.06 0.07 0.088 0.048 0.059 0.075 0.086 0.095 0.066 0.057;0.041 0.056 0.06 0.048 0.086 0.076 0.036 0.087 0.07 0.059 0.095 0.088 0.066 0.075 0.057;
0.039 0.076 0.058 0.074 0.094 0.077 0.03 0.08 0.044 0.055 0.075 0.078 0.059 0.096 0.065;0.039 0.076 0.077 0.03 0.08 0.058 0.074 0.094 0.044 0.055 0.075 0.078 0.096 0.059 0.065;0.039 0.077 0.058 0.044 0.078 0.076 0.03 0.08 0.074 0.055 0.096 0.094 0.059 0.075 0.065;
