pntP=[0.023 0.057 0.059 0.065 0.082 0.045 0.034 0.074 0.043 0.058 0.08 0.087 0.103 0.106 0.084;0.023 0.057 0.045 0.034 0.074 0.059 0.065 0.082 0.043 0.058 0.08 0.087 0.106 0.103 0.084;0.023 0.045 0.059 0.043 0.087 0.057 0.034 0.074 0.065 0.058 0.106 0.082 0.103 0.08 0.084;
0.027 0.06 0.055 0.053 0.088 0.05 0.045 0.078 0.046 0.058 0.079 0.072 0.091 0.111 0.087;0.027 0.06 0.05 0.045 0.078 0.055 0.053 0.088 0.046 0.058 0.079 0.072 0.111 0.091 0.087;0.027 0.05 0.055 0.046 0.072 0.06 0.045 0.078 0.053 0.058 0.111 0.088 0.091 0.079 0.087;
0.03 0.067 0.051 0.05 0.097 0.048 0.046 0.08 0.046 0.057 0.077 0.086 0.074 0.108 0.083;0.03 0.067 0.048 0.046 0.08 0.051 0.05 0.097 0.046 0.057 0.077 0.086 0.108 0.074 0.083;0.03 0.048 0.051 0.046 0.086 0.067 0.046 0.08 0.05 0.057 0.108 0.097 0.074 0.077 0.083;
0.026 0.064 0.049 0.059 0.098 0.057 0.034 0.071 0.039 0.054 0.074 0.096 0.094 0.109 0.076;0.026 0.064 0.057 0.034 0.071 0.049 0.059 0.098 0.039 0.054 0.074 0.096 0.109 0.094 0.076;0.026 0.057 0.049 0.039 0.096 0.064 0.034 0.071 0.059 0.054 0.109 0.098 0.094 0.074 0.076;
0.023 0.051 0.05 0.058 0.086 0.073 0.045 0.077 0.049 0.061 0.081 0.095 0.094 0.089 0.068;0.023 0.051 0.073 0.045 0.077 0.05 0.058 0.086 0.049 0.061 0.081 0.095 0.089 0.094 0.068;0.023 0.073 0.05 0.049 0.095 0.051 0.045 0.077 0.058 0.061 0.089 0.086 0.094 0.081 0.068;
0.015 0.06 0.067 0.054 0.092 0.065 0.052 0.081 0.042 0.058 0.071 0.09 0.069 0.107 0.077;0.015 0.06 0.065 0.052 0.081 0.067 0.054 0.092 0.042 0.058 0.071 0.09 0.107 0.069 0.077;0.015 0.065 0.067 0.042 0.09 0.06 0.052 0.081 0.054 0.058 0.107 0.092 0.069 0.071 0.077;
0.035 0.072 0.053 0.058 0.088 0.049 0.043 0.086 0.042 0.069 0.086 0.077 0.078 0.09 0.074;0.035 0.072 0.049 0.043 0.086 0.053 0.058 0.088 0.042 0.069 0.086 0.077 0.09 0.078 0.074;0.035 0.049 0.053 0.042 0.077 0.072 0.043 0.086 0.058 0.069 0.09 0.088 0.078 0.086 0.074;
0.035 0.06 0.051 0.066 0.088 0.049 0.036 0.085 0.046 0.057 0.078 0.085 0.077 0.085 0.102;0.035 0.06 0.049 0.036 0.085 0.051 0.066 0.088 0.046 0.057 0.078 0.085 0.085 0.077 0.102;0.035 0.049 0.051 0.046 0.085 0.06 0.036 0.085 0.066 0.057 0.085 0.088 0.077 0.078 0.102;
0.026 0.05 0.052 0.063 0.09 0.054 0.049 0.078 0.045 0.051 0.087 0.104 0.074 0.094 0.083;0.026 0.05 0.054 0.049 0.078 0.052 0.063 0.09 0.045 0.051 0.087 0.104 0.094 0.074 0.083;0.026 0.054 0.052 0.045 0.104 0.05 0.049 0.078 0.063 0.051 0.094 0.09 0.074 0.087 0.083;
0.022 0.045 0.056 0.054 0.111 0.056 0.049 0.078 0.054 0.068 0.086 0.085 0.075 0.085 0.076;0.022 0.045 0.056 0.049 0.078 0.056 0.054 0.111 0.054 0.068 0.086 0.085 0.085 0.075 0.076;0.022 0.056 0.056 0.054 0.085 0.045 0.049 0.078 0.054 0.068 0.085 0.111 0.075 0.086 0.076;
0.025 0.062 0.078 0.052 0.111 0.063 0.05 0.082 0.039 0.05 0.069 0.076 0.08 0.095 0.068;0.025 0.062 0.063 0.05 0.082 0.078 0.052 0.111 0.039 0.05 0.069 0.076 0.095 0.08 0.068;0.025 0.063 0.078 0.039 0.076 0.062 0.05 0.082 0.052 0.05 0.095 0.111 0.08 0.069 0.068;
0.025 0.057 0.065 0.062 0.103 0.047 0.048 0.072 0.045 0.055 0.082 0.094 0.085 0.087 0.073;0.025 0.057 0.047 0.048 0.072 0.065 0.062 0.103 0.045 0.055 0.082 0.094 0.087 0.085 0.073;0.025 0.047 0.065 0.045 0.094 0.057 0.048 0.072 0.062 0.055 0.087 0.103 0.085 0.082 0.073;
0.024 0.05 0.061 0.063 0.103 0.06 0.049 0.071 0.051 0.06 0.08 0.088 0.07 0.09 0.08;0.024 0.05 0.06 0.049 0.071 0.061 0.063 0.103 0.051 0.06 0.08 0.088 0.09 0.07 0.08;0.024 0.06 0.061 0.051 0.088 0.05 0.049 0.071 0.063 0.06 0.09 0.103 0.07 0.08 0.08;
0.022 0.049 0.058 0.066 0.112 0.042 0.04 0.092 0.051 0.05 0.077 0.075 0.092 0.105 0.069;0.022 0.049 0.042 0.04 0.092 0.058 0.066 0.112 0.051 0.05 0.077 0.075 0.105 0.092 0.069;0.022 0.042 0.058 0.051 0.075 0.049 0.04 0.092 0.066 0.05 0.105 0.112 0.092 0.077 0.069;
0.034 0.052 0.052 0.059 0.081 0.053 0.049 0.085 0.042 0.049 0.096 0.069 0.094 0.108 0.077;0.034 0.052 0.053 0.049 0.085 0.052 0.059 0.081 0.042 0.049 0.096 0.069 0.108 0.094 0.077;0.034 0.053 0.052 0.042 0.069 0.052 0.049 0.085 0.059 0.049 0.108 0.081 0.094 0.096 0.077;
0.029 0.05 0.058 0.066 0.104 0.054 0.04 0.083 0.044 0.072 0.079 0.079 0.078 0.103 0.061;0.029 0.05 0.054 0.04 0.083 0.058 0.066 0.104 0.044 0.072 0.079 0.079 0.103 0.078 0.061;0.029 0.054 0.058 0.044 0.079 0.05 0.04 0.083 0.066 0.072 0.103 0.104 0.078 0.079 0.061;
0.03 0.05 0.048 0.064 0.1 0.053 0.039 0.081 0.038 0.059 0.085 0.087 0.077 0.108 0.081;0.03 0.05 0.053 0.039 0.081 0.048 0.064 0.1 0.038 0.059 0.085 0.087 0.108 0.077 0.081;0.03 0.053 0.048 0.038 0.087 0.05 0.039 0.081 0.064 0.059 0.108 0.1 0.077 0.085 0.081;
