pntP=[0.031 0.052 0.06 0.065 0.097 0.058 0.042 0.08 0.049 0.066 0.07 0.081 0.077 0.097 0.075;0.031 0.052 0.058 0.042 0.08 0.06 0.065 0.097 0.049 0.066 0.07 0.081 0.097 0.077 0.075;0.031 0.058 0.06 0.049 0.081 0.052 0.042 0.08 0.065 0.066 0.097 0.097 0.077 0.07 0.075;
0.03 0.06 0.043 0.051 0.075 0.063 0.045 0.105 0.049 0.044 0.092 0.077 0.084 0.103 0.079;0.03 0.06 0.063 0.045 0.105 0.043 0.051 0.075 0.049 0.044 0.092 0.077 0.103 0.084 0.079;0.03 0.063 0.043 0.049 0.077 0.06 0.045 0.105 0.051 0.044 0.103 0.075 0.084 0.092 0.079;
0.025 0.051 0.047 0.057 0.103 0.051 0.05 0.094 0.051 0.067 0.081 0.077 0.089 0.087 0.07;0.025 0.051 0.051 0.05 0.094 0.047 0.057 0.103 0.051 0.067 0.081 0.077 0.087 0.089 0.07;0.025 0.051 0.047 0.051 0.077 0.051 0.05 0.094 0.057 0.067 0.087 0.103 0.089 0.081 0.07;
0.034 0.053 0.056 0.063 0.106 0.041 0.037 0.082 0.035 0.045 0.09 0.08 0.086 0.102 0.09;0.034 0.053 0.041 0.037 0.082 0.056 0.063 0.106 0.035 0.045 0.09 0.08 0.102 0.086 0.09;0.034 0.041 0.056 0.035 0.08 0.053 0.037 0.082 0.063 0.045 0.102 0.106 0.086 0.09 0.09;
0.029 0.052 0.048 0.057 0.103 0.052 0.036 0.08 0.055 0.061 0.083 0.083 0.079 0.103 0.079;0.029 0.052 0.052 0.036 0.08 0.048 0.057 0.103 0.055 0.061 0.083 0.083 0.103 0.079 0.079;0.029 0.052 0.048 0.055 0.083 0.052 0.036 0.08 0.057 0.061 0.103 0.103 0.079 0.083 0.079;
0.03 0.06 0.051 0.065 0.094 0.05 0.055 0.077 0.037 0.054 0.077 0.084 0.081 0.106 0.079;0.03 0.06 0.05 0.055 0.077 0.051 0.065 0.094 0.037 0.054 0.077 0.084 0.106 0.081 0.079;0.03 0.05 0.051 0.037 0.084 0.06 0.055 0.077 0.065 0.054 0.106 0.094 0.081 0.077 0.079;
0.03 0.052 0.052 0.076 0.105 0.053 0.045 0.092 0.05 0.067 0.077 0.071 0.073 0.086 0.071;0.03 0.052 0.053 0.045 0.092 0.052 0.076 0.105 0.05 0.067 0.077 0.071 0.086 0.073 0.071;0.03 0.053 0.052 0.05 0.071 0.052 0.045 0.092 0.076 0.067 0.086 0.105 0.073 0.077 0.071;
0.021 0.051 0.051 0.06 0.096 0.062 0.036 0.081 0.053 0.061 0.081 0.075 0.081 0.103 0.088;0.021 0.051 0.062 0.036 0.081 0.051 0.06 0.096 0.053 0.061 0.081 0.075 0.103 0.081 0.088;0.021 0.062 0.051 0.053 0.075 0.051 0.036 0.081 0.06 0.061 0.103 0.096 0.081 0.081 0.088;
0.033 0.048 0.057 0.064 0.092 0.05 0.051 0.071 0.045 0.059 0.076 0.083 0.085 0.108 0.078;0.033 0.048 0.05 0.051 0.071 0.057 0.064 0.092 0.045 0.059 0.076 0.083 0.108 0.085 0.078;0.033 0.05 0.057 0.045 0.083 0.048 0.051 0.071 0.064 0.059 0.108 0.092 0.085 0.076 0.078;
0.032 0.06 0.046 0.06 0.095 0.056 0.038 0.09 0.041 0.056 0.068 0.08 0.086 0.108 0.084;0.032 0.06 0.056 0.038 0.09 0.046 0.06 0.095 0.041 0.056 0.068 0.08 0.108 0.086 0.084;0.032 0.056 0.046 0.041 0.08 0.06 0.038 0.09 0.06 0.056 0.108 0.095 0.086 0.068 0.084;
0.024 0.052 0.065 0.059 0.098 0.063 0.04 0.064 0.046 0.048 0.066 0.09 0.091 0.112 0.082;0.024 0.052 0.063 0.04 0.064 0.065 0.059 0.098 0.046 0.048 0.066 0.09 0.112 0.091 0.082;0.024 0.063 0.065 0.046 0.09 0.052 0.04 0.064 0.059 0.048 0.112 0.098 0.091 0.066 0.082;
0.014 0.063 0.045 0.059 0.104 0.057 0.042 0.089 0.046 0.057 0.087 0.072 0.091 0.095 0.079;0.014 0.063 0.057 0.042 0.089 0.045 0.059 0.104 0.046 0.057 0.087 0.072 0.095 0.091 0.079;0.014 0.057 0.045 0.046 0.072 0.063 0.042 0.089 0.059 0.057 0.095 0.104 0.091 0.087 0.079;
0.029 0.055 0.056 0.064 0.097 0.048 0.041 0.068 0.04 0.056 0.088 0.086 0.098 0.095 0.079;0.029 0.055 0.048 0.041 0.068 0.056 0.064 0.097 0.04 0.056 0.088 0.086 0.095 0.098 0.079;0.029 0.048 0.056 0.04 0.086 0.055 0.041 0.068 0.064 0.056 0.095 0.097 0.098 0.088 0.079;
0.024 0.063 0.047 0.043 0.095 0.048 0.04 0.088 0.046 0.054 0.086 0.09 0.087 0.106 0.083;0.024 0.063 0.048 0.04 0.088 0.047 0.043 0.095 0.046 0.054 0.086 0.09 0.106 0.087 0.083;0.024 0.048 0.047 0.046 0.09 0.063 0.04 0.088 0.043 0.054 0.106 0.095 0.087 0.086 0.083;
0.022 0.058 0.045 0.052 0.1 0.062 0.045 0.067 0.063 0.063 0.069 0.095 0.082 0.093 0.084;0.022 0.058 0.062 0.045 0.067 0.045 0.052 0.1 0.063 0.063 0.069 0.095 0.093 0.082 0.084;0.022 0.062 0.045 0.063 0.095 0.058 0.045 0.067 0.052 0.063 0.093 0.1 0.082 0.069 0.084;
0.021 0.048 0.061 0.045 0.102 0.046 0.035 0.082 0.043 0.052 0.097 0.103 0.085 0.097 0.083;0.021 0.048 0.046 0.035 0.082 0.061 0.045 0.102 0.043 0.052 0.097 0.103 0.097 0.085 0.083;0.021 0.046 0.061 0.043 0.103 0.048 0.035 0.082 0.045 0.052 0.097 0.102 0.085 0.097 0.083;
0.023 0.046 0.056 0.058 0.094 0.057 0.053 0.078 0.052 0.056 0.069 0.08 0.095 0.102 0.081;0.023 0.046 0.057 0.053 0.078 0.056 0.058 0.094 0.052 0.056 0.069 0.08 0.102 0.095 0.081;0.023 0.057 0.056 0.052 0.08 0.046 0.053 0.078 0.058 0.056 0.102 0.094 0.095 0.069 0.081;
0.021 0.048 0.046 0.078 0.091 0.059 0.048 0.084 0.028 0.059 0.092 0.076 0.09 0.102 0.078;0.021 0.048 0.059 0.048 0.084 0.046 0.078 0.091 0.028 0.059 0.092 0.076 0.102 0.09 0.078;0.021 0.059 0.046 0.028 0.076 0.048 0.048 0.084 0.078 0.059 0.102 0.091 0.09 0.092 0.078;
0.021 0.052 0.054 0.06 0.097 0.052 0.04 0.084 0.047 0.052 0.084 0.098 0.082 0.105 0.072;0.021 0.052 0.052 0.04 0.084 0.054 0.06 0.097 0.047 0.052 0.084 0.098 0.105 0.082 0.072;0.021 0.052 0.054 0.047 0.098 0.052 0.04 0.084 0.06 0.052 0.105 0.097 0.082 0.084 0.072;
0.025 0.05 0.054 0.054 0.09 0.059 0.04 0.081 0.045 0.056 0.09 0.093 0.083 0.095 0.085;0.025 0.05 0.059 0.04 0.081 0.054 0.054 0.09 0.045 0.056 0.09 0.093 0.095 0.083 0.085;0.025 0.059 0.054 0.045 0.093 0.05 0.04 0.081 0.054 0.056 0.095 0.09 0.083 0.09 0.085;
0.026 0.052 0.049 0.053 0.103 0.049 0.046 0.073 0.048 0.067 0.089 0.092 0.084 0.105 0.064;0.026 0.052 0.049 0.046 0.073 0.049 0.053 0.103 0.048 0.067 0.089 0.092 0.105 0.084 0.064;0.026 0.049 0.049 0.048 0.092 0.052 0.046 0.073 0.053 0.067 0.105 0.103 0.084 0.089 0.064;
0.033 0.049 0.051 0.065 0.113 0.059 0.043 0.077 0.037 0.043 0.078 0.079 0.1 0.097 0.076;0.033 0.049 0.059 0.043 0.077 0.051 0.065 0.113 0.037 0.043 0.078 0.079 0.097 0.1 0.076;0.033 0.059 0.051 0.037 0.079 0.049 0.043 0.077 0.065 0.043 0.097 0.113 0.1 0.078 0.076;
0.024 0.045 0.062 0.053 0.089 0.061 0.032 0.08 0.056 0.066 0.079 0.087 0.082 0.107 0.077;0.024 0.045 0.061 0.032 0.08 0.062 0.053 0.089 0.056 0.066 0.079 0.087 0.107 0.082 0.077;0.024 0.061 0.062 0.056 0.087 0.045 0.032 0.08 0.053 0.066 0.107 0.089 0.082 0.079 0.077;
0.031 0.037 0.049 0.065 0.11 0.061 0.05 0.088 0.043 0.05 0.076 0.082 0.084 0.1 0.074;0.031 0.037 0.061 0.05 0.088 0.049 0.065 0.11 0.043 0.05 0.076 0.082 0.1 0.084 0.074;0.031 0.061 0.049 0.043 0.082 0.037 0.05 0.088 0.065 0.05 0.1 0.11 0.084 0.076 0.074;
0.029 0.044 0.062 0.05 0.091 0.059 0.042 0.087 0.031 0.068 0.074 0.088 0.086 0.106 0.083;0.029 0.044 0.059 0.042 0.087 0.062 0.05 0.091 0.031 0.068 0.074 0.088 0.106 0.086 0.083;0.029 0.059 0.062 0.031 0.088 0.044 0.042 0.087 0.05 0.068 0.106 0.091 0.086 0.074 0.083;
0.03 0.052 0.055 0.054 0.089 0.041 0.052 0.078 0.039 0.066 0.09 0.089 0.077 0.111 0.077;0.03 0.052 0.041 0.052 0.078 0.055 0.054 0.089 0.039 0.066 0.09 0.089 0.111 0.077 0.077;0.03 0.041 0.055 0.039 0.089 0.052 0.052 0.078 0.054 0.066 0.111 0.089 0.077 0.09 0.077;
0.019 0.053 0.076 0.053 0.093 0.049 0.045 0.088 0.043 0.054 0.08 0.088 0.077 0.098 0.084;0.019 0.053 0.049 0.045 0.088 0.076 0.053 0.093 0.043 0.054 0.08 0.088 0.098 0.077 0.084;0.019 0.049 0.076 0.043 0.088 0.053 0.045 0.088 0.053 0.054 0.098 0.093 0.077 0.08 0.084;
0.027 0.049 0.058 0.05 0.095 0.055 0.04 0.084 0.031 0.07 0.104 0.083 0.08 0.096 0.078;0.027 0.049 0.055 0.04 0.084 0.058 0.05 0.095 0.031 0.07 0.104 0.083 0.096 0.08 0.078;0.027 0.055 0.058 0.031 0.083 0.049 0.04 0.084 0.05 0.07 0.096 0.095 0.08 0.104 0.078;
0.025 0.059 0.058 0.052 0.097 0.051 0.051 0.083 0.041 0.058 0.094 0.075 0.089 0.091 0.076;0.025 0.059 0.051 0.051 0.083 0.058 0.052 0.097 0.041 0.058 0.094 0.075 0.091 0.089 0.076;0.025 0.051 0.058 0.041 0.075 0.059 0.051 0.083 0.052 0.058 0.091 0.097 0.089 0.094 0.076;
0.025 0.058 0.064 0.056 0.086 0.055 0.043 0.091 0.034 0.066 0.092 0.073 0.085 0.1 0.072;0.025 0.058 0.055 0.043 0.091 0.064 0.056 0.086 0.034 0.066 0.092 0.073 0.1 0.085 0.072;0.025 0.055 0.064 0.034 0.073 0.058 0.043 0.091 0.056 0.066 0.1 0.086 0.085 0.092 0.072;
0.027 0.068 0.055 0.052 0.089 0.065 0.042 0.076 0.043 0.069 0.084 0.081 0.089 0.083 0.077;0.027 0.068 0.065 0.042 0.076 0.055 0.052 0.089 0.043 0.069 0.084 0.081 0.083 0.089 0.077;0.027 0.065 0.055 0.043 0.081 0.068 0.042 0.076 0.052 0.069 0.083 0.089 0.089 0.084 0.077;
