pntP=[0.04 0.06 0.055 0.074 0.097 0.051 0.043 0.08 0.044 0.057 0.083 0.068 0.092 0.097 0.059;0.04 0.06 0.051 0.043 0.08 0.055 0.074 0.097 0.044 0.057 0.083 0.068 0.097 0.092 0.059;0.04 0.051 0.055 0.044 0.068 0.06 0.043 0.08 0.074 0.057 0.097 0.097 0.092 0.083 0.059;
0.028 0.048 0.059 0.067 0.123 0.054 0.048 0.076 0.038 0.056 0.092 0.093 0.082 0.068 0.068;0.028 0.048 0.054 0.048 0.076 0.059 0.067 0.123 0.038 0.056 0.092 0.093 0.068 0.082 0.068;0.028 0.054 0.059 0.038 0.093 0.048 0.048 0.076 0.067 0.056 0.068 0.123 0.082 0.092 0.068;
0.025 0.05 0.054 0.065 0.084 0.063 0.037 0.102 0.045 0.066 0.071 0.073 0.078 0.104 0.083;0.025 0.05 0.063 0.037 0.102 0.054 0.065 0.084 0.045 0.066 0.071 0.073 0.104 0.078 0.083;0.025 0.063 0.054 0.045 0.073 0.05 0.037 0.102 0.065 0.066 0.104 0.084 0.078 0.071 0.083;
0.028 0.056 0.043 0.071 0.105 0.061 0.03 0.091 0.04 0.068 0.091 0.071 0.092 0.085 0.068;0.028 0.056 0.061 0.03 0.091 0.043 0.071 0.105 0.04 0.068 0.091 0.071 0.085 0.092 0.068;0.028 0.061 0.043 0.04 0.071 0.056 0.03 0.091 0.071 0.068 0.085 0.105 0.092 0.091 0.068;
0.03 0.053 0.073 0.073 0.102 0.06 0.04 0.066 0.042 0.051 0.07 0.092 0.071 0.091 0.086;0.03 0.053 0.06 0.04 0.066 0.073 0.073 0.102 0.042 0.051 0.07 0.092 0.091 0.071 0.086;0.03 0.06 0.073 0.042 0.092 0.053 0.04 0.066 0.073 0.051 0.091 0.102 0.071 0.07 0.086;
0.025 0.048 0.045 0.077 0.114 0.062 0.046 0.065 0.048 0.048 0.071 0.096 0.073 0.1 0.082;0.025 0.048 0.062 0.046 0.065 0.045 0.077 0.114 0.048 0.048 0.071 0.096 0.1 0.073 0.082;0.025 0.062 0.045 0.048 0.096 0.048 0.046 0.065 0.077 0.048 0.1 0.114 0.073 0.071 0.082;
0.04 0.051 0.059 0.062 0.103 0.038 0.048 0.072 0.038 0.065 0.072 0.079 0.086 0.107 0.08;0.04 0.051 0.038 0.048 0.072 0.059 0.062 0.103 0.038 0.065 0.072 0.079 0.107 0.086 0.08;0.04 0.038 0.059 0.038 0.079 0.051 0.048 0.072 0.062 0.065 0.107 0.103 0.086 0.072 0.08;
0.035 0.072 0.061 0.067 0.109 0.051 0.031 0.073 0.036 0.058 0.063 0.095 0.082 0.09 0.077;0.035 0.072 0.051 0.031 0.073 0.061 0.067 0.109 0.036 0.058 0.063 0.095 0.09 0.082 0.077;0.035 0.051 0.061 0.036 0.095 0.072 0.031 0.073 0.067 0.058 0.09 0.109 0.082 0.063 0.077;
0.031 0.065 0.048 0.066 0.091 0.055 0.038 0.088 0.041 0.06 0.079 0.078 0.084 0.09 0.086;0.031 0.065 0.055 0.038 0.088 0.048 0.066 0.091 0.041 0.06 0.079 0.078 0.09 0.084 0.086;0.031 0.055 0.048 0.041 0.078 0.065 0.038 0.088 0.066 0.06 0.09 0.091 0.084 0.079 0.086;
0.022 0.059 0.053 0.058 0.086 0.06 0.042 0.077 0.04 0.057 0.091 0.087 0.075 0.101 0.092;0.022 0.059 0.06 0.042 0.077 0.053 0.058 0.086 0.04 0.057 0.091 0.087 0.101 0.075 0.092;0.022 0.06 0.053 0.04 0.087 0.059 0.042 0.077 0.058 0.057 0.101 0.086 0.075 0.091 0.092;
