pntP=[0.041 0.087 0.057 0.081 0.096 0.092 0.041 0.087 0.025 0.063 0.061 0.065 0.05 0.101 0.053;0.041 0.087 0.092 0.041 0.087 0.057 0.081 0.096 0.025 0.063 0.061 0.065 0.101 0.05 0.053;0.041 0.092 0.057 0.025 0.065 0.087 0.041 0.087 0.081 0.063 0.101 0.096 0.05 0.061 0.053;
0.045 0.096 0.05 0.097 0.105 0.088 0.034 0.077 0.032 0.052 0.074 0.045 0.058 0.09 0.057;0.045 0.096 0.088 0.034 0.077 0.05 0.097 0.105 0.032 0.052 0.074 0.045 0.09 0.058 0.057;0.045 0.088 0.05 0.032 0.045 0.096 0.034 0.077 0.097 0.052 0.09 0.105 0.058 0.074 0.057;
0.05 0.073 0.065 0.093 0.107 0.085 0.037 0.071 0.031 0.056 0.054 0.066 0.051 0.098 0.063;0.05 0.073 0.085 0.037 0.071 0.065 0.093 0.107 0.031 0.056 0.054 0.066 0.098 0.051 0.063;0.05 0.085 0.065 0.031 0.066 0.073 0.037 0.071 0.093 0.056 0.098 0.107 0.051 0.054 0.063;
0.06 0.073 0.052 0.077 0.11 0.068 0.045 0.074 0.029 0.06 0.067 0.065 0.073 0.087 0.06;0.06 0.073 0.068 0.045 0.074 0.052 0.077 0.11 0.029 0.06 0.067 0.065 0.087 0.073 0.06;0.06 0.068 0.052 0.029 0.065 0.073 0.045 0.074 0.077 0.06 0.087 0.11 0.073 0.067 0.06;
0.056 0.081 0.061 0.08 0.088 0.077 0.049 0.076 0.032 0.052 0.068 0.062 0.054 0.108 0.056;0.056 0.081 0.077 0.049 0.076 0.061 0.08 0.088 0.032 0.052 0.068 0.062 0.108 0.054 0.056;0.056 0.077 0.061 0.032 0.062 0.081 0.049 0.076 0.08 0.052 0.108 0.088 0.054 0.068 0.056;
0.038 0.074 0.046 0.091 0.109 0.075 0.041 0.092 0.042 0.065 0.057 0.065 0.05 0.103 0.052;0.038 0.074 0.075 0.041 0.092 0.046 0.091 0.109 0.042 0.065 0.057 0.065 0.103 0.05 0.052;0.038 0.075 0.046 0.042 0.065 0.074 0.041 0.092 0.091 0.065 0.103 0.109 0.05 0.057 0.052;
0.033 0.084 0.053 0.098 0.097 0.078 0.045 0.078 0.023 0.05 0.061 0.059 0.065 0.108 0.068;0.033 0.084 0.078 0.045 0.078 0.053 0.098 0.097 0.023 0.05 0.061 0.059 0.108 0.065 0.068;0.033 0.078 0.053 0.023 0.059 0.084 0.045 0.078 0.098 0.05 0.108 0.097 0.065 0.061 0.068;
0.05 0.066 0.052 0.087 0.09 0.072 0.041 0.093 0.04 0.045 0.067 0.056 0.06 0.101 0.08;0.05 0.066 0.072 0.041 0.093 0.052 0.087 0.09 0.04 0.045 0.067 0.056 0.101 0.06 0.08;0.05 0.072 0.052 0.04 0.056 0.066 0.041 0.093 0.087 0.045 0.101 0.09 0.06 0.067 0.08;
0.044 0.073 0.049 0.083 0.12 0.076 0.041 0.079 0.036 0.062 0.052 0.076 0.048 0.095 0.066;0.044 0.073 0.076 0.041 0.079 0.049 0.083 0.12 0.036 0.062 0.052 0.076 0.095 0.048 0.066;0.044 0.076 0.049 0.036 0.076 0.073 0.041 0.079 0.083 0.062 0.095 0.12 0.048 0.052 0.066;
0.052 0.071 0.063 0.088 0.094 0.097 0.034 0.08 0.032 0.047 0.055 0.055 0.076 0.099 0.057;0.052 0.071 0.097 0.034 0.08 0.063 0.088 0.094 0.032 0.047 0.055 0.055 0.099 0.076 0.057;0.052 0.097 0.063 0.032 0.055 0.071 0.034 0.08 0.088 0.047 0.099 0.094 0.076 0.055 0.057;
