pntP=[0.077 0.108 0.056 0.098 0.099 0.095 0.045 0.077 0.021 0.054 0.046 0.051 0.047 0.086 0.04;0.077 0.108 0.095 0.045 0.077 0.056 0.098 0.099 0.021 0.054 0.046 0.051 0.086 0.047 0.04;0.077 0.095 0.056 0.021 0.051 0.108 0.045 0.077 0.098 0.054 0.086 0.099 0.047 0.046 0.04;
0.068 0.105 0.042 0.115 0.09 0.095 0.046 0.081 0.022 0.048 0.056 0.04 0.048 0.096 0.048;0.068 0.105 0.095 0.046 0.081 0.042 0.115 0.09 0.022 0.048 0.056 0.04 0.096 0.048 0.048;0.068 0.095 0.042 0.022 0.04 0.105 0.046 0.081 0.115 0.048 0.096 0.09 0.048 0.056 0.048;
0.083 0.091 0.057 0.102 0.103 0.111 0.046 0.063 0.02 0.046 0.048 0.055 0.043 0.082 0.05;0.083 0.091 0.111 0.046 0.063 0.057 0.102 0.103 0.02 0.046 0.048 0.055 0.082 0.043 0.05;0.083 0.111 0.057 0.02 0.055 0.091 0.046 0.063 0.102 0.046 0.082 0.103 0.043 0.048 0.05;
0.079 0.086 0.05 0.103 0.096 0.089 0.043 0.088 0.024 0.048 0.052 0.057 0.049 0.095 0.041;0.079 0.086 0.089 0.043 0.088 0.05 0.103 0.096 0.024 0.048 0.052 0.057 0.095 0.049 0.041;0.079 0.089 0.05 0.024 0.057 0.086 0.043 0.088 0.103 0.048 0.095 0.096 0.049 0.052 0.041;
0.081 0.098 0.055 0.112 0.084 0.099 0.039 0.096 0.025 0.043 0.051 0.046 0.04 0.077 0.054;0.081 0.098 0.099 0.039 0.096 0.055 0.112 0.084 0.025 0.043 0.051 0.046 0.077 0.04 0.054;0.081 0.099 0.055 0.025 0.046 0.098 0.039 0.096 0.112 0.043 0.077 0.084 0.04 0.051 0.054;
0.077 0.089 0.06 0.091 0.112 0.101 0.034 0.086 0.024 0.051 0.049 0.045 0.049 0.089 0.043;0.077 0.089 0.101 0.034 0.086 0.06 0.091 0.112 0.024 0.051 0.049 0.045 0.089 0.049 0.043;0.077 0.101 0.06 0.024 0.045 0.089 0.034 0.086 0.091 0.051 0.089 0.112 0.049 0.049 0.043;
0.081 0.095 0.038 0.104 0.1 0.101 0.044 0.093 0.034 0.05 0.047 0.044 0.038 0.085 0.046;0.081 0.095 0.101 0.044 0.093 0.038 0.104 0.1 0.034 0.05 0.047 0.044 0.085 0.038 0.046;0.081 0.101 0.038 0.034 0.044 0.095 0.044 0.093 0.104 0.05 0.085 0.1 0.038 0.047 0.046;
0.077 0.081 0.056 0.105 0.102 0.091 0.03 0.083 0.021 0.059 0.046 0.042 0.049 0.109 0.049;0.077 0.081 0.091 0.03 0.083 0.056 0.105 0.102 0.021 0.059 0.046 0.042 0.109 0.049 0.049;0.077 0.091 0.056 0.021 0.042 0.081 0.03 0.083 0.105 0.059 0.109 0.102 0.049 0.046 0.049;
0.081 0.093 0.05 0.112 0.105 0.095 0.042 0.087 0.024 0.048 0.042 0.043 0.046 0.094 0.038;0.081 0.093 0.095 0.042 0.087 0.05 0.112 0.105 0.024 0.048 0.042 0.043 0.094 0.046 0.038;0.081 0.095 0.05 0.024 0.043 0.093 0.042 0.087 0.112 0.048 0.094 0.105 0.046 0.042 0.038;
0.098 0.082 0.057 0.118 0.088 0.101 0.042 0.076 0.021 0.056 0.044 0.046 0.037 0.09 0.044;0.098 0.082 0.101 0.042 0.076 0.057 0.118 0.088 0.021 0.056 0.044 0.046 0.09 0.037 0.044;0.098 0.101 0.057 0.021 0.046 0.082 0.042 0.076 0.118 0.056 0.09 0.088 0.037 0.044 0.044;
0.087 0.085 0.062 0.118 0.098 0.097 0.041 0.082 0.028 0.05 0.036 0.044 0.044 0.085 0.043;0.087 0.085 0.097 0.041 0.082 0.062 0.118 0.098 0.028 0.05 0.036 0.044 0.085 0.044 0.043;0.087 0.097 0.062 0.028 0.044 0.085 0.041 0.082 0.118 0.05 0.085 0.098 0.044 0.036 0.043;
0.076 0.079 0.049 0.103 0.091 0.103 0.037 0.077 0.022 0.055 0.041 0.047 0.049 0.112 0.059;0.076 0.079 0.103 0.037 0.077 0.049 0.103 0.091 0.022 0.055 0.041 0.047 0.112 0.049 0.059;0.076 0.103 0.049 0.022 0.047 0.079 0.037 0.077 0.103 0.055 0.112 0.091 0.049 0.041 0.059;
0.099 0.109 0.046 0.108 0.1 0.098 0.035 0.085 0.018 0.042 0.042 0.047 0.042 0.077 0.052;0.099 0.109 0.098 0.035 0.085 0.046 0.108 0.1 0.018 0.042 0.042 0.047 0.077 0.042 0.052;0.099 0.098 0.046 0.018 0.047 0.109 0.035 0.085 0.108 0.042 0.077 0.1 0.042 0.042 0.052;
0.077 0.099 0.05 0.101 0.092 0.094 0.047 0.086 0.029 0.062 0.045 0.045 0.043 0.086 0.044;0.077 0.099 0.094 0.047 0.086 0.05 0.101 0.092 0.029 0.062 0.045 0.045 0.086 0.043 0.044;0.077 0.094 0.05 0.029 0.045 0.099 0.047 0.086 0.101 0.062 0.086 0.092 0.043 0.045 0.044;
0.08 0.109 0.054 0.094 0.097 0.101 0.045 0.082 0.016 0.049 0.048 0.048 0.041 0.098 0.038;0.08 0.109 0.101 0.045 0.082 0.054 0.094 0.097 0.016 0.049 0.048 0.048 0.098 0.041 0.038;0.08 0.101 0.054 0.016 0.048 0.109 0.045 0.082 0.094 0.049 0.098 0.097 0.041 0.048 0.038;
0.063 0.084 0.056 0.113 0.1 0.097 0.036 0.096 0.033 0.058 0.044 0.042 0.039 0.092 0.047;0.063 0.084 0.097 0.036 0.096 0.056 0.113 0.1 0.033 0.058 0.044 0.042 0.092 0.039 0.047;0.063 0.097 0.056 0.033 0.042 0.084 0.036 0.096 0.113 0.058 0.092 0.1 0.039 0.044 0.047;
0.088 0.109 0.045 0.1 0.098 0.104 0.035 0.081 0.021 0.05 0.046 0.043 0.053 0.078 0.049;0.088 0.109 0.104 0.035 0.081 0.045 0.1 0.098 0.021 0.05 0.046 0.043 0.078 0.053 0.049;0.088 0.104 0.045 0.021 0.043 0.109 0.035 0.081 0.1 0.05 0.078 0.098 0.053 0.046 0.049;
0.088 0.089 0.056 0.109 0.084 0.09 0.042 0.069 0.021 0.049 0.046 0.052 0.049 0.104 0.052;0.088 0.089 0.09 0.042 0.069 0.056 0.109 0.084 0.021 0.049 0.046 0.052 0.104 0.049 0.052;0.088 0.09 0.056 0.021 0.052 0.089 0.042 0.069 0.109 0.049 0.104 0.084 0.049 0.046 0.052;
0.065 0.113 0.055 0.11 0.091 0.097 0.041 0.095 0.025 0.057 0.045 0.039 0.036 0.095 0.036;0.065 0.113 0.097 0.041 0.095 0.055 0.11 0.091 0.025 0.057 0.045 0.039 0.095 0.036 0.036;0.065 0.097 0.055 0.025 0.039 0.113 0.041 0.095 0.11 0.057 0.095 0.091 0.036 0.045 0.036;
0.083 0.107 0.047 0.095 0.1 0.092 0.04 0.085 0.026 0.045 0.039 0.044 0.044 0.107 0.046;0.083 0.107 0.092 0.04 0.085 0.047 0.095 0.1 0.026 0.045 0.039 0.044 0.107 0.044 0.046;0.083 0.092 0.047 0.026 0.044 0.107 0.04 0.085 0.095 0.045 0.107 0.1 0.044 0.039 0.046;
0.066 0.103 0.052 0.096 0.101 0.102 0.052 0.084 0.019 0.046 0.053 0.043 0.049 0.091 0.043;0.066 0.103 0.102 0.052 0.084 0.052 0.096 0.101 0.019 0.046 0.053 0.043 0.091 0.049 0.043;0.066 0.102 0.052 0.019 0.043 0.103 0.052 0.084 0.096 0.046 0.091 0.101 0.049 0.053 0.043;
0.087 0.101 0.056 0.104 0.094 0.089 0.046 0.07 0.016 0.046 0.055 0.055 0.039 0.102 0.04;0.087 0.101 0.089 0.046 0.07 0.056 0.104 0.094 0.016 0.046 0.055 0.055 0.102 0.039 0.04;0.087 0.089 0.056 0.016 0.055 0.101 0.046 0.07 0.104 0.046 0.102 0.094 0.039 0.055 0.04;
0.079 0.116 0.048 0.098 0.101 0.1 0.036 0.078 0.032 0.046 0.037 0.049 0.037 0.098 0.045;0.079 0.116 0.1 0.036 0.078 0.048 0.098 0.101 0.032 0.046 0.037 0.049 0.098 0.037 0.045;0.079 0.1 0.048 0.032 0.049 0.116 0.036 0.078 0.098 0.046 0.098 0.101 0.037 0.037 0.045;
0.083 0.102 0.047 0.099 0.093 0.102 0.033 0.086 0.024 0.052 0.046 0.048 0.042 0.102 0.041;0.083 0.102 0.102 0.033 0.086 0.047 0.099 0.093 0.024 0.052 0.046 0.048 0.102 0.042 0.041;0.083 0.102 0.047 0.024 0.048 0.102 0.033 0.086 0.099 0.052 0.102 0.093 0.042 0.046 0.041;
0.102 0.083 0.05 0.114 0.088 0.092 0.044 0.086 0.023 0.055 0.052 0.041 0.044 0.093 0.033;0.102 0.083 0.092 0.044 0.086 0.05 0.114 0.088 0.023 0.055 0.052 0.041 0.093 0.044 0.033;0.102 0.092 0.05 0.023 0.041 0.083 0.044 0.086 0.114 0.055 0.093 0.088 0.044 0.052 0.033;
0.077 0.1 0.048 0.11 0.106 0.1 0.041 0.081 0.024 0.053 0.04 0.047 0.041 0.095 0.037;0.077 0.1 0.1 0.041 0.081 0.048 0.11 0.106 0.024 0.053 0.04 0.047 0.095 0.041 0.037;0.077 0.1 0.048 0.024 0.047 0.1 0.041 0.081 0.11 0.053 0.095 0.106 0.041 0.04 0.037;
0.068 0.102 0.048 0.103 0.105 0.109 0.037 0.072 0.022 0.054 0.049 0.05 0.031 0.098 0.052;0.068 0.102 0.109 0.037 0.072 0.048 0.103 0.105 0.022 0.054 0.049 0.05 0.098 0.031 0.052;0.068 0.109 0.048 0.022 0.05 0.102 0.037 0.072 0.103 0.054 0.098 0.105 0.031 0.049 0.052;
