pntP=[0.037 0.052 0.052 0.074 0.112 0.054 0.043 0.077 0.042 0.05 0.074 0.083 0.088 0.096 0.066;0.037 0.052 0.054 0.043 0.077 0.052 0.074 0.112 0.042 0.05 0.074 0.083 0.096 0.088 0.066;0.037 0.054 0.052 0.042 0.083 0.052 0.043 0.077 0.074 0.05 0.096 0.112 0.088 0.074 0.066;
0.024 0.07 0.047 0.05 0.086 0.076 0.055 0.08 0.04 0.068 0.079 0.076 0.069 0.103 0.077;0.024 0.07 0.076 0.055 0.08 0.047 0.05 0.086 0.04 0.068 0.079 0.076 0.103 0.069 0.077;0.024 0.076 0.047 0.04 0.076 0.07 0.055 0.08 0.05 0.068 0.103 0.086 0.069 0.079 0.077;
0.033 0.061 0.076 0.057 0.1 0.053 0.049 0.085 0.05 0.052 0.077 0.072 0.065 0.109 0.061;0.033 0.061 0.053 0.049 0.085 0.076 0.057 0.1 0.05 0.052 0.077 0.072 0.109 0.065 0.061;0.033 0.053 0.076 0.05 0.072 0.061 0.049 0.085 0.057 0.052 0.109 0.1 0.065 0.077 0.061;
0.031 0.054 0.051 0.06 0.109 0.062 0.042 0.086 0.045 0.057 0.07 0.082 0.075 0.092 0.084;0.031 0.054 0.062 0.042 0.086 0.051 0.06 0.109 0.045 0.057 0.07 0.082 0.092 0.075 0.084;0.031 0.062 0.051 0.045 0.082 0.054 0.042 0.086 0.06 0.057 0.092 0.109 0.075 0.07 0.084;
0.029 0.056 0.053 0.061 0.096 0.065 0.046 0.067 0.04 0.063 0.066 0.091 0.082 0.101 0.084;0.029 0.056 0.065 0.046 0.067 0.053 0.061 0.096 0.04 0.063 0.066 0.091 0.101 0.082 0.084;0.029 0.065 0.053 0.04 0.091 0.056 0.046 0.067 0.061 0.063 0.101 0.096 0.082 0.066 0.084;
0.034 0.062 0.054 0.079 0.101 0.058 0.034 0.059 0.045 0.06 0.074 0.074 0.081 0.112 0.073;0.034 0.062 0.058 0.034 0.059 0.054 0.079 0.101 0.045 0.06 0.074 0.074 0.112 0.081 0.073;0.034 0.058 0.054 0.045 0.074 0.062 0.034 0.059 0.079 0.06 0.112 0.101 0.081 0.074 0.073;
0.038 0.06 0.059 0.074 0.105 0.053 0.042 0.075 0.045 0.06 0.072 0.083 0.078 0.076 0.08;0.038 0.06 0.053 0.042 0.075 0.059 0.074 0.105 0.045 0.06 0.072 0.083 0.076 0.078 0.08;0.038 0.053 0.059 0.045 0.083 0.06 0.042 0.075 0.074 0.06 0.076 0.105 0.078 0.072 0.08;
0.027 0.054 0.042 0.057 0.098 0.061 0.037 0.095 0.05 0.056 0.092 0.078 0.075 0.104 0.074;0.027 0.054 0.061 0.037 0.095 0.042 0.057 0.098 0.05 0.056 0.092 0.078 0.104 0.075 0.074;0.027 0.061 0.042 0.05 0.078 0.054 0.037 0.095 0.057 0.056 0.104 0.098 0.075 0.092 0.074;
0.029 0.061 0.06 0.074 0.104 0.057 0.038 0.067 0.05 0.061 0.084 0.06 0.09 0.097 0.068;0.029 0.061 0.057 0.038 0.067 0.06 0.074 0.104 0.05 0.061 0.084 0.06 0.097 0.09 0.068;0.029 0.057 0.06 0.05 0.06 0.061 0.038 0.067 0.074 0.061 0.097 0.104 0.09 0.084 0.068;
0.028 0.056 0.061 0.051 0.086 0.057 0.031 0.074 0.05 0.057 0.076 0.081 0.09 0.107 0.095;0.028 0.056 0.057 0.031 0.074 0.061 0.051 0.086 0.05 0.057 0.076 0.081 0.107 0.09 0.095;0.028 0.057 0.061 0.05 0.081 0.056 0.031 0.074 0.051 0.057 0.107 0.086 0.09 0.076 0.095;
0.026 0.063 0.067 0.064 0.099 0.05 0.046 0.075 0.032 0.057 0.061 0.086 0.081 0.116 0.077;0.026 0.063 0.05 0.046 0.075 0.067 0.064 0.099 0.032 0.057 0.061 0.086 0.116 0.081 0.077;0.026 0.05 0.067 0.032 0.086 0.063 0.046 0.075 0.064 0.057 0.116 0.099 0.081 0.061 0.077;
0.027 0.048 0.056 0.073 0.096 0.057 0.033 0.093 0.053 0.051 0.081 0.086 0.085 0.091 0.07;0.027 0.048 0.057 0.033 0.093 0.056 0.073 0.096 0.053 0.051 0.081 0.086 0.091 0.085 0.07;0.027 0.057 0.056 0.053 0.086 0.048 0.033 0.093 0.073 0.051 0.091 0.096 0.085 0.081 0.07;
0.022 0.071 0.05 0.061 0.107 0.049 0.049 0.087 0.044 0.057 0.068 0.087 0.072 0.099 0.077;0.022 0.071 0.049 0.049 0.087 0.05 0.061 0.107 0.044 0.057 0.068 0.087 0.099 0.072 0.077;0.022 0.049 0.05 0.044 0.087 0.071 0.049 0.087 0.061 0.057 0.099 0.107 0.072 0.068 0.077;
0.032 0.068 0.058 0.075 0.113 0.062 0.037 0.085 0.032 0.05 0.075 0.078 0.069 0.096 0.07;0.032 0.068 0.062 0.037 0.085 0.058 0.075 0.113 0.032 0.05 0.075 0.078 0.096 0.069 0.07;0.032 0.062 0.058 0.032 0.078 0.068 0.037 0.085 0.075 0.05 0.096 0.113 0.069 0.075 0.07;
0.028 0.063 0.054 0.069 0.092 0.053 0.034 0.07 0.047 0.063 0.091 0.086 0.067 0.099 0.084;0.028 0.063 0.053 0.034 0.07 0.054 0.069 0.092 0.047 0.063 0.091 0.086 0.099 0.067 0.084;0.028 0.053 0.054 0.047 0.086 0.063 0.034 0.07 0.069 0.063 0.099 0.092 0.067 0.091 0.084;
0.037 0.055 0.059 0.083 0.101 0.05 0.038 0.08 0.031 0.062 0.081 0.083 0.077 0.084 0.079;0.037 0.055 0.05 0.038 0.08 0.059 0.083 0.101 0.031 0.062 0.081 0.083 0.084 0.077 0.079;0.037 0.05 0.059 0.031 0.083 0.055 0.038 0.08 0.083 0.062 0.084 0.101 0.077 0.081 0.079;
0.03 0.049 0.045 0.056 0.1 0.061 0.041 0.087 0.042 0.062 0.094 0.085 0.072 0.099 0.077;0.03 0.049 0.061 0.041 0.087 0.045 0.056 0.1 0.042 0.062 0.094 0.085 0.099 0.072 0.077;0.03 0.061 0.045 0.042 0.085 0.049 0.041 0.087 0.056 0.062 0.099 0.1 0.072 0.094 0.077;
0.031 0.061 0.056 0.066 0.104 0.064 0.046 0.072 0.038 0.07 0.073 0.099 0.056 0.094 0.07;0.031 0.061 0.064 0.046 0.072 0.056 0.066 0.104 0.038 0.07 0.073 0.099 0.094 0.056 0.07;0.031 0.064 0.056 0.038 0.099 0.061 0.046 0.072 0.066 0.07 0.094 0.104 0.056 0.073 0.07;
0.023 0.052 0.052 0.077 0.108 0.063 0.036 0.082 0.037 0.048 0.092 0.076 0.08 0.1 0.074;0.023 0.052 0.063 0.036 0.082 0.052 0.077 0.108 0.037 0.048 0.092 0.076 0.1 0.08 0.074;0.023 0.063 0.052 0.037 0.076 0.052 0.036 0.082 0.077 0.048 0.1 0.108 0.08 0.092 0.074;
