pntP=[0.085 0.102 0.052 0.108 0.074 0.1 0.041 0.099 0.022 0.043 0.048 0.039 0.032 0.111 0.044;0.085 0.102 0.1 0.041 0.099 0.052 0.108 0.074 0.022 0.043 0.048 0.039 0.111 0.032 0.044;0.085 0.1 0.052 0.022 0.039 0.102 0.041 0.099 0.108 0.043 0.111 0.074 0.032 0.048 0.044;
0.096 0.103 0.043 0.102 0.085 0.108 0.043 0.069 0.022 0.053 0.041 0.047 0.052 0.097 0.039;0.096 0.103 0.108 0.043 0.069 0.043 0.102 0.085 0.022 0.053 0.041 0.047 0.097 0.052 0.039;0.096 0.108 0.043 0.022 0.047 0.103 0.043 0.069 0.102 0.053 0.097 0.085 0.052 0.041 0.039;
0.079 0.11 0.047 0.107 0.102 0.087 0.036 0.08 0.02 0.051 0.043 0.039 0.053 0.112 0.034;0.079 0.11 0.087 0.036 0.08 0.047 0.107 0.102 0.02 0.051 0.043 0.039 0.112 0.053 0.034;0.079 0.087 0.047 0.02 0.039 0.11 0.036 0.08 0.107 0.051 0.112 0.102 0.053 0.043 0.034;
0.09 0.121 0.044 0.111 0.086 0.097 0.038 0.096 0.027 0.037 0.039 0.052 0.039 0.096 0.027;0.09 0.121 0.097 0.038 0.096 0.044 0.111 0.086 0.027 0.037 0.039 0.052 0.096 0.039 0.027;0.09 0.097 0.044 0.027 0.052 0.121 0.038 0.096 0.111 0.037 0.096 0.086 0.039 0.039 0.027;
0.077 0.096 0.037 0.104 0.1 0.114 0.035 0.068 0.03 0.054 0.039 0.049 0.035 0.113 0.049;0.077 0.096 0.114 0.035 0.068 0.037 0.104 0.1 0.03 0.054 0.039 0.049 0.113 0.035 0.049;0.077 0.114 0.037 0.03 0.049 0.096 0.035 0.068 0.104 0.054 0.113 0.1 0.035 0.039 0.049;
0.085 0.106 0.046 0.129 0.102 0.093 0.045 0.082 0.018 0.046 0.042 0.037 0.032 0.092 0.045;0.085 0.106 0.093 0.045 0.082 0.046 0.129 0.102 0.018 0.046 0.042 0.037 0.092 0.032 0.045;0.085 0.093 0.046 0.018 0.037 0.106 0.045 0.082 0.129 0.046 0.092 0.102 0.032 0.042 0.045;
0.095 0.12 0.044 0.092 0.103 0.097 0.042 0.08 0.023 0.051 0.048 0.036 0.049 0.074 0.046;0.095 0.12 0.097 0.042 0.08 0.044 0.092 0.103 0.023 0.051 0.048 0.036 0.074 0.049 0.046;0.095 0.097 0.044 0.023 0.036 0.12 0.042 0.08 0.092 0.051 0.074 0.103 0.049 0.048 0.046;
0.073 0.105 0.049 0.11 0.09 0.097 0.039 0.1 0.021 0.056 0.046 0.044 0.038 0.099 0.033;0.073 0.105 0.097 0.039 0.1 0.049 0.11 0.09 0.021 0.056 0.046 0.044 0.099 0.038 0.033;0.073 0.097 0.049 0.021 0.044 0.105 0.039 0.1 0.11 0.056 0.099 0.09 0.038 0.046 0.033;
0.089 0.109 0.064 0.093 0.098 0.113 0.034 0.086 0.014 0.051 0.036 0.042 0.042 0.084 0.045;0.089 0.109 0.113 0.034 0.086 0.064 0.093 0.098 0.014 0.051 0.036 0.042 0.084 0.042 0.045;0.089 0.113 0.064 0.014 0.042 0.109 0.034 0.086 0.093 0.051 0.084 0.098 0.042 0.036 0.045;
0.084 0.105 0.056 0.097 0.09 0.101 0.034 0.089 0.026 0.055 0.051 0.04 0.045 0.094 0.033;0.084 0.105 0.101 0.034 0.089 0.056 0.097 0.09 0.026 0.055 0.051 0.04 0.094 0.045 0.033;0.084 0.101 0.056 0.026 0.04 0.105 0.034 0.089 0.097 0.055 0.094 0.09 0.045 0.051 0.033;
0.084 0.095 0.042 0.099 0.104 0.097 0.038 0.086 0.028 0.057 0.049 0.048 0.037 0.093 0.043;0.084 0.095 0.097 0.038 0.086 0.042 0.099 0.104 0.028 0.057 0.049 0.048 0.093 0.037 0.043;0.084 0.097 0.042 0.028 0.048 0.095 0.038 0.086 0.099 0.057 0.093 0.104 0.037 0.049 0.043;
0.087 0.094 0.064 0.105 0.089 0.113 0.035 0.071 0.026 0.046 0.048 0.051 0.047 0.086 0.038;0.087 0.094 0.113 0.035 0.071 0.064 0.105 0.089 0.026 0.046 0.048 0.051 0.086 0.047 0.038;0.087 0.113 0.064 0.026 0.051 0.094 0.035 0.071 0.105 0.046 0.086 0.089 0.047 0.048 0.038;
0.08 0.102 0.047 0.113 0.091 0.113 0.051 0.084 0.02 0.053 0.03 0.041 0.033 0.098 0.044;0.08 0.102 0.113 0.051 0.084 0.047 0.113 0.091 0.02 0.053 0.03 0.041 0.098 0.033 0.044;0.08 0.113 0.047 0.02 0.041 0.102 0.051 0.084 0.113 0.053 0.098 0.091 0.033 0.03 0.044;
0.08 0.099 0.052 0.087 0.09 0.125 0.039 0.088 0.017 0.046 0.053 0.044 0.039 0.103 0.038;0.08 0.099 0.125 0.039 0.088 0.052 0.087 0.09 0.017 0.046 0.053 0.044 0.103 0.039 0.038;0.08 0.125 0.052 0.017 0.044 0.099 0.039 0.088 0.087 0.046 0.103 0.09 0.039 0.053 0.038;
0.087 0.093 0.059 0.093 0.094 0.108 0.038 0.073 0.02 0.056 0.042 0.054 0.042 0.098 0.043;0.087 0.093 0.108 0.038 0.073 0.059 0.093 0.094 0.02 0.056 0.042 0.054 0.098 0.042 0.043;0.087 0.108 0.059 0.02 0.054 0.093 0.038 0.073 0.093 0.056 0.098 0.094 0.042 0.042 0.043;
0.085 0.096 0.055 0.104 0.098 0.096 0.05 0.095 0.027 0.043 0.041 0.039 0.043 0.092 0.036;0.085 0.096 0.096 0.05 0.095 0.055 0.104 0.098 0.027 0.043 0.041 0.039 0.092 0.043 0.036;0.085 0.096 0.055 0.027 0.039 0.096 0.05 0.095 0.104 0.043 0.092 0.098 0.043 0.041 0.036;
0.082 0.101 0.048 0.111 0.105 0.092 0.022 0.089 0.027 0.039 0.051 0.047 0.041 0.097 0.048;0.082 0.101 0.092 0.022 0.089 0.048 0.111 0.105 0.027 0.039 0.051 0.047 0.097 0.041 0.048;0.082 0.092 0.048 0.027 0.047 0.101 0.022 0.089 0.111 0.039 0.097 0.105 0.041 0.051 0.048;
