pntP=[0.035 0.05 0.049 0.061 0.105 0.065 0.048 0.084 0.031 0.067 0.07 0.088 0.084 0.088 0.075;0.035 0.05 0.065 0.048 0.084 0.049 0.061 0.105 0.031 0.067 0.07 0.088 0.088 0.084 0.075;0.035 0.065 0.049 0.031 0.088 0.05 0.048 0.084 0.061 0.067 0.088 0.105 0.084 0.07 0.075;
0.026 0.057 0.055 0.057 0.097 0.051 0.041 0.082 0.049 0.055 0.083 0.075 0.074 0.12 0.078;0.026 0.057 0.051 0.041 0.082 0.055 0.057 0.097 0.049 0.055 0.083 0.075 0.12 0.074 0.078;0.026 0.051 0.055 0.049 0.075 0.057 0.041 0.082 0.057 0.055 0.12 0.097 0.074 0.083 0.078;
0.026 0.069 0.055 0.05 0.102 0.054 0.049 0.078 0.041 0.069 0.081 0.076 0.078 0.103 0.069;0.026 0.069 0.054 0.049 0.078 0.055 0.05 0.102 0.041 0.069 0.081 0.076 0.103 0.078 0.069;0.026 0.054 0.055 0.041 0.076 0.069 0.049 0.078 0.05 0.069 0.103 0.102 0.078 0.081 0.069;
0.038 0.058 0.058 0.064 0.09 0.053 0.037 0.074 0.032 0.065 0.071 0.088 0.086 0.096 0.09;0.038 0.058 0.053 0.037 0.074 0.058 0.064 0.09 0.032 0.065 0.071 0.088 0.096 0.086 0.09;0.038 0.053 0.058 0.032 0.088 0.058 0.037 0.074 0.064 0.065 0.096 0.09 0.086 0.071 0.09;
0.023 0.061 0.061 0.065 0.1 0.055 0.046 0.084 0.042 0.039 0.082 0.079 0.082 0.106 0.075;0.023 0.061 0.055 0.046 0.084 0.061 0.065 0.1 0.042 0.039 0.082 0.079 0.106 0.082 0.075;0.023 0.055 0.061 0.042 0.079 0.061 0.046 0.084 0.065 0.039 0.106 0.1 0.082 0.082 0.075;
0.037 0.043 0.061 0.055 0.092 0.055 0.043 0.075 0.041 0.056 0.07 0.103 0.081 0.106 0.082;0.037 0.043 0.055 0.043 0.075 0.061 0.055 0.092 0.041 0.056 0.07 0.103 0.106 0.081 0.082;0.037 0.055 0.061 0.041 0.103 0.043 0.043 0.075 0.055 0.056 0.106 0.092 0.081 0.07 0.082;
0.03 0.06 0.056 0.069 0.103 0.058 0.037 0.086 0.05 0.044 0.08 0.087 0.079 0.086 0.075;0.03 0.06 0.058 0.037 0.086 0.056 0.069 0.103 0.05 0.044 0.08 0.087 0.086 0.079 0.075;0.03 0.058 0.056 0.05 0.087 0.06 0.037 0.086 0.069 0.044 0.086 0.103 0.079 0.08 0.075;
0.024 0.068 0.057 0.044 0.108 0.045 0.048 0.092 0.049 0.052 0.074 0.084 0.098 0.075 0.082;0.024 0.068 0.045 0.048 0.092 0.057 0.044 0.108 0.049 0.052 0.074 0.084 0.075 0.098 0.082;0.024 0.045 0.057 0.049 0.084 0.068 0.048 0.092 0.044 0.052 0.075 0.108 0.098 0.074 0.082;
0.028 0.05 0.057 0.065 0.112 0.044 0.038 0.093 0.047 0.048 0.092 0.066 0.089 0.099 0.072;0.028 0.05 0.044 0.038 0.093 0.057 0.065 0.112 0.047 0.048 0.092 0.066 0.099 0.089 0.072;0.028 0.044 0.057 0.047 0.066 0.05 0.038 0.093 0.065 0.048 0.099 0.112 0.089 0.092 0.072;
0.031 0.05 0.053 0.06 0.094 0.05 0.04 0.08 0.046 0.064 0.086 0.074 0.085 0.092 0.095;0.031 0.05 0.05 0.04 0.08 0.053 0.06 0.094 0.046 0.064 0.086 0.074 0.092 0.085 0.095;0.031 0.05 0.053 0.046 0.074 0.05 0.04 0.08 0.06 0.064 0.092 0.094 0.085 0.086 0.095;
0.032 0.05 0.057 0.054 0.096 0.055 0.042 0.081 0.057 0.066 0.069 0.092 0.089 0.091 0.069;0.032 0.05 0.055 0.042 0.081 0.057 0.054 0.096 0.057 0.066 0.069 0.092 0.091 0.089 0.069;0.032 0.055 0.057 0.057 0.092 0.05 0.042 0.081 0.054 0.066 0.091 0.096 0.089 0.069 0.069;
0.034 0.049 0.068 0.059 0.092 0.047 0.039 0.086 0.044 0.056 0.07 0.091 0.083 0.096 0.086;0.034 0.049 0.047 0.039 0.086 0.068 0.059 0.092 0.044 0.056 0.07 0.091 0.096 0.083 0.086;0.034 0.047 0.068 0.044 0.091 0.049 0.039 0.086 0.059 0.056 0.096 0.092 0.083 0.07 0.086;
0.023 0.061 0.04 0.051 0.103 0.059 0.046 0.088 0.043 0.05 0.073 0.094 0.094 0.09 0.085;0.023 0.061 0.059 0.046 0.088 0.04 0.051 0.103 0.043 0.05 0.073 0.094 0.09 0.094 0.085;0.023 0.059 0.04 0.043 0.094 0.061 0.046 0.088 0.051 0.05 0.09 0.103 0.094 0.073 0.085;
0.031 0.051 0.063 0.05 0.105 0.058 0.054 0.082 0.037 0.056 0.074 0.081 0.094 0.092 0.072;0.031 0.051 0.058 0.054 0.082 0.063 0.05 0.105 0.037 0.056 0.074 0.081 0.092 0.094 0.072;0.031 0.058 0.063 0.037 0.081 0.051 0.054 0.082 0.05 0.056 0.092 0.105 0.094 0.074 0.072;
0.027 0.064 0.059 0.055 0.09 0.064 0.036 0.07 0.046 0.041 0.075 0.088 0.098 0.103 0.084;0.027 0.064 0.064 0.036 0.07 0.059 0.055 0.09 0.046 0.041 0.075 0.088 0.103 0.098 0.084;0.027 0.064 0.059 0.046 0.088 0.064 0.036 0.07 0.055 0.041 0.103 0.09 0.098 0.075 0.084;
0.02 0.052 0.048 0.058 0.107 0.059 0.043 0.083 0.048 0.061 0.072 0.098 0.075 0.107 0.069;0.02 0.052 0.059 0.043 0.083 0.048 0.058 0.107 0.048 0.061 0.072 0.098 0.107 0.075 0.069;0.02 0.059 0.048 0.048 0.098 0.052 0.043 0.083 0.058 0.061 0.107 0.107 0.075 0.072 0.069;
0.03 0.057 0.046 0.056 0.095 0.049 0.043 0.088 0.052 0.047 0.073 0.079 0.102 0.103 0.08;0.03 0.057 0.049 0.043 0.088 0.046 0.056 0.095 0.052 0.047 0.073 0.079 0.103 0.102 0.08;0.03 0.049 0.046 0.052 0.079 0.057 0.043 0.088 0.056 0.047 0.103 0.095 0.102 0.073 0.08;
0.037 0.061 0.067 0.064 0.08 0.054 0.05 0.089 0.036 0.058 0.075 0.063 0.074 0.106 0.086;0.037 0.061 0.054 0.05 0.089 0.067 0.064 0.08 0.036 0.058 0.075 0.063 0.106 0.074 0.086;0.037 0.054 0.067 0.036 0.063 0.061 0.05 0.089 0.064 0.058 0.106 0.08 0.074 0.075 0.086;
0.024 0.055 0.067 0.06 0.086 0.055 0.044 0.09 0.047 0.065 0.064 0.073 0.093 0.084 0.093;0.024 0.055 0.055 0.044 0.09 0.067 0.06 0.086 0.047 0.065 0.064 0.073 0.084 0.093 0.093;0.024 0.055 0.067 0.047 0.073 0.055 0.044 0.09 0.06 0.065 0.084 0.086 0.093 0.064 0.093;
0.034 0.054 0.056 0.063 0.087 0.052 0.041 0.058 0.038 0.06 0.1 0.078 0.094 0.095 0.09;0.034 0.054 0.052 0.041 0.058 0.056 0.063 0.087 0.038 0.06 0.1 0.078 0.095 0.094 0.09;0.034 0.052 0.056 0.038 0.078 0.054 0.041 0.058 0.063 0.06 0.095 0.087 0.094 0.1 0.09;
0.029 0.063 0.068 0.071 0.093 0.049 0.044 0.066 0.039 0.05 0.078 0.087 0.08 0.079 0.104;0.029 0.063 0.049 0.044 0.066 0.068 0.071 0.093 0.039 0.05 0.078 0.087 0.079 0.08 0.104;0.029 0.049 0.068 0.039 0.087 0.063 0.044 0.066 0.071 0.05 0.079 0.093 0.08 0.078 0.104;
0.021 0.044 0.058 0.069 0.086 0.055 0.04 0.078 0.052 0.05 0.096 0.082 0.082 0.11 0.077;0.021 0.044 0.055 0.04 0.078 0.058 0.069 0.086 0.052 0.05 0.096 0.082 0.11 0.082 0.077;0.021 0.055 0.058 0.052 0.082 0.044 0.04 0.078 0.069 0.05 0.11 0.086 0.082 0.096 0.077;
